# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=s3.aws.m.upbound.io/v1beta1
kind <string> enum=BucketReplicationConfiguration
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BucketReplicationConfigurationSpec defines the desired state of BucketReplicationConfiguration
spec.forProvider.roleRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.roleRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.roleRef.policy <object>	# Policies for referencing.
spec.forProvider.roleRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.roleSelector <object>	# Selector for a Role in iam to populate role.
spec.forProvider.roleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.roleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.roleSelector.namespace <string>	# Namespace for the selector
spec.forProvider.roleSelector.policy <object>	# Policies for selection.
spec.forProvider.roleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.rule <[]object>	# List of configuration blocks describing the rules managing the replication. See below.
spec.forProvider.rule[].deleteMarkerReplication <object>	# Whether delete markers are replicated. This argument is only valid with V2 replication configurations (i.e., when filter is used)documented below.
spec.forProvider.rule[].deleteMarkerReplication.status <string>	# Whether delete markers should be replicated. Either "Enabled" or "Disabled".
spec.forProvider.rule[].destination <object>	# Specifies the destination for the rule. See below.
spec.forProvider.rule[].destination.accessControlTranslation <object>	# Configuration block that specifies the overrides to use for object owners on replication. See below. Specify this only in a cross-account scenario (where source and destination bucket owners are not the same), and you want to change replica ownership to the AWS account that owns the destination bucket. If this is not specified in the replication configuration, the replicas are owned by same AWS account that owns the source object. Must be used in conjunction with account owner override configuration.
spec.forProvider.rule[].destination.accessControlTranslation.owner <string>	# Specifies the replica ownership. For default and valid values, see PUT bucket replication in the Amazon S3 API Reference. Valid values: Destination.
spec.forProvider.rule[].destination.account <string>	# Account ID to specify the replica ownership. Must be used in conjunction with access_control_translation override configuration.
spec.forProvider.rule[].destination.bucket <string>	# ARN of the bucket where you want Amazon S3 to store the results.
spec.forProvider.rule[].destination.bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.forProvider.rule[].destination.bucketRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.rule[].destination.bucketRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.rule[].destination.bucketRef.policy <object>	# Policies for referencing.
spec.forProvider.rule[].destination.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.rule[].destination.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.rule[].destination.bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.forProvider.rule[].destination.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.rule[].destination.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.rule[].destination.bucketSelector.namespace <string>	# Namespace for the selector
spec.forProvider.rule[].destination.bucketSelector.policy <object>	# Policies for selection.
spec.forProvider.rule[].destination.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.rule[].destination.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.rule[].destination.encryptionConfiguration <object>	# Configuration block that provides information about encryption. See below. If source_selection_criteria is specified, you must specify this element.
spec.forProvider.rule[].destination.encryptionConfiguration.replicaKmsKeyId <string>	# ID (Key ARN or Alias ARN) of the customer managed AWS KMS key stored in AWS Key Management Service (KMS) for the destination bucket.
spec.forProvider.rule[].destination.encryptionConfiguration.replicaKmsKeyIdRef <object>	# Reference to a Key in kms to populate replicaKmsKeyId.
spec.forProvider.rule[].destination.encryptionConfiguration.replicaKmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.rule[].destination.encryptionConfiguration.replicaKmsKeyIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.rule[].destination.encryptionConfiguration.replicaKmsKeyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.rule[].destination.encryptionConfiguration.replicaKmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.rule[].destination.encryptionConfiguration.replicaKmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.rule[].destination.encryptionConfiguration.replicaKmsKeyIdSelector <object>	# Selector for a Key in kms to populate replicaKmsKeyId.
spec.forProvider.rule[].destination.encryptionConfiguration.replicaKmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.rule[].destination.encryptionConfiguration.replicaKmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.rule[].destination.encryptionConfiguration.replicaKmsKeyIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.rule[].destination.encryptionConfiguration.replicaKmsKeyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.rule[].destination.encryptionConfiguration.replicaKmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.rule[].destination.encryptionConfiguration.replicaKmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.rule[].destination.metrics <object>	# Configuration block that specifies replication metrics-related settings enabling replication metrics and events. See below.
spec.forProvider.rule[].destination.metrics.eventThreshold <object>	# Configuration block that specifies the time threshold for emitting the s3:Replication:OperationMissedThreshold event. See below.
spec.forProvider.rule[].destination.metrics.eventThreshold.minutes <number>	# Time in minutes. Valid values: 15.
spec.forProvider.rule[].destination.metrics.status <string>	# Whether the existing objects should be replicated. Either "Enabled" or "Disabled".
spec.forProvider.rule[].destination.replicationTime <object>	# Configuration block that specifies S3 Replication Time Control (S3 RTC), including whether S3 RTC is enabled and the time when all objects and operations on objects must be replicated. See below. Replication Time Control must be used in conjunction with metrics.
spec.forProvider.rule[].destination.replicationTime.status <string>	# Whether the existing objects should be replicated. Either "Enabled" or "Disabled".
spec.forProvider.rule[].destination.replicationTime.time <object>	# Configuration block specifying the time by which replication should be complete for all objects and operations on objects. See below.
spec.forProvider.rule[].destination.replicationTime.time.minutes <number>	# Time in minutes. Valid values: 15.
spec.forProvider.rule[].destination.storageClass <string>	# The storage class used to store the object. By default, Amazon S3 uses the storage class of the source object to create the object replica.
spec.forProvider.rule[].existingObjectReplication <object>	# Replicate existing objects in the source bucket according to the rule configurations. See below.
spec.forProvider.rule[].existingObjectReplication.status <string>	# Whether the existing objects should be replicated. Either "Enabled" or "Disabled".
spec.forProvider.rule[].filter <object>	# Filter that identifies subset of objects to which the replication rule applies. See below. If not specified, the rule will default to using prefix.
spec.forProvider.rule[].filter.and <object>	# Configuration block for specifying rule filters. This element is required only if you specify more than one filter. See and below for more details.
spec.forProvider.rule[].filter.and.prefix <string>	# Object key name prefix identifying one or more objects to which the rule applies. Must be less than or equal to 1024 characters in length. Defaults to an empty string ("") if filter is not specified.
spec.forProvider.rule[].filter.and.tags <map[string]string>	# Map of tags (key and value pairs) that identifies a subset of objects to which the rule applies. The rule applies only to objects having all the tags in its tagset.
spec.forProvider.rule[].filter.prefix <string>	# Object key name prefix identifying one or more objects to which the rule applies. Must be less than or equal to 1024 characters in length. Defaults to an empty string ("") if filter is not specified.
spec.forProvider.rule[].filter.tag <object>	# Configuration block for specifying a tag key and value. See below.
spec.forProvider.rule[].filter.tag.key <string>	# Name of the object key.
spec.forProvider.rule[].filter.tag.value <string>	# Value of the tag.
spec.forProvider.rule[].id <string>	# Unique identifier for the rule. Must be less than or equal to 255 characters in length.
spec.forProvider.rule[].prefix <string>	# Object key name prefix identifying one or more objects to which the rule applies. Must be less than or equal to 1024 characters in length. Defaults to an empty string ("") if filter is not specified.
spec.forProvider.rule[].priority <number>	# Priority associated with the rule. Priority should only be set if filter is configured. If not provided, defaults to 0. Priority must be unique between multiple rules.
spec.forProvider.rule[].sourceSelectionCriteria <object>	# Specifies special object selection criteria. See below.
spec.forProvider.rule[].sourceSelectionCriteria.replicaModifications <object>	# Configuration block that you can specify for selections for modifications on replicas. Amazon S3 doesn't replicate replica modifications by default. In the latest version of replication configuration (when filter is specified), you can specify this element and set the status to Enabled to replicate modifications on replicas.
spec.forProvider.rule[].sourceSelectionCriteria.replicaModifications.status <string>	# Whether the existing objects should be replicated. Either "Enabled" or "Disabled".
spec.forProvider.rule[].sourceSelectionCriteria.sseKmsEncryptedObjects <object>	# Configuration block for filter information for the selection of Amazon S3 objects encrypted with AWS KMS. If specified, replica_kms_key_id in destination encryption_configuration must be specified as well.
spec.forProvider.rule[].sourceSelectionCriteria.sseKmsEncryptedObjects.status <string>	# Whether the existing objects should be replicated. Either "Enabled" or "Disabled".
spec.forProvider.rule[].status <string>	# Status of the rule. Either "Enabled" or "Disabled". The rule is ignored if status is not "Enabled".
spec.forProvider.tokenSecretRef <object>	# Token to allow replication to be enabled on an Object Lock-enabled bucket. You must contact AWS support for the bucket's "Object Lock token". For more details, see Using S3 Object Lock with replication.
spec.forProvider.tokenSecretRef.key <string> (required)
spec.forProvider.tokenSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.bucket <string>	# Name of the source S3 bucket you want Amazon S3 to monitor.
spec.initProvider.bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.initProvider.bucketRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.bucketRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.bucketRef.policy <object>	# Policies for referencing.
spec.initProvider.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.initProvider.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.bucketSelector.namespace <string>	# Namespace for the selector
spec.initProvider.bucketSelector.policy <object>	# Policies for selection.
spec.initProvider.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.role <string>	# ARN of the IAM role for Amazon S3 to assume when replicating the objects.
spec.initProvider.roleRef <object>	# Reference to a Role in iam to populate role.
spec.initProvider.roleRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.roleRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.roleRef.policy <object>	# Policies for referencing.
spec.initProvider.roleRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.roleSelector <object>	# Selector for a Role in iam to populate role.
spec.initProvider.roleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.roleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.roleSelector.namespace <string>	# Namespace for the selector
spec.initProvider.roleSelector.policy <object>	# Policies for selection.
spec.initProvider.roleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.rule <[]object>	# List of configuration blocks describing the rules managing the replication. See below.
spec.initProvider.rule[].deleteMarkerReplication <object>	# Whether delete markers are replicated. This argument is only valid with V2 replication configurations (i.e., when filter is used)documented below.
spec.initProvider.rule[].deleteMarkerReplication.status <string>	# Whether delete markers should be replicated. Either "Enabled" or "Disabled".
spec.initProvider.rule[].destination <object>	# Specifies the destination for the rule. See below.
spec.initProvider.rule[].destination.accessControlTranslation <object>	# Configuration block that specifies the overrides to use for object owners on replication. See below. Specify this only in a cross-account scenario (where source and destination bucket owners are not the same), and you want to change replica ownership to the AWS account that owns the destination bucket. If this is not specified in the replication configuration, the replicas are owned by same AWS account that owns the source object. Must be used in conjunction with account owner override configuration.
spec.initProvider.rule[].destination.accessControlTranslation.owner <string>	# Specifies the replica ownership. For default and valid values, see PUT bucket replication in the Amazon S3 API Reference. Valid values: Destination.
spec.initProvider.rule[].destination.account <string>	# Account ID to specify the replica ownership. Must be used in conjunction with access_control_translation override configuration.
spec.initProvider.rule[].destination.bucket <string>	# ARN of the bucket where you want Amazon S3 to store the results.
spec.initProvider.rule[].destination.bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.initProvider.rule[].destination.bucketRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.rule[].destination.bucketRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.rule[].destination.bucketRef.policy <object>	# Policies for referencing.
spec.initProvider.rule[].destination.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.rule[].destination.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.rule[].destination.bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.initProvider.rule[].destination.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.rule[].destination.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.rule[].destination.bucketSelector.namespace <string>	# Namespace for the selector
spec.initProvider.rule[].destination.bucketSelector.policy <object>	# Policies for selection.
spec.initProvider.rule[].destination.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.rule[].destination.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.rule[].destination.encryptionConfiguration <object>	# Configuration block that provides information about encryption. See below. If source_selection_criteria is specified, you must specify this element.
spec.initProvider.rule[].destination.encryptionConfiguration.replicaKmsKeyId <string>	# ID (Key ARN or Alias ARN) of the customer managed AWS KMS key stored in AWS Key Management Service (KMS) for the destination bucket.
spec.initProvider.rule[].destination.encryptionConfiguration.replicaKmsKeyIdRef <object>	# Reference to a Key in kms to populate replicaKmsKeyId.
spec.initProvider.rule[].destination.encryptionConfiguration.replicaKmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.rule[].destination.encryptionConfiguration.replicaKmsKeyIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.rule[].destination.encryptionConfiguration.replicaKmsKeyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.rule[].destination.encryptionConfiguration.replicaKmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.rule[].destination.encryptionConfiguration.replicaKmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.rule[].destination.encryptionConfiguration.replicaKmsKeyIdSelector <object>	# Selector for a Key in kms to populate replicaKmsKeyId.
spec.initProvider.rule[].destination.encryptionConfiguration.replicaKmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.rule[].destination.encryptionConfiguration.replicaKmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.rule[].destination.encryptionConfiguration.replicaKmsKeyIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.rule[].destination.encryptionConfiguration.replicaKmsKeyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.rule[].destination.encryptionConfiguration.replicaKmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.rule[].destination.encryptionConfiguration.replicaKmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.rule[].destination.metrics <object>	# Configuration block that specifies replication metrics-related settings enabling replication metrics and events. See below.
spec.initProvider.rule[].destination.metrics.eventThreshold <object>	# Configuration block that specifies the time threshold for emitting the s3:Replication:OperationMissedThreshold event. See below.
spec.initProvider.rule[].destination.metrics.eventThreshold.minutes <number>	# Time in minutes. Valid values: 15.
spec.initProvider.rule[].destination.metrics.status <string>	# Whether the existing objects should be replicated. Either "Enabled" or "Disabled".
spec.initProvider.rule[].destination.replicationTime <object>	# Configuration block that specifies S3 Replication Time Control (S3 RTC), including whether S3 RTC is enabled and the time when all objects and operations on objects must be replicated. See below. Replication Time Control must be used in conjunction with metrics.
spec.initProvider.rule[].destination.replicationTime.status <string>	# Whether the existing objects should be replicated. Either "Enabled" or "Disabled".
spec.initProvider.rule[].destination.replicationTime.time <object>	# Configuration block specifying the time by which replication should be complete for all objects and operations on objects. See below.
spec.initProvider.rule[].destination.replicationTime.time.minutes <number>	# Time in minutes. Valid values: 15.
spec.initProvider.rule[].destination.storageClass <string>	# The storage class used to store the object. By default, Amazon S3 uses the storage class of the source object to create the object replica.
spec.initProvider.rule[].existingObjectReplication <object>	# Replicate existing objects in the source bucket according to the rule configurations. See below.
spec.initProvider.rule[].existingObjectReplication.status <string>	# Whether the existing objects should be replicated. Either "Enabled" or "Disabled".
spec.initProvider.rule[].filter <object>	# Filter that identifies subset of objects to which the replication rule applies. See below. If not specified, the rule will default to using prefix.
spec.initProvider.rule[].filter.and <object>	# Configuration block for specifying rule filters. This element is required only if you specify more than one filter. See and below for more details.
spec.initProvider.rule[].filter.and.prefix <string>	# Object key name prefix identifying one or more objects to which the rule applies. Must be less than or equal to 1024 characters in length. Defaults to an empty string ("") if filter is not specified.
spec.initProvider.rule[].filter.and.tags <map[string]string>	# Map of tags (key and value pairs) that identifies a subset of objects to which the rule applies. The rule applies only to objects having all the tags in its tagset.
spec.initProvider.rule[].filter.prefix <string>	# Object key name prefix identifying one or more objects to which the rule applies. Must be less than or equal to 1024 characters in length. Defaults to an empty string ("") if filter is not specified.
spec.initProvider.rule[].filter.tag <object>	# Configuration block for specifying a tag key and value. See below.
spec.initProvider.rule[].filter.tag.key <string>	# Name of the object key.
spec.initProvider.rule[].filter.tag.value <string>	# Value of the tag.
spec.initProvider.rule[].id <string>	# Unique identifier for the rule. Must be less than or equal to 255 characters in length.
spec.initProvider.rule[].prefix <string>	# Object key name prefix identifying one or more objects to which the rule applies. Must be less than or equal to 1024 characters in length. Defaults to an empty string ("") if filter is not specified.
spec.initProvider.rule[].priority <number>	# Priority associated with the rule. Priority should only be set if filter is configured. If not provided, defaults to 0. Priority must be unique between multiple rules.
spec.initProvider.rule[].sourceSelectionCriteria <object>	# Specifies special object selection criteria. See below.
spec.initProvider.rule[].sourceSelectionCriteria.replicaModifications <object>	# Configuration block that you can specify for selections for modifications on replicas. Amazon S3 doesn't replicate replica modifications by default. In the latest version of replication configuration (when filter is specified), you can specify this element and set the status to Enabled to replicate modifications on replicas.
spec.initProvider.rule[].sourceSelectionCriteria.replicaModifications.status <string>	# Whether the existing objects should be replicated. Either "Enabled" or "Disabled".
spec.initProvider.rule[].sourceSelectionCriteria.sseKmsEncryptedObjects <object>	# Configuration block for filter information for the selection of Amazon S3 objects encrypted with AWS KMS. If specified, replica_kms_key_id in destination encryption_configuration must be specified as well.
spec.initProvider.rule[].sourceSelectionCriteria.sseKmsEncryptedObjects.status <string>	# Whether the existing objects should be replicated. Either "Enabled" or "Disabled".
spec.initProvider.rule[].status <string>	# Status of the rule. Either "Enabled" or "Disabled". The rule is ignored if status is not "Enabled".
spec.initProvider.tokenSecretRef <object>	# Token to allow replication to be enabled on an Object Lock-enabled bucket. You must contact AWS support for the bucket's "Object Lock token". For more details, see Using S3 Object Lock with replication.
spec.initProvider.tokenSecretRef.key <string> (required)
spec.initProvider.tokenSecretRef.name <string> (required)	# Name of the secret.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# BucketReplicationConfigurationStatus defines the observed state of BucketReplicationConfiguration.
status.atProvider <object>
