# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=s3.aws.m.upbound.io/v1beta1
kind <string> enum=Object
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ObjectSpec defines the desired state of Object
spec.forProvider.content <string>	# Literal string value to use as the object content, which will be uploaded as UTF-8-encoded text.
spec.forProvider.contentBase64 <string>	# Base64-encoded data that will be decoded and uploaded as raw bytes for the object content. This allows safely uploading non-UTF8 binary data, but is recommended only for small content such as the result of the gzipbase64 function with small text strings. For larger objects, use source to stream the content from a disk file.
spec.forProvider.contentDisposition <string>	# Presentational information for the object. Read w3c content_disposition for further information.
spec.forProvider.contentEncoding <string>	# Content encodings that have been applied to the object and thus what decoding mechanisms must be applied to obtain the media-type referenced by the Content-Type header field. Read w3c content encoding for further information.
spec.forProvider.contentLanguage <string>	# Language the content is in e.g., en-US or en-GB.
spec.forProvider.contentType <string>	# Standard MIME type describing the format of the object data, e.g., application/octet-stream. All Valid MIME Types are valid for this input.
spec.forProvider.etag <string>	# Triggers updates when the value changes.11.11.11 or earlier). This attribute is not compatible with KMS encryption, kms_key_id or server_side_encryption = "aws:kms", also if an object is larger than 16 MB, the AWS Management Console will upload or copy that object as a Multipart Upload, and therefore the ETag will not be an MD5 digest (see source_hash instead).
spec.forProvider.forceDestroy <boolean>	# Whether to allow the object to be deleted by removing any legal hold on any object version. Default is false. This value should be set to true only if the bucket has S3 object lock enabled.
spec.forProvider.key <string>	# Name of the object once it is in the bucket.
spec.forProvider.kmsKeyId <string>	# ARN of the KMS Key to use for object encryption. If the S3 Bucket has server-side encryption enabled, that value will automatically be used. If referencing the aws_kms_key resource, use the arn attribute. If referencing the aws_kms_alias data source or resource, use the target_key_arn attribute.
spec.forProvider.kmsKeyIdRef <object>	# Reference to a Key in kms to populate kmsKeyId.
spec.forProvider.kmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kmsKeyIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.kmsKeyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.kmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsKeyIdSelector <object>	# Selector for a Key in kms to populate kmsKeyId.
spec.forProvider.kmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kmsKeyIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.kmsKeyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.kmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.metadata <map[string]string>	# Map of keys/values to provision metadata (will be automatically prefixed by x-amz-meta-, note that only lowercase label are currently supported by the AWS Go API).
spec.forProvider.objectLockLegalHoldStatus <string>	# Legal hold status that you want to apply to the specified object. Valid values are ON and OFF.
spec.forProvider.objectLockMode <string>	# Object lock retention mode that you want to apply to this object. Valid values are GOVERNANCE and COMPLIANCE.
spec.forProvider.objectLockRetainUntilDate <string>	# Date and time, in RFC3339 format, when this object's object lock will expire.
spec.forProvider.overrideProvider <object>	# Override provider-level configuration options. See Override Provider below for more details.
spec.forProvider.overrideProvider.defaultTags <object>	# Override the provider default_tags configuration block.
spec.forProvider.overrideProvider.defaultTags.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.serverSideEncryption <string>	# Server-side encryption of the object in S3. Valid values are "AES256", "aws:kms", "aws:kms:dsse", and "aws:fsx".
spec.forProvider.source <string>	# Path to a file that will be read and uploaded as raw bytes for the object content.
spec.forProvider.sourceHash <string>	# Triggers updates like etag but useful to address etag encryption limitations.11.12 or later). (The value is only stored in state and not saved by AWS.)
spec.forProvider.storageClass <string>	# Storage Class for the object. Defaults to "STANDARD".
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.websiteRedirect <string>	# Target URL for website redirect.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.acl <string>	# Canned ACL to apply. Valid values are private, public-read, public-read-write, aws-exec-read, authenticated-read, bucket-owner-read, and bucket-owner-full-control.
spec.initProvider.bucket <string>	# Name of the bucket to put the file in. Alternatively, an S3 access point ARN can be specified.
spec.initProvider.bucketKeyEnabled <boolean>	# Whether or not to use Amazon S3 Bucket Keys for SSE-KMS.
spec.initProvider.bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.initProvider.bucketRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.bucketRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.bucketRef.policy <object>	# Policies for referencing.
spec.initProvider.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.initProvider.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.bucketSelector.namespace <string>	# Namespace for the selector
spec.initProvider.bucketSelector.policy <object>	# Policies for selection.
spec.initProvider.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cacheControl <string>	# Caching behavior along the request/reply chain Read w3c cache_control for further details.
spec.initProvider.checksumAlgorithm <string>	# Indicates the algorithm used to create the checksum for the object. If a value is specified and the object is encrypted with KMS, you must have permission to use the kms:Decrypt action. Valid values: CRC32, CRC32C, CRC64NVME, SHA1, SHA256.
spec.initProvider.content <string>	# Literal string value to use as the object content, which will be uploaded as UTF-8-encoded text.
spec.initProvider.contentBase64 <string>	# Base64-encoded data that will be decoded and uploaded as raw bytes for the object content. This allows safely uploading non-UTF8 binary data, but is recommended only for small content such as the result of the gzipbase64 function with small text strings. For larger objects, use source to stream the content from a disk file.
spec.initProvider.contentDisposition <string>	# Presentational information for the object. Read w3c content_disposition for further information.
spec.initProvider.contentEncoding <string>	# Content encodings that have been applied to the object and thus what decoding mechanisms must be applied to obtain the media-type referenced by the Content-Type header field. Read w3c content encoding for further information.
spec.initProvider.contentLanguage <string>	# Language the content is in e.g., en-US or en-GB.
spec.initProvider.contentType <string>	# Standard MIME type describing the format of the object data, e.g., application/octet-stream. All Valid MIME Types are valid for this input.
spec.initProvider.etag <string>	# Triggers updates when the value changes.11.11.11 or earlier). This attribute is not compatible with KMS encryption, kms_key_id or server_side_encryption = "aws:kms", also if an object is larger than 16 MB, the AWS Management Console will upload or copy that object as a Multipart Upload, and therefore the ETag will not be an MD5 digest (see source_hash instead).
spec.initProvider.forceDestroy <boolean>	# Whether to allow the object to be deleted by removing any legal hold on any object version. Default is false. This value should be set to true only if the bucket has S3 object lock enabled.
spec.initProvider.key <string>	# Name of the object once it is in the bucket.
spec.initProvider.kmsKeyId <string>	# ARN of the KMS Key to use for object encryption. If the S3 Bucket has server-side encryption enabled, that value will automatically be used. If referencing the aws_kms_key resource, use the arn attribute. If referencing the aws_kms_alias data source or resource, use the target_key_arn attribute.
spec.initProvider.kmsKeyIdRef <object>	# Reference to a Key in kms to populate kmsKeyId.
spec.initProvider.kmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.kmsKeyIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.kmsKeyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.kmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kmsKeyIdSelector <object>	# Selector for a Key in kms to populate kmsKeyId.
spec.initProvider.kmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kmsKeyIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.kmsKeyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.kmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.metadata <map[string]string>	# Map of keys/values to provision metadata (will be automatically prefixed by x-amz-meta-, note that only lowercase label are currently supported by the AWS Go API).
spec.initProvider.objectLockLegalHoldStatus <string>	# Legal hold status that you want to apply to the specified object. Valid values are ON and OFF.
spec.initProvider.objectLockMode <string>	# Object lock retention mode that you want to apply to this object. Valid values are GOVERNANCE and COMPLIANCE.
spec.initProvider.objectLockRetainUntilDate <string>	# Date and time, in RFC3339 format, when this object's object lock will expire.
spec.initProvider.overrideProvider <object>	# Override provider-level configuration options. See Override Provider below for more details.
spec.initProvider.overrideProvider.defaultTags <object>	# Override the provider default_tags configuration block.
spec.initProvider.overrideProvider.defaultTags.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.serverSideEncryption <string>	# Server-side encryption of the object in S3. Valid values are "AES256", "aws:kms", "aws:kms:dsse", and "aws:fsx".
spec.initProvider.source <string>	# Path to a file that will be read and uploaded as raw bytes for the object content.
spec.initProvider.sourceHash <string>	# Triggers updates like etag but useful to address etag encryption limitations.11.12 or later). (The value is only stored in state and not saved by AWS.)
spec.initProvider.storageClass <string>	# Storage Class for the object. Defaults to "STANDARD".
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.websiteRedirect <string>	# Target URL for website redirect.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ObjectStatus defines the observed state of Object.
status.atProvider <object>
status.atProvider.acl <string>	# Canned ACL to apply. Valid values are private, public-read, public-read-write, aws-exec-read, authenticated-read, bucket-owner-read, and bucket-owner-full-control.
status.atProvider.arn <string>	# ARN of the object.
status.atProvider.bucket <string>	# Name of the bucket to put the file in. Alternatively, an S3 access point ARN can be specified.
status.atProvider.bucketKeyEnabled <boolean>	# Whether or not to use Amazon S3 Bucket Keys for SSE-KMS.
status.atProvider.cacheControl <string>	# Caching behavior along the request/reply chain Read w3c cache_control for further details.
status.atProvider.checksumAlgorithm <string>	# Indicates the algorithm used to create the checksum for the object. If a value is specified and the object is encrypted with KMS, you must have permission to use the kms:Decrypt action. Valid values: CRC32, CRC32C, CRC64NVME, SHA1, SHA256.
status.atProvider.checksumCrc32 <string>	# The base64-encoded, 32-bit CRC32 checksum of the object.
status.atProvider.checksumCrc32C <string>	# The base64-encoded, 32-bit CRC32C checksum of the object.
status.atProvider.checksumCrc64Nvme <string>	# The base64-encoded, 64-bit CRC64NVME checksum of the object.
status.atProvider.checksumSha1 <string>	# The base64-encoded, 160-bit SHA-1 digest of the object.
status.atProvider.checksumSha256 <string>	# The base64-encoded, 256-bit SHA-256 digest of the object.
status.atProvider.content <string>	# Literal string value to use as the object content, which will be uploaded as UTF-8-encoded text.
status.atProvider.contentBase64 <string>	# Base64-encoded data that will be decoded and uploaded as raw bytes for the object content. This allows safely uploading non-UTF8 binary data, but is recommended only for small content such as the result of the gzipbase64 function with small text strings. For larger objects, use source to stream the content from a disk file.
status.atProvider.contentDisposition <string>	# Presentational information for the object. Read w3c content_disposition for further information.
status.atProvider.contentEncoding <string>	# Content encodings that have been applied to the object and thus what decoding mechanisms must be applied to obtain the media-type referenced by the Content-Type header field. Read w3c content encoding for further information.
status.atProvider.contentLanguage <string>	# Language the content is in e.g., en-US or en-GB.
status.atProvider.contentType <string>	# Standard MIME type describing the format of the object data, e.g., application/octet-stream. All Valid MIME Types are valid for this input.
status.atProvider.etag <string>	# Triggers updates when the value changes.11.11.11 or earlier). This attribute is not compatible with KMS encryption, kms_key_id or server_side_encryption = "aws:kms", also if an object is larger than 16 MB, the AWS Management Console will upload or copy that object as a Multipart Upload, and therefore the ETag will not be an MD5 digest (see source_hash instead).
status.atProvider.forceDestroy <boolean>	# Whether to allow the object to be deleted by removing any legal hold on any object version. Default is false. This value should be set to true only if the bucket has S3 object lock enabled.
status.atProvider.id <string>
status.atProvider.key <string>	# Name of the object once it is in the bucket.
status.atProvider.kmsKeyId <string>	# ARN of the KMS Key to use for object encryption. If the S3 Bucket has server-side encryption enabled, that value will automatically be used. If referencing the aws_kms_key resource, use the arn attribute. If referencing the aws_kms_alias data source or resource, use the target_key_arn attribute.
status.atProvider.metadata <map[string]string>	# Map of keys/values to provision metadata (will be automatically prefixed by x-amz-meta-, note that only lowercase label are currently supported by the AWS Go API).
status.atProvider.objectLockLegalHoldStatus <string>	# Legal hold status that you want to apply to the specified object. Valid values are ON and OFF.
status.atProvider.objectLockMode <string>	# Object lock retention mode that you want to apply to this object. Valid values are GOVERNANCE and COMPLIANCE.
status.atProvider.objectLockRetainUntilDate <string>	# Date and time, in RFC3339 format, when this object's object lock will expire.
status.atProvider.overrideProvider <object>	# Override provider-level configuration options. See Override Provider below for more details.
status.atProvider.overrideProvider.defaultTags <object>	# Override the provider default_tags configuration block.
status.atProvider.overrideProvider.defaultTags.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.serverSideEncryption <string>	# Server-side encryption of the object in S3. Valid values are "AES256", "aws:kms", "aws:kms:dsse", and "aws:fsx".
status.atProvider.source <string>	# Path to a file that will be read and uploaded as raw bytes for the object content.
status.atProvider.sourceHash <string>	# Triggers updates like etag but useful to address etag encryption limitations.11.12 or later). (The value is only stored in state and not saved by AWS.)
status.atProvider.storageClass <string>	# Storage Class for the object. Defaults to "STANDARD".
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.versionId <string>	# Unique version ID value for the object, if bucket versioning is enabled.
status.atProvider.websiteRedirect <string>	# Target URL for website redirect.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
