# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=logging.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.bucketNameRef.policy <object>	# Policies for referencing.
spec.initProvider.bucketNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.bucketNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.bucketNameSelector <object>	# Selector for a ProjectBucketConfig in logging to populate bucketName.
spec.initProvider.bucketNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.bucketNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.bucketNameSelector.policy <object>	# Policies for selection.
spec.initProvider.bucketNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.bucketNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.bucketOptions <[]object>	# The bucketOptions are required when the logs-based metric is using a DISTRIBUTION value type and it describes the bucket boundaries used to create a histogram of the extracted values. Structure is documented below.
spec.initProvider.bucketOptions[].explicitBuckets <[]object>	# Specifies a set of buckets with arbitrary widths. Structure is documented below.
spec.initProvider.bucketOptions[].explicitBuckets[].bounds <[]number>	# The values must be monotonically increasing.
spec.initProvider.bucketOptions[].exponentialBuckets <[]object>	# Specifies an exponential sequence of buckets that have a width that is proportional to the value of the lower bound. Each bucket represents a constant relative uncertainty on a specific value in the bucket. Structure is documented below.
spec.initProvider.bucketOptions[].exponentialBuckets[].growthFactor <number>	# Must be greater than 1.
spec.initProvider.bucketOptions[].exponentialBuckets[].numFiniteBuckets <number>	# Must be greater than 0.
spec.initProvider.bucketOptions[].exponentialBuckets[].scale <number>	# Must be greater than 0.
spec.initProvider.bucketOptions[].linearBuckets <[]object>	# Specifies a linear sequence of buckets that all have the same width (except overflow and underflow). Each bucket represents a constant absolute uncertainty on the specific value in the bucket. Structure is documented below.
spec.initProvider.bucketOptions[].linearBuckets[].numFiniteBuckets <number>	# Must be greater than 0.
spec.initProvider.bucketOptions[].linearBuckets[].offset <number>	# Lower bound of the first bucket.
spec.initProvider.bucketOptions[].linearBuckets[].width <number>	# Must be greater than 0.
spec.initProvider.description <string>	# A description of this metric, which is used in documentation. The maximum length of the description is 8000 characters.
spec.initProvider.disabled <boolean>	# If set to True, then this metric is disabled and it does not generate any points.
spec.initProvider.filter <string>	# An advanced logs filter (https://cloud.google.com/logging/docs/view/advanced-filters) which is used to match log entries.
spec.initProvider.labelExtractors <map[string]string>	# A map from a label key string to an extractor expression which is used to extract data from a log entry field and assign as the label value. Each label key specified in the LabelDescriptor must have an associated extractor expression in this map. The syntax of the extractor expression is the same as for the valueExtractor field.
spec.initProvider.metricDescriptor <[]object>	# The optional metric descriptor associated with the logs-based metric. If unspecified, it uses a default metric descriptor with a DELTA metric kind, INT64 value type, with no labels and a unit of "1". Such a metric counts the number of log entries matching the filter expression. Structure is documented below.
spec.initProvider.metricDescriptor[].displayName <string>	# A concise name for the metric, which can be displayed in user interfaces. Use sentence case without an ending period, for example "Request count". This field is optional but it is recommended to be set for any metrics associated with user-visible concepts, such as Quota.
spec.initProvider.metricDescriptor[].labels <[]object>	# The set of labels that can be used to describe a specific instance of this metric type. For example, the appengine.googleapis.com/http/server/response_latencies metric type has a label for the HTTP response code, response_code, so you can look at latencies for successful responses or just for responses that failed. Structure is documented below.
spec.initProvider.metricDescriptor[].labels[].description <string>	# A human-readable description for the label.
spec.initProvider.metricDescriptor[].labels[].key <string>	# The label key.
spec.initProvider.metricDescriptor[].labels[].valueType <string>	# Whether the measurement is an integer, a floating-point number, etc. Some combinations of metricKind and valueType might not be supported. For counter metrics, set this to INT64. Possible values are: BOOL, INT64, DOUBLE, STRING, DISTRIBUTION, MONEY.
spec.initProvider.metricDescriptor[].metricKind <string>	# Whether the metric records instantaneous values, changes to a value, etc. Some combinations of metricKind and valueType might not be supported. For counter metrics, set this to DELTA. Possible values are: DELTA, GAUGE, CUMULATIVE.
spec.initProvider.metricDescriptor[].unit <string>	# The unit in which the metric value is reported. It is only applicable if the valueType is INT64, DOUBLE, or DISTRIBUTION. The supported units are a subset of The Unified Code for Units of Measure standard
spec.initProvider.metricDescriptor[].valueType <string>	# Whether the measurement is an integer, a floating-point number, etc. Some combinations of metricKind and valueType might not be supported. For counter metrics, set this to INT64. Possible values are: BOOL, INT64, DOUBLE, STRING, DISTRIBUTION, MONEY.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.valueExtractor <string>	# A valueExtractor is required when using a distribution logs-based metric to extract the values to record from a log entry. Two functions are supported for value extraction - EXTRACT(field) or REGEXP_EXTRACT(field, regex). The argument are 1. field - The name of the log entry field from which the value is to be extracted. 2. regex - A regular expression using the Google RE2 syntax (https://github.com/google/re2/wiki/Syntax) with a single capture group to extract data from the specified log entry field. The value of the field is converted to a string before applying the regex. It is an error to specify a regex that does not include exactly one capture group.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# MetricStatus defines the observed state of Metric.
status.atProvider <object>
status.atProvider.bucketName <string>	# The resource name of the Log Bucket that owns the Log Metric. Only Log Buckets in projects are supported. The bucket has to be in the same project as the metric.
status.atProvider.bucketOptions <[]object>	# The bucketOptions are required when the logs-based metric is using a DISTRIBUTION value type and it describes the bucket boundaries used to create a histogram of the extracted values. Structure is documented below.
status.atProvider.bucketOptions[].explicitBuckets <[]object>	# Specifies a set of buckets with arbitrary widths. Structure is documented below.
status.atProvider.bucketOptions[].explicitBuckets[].bounds <[]number>	# The values must be monotonically increasing.
status.atProvider.bucketOptions[].exponentialBuckets <[]object>	# Specifies an exponential sequence of buckets that have a width that is proportional to the value of the lower bound. Each bucket represents a constant relative uncertainty on a specific value in the bucket. Structure is documented below.
status.atProvider.bucketOptions[].exponentialBuckets[].growthFactor <number>	# Must be greater than 1.
status.atProvider.bucketOptions[].exponentialBuckets[].numFiniteBuckets <number>	# Must be greater than 0.
status.atProvider.bucketOptions[].exponentialBuckets[].scale <number>	# Must be greater than 0.
status.atProvider.bucketOptions[].linearBuckets <[]object>	# Specifies a linear sequence of buckets that all have the same width (except overflow and underflow). Each bucket represents a constant absolute uncertainty on the specific value in the bucket. Structure is documented below.
status.atProvider.bucketOptions[].linearBuckets[].numFiniteBuckets <number>	# Must be greater than 0.
status.atProvider.bucketOptions[].linearBuckets[].offset <number>	# Lower bound of the first bucket.
status.atProvider.bucketOptions[].linearBuckets[].width <number>	# Must be greater than 0.
status.atProvider.description <string>	# A description of this metric, which is used in documentation. The maximum length of the description is 8000 characters.
status.atProvider.disabled <boolean>	# If set to True, then this metric is disabled and it does not generate any points.
status.atProvider.filter <string>	# An advanced logs filter (https://cloud.google.com/logging/docs/view/advanced-filters) which is used to match log entries.
status.atProvider.id <string>	# an identifier for the resource with format {{name}}
status.atProvider.labelExtractors <map[string]string>	# A map from a label key string to an extractor expression which is used to extract data from a log entry field and assign as the label value. Each label key specified in the LabelDescriptor must have an associated extractor expression in this map. The syntax of the extractor expression is the same as for the valueExtractor field.
status.atProvider.metricDescriptor <[]object>	# The optional metric descriptor associated with the logs-based metric. If unspecified, it uses a default metric descriptor with a DELTA metric kind, INT64 value type, with no labels and a unit of "1". Such a metric counts the number of log entries matching the filter expression. Structure is documented below.
status.atProvider.metricDescriptor[].displayName <string>	# A concise name for the metric, which can be displayed in user interfaces. Use sentence case without an ending period, for example "Request count". This field is optional but it is recommended to be set for any metrics associated with user-visible concepts, such as Quota.
status.atProvider.metricDescriptor[].labels <[]object>	# The set of labels that can be used to describe a specific instance of this metric type. For example, the appengine.googleapis.com/http/server/response_latencies metric type has a label for the HTTP response code, response_code, so you can look at latencies for successful responses or just for responses that failed. Structure is documented below.
status.atProvider.metricDescriptor[].labels[].description <string>	# A human-readable description for the label.
status.atProvider.metricDescriptor[].labels[].key <string>	# The label key.
status.atProvider.metricDescriptor[].labels[].valueType <string>	# Whether the measurement is an integer, a floating-point number, etc. Some combinations of metricKind and valueType might not be supported. For counter metrics, set this to INT64. Possible values are: BOOL, INT64, DOUBLE, STRING, DISTRIBUTION, MONEY.
status.atProvider.metricDescriptor[].metricKind <string>	# Whether the metric records instantaneous values, changes to a value, etc. Some combinations of metricKind and valueType might not be supported. For counter metrics, set this to DELTA. Possible values are: DELTA, GAUGE, CUMULATIVE.
status.atProvider.metricDescriptor[].unit <string>	# The unit in which the metric value is reported. It is only applicable if the valueType is INT64, DOUBLE, or DISTRIBUTION. The supported units are a subset of The Unified Code for Units of Measure standard
status.atProvider.metricDescriptor[].valueType <string>	# Whether the measurement is an integer, a floating-point number, etc. Some combinations of metricKind and valueType might not be supported. For counter metrics, set this to INT64. Possible values are: BOOL, INT64, DOUBLE, STRING, DISTRIBUTION, MONEY.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.valueExtractor <string>	# A valueExtractor is required when using a distribution logs-based metric to extract the values to record from a log entry. Two functions are supported for value extraction - EXTRACT(field) or REGEXP_EXTRACT(field, regex). The argument are 1. field - The name of the log entry field from which the value is to be extracted. 2. regex - A regular expression using the Google RE2 syntax (https://github.com/google/re2/wiki/Syntax) with a single capture group to extract data from the specified log entry field. The value of the field is converted to a string before applying the regex. It is an error to specify a regex that does not include exactly one capture group.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
