# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=logging.gcp.upbound.io/v1beta2
kind <string> enum=FolderBucketConfig (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FolderBucketConfigSpec defines the desired state of FolderBucketConfig
spec.initProvider.cmekSettings.kmsKeyName <string>	# The resource name of the bucket. For example: "folders/my-folder-id/locations/my-location/buckets/my-bucket-id"
spec.initProvider.description <string>	# Describes this bucket.
spec.initProvider.indexConfigs <[]object>	# A list of indexed fields and related configuration data. Structure is documented below.
spec.initProvider.indexConfigs[].fieldPath <string>	# The LogEntry field path to index. Note that some paths are automatically indexed, and other paths are not eligible for indexing. See indexing documentation for details.
spec.initProvider.indexConfigs[].type <string>	# The type of data in this index. Allowed types include INDEX_TYPE_UNSPECIFIED, INDEX_TYPE_STRING and INDEX_TYPE_INTEGER.
spec.initProvider.retentionDays <number>	# Logs will be retained by default for this amount of time, after which they will automatically be deleted. The minimum retention period is 1 day. If this value is set to zero at bucket creation time, the default time of 30 days will be used. Bucket retention can not be increased on buckets outside of projects.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# FolderBucketConfigStatus defines the observed state of FolderBucketConfig.
status.atProvider <object>
status.atProvider.bucketId <string>	# The name of the logging bucket. Logging automatically creates two log buckets: _Required and _Default.
status.atProvider.cmekSettings <object>
status.atProvider.cmekSettings.kmsKeyName <string>	# The resource name of the bucket. For example: "folders/my-folder-id/locations/my-location/buckets/my-bucket-id"
status.atProvider.cmekSettings.kmsKeyVersionName <string>	# The resource name of the bucket. For example: "folders/my-folder-id/locations/my-location/buckets/my-bucket-id"
status.atProvider.cmekSettings.name <string>	# The resource name of the bucket. For example: "folders/my-folder-id/locations/my-location/buckets/my-bucket-id"
status.atProvider.cmekSettings.serviceAccountId <string>	# an identifier for the resource with format folders/{{folder}}/locations/{{location}}/buckets/{{bucket_id}}
status.atProvider.description <string>	# Describes this bucket.
status.atProvider.folder <string>	# The parent resource that contains the logging bucket.
status.atProvider.id <string>	# an identifier for the resource with format folders/{{folder}}/locations/{{location}}/buckets/{{bucket_id}}
status.atProvider.indexConfigs <[]object>	# A list of indexed fields and related configuration data. Structure is documented below.
status.atProvider.indexConfigs[].fieldPath <string>	# The LogEntry field path to index. Note that some paths are automatically indexed, and other paths are not eligible for indexing. See indexing documentation for details.
status.atProvider.indexConfigs[].type <string>	# The type of data in this index. Allowed types include INDEX_TYPE_UNSPECIFIED, INDEX_TYPE_STRING and INDEX_TYPE_INTEGER.
status.atProvider.lifecycleState <string>	# The bucket's lifecycle such as active or deleted. See LifecycleState.
status.atProvider.location <string>	# The location of the bucket.
status.atProvider.name <string>	# The resource name of the bucket. For example: "folders/my-folder-id/locations/my-location/buckets/my-bucket-id"
status.atProvider.retentionDays <number>	# Logs will be retained by default for this amount of time, after which they will automatically be deleted. The minimum retention period is 1 day. If this value is set to zero at bucket creation time, the default time of 30 days will be used. Bucket retention can not be increased on buckets outside of projects.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
