# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=deviceupdate.azure.upbound.io/v1beta2
kind <string> enum=IOTHubDeviceUpdateInstance (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# IOTHubDeviceUpdateInstanceSpec defines the desired state of IOTHubDeviceUpdateInstance
spec.forProvider.diagnosticStorageAccount.idRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.diagnosticStorageAccount.idRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.diagnosticStorageAccount.idSelector <object>	# Selector for a Account in storage to populate id.
spec.forProvider.diagnosticStorageAccount.idSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.diagnosticStorageAccount.idSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.diagnosticStorageAccount.idSelector.policy <object>	# Policies for selection.
spec.forProvider.diagnosticStorageAccount.idSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.diagnosticStorageAccount.idSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.iothubId <string>	# Specifies the ID of the IoT Hub associated with the IoT Hub Device Update Instance. Changing this forces a new resource to be created.
spec.forProvider.iothubIdRef <object>	# Reference to a IOTHub in devices to populate iothubId.
spec.forProvider.iothubIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.iothubIdRef.policy <object>	# Policies for referencing.
spec.forProvider.iothubIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iothubIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.iothubIdSelector <object>	# Selector for a IOTHub in devices to populate iothubId.
spec.forProvider.iothubIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.iothubIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.iothubIdSelector.policy <object>	# Policies for selection.
spec.forProvider.iothubIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iothubIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the IoT Hub Device Update Instance.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.diagnosticEnabled <boolean>	# Whether the diagnostic log collection is enabled. Possible values are true and false. Defaults to false.
spec.initProvider.diagnosticStorageAccount <object>	# A diagnostic_storage_account block as defined below.
spec.initProvider.diagnosticStorageAccount.connectionStringSecretRef <object> (required)	# Connection String of the Diagnostic Storage Account.
spec.initProvider.diagnosticStorageAccount.connectionStringSecretRef.key <string> (required)	# The key to select.
spec.initProvider.diagnosticStorageAccount.connectionStringSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.diagnosticStorageAccount.connectionStringSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.diagnosticStorageAccount.id <string>	# Resource ID of the Diagnostic Storage Account.
spec.initProvider.diagnosticStorageAccount.idRef <object>	# Reference to a Account in storage to populate id.
spec.initProvider.diagnosticStorageAccount.idRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.diagnosticStorageAccount.idRef.policy <object>	# Policies for referencing.
spec.initProvider.diagnosticStorageAccount.idRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.diagnosticStorageAccount.idRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.diagnosticStorageAccount.idSelector <object>	# Selector for a Account in storage to populate id.
spec.initProvider.diagnosticStorageAccount.idSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.diagnosticStorageAccount.idSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.diagnosticStorageAccount.idSelector.policy <object>	# Policies for selection.
spec.initProvider.diagnosticStorageAccount.idSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.diagnosticStorageAccount.idSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.iothubId <string>	# Specifies the ID of the IoT Hub associated with the IoT Hub Device Update Instance. Changing this forces a new resource to be created.
spec.initProvider.iothubIdRef <object>	# Reference to a IOTHub in devices to populate iothubId.
spec.initProvider.iothubIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.iothubIdRef.policy <object>	# Policies for referencing.
spec.initProvider.iothubIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.iothubIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.iothubIdSelector <object>	# Selector for a IOTHub in devices to populate iothubId.
spec.initProvider.iothubIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.iothubIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.iothubIdSelector.policy <object>	# Policies for selection.
spec.initProvider.iothubIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.iothubIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the IoT Hub Device Update Instance.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# IOTHubDeviceUpdateInstanceStatus defines the observed state of IOTHubDeviceUpdateInstance.
status.atProvider <object>
status.atProvider.deviceUpdateAccountId <string>	# Specifies the ID of the IoT Hub Device Update Account where the IoT Hub Device Update Instance exists. Changing this forces a new resource to be created.
status.atProvider.diagnosticEnabled <boolean>	# Whether the diagnostic log collection is enabled. Possible values are true and false. Defaults to false.
status.atProvider.diagnosticStorageAccount <object>	# A diagnostic_storage_account block as defined below.
status.atProvider.diagnosticStorageAccount.id <string>	# Resource ID of the Diagnostic Storage Account.
status.atProvider.id <string>	# The ID of the IoT Hub Device Update Instance.
status.atProvider.iothubId <string>	# Specifies the ID of the IoT Hub associated with the IoT Hub Device Update Instance. Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the IoT Hub Device Update Instance.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
