# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=maintenance.azure.upbound.io/v1beta2
kind <string> enum=MaintenanceConfiguration (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# MaintenanceConfigurationSpec defines the desired state of MaintenanceConfiguration
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.scope <string>	# The scope of the Maintenance Configuration. Possible values are Extension, Host, InGuestPatch, OSImage, SQLDB or SQLManagedInstance.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource. The key could not contain upper case letter.
spec.forProvider.visibility <string>	# The visibility of the Maintenance Configuration. The only allowable value is Custom. Defaults to Custom.
spec.forProvider.window <object>	# A window block as defined below.
spec.forProvider.window.duration <string>	# The duration of the maintenance window in HH:mm format.
spec.forProvider.window.expirationDateTime <string>	# Effective expiration date of the maintenance window in YYYY-MM-DD hh:mm format.
spec.forProvider.window.recurEvery <string>	# The rate at which a maintenance window is expected to recur. The rate can be expressed as daily, weekly, or monthly schedules.
spec.forProvider.window.startDateTime <string>	# Effective start date of the maintenance window in YYYY-MM-DD hh:mm format.
spec.forProvider.window.timeZone <string>	# The time zone for the maintenance window. A list of timezones can be obtained by executing [System.TimeZoneInfo]::GetSystemTimeZones() in PowerShell.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.additionalProperties <any>
spec.initProvider.inGuestUserPatchMode <string>	# The in guest user patch mode. Possible values are Platform or User. Must be specified when scope is InGuestPatch.
spec.initProvider.installPatches <object>	# An install_patches block as defined below.
spec.initProvider.installPatches.linux <[]object>	# A linux block as defined above. This property only applies when scope is set to InGuestPatch
spec.initProvider.installPatches.linux[].classificationsToInclude <[]string>	# List of Classification category of patches to be patched. Possible values are Critical, Security, UpdateRollup, FeaturePack, ServicePack, Definition, Tools and Updates.
spec.initProvider.installPatches.linux[].packageNamesMaskToExclude <[]string>	# List of package names to be excluded from patching.
spec.initProvider.installPatches.linux[].packageNamesMaskToInclude <[]string>	# List of package names to be included for patching.
spec.initProvider.installPatches.reboot <string>	# Possible reboot preference as defined by the user based on which it would be decided to reboot the machine or not after the patch operation is completed. Possible values are Always, IfRequired and Never. This property only applies when scope is set to InGuestPatch.
spec.initProvider.installPatches.windows <[]object>	# A windows block as defined above. This property only applies when scope is set to InGuestPatch
spec.initProvider.installPatches.windows[].classificationsToInclude <[]string>	# List of Classification category of patches to be patched. Possible values are Critical, Security, UpdateRollup, FeaturePack, ServicePack, Definition, Tools and Updates.
spec.initProvider.installPatches.windows[].kbNumbersToExclude <[]string>	# List of KB numbers to be excluded from patching.
spec.initProvider.installPatches.windows[].kbNumbersToInclude <[]string>	# List of KB numbers to be included for patching.
spec.initProvider.location <string>	# Specified the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.initProvider.properties <map[string]string>	# A mapping of properties to assign to the resource.
spec.initProvider.scope <string>	# The scope of the Maintenance Configuration. Possible values are Extension, Host, InGuestPatch, OSImage, SQLDB or SQLManagedInstance.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource. The key could not contain upper case letter.
spec.initProvider.visibility <string>	# The visibility of the Maintenance Configuration. The only allowable value is Custom. Defaults to Custom.
spec.initProvider.window <object>	# A window block as defined below.
spec.initProvider.window.duration <string>	# The duration of the maintenance window in HH:mm format.
spec.initProvider.window.expirationDateTime <string>	# Effective expiration date of the maintenance window in YYYY-MM-DD hh:mm format.
spec.initProvider.window.recurEvery <string>	# The rate at which a maintenance window is expected to recur. The rate can be expressed as daily, weekly, or monthly schedules.
spec.initProvider.window.startDateTime <string>	# Effective start date of the maintenance window in YYYY-MM-DD hh:mm format.
spec.initProvider.window.timeZone <string>	# The time zone for the maintenance window. A list of timezones can be obtained by executing [System.TimeZoneInfo]::GetSystemTimeZones() in PowerShell.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# MaintenanceConfigurationStatus defines the observed state of MaintenanceConfiguration.
status.atProvider <object>
status.atProvider.additionalProperties <any>
status.atProvider.id <string>	# The ID of the Maintenance Configuration.
status.atProvider.inGuestUserPatchMode <string>	# The in guest user patch mode. Possible values are Platform or User. Must be specified when scope is InGuestPatch.
status.atProvider.installPatches <object>	# An install_patches block as defined below.
status.atProvider.installPatches.linux <[]object>	# A linux block as defined above. This property only applies when scope is set to InGuestPatch
status.atProvider.installPatches.linux[].classificationsToInclude <[]string>	# List of Classification category of patches to be patched. Possible values are Critical, Security, UpdateRollup, FeaturePack, ServicePack, Definition, Tools and Updates.
status.atProvider.installPatches.linux[].packageNamesMaskToExclude <[]string>	# List of package names to be excluded from patching.
status.atProvider.installPatches.linux[].packageNamesMaskToInclude <[]string>	# List of package names to be included for patching.
status.atProvider.installPatches.reboot <string>	# Possible reboot preference as defined by the user based on which it would be decided to reboot the machine or not after the patch operation is completed. Possible values are Always, IfRequired and Never. This property only applies when scope is set to InGuestPatch.
status.atProvider.installPatches.windows <[]object>	# A windows block as defined above. This property only applies when scope is set to InGuestPatch
status.atProvider.installPatches.windows[].classificationsToInclude <[]string>	# List of Classification category of patches to be patched. Possible values are Critical, Security, UpdateRollup, FeaturePack, ServicePack, Definition, Tools and Updates.
status.atProvider.installPatches.windows[].kbNumbersToExclude <[]string>	# List of KB numbers to be excluded from patching.
status.atProvider.installPatches.windows[].kbNumbersToInclude <[]string>	# List of KB numbers to be included for patching.
status.atProvider.location <string>	# Specified the supported Azure location where the resource exists. Changing this forces a new resource to be created.
status.atProvider.properties <map[string]string>	# A mapping of properties to assign to the resource.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group where the Maintenance Configuration should exist. Changing this forces a new resource to be created.
status.atProvider.scope <string>	# The scope of the Maintenance Configuration. Possible values are Extension, Host, InGuestPatch, OSImage, SQLDB or SQLManagedInstance.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource. The key could not contain upper case letter.
status.atProvider.visibility <string>	# The visibility of the Maintenance Configuration. The only allowable value is Custom. Defaults to Custom.
status.atProvider.window <object>	# A window block as defined below.
status.atProvider.window.duration <string>	# The duration of the maintenance window in HH:mm format.
status.atProvider.window.expirationDateTime <string>	# Effective expiration date of the maintenance window in YYYY-MM-DD hh:mm format.
status.atProvider.window.recurEvery <string>	# The rate at which a maintenance window is expected to recur. The rate can be expressed as daily, weekly, or monthly schedules.
status.atProvider.window.startDateTime <string>	# Effective start date of the maintenance window in YYYY-MM-DD hh:mm format.
status.atProvider.window.timeZone <string>	# The time zone for the maintenance window. A list of timezones can be obtained by executing [System.TimeZoneInfo]::GetSystemTimeZones() in PowerShell.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
