# schema source: Karmada v1.18.1 https://github.com/karmada-io/karmada
apiVersion <string> enum=work.karmada.io/v1alpha2
kind <string> enum=ClusterResourceBinding (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# Spec represents the desired behavior.
spec.components[].replicaRequirements.nodeClaim.hardNodeAffinity.nodeSelectorTerms[].matchFields[].operator <string> (required)	# Represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Gt, and Lt.
spec.components[].replicaRequirements.nodeClaim.hardNodeAffinity.nodeSelectorTerms[].matchFields[].values <[]string>	# An array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. If the operator is Gt or Lt, the values array must have a single element, which will be interpreted as an integer. This array is replaced during a strategic merge patch.
spec.components[].replicaRequirements.nodeClaim.nodeSelector <map[string]string>	# NodeSelector is a selector which must be true for the pod to fit on a node. Selector which must match a node's labels for the pod to be scheduled on that node.
spec.components[].replicaRequirements.nodeClaim.tolerations <[]object>	# If specified, the pod's tolerations.
spec.components[].replicaRequirements.nodeClaim.tolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.components[].replicaRequirements.nodeClaim.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.components[].replicaRequirements.nodeClaim.tolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists, Equal, Lt, and Gt. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category. Lt and Gt perform numeric comparisons (requires feature gate TaintTolerationComparisonOperators).
spec.components[].replicaRequirements.nodeClaim.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.components[].replicaRequirements.nodeClaim.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.components[].replicaRequirements.priorityClassName <string>	# PriorityClassName represents the resources priorityClassName
spec.components[].replicaRequirements.resourceRequest <object (free-form)>	# ResourceRequest represents the resources required by each replica.
spec.components[].replicas <integer> (required) format=int32	# Replicas represents the replica number of the resource's component.
spec.conflictResolution <string> enum=Abort|Overwrite default="Abort"	# ConflictResolution declares how potential conflict should be handled when a resource that is being propagated already exists in the target cluster. It defaults to "Abort" which means stop propagating to avoid unexpected overwrites. The "Overwrite" might be useful when migrating legacy cluster resources to Karmada, in which case conflict is predictable and can be instructed to Karmada take over the resource by overwriting.
spec.failover <object>	# Failover indicates how Karmada migrates applications in case of failures. It inherits directly from the associated PropagationPolicy(or ClusterPropagationPolicy).
spec.failover.application <object>	# Application indicates failover behaviors in case of application failure. If this value is nil, failover is disabled. If set, the PropagateDeps should be true so that the dependencies could be migrated along with the application.
spec.failover.application.decisionConditions <object> (required)	# DecisionConditions indicates the decision conditions of performing the failover process. Only when all conditions are met can the failover process be performed. Currently, DecisionConditions includes several conditions: - TolerationSeconds (optional)
spec.failover.application.decisionConditions.tolerationSeconds <integer> default=300 format=int32	# TolerationSeconds represents the period of time Karmada should wait after reaching the desired state before performing failover process. If not specified, Karmada will immediately perform failover process. Defaults to 300s.
spec.failover.application.gracePeriodSeconds <integer> format=int32	# GracePeriodSeconds is the maximum waiting duration in seconds before application on the migrated cluster should be deleted. Required only when PurgeMode is "Graciously" and defaults to 600s. If the application on the new cluster cannot reach a Healthy state, Karmada will delete the application after GracePeriodSeconds is reached. Value must be positive integer.
spec.failover.application.purgeMode <string> enum=Directly|Gracefully|Never|Immediately|Graciously default="Gracefully"	# PurgeMode represents how to deal with the legacy applications on the cluster from which the application is migrated. Valid options are "Directly", "Gracefully", "Never", "Immediately"(deprecated), and "Graciously"(deprecated). Defaults to "Gracefully".
spec.failover.application.statePreservation <object>	# StatePreservation defines the policy for preserving and restoring state data during failover events for stateful applications. When an application fails over from one cluster to another, this policy enables the extraction of critical data from the original resource configuration. Upon successful migration, the extracted data is then re-injected into the new resource, ensuring that the application can resume operation with its previous state intact. This is particularly useful for stateful applications where maintaining data consistency across failover events is crucial. If not specified, means no state data will be preserved. Note: This requires the StatefulFailoverInjection feature gate to be enabled, which is alpha.
spec.failover.application.statePreservation.rules <[]object> (required)	# Rules contains a list of StatePreservationRule configurations. Each rule specifies a JSONPath expression targeting specific pieces of state data to be preserved during failover events. An AliasLabelName is associated with each rule, serving as a label key when the preserved data is passed to the new cluster.
spec.failover.application.statePreservation.rules[].aliasLabelName <string> (required)	# AliasLabelName is the name that will be used as a label key when the preserved data is passed to the new cluster. This facilitates the injection of the preserved state back into the application resources during recovery.
spec.failover.application.statePreservation.rules[].jsonPath <string> (required)	# JSONPath is the JSONPath template used to identify the state data to be preserved from the original resource configuration. The JSONPath syntax follows the Kubernetes specification: https://kubernetes.io/docs/reference/kubectl/jsonpath/ Note: The JSONPath expression will start searching from the "status" field of the API resource object by default. For example, to extract the "availableReplicas" from a Deployment, the JSONPath expression should be "{.availableReplicas}", not "{.status.availableReplicas}".
spec.failover.cluster <object>	# Cluster indicates failover behaviors in case of cluster failure. If this value is nil, the failover behavior in case of cluster failure will be controlled by the controller's no-execute-taint-eviction-purge-mode parameter. If set, the failover behavior in case of cluster failure will be defined by this value.
spec.failover.cluster.purgeMode <string> enum=Directly|Gracefully default="Gracefully"	# PurgeMode represents how to deal with the legacy applications on the cluster from which the application is migrated. Valid options are "Directly", "Gracefully". Defaults to "Gracefully".
spec.failover.cluster.statePreservation <object>	# StatePreservation defines the policy for preserving and restoring state data during failover events for stateful applications. When an application fails over from one cluster to another, this policy enables the extraction of critical data from the original resource configuration. Upon successful migration, the extracted data is then re-injected into the new resource, ensuring that the application can resume operation with its previous state intact. This is particularly useful for stateful applications where maintaining data consistency across failover events is crucial. If not specified, means no state data will be preserved. Note: This requires the StatefulFailoverInjection feature gate to be enabled, which is alpha.
spec.failover.cluster.statePreservation.rules <[]object> (required)	# Rules contains a list of StatePreservationRule configurations. Each rule specifies a JSONPath expression targeting specific pieces of state data to be preserved during failover events. An AliasLabelName is associated with each rule, serving as a label key when the preserved data is passed to the new cluster.
spec.failover.cluster.statePreservation.rules[].aliasLabelName <string> (required)	# AliasLabelName is the name that will be used as a label key when the preserved data is passed to the new cluster. This facilitates the injection of the preserved state back into the application resources during recovery.
spec.failover.cluster.statePreservation.rules[].jsonPath <string> (required)	# JSONPath is the JSONPath template used to identify the state data to be preserved from the original resource configuration. The JSONPath syntax follows the Kubernetes specification: https://kubernetes.io/docs/reference/kubectl/jsonpath/ Note: The JSONPath expression will start searching from the "status" field of the API resource object by default. For example, to extract the "availableReplicas" from a Deployment, the JSONPath expression should be "{.availableReplicas}", not "{.status.availableReplicas}".
spec.gracefulEvictionTasks <[]object>	# GracefulEvictionTasks holds the eviction tasks that are expected to perform the eviction in a graceful way. The intended workflow is: 1. Once the controller(such as 'taint-manager') decided to evict the resource that is referenced by current ResourceBinding or ClusterResourceBinding from a target cluster, it removes(or scale down the replicas) the target from Clusters(.spec.Clusters) and builds a graceful eviction task. 2. The scheduler may perform a re-scheduler and probably select a substitute cluster to take over the evicting workload(resource). 3. The graceful eviction controller takes care of the graceful eviction tasks and performs the final removal after the workload(resource) is available on the substitute cluster or exceed the grace termination period(defaults to 10 minutes).
spec.gracefulEvictionTasks[].clustersBeforeFailover <[]string>	# ClustersBeforeFailover records the clusters where running the application before failover.
spec.gracefulEvictionTasks[].creationTimestamp <string> format=date-time	# CreationTimestamp is a timestamp representing the server time when this object was created. Clients should not set this value to avoid the time inconsistency issue. It is represented in RFC3339 form(like '2021-04-25T10:02:10Z') and is in UTC. Populated by the system. Read-only.
spec.gracefulEvictionTasks[].fromCluster <string> (required)	# FromCluster which cluster the eviction perform from.
spec.gracefulEvictionTasks[].gracePeriodSeconds <integer> format=int32	# GracePeriodSeconds is the maximum waiting duration in seconds before the item should be deleted. If the application on the new cluster cannot reach a Healthy state, Karmada will delete the item after GracePeriodSeconds is reached. Value must be positive integer. It can not co-exist with SuppressDeletion.
spec.gracefulEvictionTasks[].message <string> max=1024	# Message is a human-readable message indicating details about the eviction. This may be an empty string.
spec.gracefulEvictionTasks[].preservedLabelState <map[string]string>	# PreservedLabelState represents the application state information collected from the original cluster, and it will be injected into the new cluster in form of application labels.
spec.gracefulEvictionTasks[].producer <string> (required)	# Producer indicates the controller who triggered the eviction.
spec.gracefulEvictionTasks[].purgeMode <string> enum=Immediately|Directly|Graciously|Gracefully|Never	# PurgeMode represents how to deal with the legacy applications on the cluster from which the application is migrated. Valid options are "Immediately", "Directly", "Graciously", "Gracefully" and "Never".
spec.gracefulEvictionTasks[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=32	# Reason contains a programmatic identifier indicating the reason for the eviction. Producers may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
spec.gracefulEvictionTasks[].replicas <integer> format=int32	# Replicas indicates the number of replicas should be evicted. Should be ignored for resource type that doesn't have replica.
spec.gracefulEvictionTasks[].suppressDeletion <boolean>	# SuppressDeletion represents the grace period will be persistent until the tools or human intervention stops it. It can not co-exist with GracePeriodSeconds.
spec.placement <object>	# Placement represents the rule for select clusters to propagate resources.
spec.placement.clusterAffinities <[]object>	# ClusterAffinities represents scheduling restrictions to multiple cluster groups that indicated by ClusterAffinityTerm. The scheduler will evaluate these groups one by one in the order they appear in the spec, the group that does not satisfy scheduling restrictions will be ignored which means all clusters in this group will not be selected unless it also belongs to the next group(a cluster could belong to multiple groups). If none of the groups satisfy the scheduling restrictions, then scheduling fails, which means no cluster will be selected. Note: 1. ClusterAffinities can not co-exist with ClusterAffinity. 2. If both ClusterAffinity and ClusterAffinities are not set, any cluster can be scheduling candidates. Potential use case 1: The private clusters in the local data center could be the main group, and the managed clusters provided by cluster providers could be the secondary group. So that the Karmada scheduler would prefer to schedule workloads to the main group and the second group will only be considered in case of the main group does not satisfy restrictions(like, lack of resources). Potential use case 2: For the disaster recovery scenario, the clusters could be organized to primary and backup groups, the workloads would be scheduled to primary clusters firstly, and when primary cluster fails(like data center power off), Karmada scheduler could migrate workloads to the backup clusters.
spec.placement.clusterAffinities[].affinityName <string> (required) min=1 max=32	# AffinityName is the name of the cluster group.
spec.placement.clusterAffinities[].clusterNames <[]string>	# ClusterNames is the list of clusters to be selected.
spec.placement.clusterAffinities[].exclude <[]string>	# ExcludedClusters is the list of clusters to be ignored.
spec.placement.clusterAffinities[].fieldSelector <object>	# FieldSelector is a filter to select member clusters by fields. The key(field) of the match expression should be 'provider', 'region', or 'zone', and the operator of the match expression should be 'In' or 'NotIn'. If non-nil and non-empty, only the clusters match this filter will be selected.
spec.placement.clusterAffinities[].fieldSelector.matchExpressions <[]object>	# A list of field selector requirements.
spec.placement.clusterAffinities[].fieldSelector.matchExpressions[].key <string> (required)	# The label key that the selector applies to.
spec.placement.clusterAffinities[].fieldSelector.matchExpressions[].operator <string> (required)	# Represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Gt, and Lt.
spec.placement.clusterAffinities[].fieldSelector.matchExpressions[].values <[]string>	# An array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. If the operator is Gt or Lt, the values array must have a single element, which will be interpreted as an integer. This array is replaced during a strategic merge patch.
spec.placement.clusterAffinities[].labelSelector <object>	# LabelSelector is a filter to select member clusters by labels. If non-nil and non-empty, only the clusters match this filter will be selected.
spec.placement.clusterAffinities[].labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.placement.clusterAffinities[].labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.placement.clusterAffinities[].labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.placement.clusterAffinities[].labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.placement.clusterAffinities[].labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.placement.clusterAffinities[].overflowAffinities <[]object>	# OverflowAffinities defines additional cluster groups that the scheduler can progressively include when the primary group (defined by the inline ClusterAffinity) has insufficient resources. Groups are expanded in order and contracted in reverse during scale-down. Can only be used together with the inline ClusterAffinity (the inline ClusterAffinity serves as the primary/preferred group). If a cluster appears in multiple OverflowClusterAffinity entries, it is scheduled according to the first entry in which it appears; subsequent occurrences of the same cluster are ignored.
spec.placement.clusterAffinities[].overflowAffinities[].affinityName <string> (required) min=1 max=32	# AffinityName is the name of the cluster group.
spec.placement.clusterAffinities[].overflowAffinities[].clusterNames <[]string>	# ClusterNames is the list of clusters to be selected.
spec.placement.clusterAffinities[].overflowAffinities[].exclude <[]string>	# ExcludedClusters is the list of clusters to be ignored.
spec.placement.clusterAffinities[].overflowAffinities[].fieldSelector <object>	# FieldSelector is a filter to select member clusters by fields. The key(field) of the match expression should be 'provider', 'region', or 'zone', and the operator of the match expression should be 'In' or 'NotIn'. If non-nil and non-empty, only the clusters match this filter will be selected.
spec.placement.clusterAffinities[].overflowAffinities[].fieldSelector.matchExpressions <[]object>	# A list of field selector requirements.
spec.placement.clusterAffinities[].overflowAffinities[].fieldSelector.matchExpressions[].key <string> (required)	# The label key that the selector applies to.
spec.placement.clusterAffinities[].overflowAffinities[].fieldSelector.matchExpressions[].operator <string> (required)	# Represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Gt, and Lt.
spec.placement.clusterAffinities[].overflowAffinities[].fieldSelector.matchExpressions[].values <[]string>	# An array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. If the operator is Gt or Lt, the values array must have a single element, which will be interpreted as an integer. This array is replaced during a strategic merge patch.
spec.placement.clusterAffinities[].overflowAffinities[].labelSelector <object>	# LabelSelector is a filter to select member clusters by labels. If non-nil and non-empty, only the clusters match this filter will be selected.
spec.placement.clusterAffinities[].overflowAffinities[].labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.placement.clusterAffinities[].overflowAffinities[].labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.placement.clusterAffinities[].overflowAffinities[].labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.placement.clusterAffinities[].overflowAffinities[].labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.placement.clusterAffinities[].overflowAffinities[].labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.placement.clusterAffinity <object>	# ClusterAffinity represents scheduling restrictions to a certain set of clusters. Note: 1. ClusterAffinity can not co-exist with ClusterAffinities. 2. If both ClusterAffinity and ClusterAffinities are not set, any cluster can be scheduling candidates.
spec.placement.clusterAffinity.clusterNames <[]string>	# ClusterNames is the list of clusters to be selected.
spec.placement.clusterAffinity.exclude <[]string>	# ExcludedClusters is the list of clusters to be ignored.
spec.placement.clusterAffinity.fieldSelector <object>	# FieldSelector is a filter to select member clusters by fields. The key(field) of the match expression should be 'provider', 'region', or 'zone', and the operator of the match expression should be 'In' or 'NotIn'. If non-nil and non-empty, only the clusters match this filter will be selected.
spec.placement.clusterAffinity.fieldSelector.matchExpressions <[]object>	# A list of field selector requirements.
spec.placement.clusterAffinity.fieldSelector.matchExpressions[].key <string> (required)	# The label key that the selector applies to.
spec.placement.clusterAffinity.fieldSelector.matchExpressions[].operator <string> (required)	# Represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Gt, and Lt.
spec.placement.clusterAffinity.fieldSelector.matchExpressions[].values <[]string>	# An array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. If the operator is Gt or Lt, the values array must have a single element, which will be interpreted as an integer. This array is replaced during a strategic merge patch.
spec.placement.clusterAffinity.labelSelector <object>	# LabelSelector is a filter to select member clusters by labels. If non-nil and non-empty, only the clusters match this filter will be selected.
spec.placement.clusterAffinity.labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.placement.clusterAffinity.labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.placement.clusterAffinity.labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.placement.clusterAffinity.labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.placement.clusterAffinity.labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.placement.clusterTolerations <[]object>	# ClusterTolerations represents the tolerations.
spec.placement.clusterTolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.placement.clusterTolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.placement.clusterTolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists, Equal, Lt, and Gt. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category. Lt and Gt perform numeric comparisons (requires feature gate TaintTolerationComparisonOperators).
spec.placement.clusterTolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.placement.clusterTolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.placement.replicaScheduling <object>	# ReplicaScheduling represents the scheduling policy on dealing with the number of replicas when propagating resources that have replicas in spec (e.g. deployments, statefulsets) to member clusters.
spec.placement.replicaScheduling.replicaDivisionPreference <string> enum=Aggregated|Weighted	# ReplicaDivisionPreference determines how the replicas is divided when ReplicaSchedulingType is "Divided". Valid options are Aggregated and Weighted. "Aggregated" divides replicas into clusters as few as possible, while respecting clusters' resource availabilities during the division. "Weighted" divides replicas by weight according to WeightPreference.
spec.placement.replicaScheduling.replicaSchedulingType <string> enum=Duplicated|Divided default="Divided"	# ReplicaSchedulingType determines how the replicas is scheduled when karmada propagating a resource. Valid options are Duplicated and Divided. "Duplicated" duplicates the same replicas to each candidate member cluster from resource. "Divided" divides replicas into parts according to number of valid candidate member clusters, and exact replicas for each cluster are determined by ReplicaDivisionPreference.
spec.placement.replicaScheduling.weightPreference <object>	# WeightPreference describes weight for each cluster or for each group of cluster If ReplicaDivisionPreference is set to "Weighted", and WeightPreference is not set, scheduler will weight all clusters the same.
spec.placement.replicaScheduling.weightPreference.dynamicWeight <string> enum=AvailableReplicas	# DynamicWeight specifies the factor to generates dynamic weight list. If specified, StaticWeightList will be ignored.
spec.placement.replicaScheduling.weightPreference.staticWeightList <[]object>	# StaticWeightList defines the static cluster weight.
spec.placement.replicaScheduling.weightPreference.staticWeightList[].targetCluster <object> (required)	# TargetCluster describes the filter to select clusters.
spec.placement.replicaScheduling.weightPreference.staticWeightList[].targetCluster.clusterNames <[]string>	# ClusterNames is the list of clusters to be selected.
spec.placement.replicaScheduling.weightPreference.staticWeightList[].targetCluster.exclude <[]string>	# ExcludedClusters is the list of clusters to be ignored.
spec.placement.replicaScheduling.weightPreference.staticWeightList[].targetCluster.fieldSelector <object>	# FieldSelector is a filter to select member clusters by fields. The key(field) of the match expression should be 'provider', 'region', or 'zone', and the operator of the match expression should be 'In' or 'NotIn'. If non-nil and non-empty, only the clusters match this filter will be selected.
spec.placement.replicaScheduling.weightPreference.staticWeightList[].targetCluster.fieldSelector.matchExpressions <[]object>	# A list of field selector requirements.
spec.placement.replicaScheduling.weightPreference.staticWeightList[].targetCluster.fieldSelector.matchExpressions[].key <string> (required)	# The label key that the selector applies to.
spec.placement.replicaScheduling.weightPreference.staticWeightList[].targetCluster.fieldSelector.matchExpressions[].operator <string> (required)	# Represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Gt, and Lt.
spec.placement.replicaScheduling.weightPreference.staticWeightList[].targetCluster.fieldSelector.matchExpressions[].values <[]string>	# An array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. If the operator is Gt or Lt, the values array must have a single element, which will be interpreted as an integer. This array is replaced during a strategic merge patch.
spec.placement.replicaScheduling.weightPreference.staticWeightList[].targetCluster.labelSelector <object>	# LabelSelector is a filter to select member clusters by labels. If non-nil and non-empty, only the clusters match this filter will be selected.
spec.placement.replicaScheduling.weightPreference.staticWeightList[].targetCluster.labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.placement.replicaScheduling.weightPreference.staticWeightList[].targetCluster.labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.placement.replicaScheduling.weightPreference.staticWeightList[].targetCluster.labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.placement.replicaScheduling.weightPreference.staticWeightList[].targetCluster.labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.placement.replicaScheduling.weightPreference.staticWeightList[].targetCluster.labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.placement.replicaScheduling.weightPreference.staticWeightList[].weight <integer> (required) format=int64 min=1	# Weight expressing the preference to the cluster(s) specified by 'TargetCluster'.
spec.placement.spreadConstraints <[]object>	# SpreadConstraints represents a list of the scheduling constraints.
spec.placement.spreadConstraints[].maxGroups <integer>	# MaxGroups restricts the maximum number of cluster groups to be selected.
spec.placement.spreadConstraints[].minGroups <integer>	# MinGroups restricts the minimum number of cluster groups to be selected. Defaults to 1.
spec.placement.spreadConstraints[].spreadByField <string> enum=cluster|region|zone|provider	# SpreadByField represents the fields on Karmada cluster API used for dynamically grouping member clusters into different groups. Resources will be spread among different cluster groups. Available fields for spreading are: cluster, region, zone, and provider. SpreadByField should not co-exist with SpreadByLabel. If both SpreadByField and SpreadByLabel are empty, SpreadByField will be set to "cluster" by system.
spec.placement.spreadConstraints[].spreadByLabel <string>	# SpreadByLabel represents the label key used for grouping member clusters into different groups. Resources will be spread among different cluster groups. SpreadByLabel should not co-exist with SpreadByField.
spec.placement.workloadAffinity <object>	# WorkloadAffinity represents inter-workload affinity and anti-affinity scheduling policies.
spec.placement.workloadAffinity.affinity <object>	# Affinity represents inter-workload affinity scheduling rules. These are hard requirements: workloads will only be scheduled to clusters that satisfy the affinity term if it is specified. For the first workload of an affinity group (when no workloads with a matching label value exist in the system), the scheduler will not block scheduling. This allows bootstrapping new workload groups without encountering scheduling deadlocks, providing a better user experience.
spec.placement.workloadAffinity.affinity.groupByLabelKey <string> (required)	# GroupByLabelKey declares the label key on the workload resource template that determines the affinity group. Workloads with the same label value under this key belong to the same affinity group. The scheduler maintains a global index of affinity groups in memory for efficient lookup. Each affinity group is identified by a serialized key-value pair and contains all workload resource templates that belong to the group. Note: Affinity groups are scoped to the namespace. Workloads that use the same affinity label but reside in different namespaces are not treated as part of the same group. The key must be a valid Kubernetes label key. Example: If GroupByLabelKey is "app.group", workloads with the label "app.group=frontend" will form one affinity group, while those with "app.group=backend" will form another.
spec.placement.workloadAffinity.antiAffinity <object>	# AntiAffinity represents inter-workload anti-affinity scheduling rules. These are hard requirements: workloads will be scheduled to avoid clusters where matching workloads are already scheduled.
