# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudwatch.aws.upbound.io/v1beta2
kind <string> enum=MetricAlarm (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# MetricAlarmSpec defines the desired state of MetricAlarm
spec.forProvider.insufficientDataActions <[]string>	# The list of actions to execute when this alarm transitions into an INSUFFICIENT_DATA state from any other state. Each action is specified as an Amazon Resource Name (ARN).
spec.forProvider.metricName <string>	# The name for the alarm's associated metric. See docs for supported metrics.
spec.forProvider.metricQuery <[]object>	# Enables you to create an alarm based on a metric math expression. You may specify at most 20.
spec.forProvider.metricQuery[].accountId <string>	# The ID of the account where the metrics are located, if this is a cross-account alarm.
spec.forProvider.metricQuery[].expression <string>	# A Metrics Insights query or a metric math expression to be evaluated on the returned data. For details about Metrics Insights queries, see Metrics Insights query components and syntax in the AWS documentation. For details about metric math expressions, see Metric Math Syntax and Functions in the AWS documentation.
spec.forProvider.metricQuery[].id <string>	# A short name used to tie this object to the results in the response. If you are performing math expressions on this set of data, this name represents that data and can serve as a variable in the mathematical expression. The valid characters are letters, numbers, and underscore. The first character must be a lowercase letter.
spec.forProvider.metricQuery[].label <string>	# A human-readable label for this metric or expression. This is especially useful if this is an expression, so that you know what the value represents.
spec.forProvider.metricQuery[].metric <object>	# The metric to be returned, along with statistics, period, and units. Use this parameter only if this object is retrieving a metric and not performing a math expression on returned data.
spec.forProvider.metricQuery[].metric.dimensions <map[string]string>	# The dimensions for this metric. For the list of available dimensions see the AWS documentation here.
spec.forProvider.metricQuery[].metric.metricName <string>	# The name for this metric. See docs for supported metrics.
spec.forProvider.metricQuery[].metric.namespace <string>	# The namespace for this metric. See docs for the list of namespaces. See docs for supported metrics.
spec.forProvider.metricQuery[].metric.period <number>	# Granularity in seconds of returned data points. For metrics with regular resolution, valid values are any multiple of 60. For high-resolution metrics, valid values are 1, 5, 10, 20, 30, or any multiple of 60.
spec.forProvider.metricQuery[].metric.stat <string>	# The statistic to apply to this metric. See docs for supported statistics.
spec.forProvider.metricQuery[].metric.unit <string>	# The unit for this metric.
spec.forProvider.metricQuery[].period <number>	# Granularity in seconds of returned data points. For metrics with regular resolution, valid values are any multiple of 60. For high-resolution metrics, valid values are 1, 5, 10, 20, 30, or any multiple of 60.
spec.forProvider.metricQuery[].returnData <boolean>	# Specify exactly one metric_query to be true to use that metric_query result as the alarm.
spec.forProvider.namespace <string>	# The namespace for the alarm's associated metric. See docs for the list of namespaces. See docs for supported metrics.
spec.forProvider.okActions <[]string>	# The list of actions to execute when this alarm transitions into an OK state from any other state. Each action is specified as an Amazon Resource Name (ARN).
spec.forProvider.okActionsRefs <[]object>	# References to Topic in sns to populate okActions.
spec.forProvider.okActionsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.okActionsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.okActionsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.okActionsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.okActionsSelector <object>	# Selector for a list of Topic in sns to populate okActions.
spec.forProvider.okActionsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.okActionsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.okActionsSelector.policy <object>	# Policies for selection.
spec.forProvider.okActionsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.okActionsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.period <number>	# The period in seconds over which the specified statistic is applied. Valid values are 10, 20, 30, or any multiple of 60.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.statistic <string>	# The statistic to apply to the alarm's associated metric. Either of the following is supported: SampleCount, Average, Sum, Minimum, Maximum
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.threshold <number>	# The value against which the specified statistic is compared. This parameter is required for alarms based on static thresholds, but should not be used for alarms based on anomaly detection models.
spec.forProvider.thresholdMetricId <string>	# If this is an alarm based on an anomaly detection model, make this value match the ID of the ANOMALY_DETECTION_BAND function.
spec.forProvider.treatMissingData <string>	# Sets how this alarm is to handle missing data points. The following values are supported: missing, ignore, breaching and notBreaching. Defaults to missing.
spec.forProvider.unit <string>	# The unit for the alarm's associated metric.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.actionsEnabled <boolean>	# Indicates whether or not actions should be executed during any changes to the alarm's state. Defaults to true.
spec.initProvider.alarmActions <[]string>	# The list of actions to execute when this alarm transitions into an ALARM state from any other state. Each action is specified as an Amazon Resource Name (ARN).
spec.initProvider.alarmActionsRefs <[]object>	# References to Policy in autoscaling to populate alarmActions.
spec.initProvider.alarmActionsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.alarmActionsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.alarmActionsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.alarmActionsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.alarmActionsSelector <object>	# Selector for a list of Policy in autoscaling to populate alarmActions.
spec.initProvider.alarmActionsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.alarmActionsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.alarmActionsSelector.policy <object>	# Policies for selection.
spec.initProvider.alarmActionsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.alarmActionsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.alarmDescription <string>	# The description for the alarm.
spec.initProvider.comparisonOperator <string>	# The arithmetic operation to use when comparing the specified Statistic and Threshold. The specified Statistic value is used as the first operand. Either of the following is supported: GreaterThanOrEqualToThreshold, GreaterThanThreshold, LessThanThreshold, LessThanOrEqualToThreshold. Additionally, the values LessThanLowerOrGreaterThanUpperThreshold, LessThanLowerThreshold, and GreaterThanUpperThreshold are used only for alarms based on anomaly detection models.
spec.initProvider.datapointsToAlarm <number>	# The number of data points that must be breaching to trigger the alarm.
spec.initProvider.dimensions <map[string]string>	# The dimensions for the alarm's associated metric. For the list of available dimensions see the AWS documentation here.
spec.initProvider.evaluateLowSampleCountPercentiles <string>	# Used only for alarms based on percentiles. If you specify ignore, the alarm state will not change during periods with too few data points to be statistically significant. If you specify evaluate or omit this parameter, the alarm will always be evaluated and possibly change state no matter how many data points are available. The following values are supported: ignore, and evaluate.
spec.initProvider.evaluationPeriods <number>	# The number of periods over which data is compared to the specified threshold.
spec.initProvider.extendedStatistic <string>	# The percentile statistic for the metric associated with the alarm. Specify a value between p0.0 and p100.
spec.initProvider.insufficientDataActions <[]string>	# The list of actions to execute when this alarm transitions into an INSUFFICIENT_DATA state from any other state. Each action is specified as an Amazon Resource Name (ARN).
spec.initProvider.metricName <string>	# The name for the alarm's associated metric. See docs for supported metrics.
spec.initProvider.metricQuery <[]object>	# Enables you to create an alarm based on a metric math expression. You may specify at most 20.
spec.initProvider.metricQuery[].accountId <string>	# The ID of the account where the metrics are located, if this is a cross-account alarm.
spec.initProvider.metricQuery[].expression <string>	# A Metrics Insights query or a metric math expression to be evaluated on the returned data. For details about Metrics Insights queries, see Metrics Insights query components and syntax in the AWS documentation. For details about metric math expressions, see Metric Math Syntax and Functions in the AWS documentation.
spec.initProvider.metricQuery[].id <string>	# A short name used to tie this object to the results in the response. If you are performing math expressions on this set of data, this name represents that data and can serve as a variable in the mathematical expression. The valid characters are letters, numbers, and underscore. The first character must be a lowercase letter.
spec.initProvider.metricQuery[].label <string>	# A human-readable label for this metric or expression. This is especially useful if this is an expression, so that you know what the value represents.
spec.initProvider.metricQuery[].metric <object>	# The metric to be returned, along with statistics, period, and units. Use this parameter only if this object is retrieving a metric and not performing a math expression on returned data.
spec.initProvider.metricQuery[].metric.dimensions <map[string]string>	# The dimensions for this metric. For the list of available dimensions see the AWS documentation here.
spec.initProvider.metricQuery[].metric.metricName <string>	# The name for this metric. See docs for supported metrics.
spec.initProvider.metricQuery[].metric.namespace <string>	# The namespace for this metric. See docs for the list of namespaces. See docs for supported metrics.
spec.initProvider.metricQuery[].metric.period <number>	# Granularity in seconds of returned data points. For metrics with regular resolution, valid values are any multiple of 60. For high-resolution metrics, valid values are 1, 5, 10, 20, 30, or any multiple of 60.
spec.initProvider.metricQuery[].metric.stat <string>	# The statistic to apply to this metric. See docs for supported statistics.
spec.initProvider.metricQuery[].metric.unit <string>	# The unit for this metric.
spec.initProvider.metricQuery[].period <number>	# Granularity in seconds of returned data points. For metrics with regular resolution, valid values are any multiple of 60. For high-resolution metrics, valid values are 1, 5, 10, 20, 30, or any multiple of 60.
spec.initProvider.metricQuery[].returnData <boolean>	# Specify exactly one metric_query to be true to use that metric_query result as the alarm.
spec.initProvider.namespace <string>	# The namespace for the alarm's associated metric. See docs for the list of namespaces. See docs for supported metrics.
spec.initProvider.okActions <[]string>	# The list of actions to execute when this alarm transitions into an OK state from any other state. Each action is specified as an Amazon Resource Name (ARN).
spec.initProvider.okActionsRefs <[]object>	# References to Topic in sns to populate okActions.
spec.initProvider.okActionsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.okActionsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.okActionsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.okActionsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.okActionsSelector <object>	# Selector for a list of Topic in sns to populate okActions.
spec.initProvider.okActionsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.okActionsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.okActionsSelector.policy <object>	# Policies for selection.
spec.initProvider.okActionsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.okActionsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.period <number>	# The period in seconds over which the specified statistic is applied. Valid values are 10, 20, 30, or any multiple of 60.
spec.initProvider.statistic <string>	# The statistic to apply to the alarm's associated metric. Either of the following is supported: SampleCount, Average, Sum, Minimum, Maximum
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.threshold <number>	# The value against which the specified statistic is compared. This parameter is required for alarms based on static thresholds, but should not be used for alarms based on anomaly detection models.
spec.initProvider.thresholdMetricId <string>	# If this is an alarm based on an anomaly detection model, make this value match the ID of the ANOMALY_DETECTION_BAND function.
spec.initProvider.treatMissingData <string>	# Sets how this alarm is to handle missing data points. The following values are supported: missing, ignore, breaching and notBreaching. Defaults to missing.
spec.initProvider.unit <string>	# The unit for the alarm's associated metric.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# MetricAlarmStatus defines the observed state of MetricAlarm.
status.atProvider <object>
status.atProvider.actionsEnabled <boolean>	# Indicates whether or not actions should be executed during any changes to the alarm's state. Defaults to true.
status.atProvider.alarmActions <[]string>	# The list of actions to execute when this alarm transitions into an ALARM state from any other state. Each action is specified as an Amazon Resource Name (ARN).
status.atProvider.alarmDescription <string>	# The description for the alarm.
status.atProvider.arn <string>	# The ARN of the CloudWatch Metric Alarm.
status.atProvider.comparisonOperator <string>	# The arithmetic operation to use when comparing the specified Statistic and Threshold. The specified Statistic value is used as the first operand. Either of the following is supported: GreaterThanOrEqualToThreshold, GreaterThanThreshold, LessThanThreshold, LessThanOrEqualToThreshold. Additionally, the values LessThanLowerOrGreaterThanUpperThreshold, LessThanLowerThreshold, and GreaterThanUpperThreshold are used only for alarms based on anomaly detection models.
status.atProvider.datapointsToAlarm <number>	# The number of data points that must be breaching to trigger the alarm.
status.atProvider.dimensions <map[string]string>	# The dimensions for the alarm's associated metric. For the list of available dimensions see the AWS documentation here.
status.atProvider.evaluateLowSampleCountPercentiles <string>	# Used only for alarms based on percentiles. If you specify ignore, the alarm state will not change during periods with too few data points to be statistically significant. If you specify evaluate or omit this parameter, the alarm will always be evaluated and possibly change state no matter how many data points are available. The following values are supported: ignore, and evaluate.
status.atProvider.evaluationPeriods <number>	# The number of periods over which data is compared to the specified threshold.
status.atProvider.extendedStatistic <string>	# The percentile statistic for the metric associated with the alarm. Specify a value between p0.0 and p100.
status.atProvider.id <string>	# The ID of the health check.
status.atProvider.insufficientDataActions <[]string>	# The list of actions to execute when this alarm transitions into an INSUFFICIENT_DATA state from any other state. Each action is specified as an Amazon Resource Name (ARN).
status.atProvider.metricName <string>	# The name for the alarm's associated metric. See docs for supported metrics.
status.atProvider.metricQuery <[]object>	# Enables you to create an alarm based on a metric math expression. You may specify at most 20.
status.atProvider.metricQuery[].accountId <string>	# The ID of the account where the metrics are located, if this is a cross-account alarm.
status.atProvider.metricQuery[].expression <string>	# A Metrics Insights query or a metric math expression to be evaluated on the returned data. For details about Metrics Insights queries, see Metrics Insights query components and syntax in the AWS documentation. For details about metric math expressions, see Metric Math Syntax and Functions in the AWS documentation.
status.atProvider.metricQuery[].id <string>	# A short name used to tie this object to the results in the response. If you are performing math expressions on this set of data, this name represents that data and can serve as a variable in the mathematical expression. The valid characters are letters, numbers, and underscore. The first character must be a lowercase letter.
status.atProvider.metricQuery[].label <string>	# A human-readable label for this metric or expression. This is especially useful if this is an expression, so that you know what the value represents.
status.atProvider.metricQuery[].metric <object>	# The metric to be returned, along with statistics, period, and units. Use this parameter only if this object is retrieving a metric and not performing a math expression on returned data.
status.atProvider.metricQuery[].metric.dimensions <map[string]string>	# The dimensions for this metric. For the list of available dimensions see the AWS documentation here.
status.atProvider.metricQuery[].metric.metricName <string>	# The name for this metric. See docs for supported metrics.
status.atProvider.metricQuery[].metric.namespace <string>	# The namespace for this metric. See docs for the list of namespaces. See docs for supported metrics.
status.atProvider.metricQuery[].metric.period <number>	# Granularity in seconds of returned data points. For metrics with regular resolution, valid values are any multiple of 60. For high-resolution metrics, valid values are 1, 5, 10, 20, 30, or any multiple of 60.
status.atProvider.metricQuery[].metric.stat <string>	# The statistic to apply to this metric. See docs for supported statistics.
status.atProvider.metricQuery[].metric.unit <string>	# The unit for this metric.
status.atProvider.metricQuery[].period <number>	# Granularity in seconds of returned data points. For metrics with regular resolution, valid values are any multiple of 60. For high-resolution metrics, valid values are 1, 5, 10, 20, 30, or any multiple of 60.
status.atProvider.metricQuery[].returnData <boolean>	# Specify exactly one metric_query to be true to use that metric_query result as the alarm.
status.atProvider.namespace <string>	# The namespace for the alarm's associated metric. See docs for the list of namespaces. See docs for supported metrics.
status.atProvider.okActions <[]string>	# The list of actions to execute when this alarm transitions into an OK state from any other state. Each action is specified as an Amazon Resource Name (ARN).
status.atProvider.period <number>	# The period in seconds over which the specified statistic is applied. Valid values are 10, 20, 30, or any multiple of 60.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.statistic <string>	# The statistic to apply to the alarm's associated metric. Either of the following is supported: SampleCount, Average, Sum, Minimum, Maximum
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.threshold <number>	# The value against which the specified statistic is compared. This parameter is required for alarms based on static thresholds, but should not be used for alarms based on anomaly detection models.
status.atProvider.thresholdMetricId <string>	# If this is an alarm based on an anomaly detection model, make this value match the ID of the ANOMALY_DETECTION_BAND function.
status.atProvider.treatMissingData <string>	# Sets how this alarm is to handle missing data points. The following values are supported: missing, ignore, breaching and notBreaching. Defaults to missing.
status.atProvider.unit <string>	# The unit for the alarm's associated metric.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
