# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=networkmanagement.gcp.m.upbound.io/v1beta1
kind <string> enum=ConnectivityTest
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ConnectivityTestSpec defines the desired state of ConnectivityTest
spec.forProvider.destination.networkRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.destination.networkRef.policy <object>	# Policies for referencing.
spec.forProvider.destination.networkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destination.networkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destination.networkSelector <object>	# Selector for a Network in compute to populate network.
spec.forProvider.destination.networkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.destination.networkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.destination.networkSelector.namespace <string>	# Namespace for the selector
spec.forProvider.destination.networkSelector.policy <object>	# Policies for selection.
spec.forProvider.destination.networkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destination.networkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destination.port <number>	# The IP protocol port of the endpoint. Only applicable when protocol is TCP or UDP.
spec.forProvider.destination.projectId <string>	# Project ID where the endpoint is located. The project ID can be derived from the URI if you provide a endpoint or network URI. The following are two cases where you may need to provide the project ID:
spec.forProvider.destination.projectIdRef <object>	# Reference to a Address in compute to populate projectId.
spec.forProvider.destination.projectIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.destination.projectIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.destination.projectIdRef.policy <object>	# Policies for referencing.
spec.forProvider.destination.projectIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destination.projectIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destination.projectIdSelector <object>	# Selector for a Address in compute to populate projectId.
spec.forProvider.destination.projectIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.destination.projectIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.destination.projectIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.destination.projectIdSelector.policy <object>	# Policies for selection.
spec.forProvider.destination.projectIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destination.projectIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destination.redisCluster <string>	# A Redis Cluster URI.
spec.forProvider.destination.redisInstance <string>	# A Redis Instance URI.
spec.forProvider.labels <map[string]string>	# Resource labels to represent user-provided metadata.
spec.forProvider.name <string>	# Unique name for the connectivity test.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.protocol <string>	# IP Protocol of the test. When not provided, "TCP" is assumed.
spec.forProvider.relatedProjects <[]string>	# Other projects that may be relevant for reachability analysis. This is applicable to scenarios where a test can cross project boundaries.
spec.forProvider.roundTrip <boolean>	# Whether run analysis for the return path from destination to source. Default value is false.
spec.forProvider.source <object>	# Required. Source specification of the Connectivity Test. You can use a combination of source IP address, URI of a supported endpoint, project ID, or VPC network to identify the source location. Reachability analysis might proceed even if the source location is ambiguous. However, the test result might include endpoints or use a source that you don't intend to test. Structure is documented below.
spec.forProvider.source.appEngineVersion <object>	# An App Engine service version. Structure is documented below.
spec.forProvider.source.appEngineVersion.uri <string>	# A Cloud Run revision URI.
spec.forProvider.source.cloudFunction <object>	# A Cloud Function. Structure is documented below.
spec.forProvider.source.cloudFunction.uri <string>	# A Cloud Run revision URI.
spec.forProvider.source.cloudRunRevision <object>	# A Cloud Run revision. Structure is documented below.
spec.forProvider.source.cloudRunRevision.uri <string>	# A Cloud Run revision URI.
spec.forProvider.source.cloudSqlInstance <string>	# A Cloud SQL instance URI.
spec.forProvider.source.gkeMasterCluster <string>	# A cluster URI for Google Kubernetes Engine cluster control plane.
spec.forProvider.source.instance <string>	# A Compute Engine instance URI.
spec.forProvider.source.instanceRef <object>	# Reference to a Instance in compute to populate instance.
spec.forProvider.source.instanceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.source.instanceRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.source.instanceRef.policy <object>	# Policies for referencing.
spec.forProvider.source.instanceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.source.instanceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.source.instanceSelector <object>	# Selector for a Instance in compute to populate instance.
spec.forProvider.source.instanceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.source.instanceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.source.instanceSelector.namespace <string>	# Namespace for the selector
spec.forProvider.source.instanceSelector.policy <object>	# Policies for selection.
spec.forProvider.source.instanceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.source.instanceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.source.ipAddress <string>	# The IP address of the endpoint, which can be an external or internal IP.
spec.forProvider.source.ipAddressRef <object>	# Reference to a Address in compute to populate ipAddress.
spec.forProvider.source.ipAddressRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.source.ipAddressRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.source.ipAddressRef.policy <object>	# Policies for referencing.
spec.forProvider.source.ipAddressRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.source.ipAddressRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.source.ipAddressSelector <object>	# Selector for a Address in compute to populate ipAddress.
spec.forProvider.source.ipAddressSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.source.ipAddressSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.source.ipAddressSelector.namespace <string>	# Namespace for the selector
spec.forProvider.source.ipAddressSelector.policy <object>	# Policies for selection.
spec.forProvider.source.ipAddressSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.source.ipAddressSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.source.network <string>	# A VPC network URI.
spec.forProvider.source.networkRef <object>	# Reference to a Network in compute to populate network.
spec.forProvider.source.networkRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.source.networkRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.source.networkRef.policy <object>	# Policies for referencing.
spec.forProvider.source.networkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.source.networkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.source.networkSelector <object>	# Selector for a Network in compute to populate network.
spec.forProvider.source.networkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.source.networkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.source.networkSelector.namespace <string>	# Namespace for the selector
spec.forProvider.source.networkSelector.policy <object>	# Policies for selection.
spec.forProvider.source.networkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.source.networkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.source.networkType <string>	# Type of the network where the endpoint is located. Possible values are: GCP_NETWORK, NON_GCP_NETWORK.
spec.forProvider.source.port <number>	# The IP protocol port of the endpoint. Only applicable when protocol is TCP or UDP.
spec.forProvider.source.projectId <string>	# Project ID where the endpoint is located. The project ID can be derived from the URI if you provide a endpoint or network URI. The following are two cases where you may need to provide the project ID:
spec.forProvider.source.projectIdRef <object>	# Reference to a Address in compute to populate projectId.
spec.forProvider.source.projectIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.source.projectIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.source.projectIdRef.policy <object>	# Policies for referencing.
spec.forProvider.source.projectIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.source.projectIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.source.projectIdSelector <object>	# Selector for a Address in compute to populate projectId.
spec.forProvider.source.projectIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.source.projectIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.source.projectIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.source.projectIdSelector.policy <object>	# Policies for selection.
spec.forProvider.source.projectIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.source.projectIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.bypassFirewallChecks <boolean>	# Whether the analysis should skip firewall checking. Default value is false.
spec.initProvider.description <string>	# The user-supplied description of the Connectivity Test. Maximum of 512 characters.
spec.initProvider.destination <object>	# Required. Destination specification of the Connectivity Test. You can use a combination of destination IP address, URI of a supported endpoint, project ID, or VPC network to identify the destination location. Reachability analysis proceeds even if the destination location is ambiguous. However, the test result might include endpoints or use a destination that you don't intend to test. Structure is documented below.
spec.initProvider.destination.cloudSqlInstance <string>	# A Cloud SQL instance URI.
spec.initProvider.destination.forwardingRule <string>	# Forwarding rule URI. Forwarding rules are frontends for load balancers, PSC endpoints, and Protocol Forwarding.
spec.initProvider.destination.fqdn <string>	# A DNS endpoint of Google Kubernetes Engine cluster control plane. Requires gke_master_cluster to be set, can't be used simultaneoulsly with ip_address or network. Applicable only to destination endpoint.
spec.initProvider.destination.gkeMasterCluster <string>	# A cluster URI for Google Kubernetes Engine cluster control plane.
spec.initProvider.destination.instance <string>	# A Compute Engine instance URI.
spec.initProvider.destination.instanceRef <object>	# Reference to a Instance in compute to populate instance.
spec.initProvider.destination.instanceRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.destination.instanceRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.destination.instanceRef.policy <object>	# Policies for referencing.
spec.initProvider.destination.instanceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destination.instanceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destination.instanceSelector <object>	# Selector for a Instance in compute to populate instance.
spec.initProvider.destination.instanceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.destination.instanceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.destination.instanceSelector.namespace <string>	# Namespace for the selector
spec.initProvider.destination.instanceSelector.policy <object>	# Policies for selection.
spec.initProvider.destination.instanceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destination.instanceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destination.ipAddress <string>	# The IP address of the endpoint, which can be an external or internal IP.
spec.initProvider.destination.ipAddressRef <object>	# Reference to a Address in compute to populate ipAddress.
spec.initProvider.destination.ipAddressRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.destination.ipAddressRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.destination.ipAddressRef.policy <object>	# Policies for referencing.
spec.initProvider.destination.ipAddressRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destination.ipAddressRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destination.ipAddressSelector <object>	# Selector for a Address in compute to populate ipAddress.
spec.initProvider.destination.ipAddressSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.destination.ipAddressSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.destination.ipAddressSelector.namespace <string>	# Namespace for the selector
spec.initProvider.destination.ipAddressSelector.policy <object>	# Policies for selection.
spec.initProvider.destination.ipAddressSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destination.ipAddressSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destination.network <string>	# A VPC network URI.
spec.initProvider.destination.networkRef <object>	# Reference to a Network in compute to populate network.
spec.initProvider.destination.networkRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.destination.networkRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.destination.networkRef.policy <object>	# Policies for referencing.
spec.initProvider.destination.networkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destination.networkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destination.networkSelector <object>	# Selector for a Network in compute to populate network.
spec.initProvider.destination.networkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.destination.networkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.destination.networkSelector.namespace <string>	# Namespace for the selector
spec.initProvider.destination.networkSelector.policy <object>	# Policies for selection.
spec.initProvider.destination.networkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destination.networkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destination.port <number>	# The IP protocol port of the endpoint. Only applicable when protocol is TCP or UDP.
spec.initProvider.destination.projectId <string>	# Project ID where the endpoint is located. The project ID can be derived from the URI if you provide a endpoint or network URI. The following are two cases where you may need to provide the project ID:
spec.initProvider.destination.projectIdRef <object>	# Reference to a Address in compute to populate projectId.
spec.initProvider.destination.projectIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.destination.projectIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.destination.projectIdRef.policy <object>	# Policies for referencing.
spec.initProvider.destination.projectIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destination.projectIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destination.projectIdSelector <object>	# Selector for a Address in compute to populate projectId.
spec.initProvider.destination.projectIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.destination.projectIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.destination.projectIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.destination.projectIdSelector.policy <object>	# Policies for selection.
spec.initProvider.destination.projectIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destination.projectIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destination.redisCluster <string>	# A Redis Cluster URI.
spec.initProvider.destination.redisInstance <string>	# A Redis Instance URI.
spec.initProvider.labels <map[string]string>	# Resource labels to represent user-provided metadata.
spec.initProvider.name <string>	# Unique name for the connectivity test.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.protocol <string>	# IP Protocol of the test. When not provided, "TCP" is assumed.
spec.initProvider.relatedProjects <[]string>	# Other projects that may be relevant for reachability analysis. This is applicable to scenarios where a test can cross project boundaries.
spec.initProvider.roundTrip <boolean>	# Whether run analysis for the return path from destination to source. Default value is false.
spec.initProvider.source <object>	# Required. Source specification of the Connectivity Test. You can use a combination of source IP address, URI of a supported endpoint, project ID, or VPC network to identify the source location. Reachability analysis might proceed even if the source location is ambiguous. However, the test result might include endpoints or use a source that you don't intend to test. Structure is documented below.
spec.initProvider.source.appEngineVersion <object>	# An App Engine service version. Structure is documented below.
spec.initProvider.source.appEngineVersion.uri <string>	# A Cloud Run revision URI.
spec.initProvider.source.cloudFunction <object>	# A Cloud Function. Structure is documented below.
spec.initProvider.source.cloudFunction.uri <string>	# A Cloud Run revision URI.
spec.initProvider.source.cloudRunRevision <object>	# A Cloud Run revision. Structure is documented below.
spec.initProvider.source.cloudRunRevision.uri <string>	# A Cloud Run revision URI.
spec.initProvider.source.cloudSqlInstance <string>	# A Cloud SQL instance URI.
spec.initProvider.source.gkeMasterCluster <string>	# A cluster URI for Google Kubernetes Engine cluster control plane.
spec.initProvider.source.instance <string>	# A Compute Engine instance URI.
spec.initProvider.source.instanceRef <object>	# Reference to a Instance in compute to populate instance.
spec.initProvider.source.instanceRef.name <string> (required)	# Name of the referenced object.
