# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=rds.aws.m.upbound.io/v1beta1
kind <string> enum=DBSnapshotCopy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DBSnapshotCopySpec defines the desired state of DBSnapshotCopy
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.sharedAccounts <[]string>	# List of AWS Account IDs to share the snapshot with. Use all to make the snapshot public.
spec.forProvider.sourceDbSnapshotIdentifier <string>	# Snapshot identifier of the source snapshot.
spec.forProvider.sourceDbSnapshotIdentifierRef <object>	# Reference to a Snapshot in rds to populate sourceDbSnapshotIdentifier.
spec.forProvider.sourceDbSnapshotIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sourceDbSnapshotIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.sourceDbSnapshotIdentifierRef.policy <object>	# Policies for referencing.
spec.forProvider.sourceDbSnapshotIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceDbSnapshotIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceDbSnapshotIdentifierSelector <object>	# Selector for a Snapshot in rds to populate sourceDbSnapshotIdentifier.
spec.forProvider.sourceDbSnapshotIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.sourceDbSnapshotIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.sourceDbSnapshotIdentifierSelector.namespace <string>	# Namespace for the selector
spec.forProvider.sourceDbSnapshotIdentifierSelector.policy <object>	# Policies for selection.
spec.forProvider.sourceDbSnapshotIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceDbSnapshotIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.targetCustomAvailabilityZone <string>	# The external custom Availability Zone.
spec.forProvider.targetDbSnapshotIdentifier <string>	# The Identifier for the snapshot.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.copyTags <boolean>	# Whether to copy existing tags. Defaults to false.
spec.initProvider.destinationRegion <string>	# The Destination region to place snapshot copy.
spec.initProvider.kmsKeyId <string>	# KMS key ID.
spec.initProvider.kmsKeyIdRef <object>	# Reference to a Key in kms to populate kmsKeyId.
spec.initProvider.kmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.kmsKeyIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.kmsKeyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.kmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kmsKeyIdSelector <object>	# Selector for a Key in kms to populate kmsKeyId.
spec.initProvider.kmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kmsKeyIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.kmsKeyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.kmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.optionGroupName <string>	# The name of an option group to associate with the copy of the snapshot.
spec.initProvider.presignedUrl <string>	# he URL that contains a Signature Version 4 signed request.
spec.initProvider.sharedAccounts <[]string>	# List of AWS Account IDs to share the snapshot with. Use all to make the snapshot public.
spec.initProvider.sourceDbSnapshotIdentifier <string>	# Snapshot identifier of the source snapshot.
spec.initProvider.sourceDbSnapshotIdentifierRef <object>	# Reference to a Snapshot in rds to populate sourceDbSnapshotIdentifier.
spec.initProvider.sourceDbSnapshotIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.sourceDbSnapshotIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.sourceDbSnapshotIdentifierRef.policy <object>	# Policies for referencing.
spec.initProvider.sourceDbSnapshotIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceDbSnapshotIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceDbSnapshotIdentifierSelector <object>	# Selector for a Snapshot in rds to populate sourceDbSnapshotIdentifier.
spec.initProvider.sourceDbSnapshotIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.sourceDbSnapshotIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.sourceDbSnapshotIdentifierSelector.namespace <string>	# Namespace for the selector
spec.initProvider.sourceDbSnapshotIdentifierSelector.policy <object>	# Policies for selection.
spec.initProvider.sourceDbSnapshotIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceDbSnapshotIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.targetCustomAvailabilityZone <string>	# The external custom Availability Zone.
spec.initProvider.targetDbSnapshotIdentifier <string>	# The Identifier for the snapshot.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# DBSnapshotCopyStatus defines the observed state of DBSnapshotCopy.
status.atProvider <object>
status.atProvider.allocatedStorage <number>	# Specifies the allocated storage size in gigabytes (GB).
status.atProvider.availabilityZone <string>	# Specifies the name of the Availability Zone the DB instance was located in at the time of the DB snapshot.
status.atProvider.copyTags <boolean>	# Whether to copy existing tags. Defaults to false.
status.atProvider.dbSnapshotArn <string>	# The Amazon Resource Name (ARN) for the DB snapshot.
status.atProvider.destinationRegion <string>	# The Destination region to place snapshot copy.
status.atProvider.encrypted <boolean>	# Specifies whether the DB snapshot is encrypted.
status.atProvider.engine <string>	# Specifies the name of the database engine.
status.atProvider.engineVersion <string>	# Specifies the version of the database engine.
status.atProvider.id <string>	# Snapshot Identifier.
status.atProvider.iops <number>	# Specifies the Provisioned IOPS (I/O operations per second) value of the DB instance at the time of the snapshot.
status.atProvider.kmsKeyId <string>	# KMS key ID.
status.atProvider.licenseModel <string>	# License model information for the restored DB instance.
status.atProvider.optionGroupName <string>	# The name of an option group to associate with the copy of the snapshot.
status.atProvider.port <number>
status.atProvider.presignedUrl <string>	# he URL that contains a Signature Version 4 signed request.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.sharedAccounts <[]string>	# List of AWS Account IDs to share the snapshot with. Use all to make the snapshot public.
status.atProvider.snapshotType <string>
status.atProvider.sourceDbSnapshotIdentifier <string>	# Snapshot identifier of the source snapshot.
status.atProvider.sourceRegion <string>	# The region that the DB snapshot was created in or copied from.
status.atProvider.storageType <string>	# Specifies the storage type associated with DB snapshot.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.targetCustomAvailabilityZone <string>	# The external custom Availability Zone.
status.atProvider.targetDbSnapshotIdentifier <string>	# The Identifier for the snapshot.
status.atProvider.vpcId <string>	# Provides the VPC ID associated with the DB snapshot.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
