# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=rds.aws.m.upbound.io/v1beta1
kind <string> enum=Proxy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ProxySpec defines the desired state of Proxy
spec.forProvider.vpcSecurityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcSecurityGroupIds <[]string>	# One or more VPC security group IDs to associate with the new proxy.
spec.forProvider.vpcSubnetIds <[]string>	# One or more VPC subnet IDs to associate with the new proxy.
spec.forProvider.vpcSubnetIdsRefs <[]object>	# References to Subnet in ec2 to populate vpcSubnetIds.
spec.forProvider.vpcSubnetIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.vpcSubnetIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.vpcSubnetIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.vpcSubnetIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcSubnetIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcSubnetIdsSelector <object>	# Selector for a list of Subnet in ec2 to populate vpcSubnetIds.
spec.forProvider.vpcSubnetIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpcSubnetIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpcSubnetIdsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.vpcSubnetIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.vpcSubnetIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcSubnetIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.auth <[]object>	# Configuration block(s) with authorization mechanisms to connect to the associated instances or clusters. Required when default_auth_scheme is NONE or unspecified. Described below.
spec.initProvider.auth[].authScheme <string>	# The type of authentication that the proxy uses for connections from the proxy to the underlying database. One of SECRETS.
spec.initProvider.auth[].clientPasswordAuthType <string>	# The type of authentication the proxy uses for connections from clients. Valid values are MYSQL_CACHING_SHA2_PASSWORD, MYSQL_NATIVE_PASSWORD, POSTGRES_SCRAM_SHA_256, POSTGRES_MD5, and SQL_SERVER_AUTHENTICATION.
spec.initProvider.auth[].description <string>	# A user-specified description about the authentication used by a proxy to log in as a specific database user.
spec.initProvider.auth[].iamAuth <string>	# Whether to require or disallow AWS Identity and Access Management (IAM) authentication for connections to the proxy. One of DISABLED, REQUIRED.
spec.initProvider.auth[].secretArn <string>	# The Amazon Resource Name (ARN) representing the secret that the proxy uses to authenticate to the RDS DB instance or Aurora DB cluster. These secrets are stored within Amazon Secrets Manager.
spec.initProvider.auth[].secretArnRef <object>	# Reference to a Secret in secretsmanager to populate secretArn.
spec.initProvider.auth[].secretArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.auth[].secretArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.auth[].secretArnRef.policy <object>	# Policies for referencing.
spec.initProvider.auth[].secretArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.auth[].secretArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.auth[].secretArnSelector <object>	# Selector for a Secret in secretsmanager to populate secretArn.
spec.initProvider.auth[].secretArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.auth[].secretArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.auth[].secretArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.auth[].secretArnSelector.policy <object>	# Policies for selection.
spec.initProvider.auth[].secretArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.auth[].secretArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.auth[].username <string>	# The name of the database user to which the proxy connects.
spec.initProvider.debugLogging <boolean>	# Whether the proxy includes detailed information about SQL statements in its logs. This information helps you to debug issues involving SQL behavior or the performance and scalability of the proxy connections. The debug information includes the text of SQL statements that you submit through the proxy. Thus, only enable this setting when needed for debugging, and only when you have security measures in place to safeguard any sensitive information that appears in the logs.
spec.initProvider.defaultAuthScheme <string>	# Default authentication scheme that the proxy uses for client connections to the proxy and connections from the proxy to the underlying database. Valid values are NONE and IAM_AUTH. Defaults to NONE.
spec.initProvider.endpointNetworkType <string>	# Network type of the DB proxy endpoint. Valid values are IPV4, IPV6 and DUAL. Defaults to IPV4. If IPV6 is specified, the subnets associated with the proxy must be IPv6-only, and target_connection_network_type must be IPV6.
spec.initProvider.engineFamily <string>	# The kinds of databases that the proxy can connect to. This value determines which database network protocol the proxy recognizes when it interprets network traffic to and from the database. For Aurora MySQL, RDS for MariaDB, and RDS for MySQL databases, specify MYSQL. For Aurora PostgreSQL and RDS for PostgreSQL databases, specify POSTGRESQL. For RDS for Microsoft SQL Server, specify SQLSERVER. Valid values are MYSQL, POSTGRESQL, and SQLSERVER.
spec.initProvider.idleClientTimeout <number>	# The number of seconds that a connection to the proxy can be inactive before the proxy disconnects it. You can set this value higher or lower than the connection timeout limit for the associated database.
spec.initProvider.requireTls <boolean>	# A Boolean parameter that specifies whether Transport Layer Security (TLS) encryption is required for connections to the proxy. By enabling this setting, you can enforce encrypted TLS connections to the proxy.
spec.initProvider.roleArn <string>	# The Amazon Resource Name (ARN) of the IAM role that the proxy uses to access secrets in AWS Secrets Manager.
spec.initProvider.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.initProvider.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.roleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.roleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.initProvider.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.roleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.roleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.targetConnectionNetworkType <string>	# Network type that the proxy uses to connect to the target database. Valid values are IPV4 and IPV6. Defaults to IPV4.
spec.initProvider.vpcSecurityGroupIdRefs <[]object>	# References to SecurityGroup in ec2 to populate vpcSecurityGroupIds.
spec.initProvider.vpcSecurityGroupIdRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.vpcSecurityGroupIdRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.vpcSecurityGroupIdRefs[].policy <object>	# Policies for referencing.
spec.initProvider.vpcSecurityGroupIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcSecurityGroupIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcSecurityGroupIdSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate vpcSecurityGroupIds.
spec.initProvider.vpcSecurityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vpcSecurityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vpcSecurityGroupIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.vpcSecurityGroupIdSelector.policy <object>	# Policies for selection.
spec.initProvider.vpcSecurityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcSecurityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcSecurityGroupIds <[]string>	# One or more VPC security group IDs to associate with the new proxy.
spec.initProvider.vpcSubnetIds <[]string>	# One or more VPC subnet IDs to associate with the new proxy.
spec.initProvider.vpcSubnetIdsRefs <[]object>	# References to Subnet in ec2 to populate vpcSubnetIds.
spec.initProvider.vpcSubnetIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.vpcSubnetIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.vpcSubnetIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.vpcSubnetIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcSubnetIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcSubnetIdsSelector <object>	# Selector for a list of Subnet in ec2 to populate vpcSubnetIds.
spec.initProvider.vpcSubnetIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vpcSubnetIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vpcSubnetIdsSelector.namespace <string>	# Namespace for the selector
spec.initProvider.vpcSubnetIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.vpcSubnetIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcSubnetIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ProxyStatus defines the observed state of Proxy.
status.atProvider <object>
status.atProvider.arn <string>	# The Amazon Resource Name (ARN) for the proxy.
status.atProvider.auth <[]object>	# Configuration block(s) with authorization mechanisms to connect to the associated instances or clusters. Required when default_auth_scheme is NONE or unspecified. Described below.
status.atProvider.auth[].authScheme <string>	# The type of authentication that the proxy uses for connections from the proxy to the underlying database. One of SECRETS.
status.atProvider.auth[].clientPasswordAuthType <string>	# The type of authentication the proxy uses for connections from clients. Valid values are MYSQL_CACHING_SHA2_PASSWORD, MYSQL_NATIVE_PASSWORD, POSTGRES_SCRAM_SHA_256, POSTGRES_MD5, and SQL_SERVER_AUTHENTICATION.
status.atProvider.auth[].description <string>	# A user-specified description about the authentication used by a proxy to log in as a specific database user.
status.atProvider.auth[].iamAuth <string>	# Whether to require or disallow AWS Identity and Access Management (IAM) authentication for connections to the proxy. One of DISABLED, REQUIRED.
status.atProvider.auth[].secretArn <string>	# The Amazon Resource Name (ARN) representing the secret that the proxy uses to authenticate to the RDS DB instance or Aurora DB cluster. These secrets are stored within Amazon Secrets Manager.
status.atProvider.auth[].username <string>	# The name of the database user to which the proxy connects.
status.atProvider.debugLogging <boolean>	# Whether the proxy includes detailed information about SQL statements in its logs. This information helps you to debug issues involving SQL behavior or the performance and scalability of the proxy connections. The debug information includes the text of SQL statements that you submit through the proxy. Thus, only enable this setting when needed for debugging, and only when you have security measures in place to safeguard any sensitive information that appears in the logs.
status.atProvider.defaultAuthScheme <string>	# Default authentication scheme that the proxy uses for client connections to the proxy and connections from the proxy to the underlying database. Valid values are NONE and IAM_AUTH. Defaults to NONE.
status.atProvider.endpoint <string>	# The endpoint that you can use to connect to the proxy. You include the endpoint value in the connection string for a database client application.
status.atProvider.endpointNetworkType <string>	# Network type of the DB proxy endpoint. Valid values are IPV4, IPV6 and DUAL. Defaults to IPV4. If IPV6 is specified, the subnets associated with the proxy must be IPv6-only, and target_connection_network_type must be IPV6.
status.atProvider.engineFamily <string>	# The kinds of databases that the proxy can connect to. This value determines which database network protocol the proxy recognizes when it interprets network traffic to and from the database. For Aurora MySQL, RDS for MariaDB, and RDS for MySQL databases, specify MYSQL. For Aurora PostgreSQL and RDS for PostgreSQL databases, specify POSTGRESQL. For RDS for Microsoft SQL Server, specify SQLSERVER. Valid values are MYSQL, POSTGRESQL, and SQLSERVER.
status.atProvider.id <string>	# The Amazon Resource Name (ARN) for the proxy.
status.atProvider.idleClientTimeout <number>	# The number of seconds that a connection to the proxy can be inactive before the proxy disconnects it. You can set this value higher or lower than the connection timeout limit for the associated database.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.requireTls <boolean>	# A Boolean parameter that specifies whether Transport Layer Security (TLS) encryption is required for connections to the proxy. By enabling this setting, you can enforce encrypted TLS connections to the proxy.
status.atProvider.roleArn <string>	# The Amazon Resource Name (ARN) of the IAM role that the proxy uses to access secrets in AWS Secrets Manager.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.targetConnectionNetworkType <string>	# Network type that the proxy uses to connect to the target database. Valid values are IPV4 and IPV6. Defaults to IPV4.
status.atProvider.vpcSecurityGroupIds <[]string>	# One or more VPC security group IDs to associate with the new proxy.
status.atProvider.vpcSubnetIds <[]string>	# One or more VPC subnet IDs to associate with the new proxy.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
