# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=rds.aws.m.upbound.io/v1beta1
kind <string> enum=ClusterEndpoint
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ClusterEndpointSpec defines the desired state of ClusterEndpoint
spec.forProvider.excludedMembersSelector <object>	# Selector for a list of ClusterInstance in rds to populate excludedMembers.
spec.forProvider.excludedMembersSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.excludedMembersSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.excludedMembersSelector.namespace <string>	# Namespace for the selector
spec.forProvider.excludedMembersSelector.policy <object>	# Policies for selection.
spec.forProvider.excludedMembersSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.excludedMembersSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.staticMembers <[]string>	# List of DB instance identifiers that are part of the custom endpoint group. Conflicts with excluded_members.
spec.forProvider.staticMembersRefs <[]object>	# References to ClusterInstance in rds to populate staticMembers.
spec.forProvider.staticMembersRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.staticMembersRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.staticMembersRefs[].policy <object>	# Policies for referencing.
spec.forProvider.staticMembersRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.staticMembersRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.staticMembersSelector <object>	# Selector for a list of ClusterInstance in rds to populate staticMembers.
spec.forProvider.staticMembersSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.staticMembersSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.staticMembersSelector.namespace <string>	# Namespace for the selector
spec.forProvider.staticMembersSelector.policy <object>	# Policies for selection.
spec.forProvider.staticMembersSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.staticMembersSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.clusterIdentifier <string>	# The cluster identifier.
spec.initProvider.clusterIdentifierRef <object>	# Reference to a Cluster in rds to populate clusterIdentifier.
spec.initProvider.clusterIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.clusterIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.clusterIdentifierRef.policy <object>	# Policies for referencing.
spec.initProvider.clusterIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.clusterIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.clusterIdentifierSelector <object>	# Selector for a Cluster in rds to populate clusterIdentifier.
spec.initProvider.clusterIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.clusterIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.clusterIdentifierSelector.namespace <string>	# Namespace for the selector
spec.initProvider.clusterIdentifierSelector.policy <object>	# Policies for selection.
spec.initProvider.clusterIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.clusterIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.customEndpointType <string>	# The type of the endpoint. One of: READER , ANY .
spec.initProvider.excludedMembers <[]string>	# List of DB instance identifiers that aren't part of the custom endpoint group. All other eligible instances are reachable through the custom endpoint. Only relevant if the list of static members is empty. Conflicts with static_members.
spec.initProvider.excludedMembersRefs <[]object>	# References to ClusterInstance in rds to populate excludedMembers.
spec.initProvider.excludedMembersRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.excludedMembersRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.excludedMembersRefs[].policy <object>	# Policies for referencing.
spec.initProvider.excludedMembersRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.excludedMembersRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.excludedMembersSelector <object>	# Selector for a list of ClusterInstance in rds to populate excludedMembers.
spec.initProvider.excludedMembersSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.excludedMembersSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.excludedMembersSelector.namespace <string>	# Namespace for the selector
spec.initProvider.excludedMembersSelector.policy <object>	# Policies for selection.
spec.initProvider.excludedMembersSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.excludedMembersSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.staticMembers <[]string>	# List of DB instance identifiers that are part of the custom endpoint group. Conflicts with excluded_members.
spec.initProvider.staticMembersRefs <[]object>	# References to ClusterInstance in rds to populate staticMembers.
spec.initProvider.staticMembersRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.staticMembersRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.staticMembersRefs[].policy <object>	# Policies for referencing.
spec.initProvider.staticMembersRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.staticMembersRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.staticMembersSelector <object>	# Selector for a list of ClusterInstance in rds to populate staticMembers.
spec.initProvider.staticMembersSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.staticMembersSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.staticMembersSelector.namespace <string>	# Namespace for the selector
spec.initProvider.staticMembersSelector.policy <object>	# Policies for selection.
spec.initProvider.staticMembersSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.staticMembersSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ClusterEndpointStatus defines the observed state of ClusterEndpoint.
status.atProvider <object>
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of cluster
status.atProvider.clusterIdentifier <string>	# The cluster identifier.
status.atProvider.customEndpointType <string>	# The type of the endpoint. One of: READER , ANY .
status.atProvider.endpoint <string>	# A custom endpoint for the Aurora cluster
status.atProvider.excludedMembers <[]string>	# List of DB instance identifiers that aren't part of the custom endpoint group. All other eligible instances are reachable through the custom endpoint. Only relevant if the list of static members is empty. Conflicts with static_members.
status.atProvider.id <string>	# The RDS Cluster Endpoint Identifier
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.staticMembers <[]string>	# List of DB instance identifiers that are part of the custom endpoint group. Conflicts with excluded_members.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
