# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=keyspaces.aws.upbound.io/v1beta2
kind <string> enum=Table (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# TableSpec defines the desired state of Table
spec.forProvider.pointInTimeRecovery <object>	# Specifies if point-in-time recovery is enabled or disabled for the table. More information can be found in the Developer Guide.
spec.forProvider.pointInTimeRecovery.status <string>	# Shows how to enable client-side timestamps settings for the specified table. Valid values: ENABLED.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.schemaDefinition <object>	# Describes the schema of the table.
spec.forProvider.schemaDefinition.clusteringKey <[]object>	# The columns that are part of the clustering key of the table.
spec.forProvider.schemaDefinition.clusteringKey[].name <string>	# The name of the column.
spec.forProvider.schemaDefinition.clusteringKey[].orderBy <string>	# The order modifier. Valid values: ASC, DESC.
spec.forProvider.schemaDefinition.column <[]object>	# The regular columns of the table.
spec.forProvider.schemaDefinition.column[].name <string>	# The name of the column.
spec.forProvider.schemaDefinition.column[].type <string>	# The encryption option specified for the table. Valid values: AWS_OWNED_KMS_KEY, CUSTOMER_MANAGED_KMS_KEY. The default value is AWS_OWNED_KMS_KEY.
spec.forProvider.schemaDefinition.partitionKey <[]object>	# The columns that are part of the partition key of the table .
spec.forProvider.schemaDefinition.partitionKey[].name <string>	# The name of the column.
spec.forProvider.schemaDefinition.staticColumn <[]object>	# The columns that have been defined as STATIC. Static columns store values that are shared by all rows in the same partition.
spec.forProvider.schemaDefinition.staticColumn[].name <string>	# The name of the column.
spec.forProvider.tableName <string>	# The name of the table.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.ttl <object>	# Enables Time to Live custom settings for the table. More information can be found in the Developer Guide.
spec.forProvider.ttl.status <string>	# Shows how to enable client-side timestamps settings for the specified table. Valid values: ENABLED.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.capacitySpecification <object>	# Specifies the read/write throughput capacity mode for the table.
spec.initProvider.capacitySpecification.readCapacityUnits <number>	# The throughput capacity specified for read operations defined in read capacity units (RCUs).
spec.initProvider.capacitySpecification.throughputMode <string>	# The read/write throughput capacity mode for a table. Valid values: PAY_PER_REQUEST, PROVISIONED. The default value is PAY_PER_REQUEST.
spec.initProvider.capacitySpecification.writeCapacityUnits <number>	# The throughput capacity specified for write operations defined in write capacity units (WCUs).
spec.initProvider.clientSideTimestamps <object>	# Enables client-side timestamps for the table. By default, the setting is disabled.
spec.initProvider.clientSideTimestamps.status <string>	# Shows how to enable client-side timestamps settings for the specified table. Valid values: ENABLED.
spec.initProvider.comment <object>	# A description of the table.
spec.initProvider.comment.message <string>	# A description of the table.
spec.initProvider.defaultTimeToLive <number>	# The default Time to Live setting in seconds for the table. More information can be found in the Developer Guide.
spec.initProvider.encryptionSpecification <object>	# Specifies how the encryption key for encryption at rest is managed for the table. More information can be found in the Developer Guide.
spec.initProvider.encryptionSpecification.kmsKeyIdentifier <string>	# The Amazon Resource Name (ARN) of the customer managed KMS key.
spec.initProvider.encryptionSpecification.type <string>	# The encryption option specified for the table. Valid values: AWS_OWNED_KMS_KEY, CUSTOMER_MANAGED_KMS_KEY. The default value is AWS_OWNED_KMS_KEY.
spec.initProvider.keyspaceName <string>	# The name of the keyspace that the table is going to be created in.
spec.initProvider.keyspaceNameRef <object>	# Reference to a Keyspace in keyspaces to populate keyspaceName.
spec.initProvider.keyspaceNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.keyspaceNameRef.policy <object>	# Policies for referencing.
spec.initProvider.keyspaceNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.keyspaceNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.keyspaceNameSelector <object>	# Selector for a Keyspace in keyspaces to populate keyspaceName.
spec.initProvider.keyspaceNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.keyspaceNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.keyspaceNameSelector.policy <object>	# Policies for selection.
spec.initProvider.keyspaceNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.keyspaceNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.pointInTimeRecovery <object>	# Specifies if point-in-time recovery is enabled or disabled for the table. More information can be found in the Developer Guide.
spec.initProvider.pointInTimeRecovery.status <string>	# Shows how to enable client-side timestamps settings for the specified table. Valid values: ENABLED.
spec.initProvider.schemaDefinition <object>	# Describes the schema of the table.
spec.initProvider.schemaDefinition.clusteringKey <[]object>	# The columns that are part of the clustering key of the table.
spec.initProvider.schemaDefinition.clusteringKey[].name <string>	# The name of the column.
spec.initProvider.schemaDefinition.clusteringKey[].orderBy <string>	# The order modifier. Valid values: ASC, DESC.
spec.initProvider.schemaDefinition.column <[]object>	# The regular columns of the table.
spec.initProvider.schemaDefinition.column[].name <string>	# The name of the column.
spec.initProvider.schemaDefinition.column[].type <string>	# The encryption option specified for the table. Valid values: AWS_OWNED_KMS_KEY, CUSTOMER_MANAGED_KMS_KEY. The default value is AWS_OWNED_KMS_KEY.
spec.initProvider.schemaDefinition.partitionKey <[]object>	# The columns that are part of the partition key of the table .
spec.initProvider.schemaDefinition.partitionKey[].name <string>	# The name of the column.
spec.initProvider.schemaDefinition.staticColumn <[]object>	# The columns that have been defined as STATIC. Static columns store values that are shared by all rows in the same partition.
spec.initProvider.schemaDefinition.staticColumn[].name <string>	# The name of the column.
spec.initProvider.tableName <string>	# The name of the table.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.ttl <object>	# Enables Time to Live custom settings for the table. More information can be found in the Developer Guide.
spec.initProvider.ttl.status <string>	# Shows how to enable client-side timestamps settings for the specified table. Valid values: ENABLED.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# TableStatus defines the observed state of Table.
status.atProvider <object>
status.atProvider.arn <string>	# The ARN of the table.
status.atProvider.capacitySpecification <object>	# Specifies the read/write throughput capacity mode for the table.
status.atProvider.capacitySpecification.readCapacityUnits <number>	# The throughput capacity specified for read operations defined in read capacity units (RCUs).
status.atProvider.capacitySpecification.throughputMode <string>	# The read/write throughput capacity mode for a table. Valid values: PAY_PER_REQUEST, PROVISIONED. The default value is PAY_PER_REQUEST.
status.atProvider.capacitySpecification.writeCapacityUnits <number>	# The throughput capacity specified for write operations defined in write capacity units (WCUs).
status.atProvider.clientSideTimestamps <object>	# Enables client-side timestamps for the table. By default, the setting is disabled.
status.atProvider.clientSideTimestamps.status <string>	# Shows how to enable client-side timestamps settings for the specified table. Valid values: ENABLED.
status.atProvider.comment <object>	# A description of the table.
status.atProvider.comment.message <string>	# A description of the table.
status.atProvider.defaultTimeToLive <number>	# The default Time to Live setting in seconds for the table. More information can be found in the Developer Guide.
status.atProvider.encryptionSpecification <object>	# Specifies how the encryption key for encryption at rest is managed for the table. More information can be found in the Developer Guide.
status.atProvider.encryptionSpecification.kmsKeyIdentifier <string>	# The Amazon Resource Name (ARN) of the customer managed KMS key.
status.atProvider.encryptionSpecification.type <string>	# The encryption option specified for the table. Valid values: AWS_OWNED_KMS_KEY, CUSTOMER_MANAGED_KMS_KEY. The default value is AWS_OWNED_KMS_KEY.
status.atProvider.id <string>
status.atProvider.keyspaceName <string>	# The name of the keyspace that the table is going to be created in.
status.atProvider.pointInTimeRecovery <object>	# Specifies if point-in-time recovery is enabled or disabled for the table. More information can be found in the Developer Guide.
status.atProvider.pointInTimeRecovery.status <string>	# Shows how to enable client-side timestamps settings for the specified table. Valid values: ENABLED.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.schemaDefinition <object>	# Describes the schema of the table.
status.atProvider.schemaDefinition.clusteringKey <[]object>	# The columns that are part of the clustering key of the table.
status.atProvider.schemaDefinition.clusteringKey[].name <string>	# The name of the column.
status.atProvider.schemaDefinition.clusteringKey[].orderBy <string>	# The order modifier. Valid values: ASC, DESC.
status.atProvider.schemaDefinition.column <[]object>	# The regular columns of the table.
status.atProvider.schemaDefinition.column[].name <string>	# The name of the column.
status.atProvider.schemaDefinition.column[].type <string>	# The encryption option specified for the table. Valid values: AWS_OWNED_KMS_KEY, CUSTOMER_MANAGED_KMS_KEY. The default value is AWS_OWNED_KMS_KEY.
status.atProvider.schemaDefinition.partitionKey <[]object>	# The columns that are part of the partition key of the table .
status.atProvider.schemaDefinition.partitionKey[].name <string>	# The name of the column.
status.atProvider.schemaDefinition.staticColumn <[]object>	# The columns that have been defined as STATIC. Static columns store values that are shared by all rows in the same partition.
status.atProvider.schemaDefinition.staticColumn[].name <string>	# The name of the column.
status.atProvider.tableName <string>	# The name of the table.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.ttl <object>	# Enables Time to Live custom settings for the table. More information can be found in the Developer Guide.
status.atProvider.ttl.status <string>	# Shows how to enable client-side timestamps settings for the specified table. Valid values: ENABLED.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
