# schema source: Upbound AWS Provider v2.8.1 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=s3files.aws.m.upbound.io/v1beta1
kind <string> enum=AccessPoint
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AccessPointSpec defines the desired state of AccessPoint
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# AccessPointStatus defines the observed state of AccessPoint.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the access point.
status.atProvider.fileSystemId <string>	# File system ID. Changing this value forces replacement. File system ID
status.atProvider.id <string>	# Identifier of the access point.
status.atProvider.name <string>	# Access point name. Access point name
status.atProvider.ownerId <string>	# AWS account ID of the owner. AWS account ID of the owner
status.atProvider.posixUser <object>	# POSIX user configuration. See posix_user below. Changing this value forces replacement.
status.atProvider.posixUser.gid <number>	# POSIX group ID. Changing this value forces replacement. POSIX group ID
status.atProvider.posixUser.secondaryGids <[]number>	# Set of secondary POSIX group IDs. Changing this value forces replacement. Secondary POSIX group IDs
status.atProvider.posixUser.uid <number>	# POSIX user ID. Changing this value forces replacement. POSIX user ID
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.rootDirectory <object>	# Root directory configuration. See root_directory below. Changing this value forces replacement.
status.atProvider.rootDirectory.creationPermissions <object>	# Permissions to set when creating the root directory. See creation_permissions below. Changing this value forces replacement.
status.atProvider.rootDirectory.creationPermissions.ownerGid <number>	# Owner group ID. Changing this value forces replacement. Owner group ID
status.atProvider.rootDirectory.creationPermissions.ownerUid <number>	# Owner user ID. Changing this value forces replacement. Owner user ID
status.atProvider.rootDirectory.creationPermissions.permissions <string>	# POSIX permissions in octal notation. Changing this value forces replacement. POSIX permissions
status.atProvider.rootDirectory.path <string>	# Root directory path. Changing this value forces replacement. Root directory path
status.atProvider.status <string>	# Access point status. Access point status
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.lastHandledReconcileAt <string>	# LastHandledReconcileAt holds the value of the most recent reconcile-requested-at annotation token that the controller has processed. Users can compare this to the annotation to determine whether a reconcile request has been handled.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
