# schema source: Upbound AWS Provider v2.8.1 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=s3files.aws.m.upbound.io/v1beta1
kind <string> enum=MountTarget
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MountTargetSpec defines the desired state of MountTarget
spec.initProvider.fileSystemIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.fileSystemIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.fileSystemIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.fileSystemIdSelector.policy <object>	# Policies for selection.
spec.initProvider.fileSystemIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.fileSystemIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ipAddressType <string>	# IP address type. IP address type
spec.initProvider.ipv4Address <string>	# IPv4 address. IPv4 address
spec.initProvider.ipv6Address <string>	# IPv6 address. IPv6 address
spec.initProvider.securityGroups <[]string>	# Security group IDs. Security group IDs
spec.initProvider.securityGroupsRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroups.
spec.initProvider.securityGroupsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.securityGroupsRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.securityGroupsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.securityGroupsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.securityGroupsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.securityGroupsSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroups.
spec.initProvider.securityGroupsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.securityGroupsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.securityGroupsSelector.namespace <string>	# Namespace for the selector
spec.initProvider.securityGroupsSelector.policy <object>	# Policies for selection.
spec.initProvider.securityGroupsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.securityGroupsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetId <string>	# Subnet ID. Changing this value forces replacement. Subnet ID
spec.initProvider.subnetIdRef <object>	# Reference to a Subnet in ec2 to populate subnetId.
spec.initProvider.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetIdSelector <object>	# Selector for a Subnet in ec2 to populate subnetId.
spec.initProvider.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.subnetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# MountTargetStatus defines the observed state of MountTarget.
status.atProvider <object>
status.atProvider.availabilityZoneId <string>	# Availability Zone ID. Availability Zone ID
status.atProvider.fileSystemId <string>	# File system ID. Changing this value forces replacement. File system ID
status.atProvider.id <string>	# Identifier of the mount target.
status.atProvider.ipAddressType <string>	# IP address type. IP address type
status.atProvider.ipv4Address <string>	# IPv4 address. IPv4 address
status.atProvider.ipv6Address <string>	# IPv6 address. IPv6 address
status.atProvider.networkInterfaceId <string>	# Network interface ID. Network interface ID
status.atProvider.ownerId <string>	# AWS account ID of the owner. AWS account ID of the owner
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.securityGroups <[]string>	# Security group IDs. Security group IDs
status.atProvider.status <string>	# Mount target status. Mount target status
status.atProvider.statusMessage <string>	# Status message. Status message
status.atProvider.subnetId <string>	# Subnet ID. Changing this value forces replacement. Subnet ID
status.atProvider.vpcId <string>	# VPC ID. VPC ID
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.lastHandledReconcileAt <string>	# LastHandledReconcileAt holds the value of the most recent reconcile-requested-at annotation token that the controller has processed. Users can compare this to the annotation to determine whether a reconcile request has been handled.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
