# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudformation.aws.upbound.io/v1beta1
kind <string> enum=Stack (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# StackSpec defines the desired state of Stack
spec.forProvider.timeoutInMinutes <number>	# The amount of time that can pass before the stack status becomes CREATE_FAILED.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.capabilities <[]string>	# A list of capabilities. Valid values: CAPABILITY_IAM, CAPABILITY_NAMED_IAM, or CAPABILITY_AUTO_EXPAND
spec.initProvider.disableRollback <boolean>	# Set to true to disable rollback of the stack if stack creation failed. Conflicts with on_failure.
spec.initProvider.iamRoleArn <string>	# The ARN of an IAM role that AWS CloudFormation assumes to create the stack. If you don't specify a value, AWS CloudFormation uses the role that was previously associated with the stack. If no role is available, AWS CloudFormation uses a temporary session that is generated from your user credentials.
spec.initProvider.iamRoleArnRef <object>	# Reference to a Role in iam to populate iamRoleArn.
spec.initProvider.iamRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.iamRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.iamRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.iamRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.iamRoleArnSelector <object>	# Selector for a Role in iam to populate iamRoleArn.
spec.initProvider.iamRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.iamRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.iamRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.iamRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.iamRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.notificationArns <[]string>	# A list of SNS topic ARNs to publish stack related events.
spec.initProvider.onFailure <string>	# Action to be taken if stack creation fails. This must be one of: DO_NOTHING, ROLLBACK, or DELETE. Conflicts with disable_rollback.
spec.initProvider.parameters <map[string]string>	# A map of Parameter structures that specify input parameters for the stack.
spec.initProvider.policyBody <string>	# Structure containing the stack policy body. Conflicts w/ policy_url.
spec.initProvider.policyUrl <string>	# Location of a file containing the stack policy. Conflicts w/ policy_body.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.templateBody <string>	# Structure containing the template body (max size: 51,200 bytes).
spec.initProvider.templateUrl <string>	# Location of a file containing the template body (max size: 460,800 bytes).
spec.initProvider.timeoutInMinutes <number>	# The amount of time that can pass before the stack status becomes CREATE_FAILED.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# StackStatus defines the observed state of Stack.
status.atProvider <object>
status.atProvider.capabilities <[]string>	# A list of capabilities. Valid values: CAPABILITY_IAM, CAPABILITY_NAMED_IAM, or CAPABILITY_AUTO_EXPAND
status.atProvider.disableRollback <boolean>	# Set to true to disable rollback of the stack if stack creation failed. Conflicts with on_failure.
status.atProvider.iamRoleArn <string>	# The ARN of an IAM role that AWS CloudFormation assumes to create the stack. If you don't specify a value, AWS CloudFormation uses the role that was previously associated with the stack. If no role is available, AWS CloudFormation uses a temporary session that is generated from your user credentials.
status.atProvider.id <string>	# A unique identifier of the stack.
status.atProvider.name <string>	# Stack name.
status.atProvider.notificationArns <[]string>	# A list of SNS topic ARNs to publish stack related events.
status.atProvider.onFailure <string>	# Action to be taken if stack creation fails. This must be one of: DO_NOTHING, ROLLBACK, or DELETE. Conflicts with disable_rollback.
status.atProvider.outputs <map[string]string>	# A map of outputs from the stack.
status.atProvider.parameters <map[string]string>	# A map of Parameter structures that specify input parameters for the stack.
status.atProvider.policyBody <string>	# Structure containing the stack policy body. Conflicts w/ policy_url.
status.atProvider.policyUrl <string>	# Location of a file containing the stack policy. Conflicts w/ policy_body.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.templateBody <string>	# Structure containing the template body (max size: 51,200 bytes).
status.atProvider.templateUrl <string>	# Location of a file containing the template body (max size: 460,800 bytes).
status.atProvider.timeoutInMinutes <number>	# The amount of time that can pass before the stack status becomes CREATE_FAILED.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
