# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudformation.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.stackSetNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.stackSetNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.stackSetNameSelector <object>	# Selector for a StackSet in cloudformation to populate stackSetName.
spec.forProvider.stackSetNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.stackSetNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.stackSetNameSelector.policy <object>	# Policies for selection.
spec.forProvider.stackSetNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.stackSetNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accountId <string>	# Target AWS Account ID to create a Stack based on the StackSet. Defaults to current account.
spec.initProvider.callAs <string>	# Specifies whether you are acting as an account administrator in the organization's management account or as a delegated administrator in a member account. Valid values: SELF (default), DELEGATED_ADMIN.
spec.initProvider.deploymentTargets <[]object>	# AWS Organizations accounts to which StackSets deploys. StackSets doesn't deploy stack instances to the organization management account, even if the organization management account is in your organization or in an OU in your organization. Drift detection is not possible for this argument. See deployment_targets below.
spec.initProvider.deploymentTargets[].accountFilterType <string>	# Limit deployment targets to individual accounts or include additional accounts with provided OUs. Valid values: INTERSECTION, DIFFERENCE, UNION, NONE.
spec.initProvider.deploymentTargets[].accounts <[]string>	# List of accounts to deploy stack set updates.
spec.initProvider.deploymentTargets[].accountsUrl <string>	# S3 URL of the file containing the list of accounts.
spec.initProvider.deploymentTargets[].organizationalUnitIds <[]string>	# Organization root ID or organizational unit (OU) IDs to which StackSets deploys.
spec.initProvider.operationPreferences <[]object>	# Preferences for how AWS CloudFormation performs a stack set operation.
spec.initProvider.operationPreferences[].concurrencyMode <string>	# Specifies how the concurrency level behaves during the operation execution. Valid values are STRICT_FAILURE_TOLERANCE and SOFT_FAILURE_TOLERANCE.
spec.initProvider.operationPreferences[].failureToleranceCount <number>	# Number of accounts, per Region, for which this operation can fail before AWS CloudFormation stops the operation in that Region.
spec.initProvider.operationPreferences[].failureTolerancePercentage <number>	# Percentage of accounts, per Region, for which this stack operation can fail before AWS CloudFormation stops the operation in that Region.
spec.initProvider.operationPreferences[].maxConcurrentCount <number>	# Maximum number of accounts in which to perform this operation at one time.
spec.initProvider.operationPreferences[].maxConcurrentPercentage <number>	# Maximum percentage of accounts in which to perform this operation at one time.
spec.initProvider.operationPreferences[].regionConcurrencyType <string>	# Concurrency type of deploying StackSets operations in Regions, could be in parallel or one Region at a time. Valid values are SEQUENTIAL and PARALLEL.
spec.initProvider.operationPreferences[].regionOrder <[]string>	# Order of the Regions in where you want to perform the stack operation.
spec.initProvider.parameterOverrides <map[string]string>	# Key-value map of input parameters to override from the StackSet for this Instance.
spec.initProvider.retainStack <boolean>	# You cannot reassociate a retained Stack or add an existing, saved Stack to a new StackSet. Defaults to false.
spec.initProvider.stackSetInstanceRegion <string>	# Target AWS Region to create a Stack based on the StackSet. Defaults to current region.
spec.initProvider.stackSetName <string>	# Name of the StackSet.
spec.initProvider.stackSetNameRef <object>	# Reference to a StackSet in cloudformation to populate stackSetName.
spec.initProvider.stackSetNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.stackSetNameRef.policy <object>	# Policies for referencing.
spec.initProvider.stackSetNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.stackSetNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.stackSetNameSelector <object>	# Selector for a StackSet in cloudformation to populate stackSetName.
spec.initProvider.stackSetNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.stackSetNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.stackSetNameSelector.policy <object>	# Policies for selection.
spec.initProvider.stackSetNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.stackSetNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# StackSetInstanceStatus defines the observed state of StackSetInstance.
status.atProvider <object>
status.atProvider.accountId <string>	# Target AWS Account ID to create a Stack based on the StackSet. Defaults to current account.
status.atProvider.callAs <string>	# Specifies whether you are acting as an account administrator in the organization's management account or as a delegated administrator in a member account. Valid values: SELF (default), DELEGATED_ADMIN.
status.atProvider.deploymentTargets <[]object>	# AWS Organizations accounts to which StackSets deploys. StackSets doesn't deploy stack instances to the organization management account, even if the organization management account is in your organization or in an OU in your organization. Drift detection is not possible for this argument. See deployment_targets below.
status.atProvider.deploymentTargets[].accountFilterType <string>	# Limit deployment targets to individual accounts or include additional accounts with provided OUs. Valid values: INTERSECTION, DIFFERENCE, UNION, NONE.
status.atProvider.deploymentTargets[].accounts <[]string>	# List of accounts to deploy stack set updates.
status.atProvider.deploymentTargets[].accountsUrl <string>	# S3 URL of the file containing the list of accounts.
status.atProvider.deploymentTargets[].organizationalUnitIds <[]string>	# Organization root ID or organizational unit (OU) IDs to which StackSets deploys.
status.atProvider.id <string>	# Unique identifier for the resource. If deployment_targets is set, this is a comma-delimited string combining stack set name, organizational unit IDs (/-delimited), and region (ie. mystack,ou-123/ou-456,us-east-1). Otherwise, this is a comma-delimited string combining stack set name, AWS account ID, and region (ie. mystack,123456789012,us-east-1).
status.atProvider.operationPreferences <[]object>	# Preferences for how AWS CloudFormation performs a stack set operation.
status.atProvider.operationPreferences[].concurrencyMode <string>	# Specifies how the concurrency level behaves during the operation execution. Valid values are STRICT_FAILURE_TOLERANCE and SOFT_FAILURE_TOLERANCE.
status.atProvider.operationPreferences[].failureToleranceCount <number>	# Number of accounts, per Region, for which this operation can fail before AWS CloudFormation stops the operation in that Region.
status.atProvider.operationPreferences[].failureTolerancePercentage <number>	# Percentage of accounts, per Region, for which this stack operation can fail before AWS CloudFormation stops the operation in that Region.
status.atProvider.operationPreferences[].maxConcurrentCount <number>	# Maximum number of accounts in which to perform this operation at one time.
status.atProvider.operationPreferences[].maxConcurrentPercentage <number>	# Maximum percentage of accounts in which to perform this operation at one time.
status.atProvider.operationPreferences[].regionConcurrencyType <string>	# Concurrency type of deploying StackSets operations in Regions, could be in parallel or one Region at a time. Valid values are SEQUENTIAL and PARALLEL.
status.atProvider.operationPreferences[].regionOrder <[]string>	# Order of the Regions in where you want to perform the stack operation.
status.atProvider.organizationalUnitId <string>	# Organization root ID or organizational unit (OU) ID in which the stack is deployed.
status.atProvider.parameterOverrides <map[string]string>	# Key-value map of input parameters to override from the StackSet for this Instance.
status.atProvider.region <string>	# Target AWS Region to create a Stack based on the StackSet. Defaults to current region. Use stack_set_instance_region instead. Region is the region you'd like your resource to be created in.
status.atProvider.retainStack <boolean>	# You cannot reassociate a retained Stack or add an existing, saved Stack to a new StackSet. Defaults to false.
status.atProvider.stackId <string>	# Stack identifier.
status.atProvider.stackInstanceSummaries <[]object>	# List of stack instances created from an organizational unit deployment target. This will only be populated when deployment_targets is set. See stack_instance_summaries. List of stack instances created from an organizational unit deployment target. This will only be populated when `deployment_targets` is set.
status.atProvider.stackInstanceSummaries[].accountId <string>	# Target AWS Account ID to create a Stack based on the StackSet. Defaults to current account.
status.atProvider.stackInstanceSummaries[].organizationalUnitId <string>	# Organization root ID or organizational unit (OU) ID in which the stack is deployed.
status.atProvider.stackInstanceSummaries[].stackId <string>	# Stack identifier.
status.atProvider.stackSetInstanceRegion <string>	# Target AWS Region to create a Stack based on the StackSet. Defaults to current region.
status.atProvider.stackSetName <string>	# Name of the StackSet.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
