# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudformation.aws.upbound.io/v1beta2
kind <string> enum=StackSet (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# StackSetSpec defines the desired state of StackSet
spec.forProvider.operationPreferences.failureToleranceCount <number>	# The number of accounts, per Region, for which this operation can fail before AWS CloudFormation stops the operation in that Region.
spec.forProvider.operationPreferences.failureTolerancePercentage <number>	# The percentage of accounts, per Region, for which this stack operation can fail before AWS CloudFormation stops the operation in that Region.
spec.forProvider.operationPreferences.maxConcurrentCount <number>	# The maximum number of accounts in which to perform this operation at one time.
spec.forProvider.operationPreferences.maxConcurrentPercentage <number>	# The maximum percentage of accounts in which to perform this operation at one time.
spec.forProvider.operationPreferences.regionConcurrencyType <string>	# The concurrency type of deploying StackSets operations in Regions, could be in parallel or one Region at a time.
spec.forProvider.operationPreferences.regionOrder <[]string>	# The order of the Regions in where you want to perform the stack operation.
spec.forProvider.parameters <map[string]string>	# Key-value map of input parameters for the StackSet template. All template parameters, including those with a Default, must be configured or ignored with lifecycle configuration block ignore_changes argument. All NoEcho template parameters must be ignored with the lifecycle configuration block ignore_changes argument.
spec.forProvider.permissionModel <string>	# Describes how the IAM roles required for your StackSet are created. Valid values: SELF_MANAGED (default), SERVICE_MANAGED.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.templateBody <string>	# String containing the CloudFormation template body. Maximum size: 51,200 bytes. Conflicts with template_url.
spec.forProvider.templateUrl <string>	# String containing the location of a file containing the CloudFormation template body. The URL must point to a template that is located in an Amazon S3 bucket. Maximum location file size: 460,800 bytes. Conflicts with template_body.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.administrationRoleArn <string>	# Amazon Resource Number (ARN) of the IAM Role in the administrator account. This must be defined when using the SELF_MANAGED permission model.
spec.initProvider.administrationRoleArnRef <object>	# Reference to a Role in iam to populate administrationRoleArn.
spec.initProvider.administrationRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.administrationRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.administrationRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.administrationRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.administrationRoleArnSelector <object>	# Selector for a Role in iam to populate administrationRoleArn.
spec.initProvider.administrationRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.administrationRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.administrationRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.administrationRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.administrationRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.autoDeployment <object>	# Configuration block containing the auto-deployment model for your StackSet. This can only be defined when using the SERVICE_MANAGED permission model.
spec.initProvider.autoDeployment.enabled <boolean>	# Whether or not auto-deployment is enabled.
spec.initProvider.autoDeployment.retainStacksOnAccountRemoval <boolean>	# Whether or not to retain stacks when the account is removed.
spec.initProvider.callAs <string>	# Specifies whether you are acting as an account administrator in the organization's management account or as a delegated administrator in a member account. Valid values: SELF (default), DELEGATED_ADMIN.
spec.initProvider.capabilities <[]string>	# A list of capabilities. Valid values: CAPABILITY_IAM, CAPABILITY_NAMED_IAM, CAPABILITY_AUTO_EXPAND.
spec.initProvider.description <string>	# Description of the StackSet.
spec.initProvider.executionRoleName <string>	# Name of the IAM Role in all target accounts for StackSet operations. Defaults to AWSCloudFormationStackSetExecutionRole when using the SELF_MANAGED permission model. This should not be defined when using the SERVICE_MANAGED permission model.
spec.initProvider.managedExecution <object>	# Configuration block to allow StackSets to perform non-conflicting operations concurrently and queues conflicting operations.
spec.initProvider.managedExecution.active <boolean>	# When set to true, StackSets performs non-conflicting operations concurrently and queues conflicting operations. After conflicting operations finish, StackSets starts queued operations in request order. Default is false.
spec.initProvider.operationPreferences <object>	# Preferences for how AWS CloudFormation performs a stack set update.
spec.initProvider.operationPreferences.failureToleranceCount <number>	# The number of accounts, per Region, for which this operation can fail before AWS CloudFormation stops the operation in that Region.
spec.initProvider.operationPreferences.failureTolerancePercentage <number>	# The percentage of accounts, per Region, for which this stack operation can fail before AWS CloudFormation stops the operation in that Region.
spec.initProvider.operationPreferences.maxConcurrentCount <number>	# The maximum number of accounts in which to perform this operation at one time.
spec.initProvider.operationPreferences.maxConcurrentPercentage <number>	# The maximum percentage of accounts in which to perform this operation at one time.
spec.initProvider.operationPreferences.regionConcurrencyType <string>	# The concurrency type of deploying StackSets operations in Regions, could be in parallel or one Region at a time.
spec.initProvider.operationPreferences.regionOrder <[]string>	# The order of the Regions in where you want to perform the stack operation.
spec.initProvider.parameters <map[string]string>	# Key-value map of input parameters for the StackSet template. All template parameters, including those with a Default, must be configured or ignored with lifecycle configuration block ignore_changes argument. All NoEcho template parameters must be ignored with the lifecycle configuration block ignore_changes argument.
spec.initProvider.permissionModel <string>	# Describes how the IAM roles required for your StackSet are created. Valid values: SELF_MANAGED (default), SERVICE_MANAGED.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.templateBody <string>	# String containing the CloudFormation template body. Maximum size: 51,200 bytes. Conflicts with template_url.
spec.initProvider.templateUrl <string>	# String containing the location of a file containing the CloudFormation template body. The URL must point to a template that is located in an Amazon S3 bucket. Maximum location file size: 460,800 bytes. Conflicts with template_body.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# StackSetStatus defines the observed state of StackSet.
status.atProvider <object>
status.atProvider.administrationRoleArn <string>	# Amazon Resource Number (ARN) of the IAM Role in the administrator account. This must be defined when using the SELF_MANAGED permission model.
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of the StackSet.
status.atProvider.autoDeployment <object>	# Configuration block containing the auto-deployment model for your StackSet. This can only be defined when using the SERVICE_MANAGED permission model.
status.atProvider.autoDeployment.enabled <boolean>	# Whether or not auto-deployment is enabled.
status.atProvider.autoDeployment.retainStacksOnAccountRemoval <boolean>	# Whether or not to retain stacks when the account is removed.
status.atProvider.callAs <string>	# Specifies whether you are acting as an account administrator in the organization's management account or as a delegated administrator in a member account. Valid values: SELF (default), DELEGATED_ADMIN.
status.atProvider.capabilities <[]string>	# A list of capabilities. Valid values: CAPABILITY_IAM, CAPABILITY_NAMED_IAM, CAPABILITY_AUTO_EXPAND.
status.atProvider.description <string>	# Description of the StackSet.
status.atProvider.executionRoleName <string>	# Name of the IAM Role in all target accounts for StackSet operations. Defaults to AWSCloudFormationStackSetExecutionRole when using the SELF_MANAGED permission model. This should not be defined when using the SERVICE_MANAGED permission model.
status.atProvider.id <string>	# Name of the StackSet.
status.atProvider.managedExecution <object>	# Configuration block to allow StackSets to perform non-conflicting operations concurrently and queues conflicting operations.
status.atProvider.managedExecution.active <boolean>	# When set to true, StackSets performs non-conflicting operations concurrently and queues conflicting operations. After conflicting operations finish, StackSets starts queued operations in request order. Default is false.
status.atProvider.operationPreferences <object>	# Preferences for how AWS CloudFormation performs a stack set update.
status.atProvider.operationPreferences.failureToleranceCount <number>	# The number of accounts, per Region, for which this operation can fail before AWS CloudFormation stops the operation in that Region.
status.atProvider.operationPreferences.failureTolerancePercentage <number>	# The percentage of accounts, per Region, for which this stack operation can fail before AWS CloudFormation stops the operation in that Region.
status.atProvider.operationPreferences.maxConcurrentCount <number>	# The maximum number of accounts in which to perform this operation at one time.
status.atProvider.operationPreferences.maxConcurrentPercentage <number>	# The maximum percentage of accounts in which to perform this operation at one time.
status.atProvider.operationPreferences.regionConcurrencyType <string>	# The concurrency type of deploying StackSets operations in Regions, could be in parallel or one Region at a time.
status.atProvider.operationPreferences.regionOrder <[]string>	# The order of the Regions in where you want to perform the stack operation.
status.atProvider.parameters <map[string]string>	# Key-value map of input parameters for the StackSet template. All template parameters, including those with a Default, must be configured or ignored with lifecycle configuration block ignore_changes argument. All NoEcho template parameters must be ignored with the lifecycle configuration block ignore_changes argument.
status.atProvider.permissionModel <string>	# Describes how the IAM roles required for your StackSet are created. Valid values: SELF_MANAGED (default), SERVICE_MANAGED.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.stackSetId <string>	# Unique identifier of the StackSet.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.templateBody <string>	# String containing the CloudFormation template body. Maximum size: 51,200 bytes. Conflicts with template_url.
status.atProvider.templateUrl <string>	# String containing the location of a file containing the CloudFormation template body. The URL must point to a template that is located in an Amazon S3 bucket. Maximum location file size: 460,800 bytes. Conflicts with template_body.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
