# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=dms.aws.m.upbound.io/v1beta1
kind <string> enum=S3Endpoint
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# S3EndpointSpec defines the desired state of S3Endpoint
spec.forProvider.serviceAccessRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceAccessRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceAccessRoleArnSelector <object>	# Selector for a Role in iam to populate serviceAccessRoleArn.
spec.forProvider.serviceAccessRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.serviceAccessRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.serviceAccessRoleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.serviceAccessRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.serviceAccessRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceAccessRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sslMode <string>	# SSL mode to use for the connection. Valid values are none, require, verify-ca, verify-full. (AWS default is none.)
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.timestampColumnName <string>	# Column to add with timestamp information to the endpoint data for an Amazon S3 target.
spec.forProvider.useCsvNoSupValue <boolean>	# Whether to use csv_no_sup_value for columns not included in the supplemental log. (Ignored for source endpoints.)
spec.forProvider.useTaskStartTimeForFullLoadTimestamp <boolean>	# When set to true, uses the task start time as the timestamp column value instead of the time data is written to target. For full load, when set to true, each row of the timestamp column contains the task start time. For CDC loads, each row of the timestamp column contains the transaction commit time.When set to false, the full load timestamp in the timestamp column increments with the time data arrives at the target. Default is false.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.addColumnName <boolean>	# Whether to add column name information to the .csv output file. Default is false.
spec.initProvider.addTrailingPaddingCharacter <boolean>	# Whether to add padding. Default is false. (Ignored for source endpoints.)
spec.initProvider.bucketFolder <string>	# S3 object prefix.
spec.initProvider.bucketName <string>	# S3 bucket name.
spec.initProvider.cannedAclForObjects <string>	# Predefined (canned) access control list for objects created in an S3 bucket. Valid values include none, private, public-read, public-read-write, authenticated-read, aws-exec-read, bucket-owner-read, and bucket-owner-full-control. Default is none.
spec.initProvider.cdcInsertsAndUpdates <boolean>	# Whether to write insert and update operations to .csv or .parquet output files. Default is false.
spec.initProvider.cdcInsertsOnly <boolean>	# Whether to write insert operations to .csv or .parquet output files. Default is false.
spec.initProvider.cdcMaxBatchInterval <number>	# Maximum length of the interval, defined in seconds, after which to output a file to Amazon S3. (AWS default is 60.)
spec.initProvider.cdcMinFileSize <number>	# Minimum file size condition as defined in kilobytes to output a file to Amazon S3. (AWS default is 32000 KB.)
spec.initProvider.cdcPath <string>	# Folder path of CDC files. If cdc_path is set, AWS DMS reads CDC files from this path and replicates the data changes to the target endpoint. Supported in AWS DMS versions 3.4.2 and later. Required for CDC.
spec.initProvider.certificateArn <string>	# ARN for the certificate.
spec.initProvider.compressionType <string>	# Set to compress target files. Valid values are GZIP and NONE. Default is NONE. (Ignored for source endpoints.)
spec.initProvider.csvDelimiter <string>	# Delimiter used to separate columns in the source files. Default is ,.
spec.initProvider.csvNoSupValue <string>	# Only applies if output files for a CDC load are written in .csv format. If use_csv_no_sup_value is set to true, string to use for all columns not included in the supplemental log. If you do not specify a string value, DMS uses the null value for these columns regardless of use_csv_no_sup_value. (Ignored for source endpoints.)
spec.initProvider.csvNullValue <string>	# String to as null when writing to the target. (AWS default is NULL.)
spec.initProvider.csvRowDelimiter <string>	# Delimiter used to separate rows in the source files. Default is newline (i.e., \n).
spec.initProvider.dataFormat <string>	# Output format for the files that AWS DMS uses to create S3 objects. Valid values are csv and parquet. (Ignored for source endpoints -- only csv is valid.)
spec.initProvider.dataPageSize <number>	# Size of one data page in bytes. (AWS default is 1 MiB, i.e., 1048576.)
spec.initProvider.datePartitionDelimiter <string>	# Date separating delimiter to use during folder partitioning. Valid values are SLASH, UNDERSCORE, DASH, and NONE. (AWS default is SLASH.) (Ignored for source endpoints.)
spec.initProvider.datePartitionEnabled <boolean>	# Partition S3 bucket folders based on transaction commit dates. Default is false. (Ignored for source endpoints.)
spec.initProvider.datePartitionSequence <string>	# Date format to use during folder partitioning. Use this parameter when date_partition_enabled is set to true. Valid values are YYYYMMDD, YYYYMMDDHH, YYYYMM, MMYYYYDD, and DDMMYYYY. (AWS default is YYYYMMDD.) (Ignored for source endpoints.)
spec.initProvider.datePartitionTimezone <string>	# Convert the current UTC time to a timezone. The conversion occurs when a date partition folder is created and a CDC filename is generated. The timezone format is Area/Location (e.g., Europe/Paris). Use this when date_partition_enabled is true. (Ignored for source endpoints.)
spec.initProvider.detachTargetOnLobLookupFailureParquet <boolean>	# Undocumented argument for use as directed by AWS Support.
spec.initProvider.dictPageSizeLimit <number>	# Maximum size in bytes of an encoded dictionary page of a column. (AWS default is 1 MiB, i.e., 1048576.)
spec.initProvider.enableStatistics <boolean>	# Whether to enable statistics for Parquet pages and row groups. Default is true.
spec.initProvider.encodingType <string>	# Type of encoding to use. Value values are rle_dictionary, plain, and plain_dictionary. (AWS default is rle_dictionary.)
spec.initProvider.encryptionMode <string>	# Server-side encryption mode that you want to encrypt your .csv or .parquet object files copied to S3. Valid values are SSE_S3 and SSE_KMS. (AWS default is SSE_S3.) (Ignored for source endpoints -- only SSE_S3 is valid.)
spec.initProvider.endpointType <string>	# Type of endpoint. Valid values are source, target.
spec.initProvider.expectedBucketOwner <string>	# Bucket owner to prevent sniping. Value is an AWS account ID.
spec.initProvider.externalTableDefinition <string>	# JSON document that describes how AWS DMS should interpret the data. Required for source endpoints.
spec.initProvider.glueCatalogGeneration <boolean>	# Whether to integrate AWS Glue Data Catalog with an Amazon S3 target. See Using AWS Glue Data Catalog with an Amazon S3 target for AWS DMS for more information. Default is false.
spec.initProvider.ignoreHeaderRows <number>	# When this value is set to 1, DMS ignores the first row header in a .csv file. (AWS default is 0.)
spec.initProvider.includeOpForFullLoad <boolean>	# Whether to enable a full load to write INSERT operations to the .csv output files only to indicate how the rows were added to the source database. Default is false.
spec.initProvider.kmsKeyArn <string>	# ARN for the KMS key that will be used to encrypt the connection parameters. If you do not specify a value for kms_key_arn, then AWS DMS will use your default encryption key. AWS KMS creates the default encryption key for your AWS account. Your AWS account has a different default encryption key for each AWS region.
spec.initProvider.kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.initProvider.kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.kmsKeyArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.initProvider.kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.initProvider.kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kmsKeyArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.initProvider.kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.maxFileSize <number>	# Maximum size (in KB) of any .csv file to be created while migrating to an S3 target during full load. Valid values are from 1 to 1048576. (AWS default is 1 GB, i.e., 1048576.)
spec.initProvider.parquetTimestampInMillisecond <boolean>	# - Specifies the precision of any TIMESTAMP column values written to an S3 object file in .parquet format. Default is false. (Ignored for source endpoints.)
spec.initProvider.parquetVersion <string>	# Version of the .parquet file format. Valid values are parquet-1-0 and parquet-2-0. (AWS default is parquet-1-0.) (Ignored for source endpoints.)
spec.initProvider.preserveTransactions <boolean>	# Whether DMS saves the transaction order for a CDC load on the S3 target specified by cdc_path. Default is false. (Ignored for source endpoints.)
spec.initProvider.rfc4180 <boolean>	# For an S3 source, whether each leading double quotation mark has to be followed by an ending double quotation mark. Default is true.
spec.initProvider.rowGroupLength <number>	# Number of rows in a row group. (AWS default is 10000.)
spec.initProvider.serverSideEncryptionKmsKeyId <string>	# When encryption_mode is SSE_KMS, ARN for the AWS KMS key. (Ignored for source endpoints -- only SSE_S3 encryption_mode is valid.)
spec.initProvider.serverSideEncryptionKmsKeyIdRef <object>	# Reference to a Key in kms to populate serverSideEncryptionKmsKeyId.
spec.initProvider.serverSideEncryptionKmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.serverSideEncryptionKmsKeyIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.serverSideEncryptionKmsKeyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.serverSideEncryptionKmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serverSideEncryptionKmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serverSideEncryptionKmsKeyIdSelector <object>	# Selector for a Key in kms to populate serverSideEncryptionKmsKeyId.
spec.initProvider.serverSideEncryptionKmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.serverSideEncryptionKmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.serverSideEncryptionKmsKeyIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.serverSideEncryptionKmsKeyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.serverSideEncryptionKmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serverSideEncryptionKmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serviceAccessRoleArn <string>	# ARN of the IAM role with permissions to the S3 Bucket.
spec.initProvider.serviceAccessRoleArnRef <object>	# Reference to a Role in iam to populate serviceAccessRoleArn.
spec.initProvider.serviceAccessRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.serviceAccessRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.serviceAccessRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.serviceAccessRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceAccessRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serviceAccessRoleArnSelector <object>	# Selector for a Role in iam to populate serviceAccessRoleArn.
spec.initProvider.serviceAccessRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.serviceAccessRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.serviceAccessRoleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.serviceAccessRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.serviceAccessRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceAccessRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sslMode <string>	# SSL mode to use for the connection. Valid values are none, require, verify-ca, verify-full. (AWS default is none.)
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.timestampColumnName <string>	# Column to add with timestamp information to the endpoint data for an Amazon S3 target.
spec.initProvider.useCsvNoSupValue <boolean>	# Whether to use csv_no_sup_value for columns not included in the supplemental log. (Ignored for source endpoints.)
spec.initProvider.useTaskStartTimeForFullLoadTimestamp <boolean>	# When set to true, uses the task start time as the timestamp column value instead of the time data is written to target. For full load, when set to true, each row of the timestamp column contains the task start time. For CDC loads, each row of the timestamp column contains the transaction commit time.When set to false, the full load timestamp in the timestamp column increments with the time data arrives at the target. Default is false.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# S3EndpointStatus defines the observed state of S3Endpoint.
status.atProvider <object>
status.atProvider.addColumnName <boolean>	# Whether to add column name information to the .csv output file. Default is false.
status.atProvider.addTrailingPaddingCharacter <boolean>	# Whether to add padding. Default is false. (Ignored for source endpoints.)
status.atProvider.bucketFolder <string>	# S3 object prefix.
status.atProvider.bucketName <string>	# S3 bucket name.
status.atProvider.cannedAclForObjects <string>	# Predefined (canned) access control list for objects created in an S3 bucket. Valid values include none, private, public-read, public-read-write, authenticated-read, aws-exec-read, bucket-owner-read, and bucket-owner-full-control. Default is none.
status.atProvider.cdcInsertsAndUpdates <boolean>	# Whether to write insert and update operations to .csv or .parquet output files. Default is false.
status.atProvider.cdcInsertsOnly <boolean>	# Whether to write insert operations to .csv or .parquet output files. Default is false.
status.atProvider.cdcMaxBatchInterval <number>	# Maximum length of the interval, defined in seconds, after which to output a file to Amazon S3. (AWS default is 60.)
status.atProvider.cdcMinFileSize <number>	# Minimum file size condition as defined in kilobytes to output a file to Amazon S3. (AWS default is 32000 KB.)
status.atProvider.cdcPath <string>	# Folder path of CDC files. If cdc_path is set, AWS DMS reads CDC files from this path and replicates the data changes to the target endpoint. Supported in AWS DMS versions 3.4.2 and later. Required for CDC.
status.atProvider.certificateArn <string>	# ARN for the certificate.
status.atProvider.compressionType <string>	# Set to compress target files. Valid values are GZIP and NONE. Default is NONE. (Ignored for source endpoints.)
status.atProvider.csvDelimiter <string>	# Delimiter used to separate columns in the source files. Default is ,.
