# schema source: Upbound GCP Provider v3.0.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=developerconnect.gcp.m.upbound.io/v1beta1
kind <string> enum=ConnectAccountConnector
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ConnectAccountConnectorSpec defines the desired state of ConnectAccountConnector
spec.forProvider.customOauthConfig.clientSecretSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.customOauthConfig.clientSecretSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.customOauthConfig.clientSecretSelector.namespace <string>	# Namespace for the selector
spec.forProvider.customOauthConfig.clientSecretSelector.policy <object>	# Policies for selection.
spec.forProvider.customOauthConfig.clientSecretSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.customOauthConfig.clientSecretSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.customOauthConfig.hostUri <string>	# The host URI of the OAuth application.
spec.forProvider.customOauthConfig.pkceDisabled <boolean>	# Disable PKCE for this OAuth config. PKCE is enabled by default.
spec.forProvider.customOauthConfig.scmProvider <string>	# The type of the SCM provider. Possible values: SCM_PROVIDER_UNKNOWN GITHUB_ENTERPRISE GITLAB_ENTERPRISE BITBUCKET_DATA_CENTER
spec.forProvider.customOauthConfig.scopes <[]string>	# The scopes to be requested during OAuth.
spec.forProvider.customOauthConfig.serviceDirectoryConfig <object>	# ServiceDirectoryConfig represents Service Directory configuration for a connection. Structure is documented below.
spec.forProvider.customOauthConfig.serviceDirectoryConfig.service <string>	# The Service Directory service name. Format: projects/{project}/locations/{location}/namespaces/{namespace}/services/{service}.
spec.forProvider.customOauthConfig.sslCaCertificate <string>	# SSL certificate to use for requests to a private service.
spec.forProvider.customOauthConfig.tokenUri <string>	# The OAuth2 token request URL.
spec.forProvider.etag <string>	# This checksum is computed by the server based on the value of other fields, and may be sent on update and delete requests to ensure the client has an up-to-date value before proceeding.
spec.forProvider.labels <map[string]string>	# Labels as key value pairs Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.forProvider.location <string> (required)	# Resource ID segment making up resource name. It identifies the resource within its parent collection as described in https://google.aip.dev/122.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.providerOauthConfig <object>	# ProviderOAuthConfig is the OAuth config for a provider. Structure is documented below.
spec.forProvider.providerOauthConfig.scopes <[]string>	# User selected scopes to apply to the Oauth config In the event of changing scopes, user records under AccountConnector will be deleted and users will re-auth again.
spec.forProvider.providerOauthConfig.systemProviderId <string>	# Possible values: GITHUB GITLAB GOOGLE SENTRY ROVO NEW_RELIC DATASTAX DYNATRACE
spec.forProvider.proxyConfig <object>	# The proxy configuration. Structure is documented below.
spec.forProvider.proxyConfig.enabled <boolean>	# Setting this to true allows the git and http proxies to perform actions on behalf of the user configured under the account connector.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.annotations <map[string]string>	# Allows users to store small amounts of arbitrary data. Note: This field is non-authoritative, and will only manage the annotations present in your configuration. Please refer to the field effective_annotations for all of the annotations present on the resource.
spec.initProvider.customOauthConfig <object>	# Message for a customized OAuth config. Structure is documented below.
spec.initProvider.customOauthConfig.authUri <string>	# The OAuth2 authrization server URL.
spec.initProvider.customOauthConfig.clientId <string>	# The client ID of the OAuth application.
spec.initProvider.customOauthConfig.clientIdRef <object>	# Reference to a SecretVersion in secretmanager to populate clientId.
spec.initProvider.customOauthConfig.clientIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.customOauthConfig.clientIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.customOauthConfig.clientIdRef.policy <object>	# Policies for referencing.
spec.initProvider.customOauthConfig.clientIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.customOauthConfig.clientIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.customOauthConfig.clientIdSelector <object>	# Selector for a SecretVersion in secretmanager to populate clientId.
spec.initProvider.customOauthConfig.clientIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.customOauthConfig.clientIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.customOauthConfig.clientIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.customOauthConfig.clientIdSelector.policy <object>	# Policies for selection.
spec.initProvider.customOauthConfig.clientIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.customOauthConfig.clientIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.customOauthConfig.clientSecret <string>	# Input only. The client secret of the OAuth application. It will be provided as plain text, but encrypted and stored in developer connect. As INPUT_ONLY field, it will not be included in the output.
spec.initProvider.customOauthConfig.clientSecretRef <object>	# Reference to a SecretVersion in secretmanager to populate clientSecret.
spec.initProvider.customOauthConfig.clientSecretRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.customOauthConfig.clientSecretRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.customOauthConfig.clientSecretRef.policy <object>	# Policies for referencing.
spec.initProvider.customOauthConfig.clientSecretRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.customOauthConfig.clientSecretRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.customOauthConfig.clientSecretSelector <object>	# Selector for a SecretVersion in secretmanager to populate clientSecret.
spec.initProvider.customOauthConfig.clientSecretSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.customOauthConfig.clientSecretSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.customOauthConfig.clientSecretSelector.namespace <string>	# Namespace for the selector
spec.initProvider.customOauthConfig.clientSecretSelector.policy <object>	# Policies for selection.
spec.initProvider.customOauthConfig.clientSecretSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.customOauthConfig.clientSecretSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.customOauthConfig.hostUri <string>	# The host URI of the OAuth application.
spec.initProvider.customOauthConfig.pkceDisabled <boolean>	# Disable PKCE for this OAuth config. PKCE is enabled by default.
spec.initProvider.customOauthConfig.scmProvider <string>	# The type of the SCM provider. Possible values: SCM_PROVIDER_UNKNOWN GITHUB_ENTERPRISE GITLAB_ENTERPRISE BITBUCKET_DATA_CENTER
spec.initProvider.customOauthConfig.scopes <[]string>	# The scopes to be requested during OAuth.
spec.initProvider.customOauthConfig.serviceDirectoryConfig <object>	# ServiceDirectoryConfig represents Service Directory configuration for a connection. Structure is documented below.
spec.initProvider.customOauthConfig.serviceDirectoryConfig.service <string>	# The Service Directory service name. Format: projects/{project}/locations/{location}/namespaces/{namespace}/services/{service}.
spec.initProvider.customOauthConfig.sslCaCertificate <string>	# SSL certificate to use for requests to a private service.
spec.initProvider.customOauthConfig.tokenUri <string>	# The OAuth2 token request URL.
spec.initProvider.etag <string>	# This checksum is computed by the server based on the value of other fields, and may be sent on update and delete requests to ensure the client has an up-to-date value before proceeding.
spec.initProvider.labels <map[string]string>	# Labels as key value pairs Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.providerOauthConfig <object>	# ProviderOAuthConfig is the OAuth config for a provider. Structure is documented below.
spec.initProvider.providerOauthConfig.scopes <[]string>	# User selected scopes to apply to the Oauth config In the event of changing scopes, user records under AccountConnector will be deleted and users will re-auth again.
spec.initProvider.providerOauthConfig.systemProviderId <string>	# Possible values: GITHUB GITLAB GOOGLE SENTRY ROVO NEW_RELIC DATASTAX DYNATRACE
spec.initProvider.proxyConfig <object>	# The proxy configuration. Structure is documented below.
spec.initProvider.proxyConfig.enabled <boolean>	# Setting this to true allows the git and http proxies to perform actions on behalf of the user configured under the account connector.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ConnectAccountConnectorStatus defines the observed state of ConnectAccountConnector.
status.atProvider <object>
status.atProvider.annotations <map[string]string>	# Allows users to store small amounts of arbitrary data. Note: This field is non-authoritative, and will only manage the annotations present in your configuration. Please refer to the field effective_annotations for all of the annotations present on the resource.
status.atProvider.createTime <string>	# The timestamp when the accountConnector was created.
status.atProvider.customOauthConfig <object>	# Message for a customized OAuth config. Structure is documented below.
status.atProvider.customOauthConfig.authUri <string>	# The OAuth2 authrization server URL.
status.atProvider.customOauthConfig.clientId <string>	# The client ID of the OAuth application.
status.atProvider.customOauthConfig.clientSecret <string>	# Input only. The client secret of the OAuth application. It will be provided as plain text, but encrypted and stored in developer connect. As INPUT_ONLY field, it will not be included in the output.
status.atProvider.customOauthConfig.hostUri <string>	# The host URI of the OAuth application.
status.atProvider.customOauthConfig.pkceDisabled <boolean>	# Disable PKCE for this OAuth config. PKCE is enabled by default.
status.atProvider.customOauthConfig.scmProvider <string>	# The type of the SCM provider. Possible values: SCM_PROVIDER_UNKNOWN GITHUB_ENTERPRISE GITLAB_ENTERPRISE BITBUCKET_DATA_CENTER
status.atProvider.customOauthConfig.scopes <[]string>	# The scopes to be requested during OAuth.
status.atProvider.customOauthConfig.serverVersion <string>	# (Output) SCM server version installed at the host URI.
status.atProvider.customOauthConfig.serviceDirectoryConfig <object>	# ServiceDirectoryConfig represents Service Directory configuration for a connection. Structure is documented below.
status.atProvider.customOauthConfig.serviceDirectoryConfig.service <string>	# The Service Directory service name. Format: projects/{project}/locations/{location}/namespaces/{namespace}/services/{service}.
status.atProvider.customOauthConfig.sslCaCertificate <string>	# SSL certificate to use for requests to a private service.
status.atProvider.customOauthConfig.tokenUri <string>	# The OAuth2 token request URL.
status.atProvider.deletionPolicy <string>	# Defaults to DELETE. When set to "DELETE", deleting the resource is allowed.
status.atProvider.effectiveAnnotations <map[string]string>
status.atProvider.effectiveLabels <map[string]string>
status.atProvider.etag <string>	# This checksum is computed by the server based on the value of other fields, and may be sent on update and delete requests to ensure the client has an up-to-date value before proceeding.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/accountConnectors/{{account_connector_id}}
status.atProvider.labels <map[string]string>	# Labels as key value pairs Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
status.atProvider.location <string>	# Resource ID segment making up resource name. It identifies the resource within its parent collection as described in https://google.aip.dev/122.
status.atProvider.name <string>	# Identifier. The resource name of the accountConnector, in the format projects/{project}/locations/{location}/accountConnectors/{account_connector_id}.
status.atProvider.oauthStartUri <string>	# Start OAuth flow by clicking on this URL.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.providerOauthConfig <object>	# ProviderOAuthConfig is the OAuth config for a provider. Structure is documented below.
status.atProvider.providerOauthConfig.scopes <[]string>	# User selected scopes to apply to the Oauth config In the event of changing scopes, user records under AccountConnector will be deleted and users will re-auth again.
status.atProvider.providerOauthConfig.systemProviderId <string>	# Possible values: GITHUB GITLAB GOOGLE SENTRY ROVO NEW_RELIC DATASTAX DYNATRACE
status.atProvider.proxyConfig <object>	# The proxy configuration. Structure is documented below.
status.atProvider.proxyConfig.enabled <boolean>	# Setting this to true allows the git and http proxies to perform actions on behalf of the user configured under the account connector.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.updateTime <string>	# The timestamp when the accountConnector was updated.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.lastHandledReconcileAt <string>	# LastHandledReconcileAt holds the value of the most recent reconcile-requested-at annotation token that the controller has processed. Users can compare this to the annotation to determine whether a reconcile request has been handled.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
