# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=developerconnect.gcp.m.upbound.io/v1beta1
kind <string> enum=ConnectConnection
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ConnectConnectionSpec defines the desired state of ConnectConnection
spec.forProvider.githubConfig.authorizerCredential.oauthTokenSecretVersionRef.policy <object>	# Policies for referencing.
spec.forProvider.githubConfig.authorizerCredential.oauthTokenSecretVersionRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.githubConfig.authorizerCredential.oauthTokenSecretVersionRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.githubConfig.authorizerCredential.oauthTokenSecretVersionSelector <object>	# Selector for a SecretVersion in secretmanager to populate oauthTokenSecretVersion.
spec.forProvider.githubConfig.authorizerCredential.oauthTokenSecretVersionSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.githubConfig.authorizerCredential.oauthTokenSecretVersionSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.githubConfig.authorizerCredential.oauthTokenSecretVersionSelector.namespace <string>	# Namespace for the selector
spec.forProvider.githubConfig.authorizerCredential.oauthTokenSecretVersionSelector.policy <object>	# Policies for selection.
spec.forProvider.githubConfig.authorizerCredential.oauthTokenSecretVersionSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.githubConfig.authorizerCredential.oauthTokenSecretVersionSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.githubConfig.githubApp <string>	# Required. Immutable. The GitHub Application that was installed to the GitHub user or organization. Possible values: GIT_HUB_APP_UNSPECIFIED DEVELOPER_CONNECT FIREBASE
spec.forProvider.githubEnterpriseConfig <object>	# Configuration for connections to an instance of GitHub Enterprise. Structure is documented below.
spec.forProvider.githubEnterpriseConfig.appId <string>	# Optional. ID of the GitHub App created from the manifest.
spec.forProvider.githubEnterpriseConfig.appInstallationId <string>	# Optional. ID of the installation of the GitHub App.
spec.forProvider.githubEnterpriseConfig.hostUri <string>	# Required. The URI of the GitHub Enterprise host this connection is for.
spec.forProvider.githubEnterpriseConfig.privateKeySecretVersion <string>	# Optional. SecretManager resource containing the private key of the GitHub App, formatted as projects/*/secrets/*/versions/*.
spec.forProvider.githubEnterpriseConfig.privateKeySecretVersionRef <object>	# Reference to a SecretVersion in secretmanager to populate privateKeySecretVersion.
spec.forProvider.githubEnterpriseConfig.privateKeySecretVersionRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.githubEnterpriseConfig.privateKeySecretVersionRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.githubEnterpriseConfig.privateKeySecretVersionRef.policy <object>	# Policies for referencing.
spec.forProvider.githubEnterpriseConfig.privateKeySecretVersionRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.githubEnterpriseConfig.privateKeySecretVersionRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.githubEnterpriseConfig.privateKeySecretVersionSelector <object>	# Selector for a SecretVersion in secretmanager to populate privateKeySecretVersion.
spec.forProvider.githubEnterpriseConfig.privateKeySecretVersionSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.githubEnterpriseConfig.privateKeySecretVersionSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.githubEnterpriseConfig.privateKeySecretVersionSelector.namespace <string>	# Namespace for the selector
spec.forProvider.githubEnterpriseConfig.privateKeySecretVersionSelector.policy <object>	# Policies for selection.
spec.forProvider.githubEnterpriseConfig.privateKeySecretVersionSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.githubEnterpriseConfig.privateKeySecretVersionSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.githubEnterpriseConfig.serviceDirectoryConfig <object>	# ServiceDirectoryConfig represents Service Directory configuration for a connection. Structure is documented below.
spec.forProvider.githubEnterpriseConfig.serviceDirectoryConfig.service <string>	# Required. The Service Directory service name. Format: projects/{project}/locations/{location}/namespaces/{namespace}/services/{service}.
spec.forProvider.githubEnterpriseConfig.sslCaCertificate <string>	# Optional. SSL certificate to use for requests to GitHub Enterprise.
spec.forProvider.githubEnterpriseConfig.webhookSecretSecretVersion <string>	# Optional. SecretManager resource containing the webhook secret of the GitHub App, formatted as projects/*/secrets/*/versions/*.
spec.forProvider.githubEnterpriseConfig.webhookSecretSecretVersionRef <object>	# Reference to a SecretVersion in secretmanager to populate webhookSecretSecretVersion.
spec.forProvider.githubEnterpriseConfig.webhookSecretSecretVersionRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.githubEnterpriseConfig.webhookSecretSecretVersionRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.githubEnterpriseConfig.webhookSecretSecretVersionRef.policy <object>	# Policies for referencing.
spec.forProvider.githubEnterpriseConfig.webhookSecretSecretVersionRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.githubEnterpriseConfig.webhookSecretSecretVersionRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.githubEnterpriseConfig.webhookSecretSecretVersionSelector <object>	# Selector for a SecretVersion in secretmanager to populate webhookSecretSecretVersion.
spec.forProvider.githubEnterpriseConfig.webhookSecretSecretVersionSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.githubEnterpriseConfig.webhookSecretSecretVersionSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.githubEnterpriseConfig.webhookSecretSecretVersionSelector.namespace <string>	# Namespace for the selector
spec.forProvider.githubEnterpriseConfig.webhookSecretSecretVersionSelector.policy <object>	# Policies for selection.
spec.forProvider.githubEnterpriseConfig.webhookSecretSecretVersionSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.githubEnterpriseConfig.webhookSecretSecretVersionSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.gitlabConfig <object>	# Configuration for connections to gitlab.com. Structure is documented below.
spec.forProvider.gitlabConfig.authorizerCredential <object>	# Represents a personal access token that authorized the Connection, and associated metadata. Structure is documented below.
spec.forProvider.gitlabConfig.authorizerCredential.userTokenSecretVersion <string>	# Required. A SecretManager resource containing the user token that authorizes the Developer Connect connection. Format: projects/*/secrets/*/versions/*.
spec.forProvider.gitlabConfig.readAuthorizerCredential <object>	# Represents a personal access token that authorized the Connection, and associated metadata. Structure is documented below.
spec.forProvider.gitlabConfig.readAuthorizerCredential.userTokenSecretVersion <string>	# Required. A SecretManager resource containing the user token that authorizes the Developer Connect connection. Format: projects/*/secrets/*/versions/*.
spec.forProvider.gitlabConfig.webhookSecretSecretVersion <string>	# Required. Immutable. SecretManager resource containing the webhook secret of a GitLab project, formatted as projects/*/secrets/*/versions/*. This is used to validate webhooks.
spec.forProvider.gitlabEnterpriseConfig <object>	# Configuration for connections to an instance of GitLab Enterprise. Structure is documented below.
spec.forProvider.gitlabEnterpriseConfig.authorizerCredential <object>	# Represents a personal access token that authorized the Connection, and associated metadata. Structure is documented below.
spec.forProvider.gitlabEnterpriseConfig.authorizerCredential.userTokenSecretVersion <string>	# Required. A SecretManager resource containing the user token that authorizes the Developer Connect connection. Format: projects/*/secrets/*/versions/*.
spec.forProvider.gitlabEnterpriseConfig.hostUri <string>	# Required. The URI of the GitLab Enterprise host this connection is for.
spec.forProvider.gitlabEnterpriseConfig.readAuthorizerCredential <object>	# Represents a personal access token that authorized the Connection, and associated metadata. Structure is documented below.
spec.forProvider.gitlabEnterpriseConfig.readAuthorizerCredential.userTokenSecretVersion <string>	# Required. A SecretManager resource containing the user token that authorizes the Developer Connect connection. Format: projects/*/secrets/*/versions/*.
spec.forProvider.gitlabEnterpriseConfig.serviceDirectoryConfig <object>	# ServiceDirectoryConfig represents Service Directory configuration for a connection. Structure is documented below.
spec.forProvider.gitlabEnterpriseConfig.serviceDirectoryConfig.service <string>	# Required. The Service Directory service name. Format: projects/{project}/locations/{location}/namespaces/{namespace}/services/{service}.
spec.forProvider.gitlabEnterpriseConfig.sslCaCertificate <string>	# Optional. SSL Certificate Authority certificate to use for requests to GitLab Enterprise instance.
spec.forProvider.gitlabEnterpriseConfig.webhookSecretSecretVersion <string>	# Required. Immutable. SecretManager resource containing the webhook secret of a GitLab project, formatted as projects/*/secrets/*/versions/*. This is used to validate webhooks.
spec.forProvider.labels <map[string]string>	# Optional. Labels as key value pairs Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.forProvider.location <string> (required)	# Resource ID segment making up resource name. It identifies the resource within its parent collection as described in https://google.aip.dev/122.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.annotations <map[string]string>	# Optional. Allows clients to store small amounts of arbitrary data. Note: This field is non-authoritative, and will only manage the annotations present in your configuration. Please refer to the field effective_annotations for all of the annotations present on the resource.
spec.initProvider.bitbucketCloudConfig <object>	# Configuration for connections to an instance of Bitbucket Cloud. Structure is documented below.
spec.initProvider.bitbucketCloudConfig.authorizerCredential <object>	# Represents a personal access token that authorized the Connection, and associated metadata. Structure is documented below.
spec.initProvider.bitbucketCloudConfig.authorizerCredential.userTokenSecretVersion <string>	# Required. A SecretManager resource containing the user token that authorizes the Developer Connect connection. Format: projects/*/secrets/*/versions/*.
spec.initProvider.bitbucketCloudConfig.readAuthorizerCredential <object>	# Represents a personal access token that authorized the Connection, and associated metadata. Structure is documented below.
spec.initProvider.bitbucketCloudConfig.readAuthorizerCredential.userTokenSecretVersion <string>	# Required. A SecretManager resource containing the user token that authorizes the Developer Connect connection. Format: projects/*/secrets/*/versions/*.
spec.initProvider.bitbucketCloudConfig.webhookSecretSecretVersion <string>	# Required. Immutable. SecretManager resource containing the webhook secret used to verify webhook events, formatted as projects/*/secrets/*/versions/*. This is used to validate and create webhooks.
spec.initProvider.bitbucketCloudConfig.workspace <string>	# Required. The Bitbucket Cloud Workspace ID to be connected to Google Cloud Platform.
spec.initProvider.bitbucketDataCenterConfig <object>	# Configuration for connections to an instance of Bitbucket Data Center. Structure is documented below.
spec.initProvider.bitbucketDataCenterConfig.authorizerCredential <object>	# Represents a personal access token that authorized the Connection, and associated metadata. Structure is documented below.
spec.initProvider.bitbucketDataCenterConfig.authorizerCredential.userTokenSecretVersion <string>	# Required. A SecretManager resource containing the user token that authorizes the Developer Connect connection. Format: projects/*/secrets/*/versions/*.
spec.initProvider.bitbucketDataCenterConfig.hostUri <string>	# Required. The URI of the Bitbucket Data Center host this connection is for.
spec.initProvider.bitbucketDataCenterConfig.readAuthorizerCredential <object>	# Represents a personal access token that authorized the Connection, and associated metadata. Structure is documented below.
spec.initProvider.bitbucketDataCenterConfig.readAuthorizerCredential.userTokenSecretVersion <string>	# Required. A SecretManager resource containing the user token that authorizes the Developer Connect connection. Format: projects/*/secrets/*/versions/*.
spec.initProvider.bitbucketDataCenterConfig.serviceDirectoryConfig <object>	# ServiceDirectoryConfig represents Service Directory configuration for a connection. Structure is documented below.
spec.initProvider.bitbucketDataCenterConfig.serviceDirectoryConfig.service <string>	# Required. The Service Directory service name. Format: projects/{project}/locations/{location}/namespaces/{namespace}/services/{service}.
spec.initProvider.bitbucketDataCenterConfig.sslCaCertificate <string>	# Optional. SSL certificate authority to trust when making requests to Bitbucket Data Center.
spec.initProvider.bitbucketDataCenterConfig.webhookSecretSecretVersion <string>	# Required. Immutable. SecretManager resource containing the webhook secret used to verify webhook events, formatted as projects/*/secrets/*/versions/*. This is used to validate webhooks.
spec.initProvider.cryptoKeyConfig <object>	# The crypto key configuration. This field is used by the Customer-managed encryption keys (CMEK) feature. Structure is documented below.
spec.initProvider.cryptoKeyConfig.keyReference <string>	# Required. The name of the key which is used to encrypt/decrypt customer data. For key in Cloud KMS, the key should be in the format of projects/*/locations/*/keyRings/*/cryptoKeys/*.
spec.initProvider.disabled <boolean>	# Optional. If disabled is set to true, functionality is disabled for this connection. Repository based API methods and webhooks processing for repositories in this connection will be disabled.
spec.initProvider.etag <string>	# Optional. This checksum is computed by the server based on the value of other fields, and may be sent on update and delete requests to ensure the client has an up-to-date value before proceeding.
spec.initProvider.githubConfig <object>	# Configuration for connections to github.com. Structure is documented below.
spec.initProvider.githubConfig.appInstallationId <string>	# Optional. GitHub App installation id.
spec.initProvider.githubConfig.authorizerCredential <object>	# Represents an OAuth token of the account that authorized the Connection, and associated metadata. Structure is documented below.
spec.initProvider.githubConfig.authorizerCredential.oauthTokenSecretVersion <string>	# Required. A SecretManager resource containing the OAuth token that authorizes the connection. Format: projects/*/secrets/*/versions/*.
spec.initProvider.githubConfig.authorizerCredential.oauthTokenSecretVersionRef <object>	# Reference to a SecretVersion in secretmanager to populate oauthTokenSecretVersion.
spec.initProvider.githubConfig.authorizerCredential.oauthTokenSecretVersionRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.githubConfig.authorizerCredential.oauthTokenSecretVersionRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.githubConfig.authorizerCredential.oauthTokenSecretVersionRef.policy <object>	# Policies for referencing.
spec.initProvider.githubConfig.authorizerCredential.oauthTokenSecretVersionRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.githubConfig.authorizerCredential.oauthTokenSecretVersionRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.githubConfig.authorizerCredential.oauthTokenSecretVersionSelector <object>	# Selector for a SecretVersion in secretmanager to populate oauthTokenSecretVersion.
spec.initProvider.githubConfig.authorizerCredential.oauthTokenSecretVersionSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.githubConfig.authorizerCredential.oauthTokenSecretVersionSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.githubConfig.authorizerCredential.oauthTokenSecretVersionSelector.namespace <string>	# Namespace for the selector
spec.initProvider.githubConfig.authorizerCredential.oauthTokenSecretVersionSelector.policy <object>	# Policies for selection.
spec.initProvider.githubConfig.authorizerCredential.oauthTokenSecretVersionSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.githubConfig.authorizerCredential.oauthTokenSecretVersionSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.githubConfig.githubApp <string>	# Required. Immutable. The GitHub Application that was installed to the GitHub user or organization. Possible values: GIT_HUB_APP_UNSPECIFIED DEVELOPER_CONNECT FIREBASE
spec.initProvider.githubEnterpriseConfig <object>	# Configuration for connections to an instance of GitHub Enterprise. Structure is documented below.
spec.initProvider.githubEnterpriseConfig.appId <string>	# Optional. ID of the GitHub App created from the manifest.
spec.initProvider.githubEnterpriseConfig.appInstallationId <string>	# Optional. ID of the installation of the GitHub App.
spec.initProvider.githubEnterpriseConfig.hostUri <string>	# Required. The URI of the GitHub Enterprise host this connection is for.
spec.initProvider.githubEnterpriseConfig.privateKeySecretVersion <string>	# Optional. SecretManager resource containing the private key of the GitHub App, formatted as projects/*/secrets/*/versions/*.
spec.initProvider.githubEnterpriseConfig.privateKeySecretVersionRef <object>	# Reference to a SecretVersion in secretmanager to populate privateKeySecretVersion.
spec.initProvider.githubEnterpriseConfig.privateKeySecretVersionRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.githubEnterpriseConfig.privateKeySecretVersionRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.githubEnterpriseConfig.privateKeySecretVersionRef.policy <object>	# Policies for referencing.
spec.initProvider.githubEnterpriseConfig.privateKeySecretVersionRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.githubEnterpriseConfig.privateKeySecretVersionRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.githubEnterpriseConfig.privateKeySecretVersionSelector <object>	# Selector for a SecretVersion in secretmanager to populate privateKeySecretVersion.
spec.initProvider.githubEnterpriseConfig.privateKeySecretVersionSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.githubEnterpriseConfig.privateKeySecretVersionSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.githubEnterpriseConfig.privateKeySecretVersionSelector.namespace <string>	# Namespace for the selector
spec.initProvider.githubEnterpriseConfig.privateKeySecretVersionSelector.policy <object>	# Policies for selection.
spec.initProvider.githubEnterpriseConfig.privateKeySecretVersionSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.githubEnterpriseConfig.privateKeySecretVersionSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.githubEnterpriseConfig.serviceDirectoryConfig <object>	# ServiceDirectoryConfig represents Service Directory configuration for a connection. Structure is documented below.
spec.initProvider.githubEnterpriseConfig.serviceDirectoryConfig.service <string>	# Required. The Service Directory service name. Format: projects/{project}/locations/{location}/namespaces/{namespace}/services/{service}.
spec.initProvider.githubEnterpriseConfig.sslCaCertificate <string>	# Optional. SSL certificate to use for requests to GitHub Enterprise.
spec.initProvider.githubEnterpriseConfig.webhookSecretSecretVersion <string>	# Optional. SecretManager resource containing the webhook secret of the GitHub App, formatted as projects/*/secrets/*/versions/*.
spec.initProvider.githubEnterpriseConfig.webhookSecretSecretVersionRef <object>	# Reference to a SecretVersion in secretmanager to populate webhookSecretSecretVersion.
spec.initProvider.githubEnterpriseConfig.webhookSecretSecretVersionRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.githubEnterpriseConfig.webhookSecretSecretVersionRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.githubEnterpriseConfig.webhookSecretSecretVersionRef.policy <object>	# Policies for referencing.
spec.initProvider.githubEnterpriseConfig.webhookSecretSecretVersionRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.githubEnterpriseConfig.webhookSecretSecretVersionRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.githubEnterpriseConfig.webhookSecretSecretVersionSelector <object>	# Selector for a SecretVersion in secretmanager to populate webhookSecretSecretVersion.
spec.initProvider.githubEnterpriseConfig.webhookSecretSecretVersionSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.githubEnterpriseConfig.webhookSecretSecretVersionSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.githubEnterpriseConfig.webhookSecretSecretVersionSelector.namespace <string>	# Namespace for the selector
spec.initProvider.githubEnterpriseConfig.webhookSecretSecretVersionSelector.policy <object>	# Policies for selection.
spec.initProvider.githubEnterpriseConfig.webhookSecretSecretVersionSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.githubEnterpriseConfig.webhookSecretSecretVersionSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.gitlabConfig <object>	# Configuration for connections to gitlab.com. Structure is documented below.
spec.initProvider.gitlabConfig.authorizerCredential <object>	# Represents a personal access token that authorized the Connection, and associated metadata. Structure is documented below.
