# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=consumption.azure.upbound.io/v1beta2
kind <string> enum=BudgetResourceGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BudgetResourceGroupSpec defines the desired state of BudgetResourceGroup
spec.forProvider.notification[].contactGroupsRefs <[]object>	# References to MonitorActionGroup in insights to populate contactGroups.
spec.forProvider.notification[].contactGroupsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.notification[].contactGroupsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.notification[].contactGroupsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.notification[].contactGroupsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.notification[].contactGroupsSelector <object>	# Selector for a list of MonitorActionGroup in insights to populate contactGroups.
spec.forProvider.notification[].contactGroupsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.notification[].contactGroupsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.notification[].contactGroupsSelector.policy <object>	# Policies for selection.
spec.forProvider.notification[].contactGroupsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.notification[].contactGroupsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.notification[].contactRoles <[]string>	# Specifies a list of contact roles to send the budget notification to when the threshold is exceeded.
spec.forProvider.notification[].enabled <boolean>	# Should the notification be enabled? Defaults to true.
spec.forProvider.notification[].operator <string>	# The comparison operator for the notification. Must be one of EqualTo, GreaterThan, or GreaterThanOrEqualTo.
spec.forProvider.notification[].threshold <number>	# Threshold value associated with a notification. Notification is sent when the cost exceeded the threshold. It is always percent and has to be between 0 and 1000.
spec.forProvider.notification[].thresholdType <string>	# The type of threshold for the notification. This determines whether the notification is triggered by forecasted costs or actual costs. The allowed values are Actual and Forecasted. Default is Actual.
spec.forProvider.resourceGroupId <string>	# The ID of the Resource Group to create the consumption budget for in the form of /subscriptions/00000000-0000-0000-0000-000000000000/resourceGroups/resourceGroup1. Changing this forces a new Resource Group Consumption Budget to be created.
spec.forProvider.resourceGroupIdRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupId.
spec.forProvider.resourceGroupIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupIdRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupIdSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupId.
spec.forProvider.resourceGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupIdSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.timeGrain <string>	# The time covered by a budget. Tracking of the amount will be reset based on the time grain. Must be one of BillingAnnual, BillingMonth, BillingQuarter, Annually, Monthly and Quarterly. Defaults to Monthly. Changing this forces a new resource to be created.
spec.forProvider.timePeriod <object>	# A time_period block as defined below.
spec.forProvider.timePeriod.endDate <string>	# The end date for the budget. If not set this will be 10 years after the start date.
spec.forProvider.timePeriod.startDate <string>	# The start date for the budget. The start date must be first of the month and should be less than the end date. Budget start date must be on or after June 1, 2017. Future start date should not be more than twelve months. Past start date should be selected within the timegrain period. Changing this forces a new Resource Group Consumption Budget to be created.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.amount <number>	# The total amount of cost to track with the budget.
spec.initProvider.etag <string>	# The ETag of the Resource Group Consumption Budget
spec.initProvider.filter <object>	# A filter block as defined below.
spec.initProvider.filter.dimension <[]object>	# One or more dimension blocks as defined below to filter the budget on.
spec.initProvider.filter.dimension[].name <string>	# The name of the tag to use for the filter.
spec.initProvider.filter.dimension[].operator <string>	# The operator to use for comparison. The allowed values are In. Defaults to In.
spec.initProvider.filter.dimension[].values <[]string>	# Specifies a list of values for the tag.
spec.initProvider.filter.dimension[].valuesRefs <[]object>	# References to MonitorActionGroup in insights to populate values.
spec.initProvider.filter.dimension[].valuesRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.filter.dimension[].valuesRefs[].policy <object>	# Policies for referencing.
spec.initProvider.filter.dimension[].valuesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.filter.dimension[].valuesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.filter.dimension[].valuesSelector <object>	# Selector for a list of MonitorActionGroup in insights to populate values.
spec.initProvider.filter.dimension[].valuesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.filter.dimension[].valuesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.filter.dimension[].valuesSelector.policy <object>	# Policies for selection.
spec.initProvider.filter.dimension[].valuesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.filter.dimension[].valuesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.filter.tag <[]object>	# One or more tag blocks as defined below to filter the budget on.
spec.initProvider.filter.tag[].name <string>	# The name of the tag to use for the filter.
spec.initProvider.filter.tag[].operator <string>	# The operator to use for comparison. The allowed values are In. Defaults to In.
spec.initProvider.filter.tag[].values <[]string>	# Specifies a list of values for the tag.
spec.initProvider.name <string>	# The name which should be used for this Resource Group Consumption Budget. Changing this forces a new Resource Group Consumption Budget to be created.
spec.initProvider.notification <[]object>	# One or more notification blocks as defined below.
spec.initProvider.notification[].contactEmails <[]string>	# Specifies a list of email addresses to send the budget notification to when the threshold is exceeded.
spec.initProvider.notification[].contactGroups <[]string>	# Specifies a list of Action Group IDs to send the budget notification to when the threshold is exceeded.
spec.initProvider.notification[].contactGroupsRefs <[]object>	# References to MonitorActionGroup in insights to populate contactGroups.
spec.initProvider.notification[].contactGroupsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.notification[].contactGroupsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.notification[].contactGroupsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.notification[].contactGroupsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.notification[].contactGroupsSelector <object>	# Selector for a list of MonitorActionGroup in insights to populate contactGroups.
spec.initProvider.notification[].contactGroupsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.notification[].contactGroupsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.notification[].contactGroupsSelector.policy <object>	# Policies for selection.
spec.initProvider.notification[].contactGroupsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.notification[].contactGroupsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.notification[].contactRoles <[]string>	# Specifies a list of contact roles to send the budget notification to when the threshold is exceeded.
spec.initProvider.notification[].enabled <boolean>	# Should the notification be enabled? Defaults to true.
spec.initProvider.notification[].operator <string>	# The comparison operator for the notification. Must be one of EqualTo, GreaterThan, or GreaterThanOrEqualTo.
spec.initProvider.notification[].threshold <number>	# Threshold value associated with a notification. Notification is sent when the cost exceeded the threshold. It is always percent and has to be between 0 and 1000.
spec.initProvider.notification[].thresholdType <string>	# The type of threshold for the notification. This determines whether the notification is triggered by forecasted costs or actual costs. The allowed values are Actual and Forecasted. Default is Actual.
spec.initProvider.resourceGroupId <string>	# The ID of the Resource Group to create the consumption budget for in the form of /subscriptions/00000000-0000-0000-0000-000000000000/resourceGroups/resourceGroup1. Changing this forces a new Resource Group Consumption Budget to be created.
spec.initProvider.resourceGroupIdRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupId.
spec.initProvider.resourceGroupIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.resourceGroupIdRef.policy <object>	# Policies for referencing.
spec.initProvider.resourceGroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceGroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.resourceGroupIdSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupId.
spec.initProvider.resourceGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.resourceGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.resourceGroupIdSelector.policy <object>	# Policies for selection.
spec.initProvider.resourceGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.timeGrain <string>	# The time covered by a budget. Tracking of the amount will be reset based on the time grain. Must be one of BillingAnnual, BillingMonth, BillingQuarter, Annually, Monthly and Quarterly. Defaults to Monthly. Changing this forces a new resource to be created.
spec.initProvider.timePeriod <object>	# A time_period block as defined below.
spec.initProvider.timePeriod.endDate <string>	# The end date for the budget. If not set this will be 10 years after the start date.
spec.initProvider.timePeriod.startDate <string>	# The start date for the budget. The start date must be first of the month and should be less than the end date. Budget start date must be on or after June 1, 2017. Future start date should not be more than twelve months. Past start date should be selected within the timegrain period. Changing this forces a new Resource Group Consumption Budget to be created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# BudgetResourceGroupStatus defines the observed state of BudgetResourceGroup.
status.atProvider <object>
status.atProvider.amount <number>	# The total amount of cost to track with the budget.
status.atProvider.etag <string>	# The ETag of the Resource Group Consumption Budget
status.atProvider.filter <object>	# A filter block as defined below.
status.atProvider.filter.dimension <[]object>	# One or more dimension blocks as defined below to filter the budget on.
status.atProvider.filter.dimension[].name <string>	# The name of the tag to use for the filter.
status.atProvider.filter.dimension[].operator <string>	# The operator to use for comparison. The allowed values are In. Defaults to In.
status.atProvider.filter.dimension[].values <[]string>	# Specifies a list of values for the tag.
status.atProvider.filter.tag <[]object>	# One or more tag blocks as defined below to filter the budget on.
status.atProvider.filter.tag[].name <string>	# The name of the tag to use for the filter.
status.atProvider.filter.tag[].operator <string>	# The operator to use for comparison. The allowed values are In. Defaults to In.
status.atProvider.filter.tag[].values <[]string>	# Specifies a list of values for the tag.
status.atProvider.id <string>	# The ID of the Resource Group Consumption Budget.
status.atProvider.name <string>	# The name which should be used for this Resource Group Consumption Budget. Changing this forces a new Resource Group Consumption Budget to be created.
status.atProvider.notification <[]object>	# One or more notification blocks as defined below.
status.atProvider.notification[].contactEmails <[]string>	# Specifies a list of email addresses to send the budget notification to when the threshold is exceeded.
status.atProvider.notification[].contactGroups <[]string>	# Specifies a list of Action Group IDs to send the budget notification to when the threshold is exceeded.
status.atProvider.notification[].contactRoles <[]string>	# Specifies a list of contact roles to send the budget notification to when the threshold is exceeded.
status.atProvider.notification[].enabled <boolean>	# Should the notification be enabled? Defaults to true.
status.atProvider.notification[].operator <string>	# The comparison operator for the notification. Must be one of EqualTo, GreaterThan, or GreaterThanOrEqualTo.
status.atProvider.notification[].threshold <number>	# Threshold value associated with a notification. Notification is sent when the cost exceeded the threshold. It is always percent and has to be between 0 and 1000.
status.atProvider.notification[].thresholdType <string>	# The type of threshold for the notification. This determines whether the notification is triggered by forecasted costs or actual costs. The allowed values are Actual and Forecasted. Default is Actual.
status.atProvider.resourceGroupId <string>	# The ID of the Resource Group to create the consumption budget for in the form of /subscriptions/00000000-0000-0000-0000-000000000000/resourceGroups/resourceGroup1. Changing this forces a new Resource Group Consumption Budget to be created.
status.atProvider.timeGrain <string>	# The time covered by a budget. Tracking of the amount will be reset based on the time grain. Must be one of BillingAnnual, BillingMonth, BillingQuarter, Annually, Monthly and Quarterly. Defaults to Monthly. Changing this forces a new resource to be created.
status.atProvider.timePeriod <object>	# A time_period block as defined below.
status.atProvider.timePeriod.endDate <string>	# The end date for the budget. If not set this will be 10 years after the start date.
status.atProvider.timePeriod.startDate <string>	# The start date for the budget. The start date must be first of the month and should be less than the end date. Budget start date must be on or after June 1, 2017. Future start date should not be more than twelve months. Past start date should be selected within the timegrain period. Changing this forces a new Resource Group Consumption Budget to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
