# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=glue.aws.upbound.io/v1beta2
kind <string> enum=DataCatalogEncryptionSettings (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DataCatalogEncryptionSettingsSpec defines the desired state of DataCatalogEncryptionSettings
spec.forProvider.dataCatalogEncryptionSettings.connectionPasswordEncryption.awsKmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dataCatalogEncryptionSettings.connectionPasswordEncryption.returnConnectionPasswordEncrypted <boolean>	# When set to true, passwords remain encrypted in the responses of GetConnection and GetConnections. This encryption takes effect independently of the catalog encryption.
spec.forProvider.dataCatalogEncryptionSettings.encryptionAtRest <object>	# Specifies the encryption-at-rest configuration for the Data Catalog. see Encryption At Rest.
spec.forProvider.dataCatalogEncryptionSettings.encryptionAtRest.catalogEncryptionMode <string>	# The encryption-at-rest mode for encrypting Data Catalog data. Valid values: DISABLED, SSE-KMS, SSE-KMS-WITH-SERVICE-ROLE.
spec.forProvider.dataCatalogEncryptionSettings.encryptionAtRest.catalogEncryptionServiceRole <string>	# The ARN of the AWS IAM role used for accessing encrypted Data Catalog data.
spec.forProvider.dataCatalogEncryptionSettings.encryptionAtRest.sseAwsKmsKeyId <string>	# The ARN of the AWS KMS key to use for encryption at rest.
spec.forProvider.dataCatalogEncryptionSettings.encryptionAtRest.sseAwsKmsKeyIdRef <object>	# Reference to a Key in kms to populate sseAwsKmsKeyId.
spec.forProvider.dataCatalogEncryptionSettings.encryptionAtRest.sseAwsKmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.dataCatalogEncryptionSettings.encryptionAtRest.sseAwsKmsKeyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.dataCatalogEncryptionSettings.encryptionAtRest.sseAwsKmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataCatalogEncryptionSettings.encryptionAtRest.sseAwsKmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dataCatalogEncryptionSettings.encryptionAtRest.sseAwsKmsKeyIdSelector <object>	# Selector for a Key in kms to populate sseAwsKmsKeyId.
spec.forProvider.dataCatalogEncryptionSettings.encryptionAtRest.sseAwsKmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.dataCatalogEncryptionSettings.encryptionAtRest.sseAwsKmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.dataCatalogEncryptionSettings.encryptionAtRest.sseAwsKmsKeyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.dataCatalogEncryptionSettings.encryptionAtRest.sseAwsKmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataCatalogEncryptionSettings.encryptionAtRest.sseAwsKmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.catalogId <string>	# The ID of the Data Catalog to set the security configuration for. If none is provided, the AWS account ID is used by default.
spec.initProvider.dataCatalogEncryptionSettings <object>	# The security configuration to set. see Data Catalog Encryption Settings.
spec.initProvider.dataCatalogEncryptionSettings.connectionPasswordEncryption <object>	# When connection password protection is enabled, the Data Catalog uses a customer-provided key to encrypt the password as part of CreateConnection or UpdateConnection and store it in the ENCRYPTED_PASSWORD field in the connection properties. You can enable catalog encryption or only password encryption. see Connection Password Encryption.
spec.initProvider.dataCatalogEncryptionSettings.connectionPasswordEncryption.awsKmsKeyId <string>	# A KMS key ARN that is used to encrypt the connection password. If connection password protection is enabled, the caller of CreateConnection and UpdateConnection needs at least kms:Encrypt permission on the specified AWS KMS key, to encrypt passwords before storing them in the Data Catalog.
spec.initProvider.dataCatalogEncryptionSettings.connectionPasswordEncryption.awsKmsKeyIdRef <object>	# Reference to a Key in kms to populate awsKmsKeyId.
spec.initProvider.dataCatalogEncryptionSettings.connectionPasswordEncryption.awsKmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.dataCatalogEncryptionSettings.connectionPasswordEncryption.awsKmsKeyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.dataCatalogEncryptionSettings.connectionPasswordEncryption.awsKmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dataCatalogEncryptionSettings.connectionPasswordEncryption.awsKmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dataCatalogEncryptionSettings.connectionPasswordEncryption.awsKmsKeyIdSelector <object>	# Selector for a Key in kms to populate awsKmsKeyId.
spec.initProvider.dataCatalogEncryptionSettings.connectionPasswordEncryption.awsKmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.dataCatalogEncryptionSettings.connectionPasswordEncryption.awsKmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.dataCatalogEncryptionSettings.connectionPasswordEncryption.awsKmsKeyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.dataCatalogEncryptionSettings.connectionPasswordEncryption.awsKmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dataCatalogEncryptionSettings.connectionPasswordEncryption.awsKmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dataCatalogEncryptionSettings.connectionPasswordEncryption.returnConnectionPasswordEncrypted <boolean>	# When set to true, passwords remain encrypted in the responses of GetConnection and GetConnections. This encryption takes effect independently of the catalog encryption.
spec.initProvider.dataCatalogEncryptionSettings.encryptionAtRest <object>	# Specifies the encryption-at-rest configuration for the Data Catalog. see Encryption At Rest.
spec.initProvider.dataCatalogEncryptionSettings.encryptionAtRest.catalogEncryptionMode <string>	# The encryption-at-rest mode for encrypting Data Catalog data. Valid values: DISABLED, SSE-KMS, SSE-KMS-WITH-SERVICE-ROLE.
spec.initProvider.dataCatalogEncryptionSettings.encryptionAtRest.catalogEncryptionServiceRole <string>	# The ARN of the AWS IAM role used for accessing encrypted Data Catalog data.
spec.initProvider.dataCatalogEncryptionSettings.encryptionAtRest.sseAwsKmsKeyId <string>	# The ARN of the AWS KMS key to use for encryption at rest.
spec.initProvider.dataCatalogEncryptionSettings.encryptionAtRest.sseAwsKmsKeyIdRef <object>	# Reference to a Key in kms to populate sseAwsKmsKeyId.
spec.initProvider.dataCatalogEncryptionSettings.encryptionAtRest.sseAwsKmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.dataCatalogEncryptionSettings.encryptionAtRest.sseAwsKmsKeyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.dataCatalogEncryptionSettings.encryptionAtRest.sseAwsKmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dataCatalogEncryptionSettings.encryptionAtRest.sseAwsKmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dataCatalogEncryptionSettings.encryptionAtRest.sseAwsKmsKeyIdSelector <object>	# Selector for a Key in kms to populate sseAwsKmsKeyId.
spec.initProvider.dataCatalogEncryptionSettings.encryptionAtRest.sseAwsKmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.dataCatalogEncryptionSettings.encryptionAtRest.sseAwsKmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.dataCatalogEncryptionSettings.encryptionAtRest.sseAwsKmsKeyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.dataCatalogEncryptionSettings.encryptionAtRest.sseAwsKmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dataCatalogEncryptionSettings.encryptionAtRest.sseAwsKmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# DataCatalogEncryptionSettingsStatus defines the observed state of DataCatalogEncryptionSettings.
status.atProvider <object>
status.atProvider.catalogId <string>	# The ID of the Data Catalog to set the security configuration for. If none is provided, the AWS account ID is used by default.
status.atProvider.dataCatalogEncryptionSettings <object>	# The security configuration to set. see Data Catalog Encryption Settings.
status.atProvider.dataCatalogEncryptionSettings.connectionPasswordEncryption <object>	# When connection password protection is enabled, the Data Catalog uses a customer-provided key to encrypt the password as part of CreateConnection or UpdateConnection and store it in the ENCRYPTED_PASSWORD field in the connection properties. You can enable catalog encryption or only password encryption. see Connection Password Encryption.
status.atProvider.dataCatalogEncryptionSettings.connectionPasswordEncryption.awsKmsKeyId <string>	# A KMS key ARN that is used to encrypt the connection password. If connection password protection is enabled, the caller of CreateConnection and UpdateConnection needs at least kms:Encrypt permission on the specified AWS KMS key, to encrypt passwords before storing them in the Data Catalog.
status.atProvider.dataCatalogEncryptionSettings.connectionPasswordEncryption.returnConnectionPasswordEncrypted <boolean>	# When set to true, passwords remain encrypted in the responses of GetConnection and GetConnections. This encryption takes effect independently of the catalog encryption.
status.atProvider.dataCatalogEncryptionSettings.encryptionAtRest <object>	# Specifies the encryption-at-rest configuration for the Data Catalog. see Encryption At Rest.
status.atProvider.dataCatalogEncryptionSettings.encryptionAtRest.catalogEncryptionMode <string>	# The encryption-at-rest mode for encrypting Data Catalog data. Valid values: DISABLED, SSE-KMS, SSE-KMS-WITH-SERVICE-ROLE.
status.atProvider.dataCatalogEncryptionSettings.encryptionAtRest.catalogEncryptionServiceRole <string>	# The ARN of the AWS IAM role used for accessing encrypted Data Catalog data.
status.atProvider.dataCatalogEncryptionSettings.encryptionAtRest.sseAwsKmsKeyId <string>	# The ARN of the AWS KMS key to use for encryption at rest.
status.atProvider.id <string>	# The ID of the Data Catalog to set the security configuration for.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
