# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=glue.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.actions[].crawlerNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.actions[].jobName <string>	# The name of a job to be executed. Conflicts with crawler_name.
spec.forProvider.actions[].jobNameRef <object>	# Reference to a Job in glue to populate jobName.
spec.forProvider.actions[].jobNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.actions[].jobNameRef.policy <object>	# Policies for referencing.
spec.forProvider.actions[].jobNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.actions[].jobNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.actions[].jobNameSelector <object>	# Selector for a Job in glue to populate jobName.
spec.forProvider.actions[].jobNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.actions[].jobNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.actions[].jobNameSelector.policy <object>	# Policies for selection.
spec.forProvider.actions[].jobNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.actions[].jobNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.actions[].notificationProperty <[]object>	# Specifies configuration properties of a job run notification. See Notification Property details below.
spec.forProvider.actions[].notificationProperty[].notifyDelayAfter <number>	# After a job run starts, the number of minutes to wait before sending a job run delay notification.
spec.forProvider.actions[].securityConfiguration <string>	# The name of the Security Configuration structure to be used with this action.
spec.forProvider.actions[].timeout <number>	# The job run timeout in minutes. It overrides the timeout value of the job.
spec.forProvider.description <string>	# A description of the new trigger.
spec.forProvider.enabled <boolean>	# Start the trigger. Defaults to true.
spec.forProvider.eventBatchingCondition <[]object>	# Batch condition that must be met (specified number of events received or batch time window expired) before EventBridge event trigger fires. See Event Batching Condition.
spec.forProvider.eventBatchingCondition[].batchSize <number>	# Number of events that must be received from Amazon EventBridge before EventBridge event trigger fires.
spec.forProvider.eventBatchingCondition[].batchWindow <number>	# Window of time in seconds after which EventBridge event trigger fires. Window starts when first event is received. Default value is 900.
spec.forProvider.predicate <[]object>	# A predicate to specify when the new trigger should fire. Required when trigger type is CONDITIONAL. See Predicate Below.
spec.forProvider.predicate[].conditions <[]object>	# A list of the conditions that determine when the trigger will fire. See Conditions.
spec.forProvider.predicate[].conditions[].crawlState <string>	# The condition crawl state. Currently, the values supported are RUNNING, SUCCEEDED, CANCELLED, and FAILED. If this is specified, crawler_name must also be specified. Conflicts with state.
spec.forProvider.predicate[].conditions[].crawlerName <string>	# The name of the crawler to be executed. Conflicts with job_name.
spec.forProvider.predicate[].conditions[].crawlerNameRef <object>	# Reference to a Crawler in glue to populate crawlerName.
spec.forProvider.predicate[].conditions[].crawlerNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.predicate[].conditions[].crawlerNameRef.policy <object>	# Policies for referencing.
spec.forProvider.predicate[].conditions[].crawlerNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.predicate[].conditions[].crawlerNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.predicate[].conditions[].crawlerNameSelector <object>	# Selector for a Crawler in glue to populate crawlerName.
spec.forProvider.predicate[].conditions[].crawlerNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.predicate[].conditions[].crawlerNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.predicate[].conditions[].crawlerNameSelector.policy <object>	# Policies for selection.
spec.forProvider.predicate[].conditions[].crawlerNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.predicate[].conditions[].crawlerNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.predicate[].conditions[].jobName <string>	# The name of a job to be executed. Conflicts with crawler_name.
spec.forProvider.predicate[].conditions[].jobNameRef <object>	# Reference to a Job in glue to populate jobName.
spec.forProvider.predicate[].conditions[].jobNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.predicate[].conditions[].jobNameRef.policy <object>	# Policies for referencing.
spec.forProvider.predicate[].conditions[].jobNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.predicate[].conditions[].jobNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.predicate[].conditions[].jobNameSelector <object>	# Selector for a Job in glue to populate jobName.
spec.forProvider.predicate[].conditions[].jobNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.predicate[].conditions[].jobNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.predicate[].conditions[].jobNameSelector.policy <object>	# Policies for selection.
spec.forProvider.predicate[].conditions[].jobNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.predicate[].conditions[].jobNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.predicate[].conditions[].logicalOperator <string>	# A logical operator. Defaults to EQUALS.
spec.forProvider.predicate[].conditions[].state <string>	# The condition job state. Currently, the values supported are SUCCEEDED, STOPPED, TIMEOUT and FAILED. If this is specified, job_name must also be specified. Conflicts with crawler_state.
spec.forProvider.predicate[].logical <string>	# How to handle multiple conditions. Defaults to AND. Valid values are AND or ANY.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.schedule <string>	# A cron expression used to specify the schedule. Time-Based Schedules for Jobs and Crawlers
spec.forProvider.startOnCreation <boolean>	# Set to true to start SCHEDULED and CONDITIONAL triggers when created. True is not supported for ON_DEMAND triggers.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.type <string>	# The type of trigger. Valid values are CONDITIONAL, EVENT, ON_DEMAND, and SCHEDULED.
spec.forProvider.workflowName <string>	# A workflow to which the trigger should be associated to. Every workflow graph (DAG) needs a starting trigger (ON_DEMAND or SCHEDULED type) and can contain multiple additional CONDITIONAL triggers.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.actions <[]object>	# List of actions initiated by this trigger when it fires. See Actions Below.
spec.initProvider.actions[].arguments <map[string]string>	# Arguments to be passed to the job. You can specify arguments here that your own job-execution script consumes, as well as arguments that AWS Glue itself consumes.
spec.initProvider.actions[].crawlerName <string>	# The name of the crawler to be executed. Conflicts with job_name.
spec.initProvider.actions[].crawlerNameRef <object>	# Reference to a Crawler in glue to populate crawlerName.
spec.initProvider.actions[].crawlerNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.actions[].crawlerNameRef.policy <object>	# Policies for referencing.
spec.initProvider.actions[].crawlerNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.actions[].crawlerNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.actions[].crawlerNameSelector <object>	# Selector for a Crawler in glue to populate crawlerName.
spec.initProvider.actions[].crawlerNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.actions[].crawlerNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.actions[].crawlerNameSelector.policy <object>	# Policies for selection.
spec.initProvider.actions[].crawlerNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.actions[].crawlerNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.actions[].jobName <string>	# The name of a job to be executed. Conflicts with crawler_name.
spec.initProvider.actions[].jobNameRef <object>	# Reference to a Job in glue to populate jobName.
spec.initProvider.actions[].jobNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.actions[].jobNameRef.policy <object>	# Policies for referencing.
spec.initProvider.actions[].jobNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.actions[].jobNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.actions[].jobNameSelector <object>	# Selector for a Job in glue to populate jobName.
spec.initProvider.actions[].jobNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.actions[].jobNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.actions[].jobNameSelector.policy <object>	# Policies for selection.
spec.initProvider.actions[].jobNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.actions[].jobNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.actions[].notificationProperty <[]object>	# Specifies configuration properties of a job run notification. See Notification Property details below.
spec.initProvider.actions[].notificationProperty[].notifyDelayAfter <number>	# After a job run starts, the number of minutes to wait before sending a job run delay notification.
spec.initProvider.actions[].securityConfiguration <string>	# The name of the Security Configuration structure to be used with this action.
spec.initProvider.actions[].timeout <number>	# The job run timeout in minutes. It overrides the timeout value of the job.
spec.initProvider.description <string>	# A description of the new trigger.
spec.initProvider.enabled <boolean>	# Start the trigger. Defaults to true.
spec.initProvider.eventBatchingCondition <[]object>	# Batch condition that must be met (specified number of events received or batch time window expired) before EventBridge event trigger fires. See Event Batching Condition.
spec.initProvider.eventBatchingCondition[].batchSize <number>	# Number of events that must be received from Amazon EventBridge before EventBridge event trigger fires.
spec.initProvider.eventBatchingCondition[].batchWindow <number>	# Window of time in seconds after which EventBridge event trigger fires. Window starts when first event is received. Default value is 900.
spec.initProvider.predicate <[]object>	# A predicate to specify when the new trigger should fire. Required when trigger type is CONDITIONAL. See Predicate Below.
spec.initProvider.predicate[].conditions <[]object>	# A list of the conditions that determine when the trigger will fire. See Conditions.
spec.initProvider.predicate[].conditions[].crawlState <string>	# The condition crawl state. Currently, the values supported are RUNNING, SUCCEEDED, CANCELLED, and FAILED. If this is specified, crawler_name must also be specified. Conflicts with state.
spec.initProvider.predicate[].conditions[].crawlerName <string>	# The name of the crawler to be executed. Conflicts with job_name.
spec.initProvider.predicate[].conditions[].crawlerNameRef <object>	# Reference to a Crawler in glue to populate crawlerName.
spec.initProvider.predicate[].conditions[].crawlerNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.predicate[].conditions[].crawlerNameRef.policy <object>	# Policies for referencing.
spec.initProvider.predicate[].conditions[].crawlerNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.predicate[].conditions[].crawlerNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.predicate[].conditions[].crawlerNameSelector <object>	# Selector for a Crawler in glue to populate crawlerName.
spec.initProvider.predicate[].conditions[].crawlerNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.predicate[].conditions[].crawlerNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.predicate[].conditions[].crawlerNameSelector.policy <object>	# Policies for selection.
spec.initProvider.predicate[].conditions[].crawlerNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.predicate[].conditions[].crawlerNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.predicate[].conditions[].jobName <string>	# The name of a job to be executed. Conflicts with crawler_name.
spec.initProvider.predicate[].conditions[].jobNameRef <object>	# Reference to a Job in glue to populate jobName.
spec.initProvider.predicate[].conditions[].jobNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.predicate[].conditions[].jobNameRef.policy <object>	# Policies for referencing.
spec.initProvider.predicate[].conditions[].jobNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.predicate[].conditions[].jobNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.predicate[].conditions[].jobNameSelector <object>	# Selector for a Job in glue to populate jobName.
spec.initProvider.predicate[].conditions[].jobNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.predicate[].conditions[].jobNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.predicate[].conditions[].jobNameSelector.policy <object>	# Policies for selection.
spec.initProvider.predicate[].conditions[].jobNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.predicate[].conditions[].jobNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.predicate[].conditions[].logicalOperator <string>	# A logical operator. Defaults to EQUALS.
spec.initProvider.predicate[].conditions[].state <string>	# The condition job state. Currently, the values supported are SUCCEEDED, STOPPED, TIMEOUT and FAILED. If this is specified, job_name must also be specified. Conflicts with crawler_state.
spec.initProvider.predicate[].logical <string>	# How to handle multiple conditions. Defaults to AND. Valid values are AND or ANY.
spec.initProvider.schedule <string>	# A cron expression used to specify the schedule. Time-Based Schedules for Jobs and Crawlers
spec.initProvider.startOnCreation <boolean>	# Set to true to start SCHEDULED and CONDITIONAL triggers when created. True is not supported for ON_DEMAND triggers.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.type <string>	# The type of trigger. Valid values are CONDITIONAL, EVENT, ON_DEMAND, and SCHEDULED.
spec.initProvider.workflowName <string>	# A workflow to which the trigger should be associated to. Every workflow graph (DAG) needs a starting trigger (ON_DEMAND or SCHEDULED type) and can contain multiple additional CONDITIONAL triggers.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# TriggerStatus defines the observed state of Trigger.
status.atProvider <object>
status.atProvider.actions <[]object>	# List of actions initiated by this trigger when it fires. See Actions Below.
status.atProvider.actions[].arguments <map[string]string>	# Arguments to be passed to the job. You can specify arguments here that your own job-execution script consumes, as well as arguments that AWS Glue itself consumes.
status.atProvider.actions[].crawlerName <string>	# The name of the crawler to be executed. Conflicts with job_name.
status.atProvider.actions[].jobName <string>	# The name of a job to be executed. Conflicts with crawler_name.
status.atProvider.actions[].notificationProperty <[]object>	# Specifies configuration properties of a job run notification. See Notification Property details below.
status.atProvider.actions[].notificationProperty[].notifyDelayAfter <number>	# After a job run starts, the number of minutes to wait before sending a job run delay notification.
status.atProvider.actions[].securityConfiguration <string>	# The name of the Security Configuration structure to be used with this action.
status.atProvider.actions[].timeout <number>	# The job run timeout in minutes. It overrides the timeout value of the job.
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of Glue Trigger
status.atProvider.description <string>	# A description of the new trigger.
status.atProvider.enabled <boolean>	# Start the trigger. Defaults to true.
status.atProvider.eventBatchingCondition <[]object>	# Batch condition that must be met (specified number of events received or batch time window expired) before EventBridge event trigger fires. See Event Batching Condition.
status.atProvider.eventBatchingCondition[].batchSize <number>	# Number of events that must be received from Amazon EventBridge before EventBridge event trigger fires.
status.atProvider.eventBatchingCondition[].batchWindow <number>	# Window of time in seconds after which EventBridge event trigger fires. Window starts when first event is received. Default value is 900.
status.atProvider.id <string>	# Trigger name
status.atProvider.predicate <[]object>	# A predicate to specify when the new trigger should fire. Required when trigger type is CONDITIONAL. See Predicate Below.
status.atProvider.predicate[].conditions <[]object>	# A list of the conditions that determine when the trigger will fire. See Conditions.
status.atProvider.predicate[].conditions[].crawlState <string>	# The condition crawl state. Currently, the values supported are RUNNING, SUCCEEDED, CANCELLED, and FAILED. If this is specified, crawler_name must also be specified. Conflicts with state.
status.atProvider.predicate[].conditions[].crawlerName <string>	# The name of the crawler to be executed. Conflicts with job_name.
status.atProvider.predicate[].conditions[].jobName <string>	# The name of a job to be executed. Conflicts with crawler_name.
status.atProvider.predicate[].conditions[].logicalOperator <string>	# A logical operator. Defaults to EQUALS.
status.atProvider.predicate[].conditions[].state <string>	# The condition job state. Currently, the values supported are SUCCEEDED, STOPPED, TIMEOUT and FAILED. If this is specified, job_name must also be specified. Conflicts with crawler_state.
status.atProvider.predicate[].logical <string>	# How to handle multiple conditions. Defaults to AND. Valid values are AND or ANY.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.schedule <string>	# A cron expression used to specify the schedule. Time-Based Schedules for Jobs and Crawlers
status.atProvider.startOnCreation <boolean>	# Set to true to start SCHEDULED and CONDITIONAL triggers when created. True is not supported for ON_DEMAND triggers.
status.atProvider.state <string>	# The condition job state. Currently, the values supported are SUCCEEDED, STOPPED, TIMEOUT and FAILED. If this is specified, job_name must also be specified. Conflicts with crawler_state.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.type <string>	# The type of trigger. Valid values are CONDITIONAL, EVENT, ON_DEMAND, and SCHEDULED.
status.atProvider.workflowName <string>	# A workflow to which the trigger should be associated to. Every workflow graph (DAG) needs a starting trigger (ON_DEMAND or SCHEDULED type) and can contain multiple additional CONDITIONAL triggers.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
