# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=glue.aws.upbound.io/v1beta2
kind <string> enum=Crawler (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# CrawlerSpec defines the desired state of Crawler
spec.forProvider.catalogTarget[].tablesSelector <object>	# Selector for a list of CatalogTable in glue to populate tables.
spec.forProvider.catalogTarget[].tablesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.catalogTarget[].tablesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.catalogTarget[].tablesSelector.policy <object>	# Policies for selection.
spec.forProvider.catalogTarget[].tablesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.catalogTarget[].tablesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.classifiers <[]string>	# List of custom classifiers. By default, all AWS classifiers are included in a crawl, but these custom classifiers always override the default classifiers for a given classification.
spec.forProvider.configuration <string>	# JSON string of configuration information. For more details see Setting Crawler Configuration Options.
spec.forProvider.databaseName <string>	# Glue database where results are written.
spec.forProvider.databaseNameRef <object>	# Reference to a CatalogDatabase in glue to populate databaseName.
spec.forProvider.databaseNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.databaseNameRef.policy <object>	# Policies for referencing.
spec.forProvider.databaseNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.databaseNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.databaseNameSelector <object>	# Selector for a CatalogDatabase in glue to populate databaseName.
spec.forProvider.databaseNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.databaseNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.databaseNameSelector.policy <object>	# Policies for selection.
spec.forProvider.databaseNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.databaseNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.deltaTarget <[]object>	# List of nested Delta Lake target arguments. See Delta Target below.
spec.forProvider.deltaTarget[].connectionName <string>	# The name of the connection to use to connect to the JDBC target.
spec.forProvider.deltaTarget[].createNativeDeltaTable <boolean>	# Specifies whether the crawler will create native tables, to allow integration with query engines that support querying of the Delta transaction log directly.
spec.forProvider.deltaTarget[].deltaTables <[]string>	# A list of the Amazon S3 paths to the Delta tables.
spec.forProvider.deltaTarget[].writeManifest <boolean>	# Specifies whether to write the manifest files to the Delta table path.
spec.forProvider.description <string>	# Description of the crawler.
spec.forProvider.dynamodbTarget <[]object>	# List of nested DynamoDB target arguments. See Dynamodb Target below.
spec.forProvider.dynamodbTarget[].path <string>	# The name of the DynamoDB table to crawl.
spec.forProvider.dynamodbTarget[].scanAll <boolean>	# Indicates whether to scan all the records, or to sample rows from the table. Scanning all the records can take a long time when the table is not a high throughput table. defaults to true.
spec.forProvider.dynamodbTarget[].scanRate <number>	# The percentage of the configured read capacity units to use by the AWS Glue crawler. The valid values are null or a value between 0.1 to 1.5.
spec.forProvider.hudiTarget <[]object>	# List of nested Hudi target arguments. See Iceberg Target below.
spec.forProvider.hudiTarget[].connectionName <string>	# The name of the connection to use to connect to the JDBC target.
spec.forProvider.hudiTarget[].exclusions <[]string>	# A list of glob patterns used to exclude from the crawl.
spec.forProvider.hudiTarget[].maximumTraversalDepth <number>	# The maximum depth of Amazon S3 paths that the crawler can traverse to discover the Hudi metadata folder in your Amazon S3 path. Used to limit the crawler run time. Valid values are between 1 and 20.
spec.forProvider.hudiTarget[].paths <[]string>	# One or more Amazon S3 paths that contains Hudi metadata folders as s3://bucket/prefix.
spec.forProvider.icebergTarget <[]object>	# List of nested Iceberg target arguments. See Iceberg Target below.
spec.forProvider.icebergTarget[].connectionName <string>	# The name of the connection to use to connect to the JDBC target.
spec.forProvider.icebergTarget[].exclusions <[]string>	# A list of glob patterns used to exclude from the crawl.
spec.forProvider.icebergTarget[].maximumTraversalDepth <number>	# The maximum depth of Amazon S3 paths that the crawler can traverse to discover the Hudi metadata folder in your Amazon S3 path. Used to limit the crawler run time. Valid values are between 1 and 20.
spec.forProvider.icebergTarget[].paths <[]string>	# One or more Amazon S3 paths that contains Hudi metadata folders as s3://bucket/prefix.
spec.forProvider.jdbcTarget <[]object>	# List of nested JDBC target arguments. See JDBC Target below.
spec.forProvider.jdbcTarget[].connectionName <string>	# The name of the connection to use to connect to the JDBC target.
spec.forProvider.jdbcTarget[].connectionNameRef <object>	# Reference to a Connection in glue to populate connectionName.
spec.forProvider.jdbcTarget[].connectionNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.jdbcTarget[].connectionNameRef.policy <object>	# Policies for referencing.
spec.forProvider.jdbcTarget[].connectionNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.jdbcTarget[].connectionNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.jdbcTarget[].connectionNameSelector <object>	# Selector for a Connection in glue to populate connectionName.
spec.forProvider.jdbcTarget[].connectionNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.jdbcTarget[].connectionNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.jdbcTarget[].connectionNameSelector.policy <object>	# Policies for selection.
spec.forProvider.jdbcTarget[].connectionNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.jdbcTarget[].connectionNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.jdbcTarget[].enableAdditionalMetadata <[]string>	# Specify a value of RAWTYPES or COMMENTS to enable additional metadata intable responses. RAWTYPES provides the native-level datatype. COMMENTS provides comments associated with a column or table in the database.
spec.forProvider.jdbcTarget[].exclusions <[]string>	# A list of glob patterns used to exclude from the crawl.
spec.forProvider.jdbcTarget[].path <string>	# The name of the DynamoDB table to crawl.
spec.forProvider.lakeFormationConfiguration <object>	# Specifies Lake Formation configuration settings for the crawler. See Lake Formation Configuration below.
spec.forProvider.lakeFormationConfiguration.accountId <string>	# Required for cross account crawls. For same account crawls as the target data, this can omitted.
spec.forProvider.lakeFormationConfiguration.useLakeFormationCredentials <boolean>	# Specifies whether to use Lake Formation credentials for the crawler instead of the IAM role credentials.
spec.forProvider.lineageConfiguration <object>	# Specifies data lineage configuration settings for the crawler. See Lineage Configuration below.
spec.forProvider.lineageConfiguration.crawlerLineageSettings <string>	# Specifies whether data lineage is enabled for the crawler. Valid values are: ENABLE and DISABLE. Default value is DISABLE.
spec.forProvider.mongodbTarget <[]object>	# List of nested MongoDB target arguments. See MongoDB Target below.
spec.forProvider.mongodbTarget[].connectionName <string>	# The name of the connection to use to connect to the JDBC target.
spec.forProvider.mongodbTarget[].connectionNameRef <object>	# Reference to a Connection in glue to populate connectionName.
spec.forProvider.mongodbTarget[].connectionNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.mongodbTarget[].connectionNameRef.policy <object>	# Policies for referencing.
spec.forProvider.mongodbTarget[].connectionNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.mongodbTarget[].connectionNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.mongodbTarget[].connectionNameSelector <object>	# Selector for a Connection in glue to populate connectionName.
spec.forProvider.mongodbTarget[].connectionNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.mongodbTarget[].connectionNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.mongodbTarget[].connectionNameSelector.policy <object>	# Policies for selection.
spec.forProvider.mongodbTarget[].connectionNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.mongodbTarget[].connectionNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.mongodbTarget[].path <string>	# The name of the DynamoDB table to crawl.
spec.forProvider.mongodbTarget[].scanAll <boolean>	# Indicates whether to scan all the records, or to sample rows from the table. Scanning all the records can take a long time when the table is not a high throughput table. defaults to true.
spec.forProvider.recrawlPolicy <object>	# A policy that specifies whether to crawl the entire dataset again, or to crawl only folders that were added since the last crawler run.. See Recrawl Policy below.
spec.forProvider.recrawlPolicy.recrawlBehavior <string>	# Specifies whether to crawl the entire dataset again, crawl only folders that were added since the last crawler run, or crawl what S3 notifies the crawler of via SQS. Valid Values are: CRAWL_EVENT_MODE, CRAWL_EVERYTHING and CRAWL_NEW_FOLDERS_ONLY. Default value is CRAWL_EVERYTHING.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.role <string>	# The IAM role friendly name (including path without leading slash), or ARN of an IAM role, used by the crawler to access other resources.
spec.forProvider.roleRef <object>	# Reference to a Role in iam to populate role.
spec.forProvider.roleRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.roleRef.policy <object>	# Policies for referencing.
spec.forProvider.roleRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.roleSelector <object>	# Selector for a Role in iam to populate role.
spec.forProvider.roleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.roleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.roleSelector.policy <object>	# Policies for selection.
spec.forProvider.roleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.s3Target <[]object>	# List of nested Amazon S3 target arguments. See S3 Target below.
spec.forProvider.s3Target[].connectionName <string>	# The name of the connection to use to connect to the JDBC target.
spec.forProvider.s3Target[].dlqEventQueueArn <string>	# The ARN of the dead-letter SQS queue.
spec.forProvider.s3Target[].eventQueueArn <string>	# The ARN of the SQS queue to receive S3 notifications from.
spec.forProvider.s3Target[].exclusions <[]string>	# A list of glob patterns used to exclude from the crawl.
spec.forProvider.s3Target[].path <string>	# The name of the DynamoDB table to crawl.
spec.forProvider.s3Target[].sampleSize <number>	# Sets the number of files in each leaf folder to be crawled when crawling sample files in a dataset. If not set, all the files are crawled. A valid value is an integer between 1 and 249.
spec.forProvider.schedule <string>	# Based Schedules for Jobs and Crawlers. For example, to run something every day at 12:15 UTC, you would specify: cron(15 12 * * ? *).
spec.forProvider.schemaChangePolicy <object>	# Policy for the crawler's update and deletion behavior. See Schema Change Policy below.
spec.forProvider.schemaChangePolicy.deleteBehavior <string>	# The deletion behavior when the crawler finds a deleted object. Valid values: LOG, DELETE_FROM_DATABASE, or DEPRECATE_IN_DATABASE. Defaults to DEPRECATE_IN_DATABASE.
spec.forProvider.schemaChangePolicy.updateBehavior <string>	# The update behavior when the crawler finds a changed schema. Valid values: LOG or UPDATE_IN_DATABASE. Defaults to UPDATE_IN_DATABASE.
spec.forProvider.securityConfiguration <string>	# The name of Security Configuration to be used by the crawler
spec.forProvider.tablePrefix <string>	# The table prefix used for catalog tables that are created.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.catalogTarget <[]object>	# List of nested AWS Glue Data Catalog target arguments. See Catalog Target below.
spec.initProvider.catalogTarget[].connectionName <string>	# The name of the connection to use to connect to the JDBC target.
spec.initProvider.catalogTarget[].databaseName <string>	# Glue database where results are written.
spec.initProvider.catalogTarget[].databaseNameRef <object>	# Reference to a CatalogDatabase in glue to populate databaseName.
spec.initProvider.catalogTarget[].databaseNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.catalogTarget[].databaseNameRef.policy <object>	# Policies for referencing.
spec.initProvider.catalogTarget[].databaseNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.catalogTarget[].databaseNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.catalogTarget[].databaseNameSelector <object>	# Selector for a CatalogDatabase in glue to populate databaseName.
spec.initProvider.catalogTarget[].databaseNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.catalogTarget[].databaseNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.catalogTarget[].databaseNameSelector.policy <object>	# Policies for selection.
spec.initProvider.catalogTarget[].databaseNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.catalogTarget[].databaseNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.catalogTarget[].dlqEventQueueArn <string>	# The ARN of the dead-letter SQS queue.
spec.initProvider.catalogTarget[].eventQueueArn <string>	# The ARN of the SQS queue to receive S3 notifications from.
spec.initProvider.catalogTarget[].tables <[]string>	# A list of catalog tables to be synchronized.
spec.initProvider.catalogTarget[].tablesRefs <[]object>	# References to CatalogTable in glue to populate tables.
spec.initProvider.catalogTarget[].tablesRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.catalogTarget[].tablesRefs[].policy <object>	# Policies for referencing.
spec.initProvider.catalogTarget[].tablesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.catalogTarget[].tablesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.catalogTarget[].tablesSelector <object>	# Selector for a list of CatalogTable in glue to populate tables.
spec.initProvider.catalogTarget[].tablesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.catalogTarget[].tablesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.catalogTarget[].tablesSelector.policy <object>	# Policies for selection.
spec.initProvider.catalogTarget[].tablesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.catalogTarget[].tablesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.classifiers <[]string>	# List of custom classifiers. By default, all AWS classifiers are included in a crawl, but these custom classifiers always override the default classifiers for a given classification.
spec.initProvider.configuration <string>	# JSON string of configuration information. For more details see Setting Crawler Configuration Options.
spec.initProvider.databaseName <string>	# Glue database where results are written.
spec.initProvider.databaseNameRef <object>	# Reference to a CatalogDatabase in glue to populate databaseName.
spec.initProvider.databaseNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.databaseNameRef.policy <object>	# Policies for referencing.
spec.initProvider.databaseNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.databaseNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.databaseNameSelector <object>	# Selector for a CatalogDatabase in glue to populate databaseName.
spec.initProvider.databaseNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.databaseNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.databaseNameSelector.policy <object>	# Policies for selection.
spec.initProvider.databaseNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.databaseNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.deltaTarget <[]object>	# List of nested Delta Lake target arguments. See Delta Target below.
spec.initProvider.deltaTarget[].connectionName <string>	# The name of the connection to use to connect to the JDBC target.
spec.initProvider.deltaTarget[].createNativeDeltaTable <boolean>	# Specifies whether the crawler will create native tables, to allow integration with query engines that support querying of the Delta transaction log directly.
spec.initProvider.deltaTarget[].deltaTables <[]string>	# A list of the Amazon S3 paths to the Delta tables.
spec.initProvider.deltaTarget[].writeManifest <boolean>	# Specifies whether to write the manifest files to the Delta table path.
spec.initProvider.description <string>	# Description of the crawler.
spec.initProvider.dynamodbTarget <[]object>	# List of nested DynamoDB target arguments. See Dynamodb Target below.
spec.initProvider.dynamodbTarget[].path <string>	# The name of the DynamoDB table to crawl.
spec.initProvider.dynamodbTarget[].scanAll <boolean>	# Indicates whether to scan all the records, or to sample rows from the table. Scanning all the records can take a long time when the table is not a high throughput table. defaults to true.
spec.initProvider.dynamodbTarget[].scanRate <number>	# The percentage of the configured read capacity units to use by the AWS Glue crawler. The valid values are null or a value between 0.1 to 1.5.
spec.initProvider.hudiTarget <[]object>	# List of nested Hudi target arguments. See Iceberg Target below.
spec.initProvider.hudiTarget[].connectionName <string>	# The name of the connection to use to connect to the JDBC target.
spec.initProvider.hudiTarget[].exclusions <[]string>	# A list of glob patterns used to exclude from the crawl.
spec.initProvider.hudiTarget[].maximumTraversalDepth <number>	# The maximum depth of Amazon S3 paths that the crawler can traverse to discover the Hudi metadata folder in your Amazon S3 path. Used to limit the crawler run time. Valid values are between 1 and 20.
spec.initProvider.hudiTarget[].paths <[]string>	# One or more Amazon S3 paths that contains Hudi metadata folders as s3://bucket/prefix.
spec.initProvider.icebergTarget <[]object>	# List of nested Iceberg target arguments. See Iceberg Target below.
spec.initProvider.icebergTarget[].connectionName <string>	# The name of the connection to use to connect to the JDBC target.
spec.initProvider.icebergTarget[].exclusions <[]string>	# A list of glob patterns used to exclude from the crawl.
spec.initProvider.icebergTarget[].maximumTraversalDepth <number>	# The maximum depth of Amazon S3 paths that the crawler can traverse to discover the Hudi metadata folder in your Amazon S3 path. Used to limit the crawler run time. Valid values are between 1 and 20.
spec.initProvider.icebergTarget[].paths <[]string>	# One or more Amazon S3 paths that contains Hudi metadata folders as s3://bucket/prefix.
spec.initProvider.jdbcTarget <[]object>	# List of nested JDBC target arguments. See JDBC Target below.
spec.initProvider.jdbcTarget[].connectionName <string>	# The name of the connection to use to connect to the JDBC target.
spec.initProvider.jdbcTarget[].connectionNameRef <object>	# Reference to a Connection in glue to populate connectionName.
spec.initProvider.jdbcTarget[].connectionNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.jdbcTarget[].connectionNameRef.policy <object>	# Policies for referencing.
spec.initProvider.jdbcTarget[].connectionNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.jdbcTarget[].connectionNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.jdbcTarget[].connectionNameSelector <object>	# Selector for a Connection in glue to populate connectionName.
spec.initProvider.jdbcTarget[].connectionNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.jdbcTarget[].connectionNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.jdbcTarget[].connectionNameSelector.policy <object>	# Policies for selection.
