# schema source: Upbound AWS Provider v2.7.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=glue.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.physicalConnectionRequirements[].securityGroupIdListRefs[].policy <object>	# Policies for referencing.
spec.forProvider.physicalConnectionRequirements[].securityGroupIdListRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.physicalConnectionRequirements[].securityGroupIdListRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.physicalConnectionRequirements[].securityGroupIdListSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupIdList.
spec.forProvider.physicalConnectionRequirements[].securityGroupIdListSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.physicalConnectionRequirements[].securityGroupIdListSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.physicalConnectionRequirements[].securityGroupIdListSelector.policy <object>	# Policies for selection.
spec.forProvider.physicalConnectionRequirements[].securityGroupIdListSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.physicalConnectionRequirements[].securityGroupIdListSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.physicalConnectionRequirements[].subnetId <string>	# The subnet ID used by the connection.
spec.forProvider.physicalConnectionRequirements[].subnetIdRef <object>	# Reference to a Subnet in ec2 to populate subnetId.
spec.forProvider.physicalConnectionRequirements[].subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.physicalConnectionRequirements[].subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.physicalConnectionRequirements[].subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.physicalConnectionRequirements[].subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.physicalConnectionRequirements[].subnetIdSelector <object>	# Selector for a Subnet in ec2 to populate subnetId.
spec.forProvider.physicalConnectionRequirements[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.physicalConnectionRequirements[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.physicalConnectionRequirements[].subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.physicalConnectionRequirements[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.physicalConnectionRequirements[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.athenaPropertiesSecretRef <map[string]string>
spec.initProvider.authenticationConfiguration <[]object>	# Configuration block for authentication options. See authentication_configuration below.
spec.initProvider.authenticationConfiguration[].authenticationType <string>	# Type of authentication. Valid values: BASIC, CUSTOM, IAM, OAUTH2.
spec.initProvider.authenticationConfiguration[].basicAuthenticationCredentials <[]object>	# Basic authentication credentials. See basic_authentication_credentials below.
spec.initProvider.authenticationConfiguration[].basicAuthenticationCredentials[].passwordSecretRef <object> (required)	# Password for authentication.
spec.initProvider.authenticationConfiguration[].basicAuthenticationCredentials[].passwordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.authenticationConfiguration[].basicAuthenticationCredentials[].passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.authenticationConfiguration[].basicAuthenticationCredentials[].passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.authenticationConfiguration[].basicAuthenticationCredentials[].username <string>	# Username for authentication.
spec.initProvider.authenticationConfiguration[].customAuthenticationCredentialsSecretRef <map[string]string>
spec.initProvider.authenticationConfiguration[].kmsKeyArn <string>	# ARN of the KMS key used for encryption.
spec.initProvider.authenticationConfiguration[].oauth2Properties <[]object>	# OAuth2 properties. See oauth2_properties below.
spec.initProvider.authenticationConfiguration[].oauth2Properties[].authorizationCodeProperties <[]object>	# Authorization code properties. See authorization_code_properties below.
spec.initProvider.authenticationConfiguration[].oauth2Properties[].authorizationCodeProperties[].authorizationCodeSecretRef <object> (required)	# Authorization code.
spec.initProvider.authenticationConfiguration[].oauth2Properties[].authorizationCodeProperties[].authorizationCodeSecretRef.key <string> (required)	# The key to select.
spec.initProvider.authenticationConfiguration[].oauth2Properties[].authorizationCodeProperties[].authorizationCodeSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.authenticationConfiguration[].oauth2Properties[].authorizationCodeProperties[].authorizationCodeSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.authenticationConfiguration[].oauth2Properties[].authorizationCodeProperties[].redirectUri <string>	# Redirect URI for OAuth2 flow.
spec.initProvider.authenticationConfiguration[].oauth2Properties[].oauth2ClientApplication <[]object>	# OAuth2 client application details. See oauth2_client_application below.
spec.initProvider.authenticationConfiguration[].oauth2Properties[].oauth2ClientApplication[].awsManagedClientApplicationReference <string>	# Reference to an AWS-managed client application.
spec.initProvider.authenticationConfiguration[].oauth2Properties[].oauth2ClientApplication[].userManagedClientApplicationClientId <string>	# Client ID for a user-managed client application.
spec.initProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials <[]object>	# OAuth2 credentials. See oauth2_credentials below.
spec.initProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].accessTokenSecretRef <object>	# OAuth2 access token.
spec.initProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].accessTokenSecretRef.key <string> (required)	# The key to select.
spec.initProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].accessTokenSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].accessTokenSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].jwtTokenSecretRef <object>	# JWT token.
spec.initProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].jwtTokenSecretRef.key <string> (required)	# The key to select.
spec.initProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].jwtTokenSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].jwtTokenSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].refreshTokenSecretRef <object>	# OAuth2 refresh token.
spec.initProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].refreshTokenSecretRef.key <string> (required)	# The key to select.
spec.initProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].refreshTokenSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].refreshTokenSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].userManagedClientApplicationClientSecretSecretRef <object>	# Client secret for user-managed client application.
spec.initProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].userManagedClientApplicationClientSecretSecretRef.key <string> (required)	# The key to select.
spec.initProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].userManagedClientApplicationClientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].userManagedClientApplicationClientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.authenticationConfiguration[].oauth2Properties[].oauth2GrantType <string>	# OAuth2 grant type. Valid values: AUTHORIZATION_CODE, CLIENT_CREDENTIALS, JWT_BEARER.
spec.initProvider.authenticationConfiguration[].oauth2Properties[].tokenUrl <string>	# Token URL for OAuth2 authentication.
spec.initProvider.authenticationConfiguration[].oauth2Properties[].tokenUrlParametersMapSecretRef <map[string]string>
spec.initProvider.authenticationConfiguration[].secretArn <string>	# ARN of the Secrets Manager secret containing credentials.
spec.initProvider.authenticationConfiguration[].secretArnRef <object>	# Reference to a Secret in secretsmanager to populate secretArn.
spec.initProvider.authenticationConfiguration[].secretArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.authenticationConfiguration[].secretArnRef.policy <object>	# Policies for referencing.
spec.initProvider.authenticationConfiguration[].secretArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.authenticationConfiguration[].secretArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.authenticationConfiguration[].secretArnSelector <object>	# Selector for a Secret in secretsmanager to populate secretArn.
spec.initProvider.authenticationConfiguration[].secretArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.authenticationConfiguration[].secretArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.authenticationConfiguration[].secretArnSelector.policy <object>	# Policies for selection.
spec.initProvider.authenticationConfiguration[].secretArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.authenticationConfiguration[].secretArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.connectionPropertiesSecretRef <map[string]string>
spec.initProvider.connectionType <string>	# Type of the connection. Valid values: AZURECOSMOS, AZURESQL, BIGQUERY, CUSTOM, DYNAMODB, JDBC, KAFKA, MARKETPLACE, MONGODB, NETWORK, OPENSEARCH, SNOWFLAKE. Defaults to JDBC.
spec.initProvider.description <string>	# Description of the connection.
spec.initProvider.matchCriteria <[]string>	# List of criteria that can be used in selecting this connection.
spec.initProvider.physicalConnectionRequirements <[]object>	# Map of physical connection requirements, such as VPC and SecurityGroup. See physical_connection_requirements Block for details.
spec.initProvider.physicalConnectionRequirements[].availabilityZone <string>	# The availability zone of the connection. This field is redundant and implied by subnet_id, but is currently an api requirement.
spec.initProvider.physicalConnectionRequirements[].availabilityZoneRef <object>	# Reference to a Subnet in ec2 to populate availabilityZone.
spec.initProvider.physicalConnectionRequirements[].availabilityZoneRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.physicalConnectionRequirements[].availabilityZoneRef.policy <object>	# Policies for referencing.
spec.initProvider.physicalConnectionRequirements[].availabilityZoneRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.physicalConnectionRequirements[].availabilityZoneRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.physicalConnectionRequirements[].availabilityZoneSelector <object>	# Selector for a Subnet in ec2 to populate availabilityZone.
spec.initProvider.physicalConnectionRequirements[].availabilityZoneSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.physicalConnectionRequirements[].availabilityZoneSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.physicalConnectionRequirements[].availabilityZoneSelector.policy <object>	# Policies for selection.
spec.initProvider.physicalConnectionRequirements[].availabilityZoneSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.physicalConnectionRequirements[].availabilityZoneSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.physicalConnectionRequirements[].securityGroupIdList <[]string>	# The security group ID list used by the connection.
spec.initProvider.physicalConnectionRequirements[].securityGroupIdListRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupIdList.
spec.initProvider.physicalConnectionRequirements[].securityGroupIdListRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.physicalConnectionRequirements[].securityGroupIdListRefs[].policy <object>	# Policies for referencing.
spec.initProvider.physicalConnectionRequirements[].securityGroupIdListRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.physicalConnectionRequirements[].securityGroupIdListRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.physicalConnectionRequirements[].securityGroupIdListSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupIdList.
spec.initProvider.physicalConnectionRequirements[].securityGroupIdListSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.physicalConnectionRequirements[].securityGroupIdListSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.physicalConnectionRequirements[].securityGroupIdListSelector.policy <object>	# Policies for selection.
spec.initProvider.physicalConnectionRequirements[].securityGroupIdListSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
