# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=glue.aws.upbound.io/v1beta1
kind <string> enum=CatalogTableOptimizer (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# CatalogTableOptimizerSpec defines the desired state of CatalogTableOptimizer
spec.forProvider.databaseNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.databaseNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.databaseNameSelector.policy <object>	# Policies for selection.
spec.forProvider.databaseNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.databaseNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tableName <string>	# The name of the table.
spec.forProvider.type <string>	# The type of table optimizer. Valid values are compaction, retention, and orphan_file_deletion.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.configuration <[]object>	# A configuration block that defines the table optimizer settings. See Configuration for additional details.
spec.initProvider.configuration[].enabled <boolean>	# Indicates whether the table optimizer is enabled.
spec.initProvider.configuration[].orphanFileDeletionConfiguration <[]object>	# The configuration block for an orphan file deletion optimizer. See Orphan File Deletion Configuration for additional details.
spec.initProvider.configuration[].orphanFileDeletionConfiguration[].icebergConfiguration <[]object>	# The configuration for an Iceberg orphan file deletion optimizer.
spec.initProvider.configuration[].orphanFileDeletionConfiguration[].icebergConfiguration[].location <string>	# Specifies a directory in which to look for files. You may choose a sub-directory rather than the top-level table location. Defaults to the table's location.
spec.initProvider.configuration[].orphanFileDeletionConfiguration[].icebergConfiguration[].orphanFileRetentionPeriodInDays <number>	# The number of days that orphan files should be retained before file deletion. Defaults to 3.
spec.initProvider.configuration[].orphanFileDeletionConfiguration[].icebergConfiguration[].runRateInHours <number>	# interval in hours between orphan file deletion job runs. Defaults to 24.
spec.initProvider.configuration[].retentionConfiguration <[]object>	# The configuration block for a snapshot retention optimizer. See Retention Configuration for additional details.
spec.initProvider.configuration[].retentionConfiguration[].icebergConfiguration <[]object>	# The configuration for an Iceberg orphan file deletion optimizer.
spec.initProvider.configuration[].retentionConfiguration[].icebergConfiguration[].cleanExpiredFiles <boolean>	# If set to false, snapshots are only deleted from table metadata, and the underlying data and metadata files are not deleted. Defaults to false.
spec.initProvider.configuration[].retentionConfiguration[].icebergConfiguration[].numberOfSnapshotsToRetain <number>	# The number of Iceberg snapshots to retain within the retention period. Defaults to 1 or the corresponding Iceberg table configuration field if it exists.
spec.initProvider.configuration[].retentionConfiguration[].icebergConfiguration[].runRateInHours <number>	# interval in hours between orphan file deletion job runs. Defaults to 24.
spec.initProvider.configuration[].retentionConfiguration[].icebergConfiguration[].snapshotRetentionPeriodInDays <number>	# The number of days to retain the Iceberg snapshots. Defaults to 5, or the corresponding Iceberg table configuration field if it exists.
spec.initProvider.configuration[].roleArn <string>	# The ARN of the IAM role to use for the table optimizer.
spec.initProvider.tableName <string>	# The name of the table.
spec.initProvider.type <string>	# The type of table optimizer. Valid values are compaction, retention, and orphan_file_deletion.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# CatalogTableOptimizerStatus defines the observed state of CatalogTableOptimizer.
status.atProvider <object>
status.atProvider.catalogId <string>	# The Catalog ID of the table.
status.atProvider.configuration <[]object>	# A configuration block that defines the table optimizer settings. See Configuration for additional details.
status.atProvider.configuration[].enabled <boolean>	# Indicates whether the table optimizer is enabled.
status.atProvider.configuration[].orphanFileDeletionConfiguration <[]object>	# The configuration block for an orphan file deletion optimizer. See Orphan File Deletion Configuration for additional details.
status.atProvider.configuration[].orphanFileDeletionConfiguration[].icebergConfiguration <[]object>	# The configuration for an Iceberg orphan file deletion optimizer.
status.atProvider.configuration[].orphanFileDeletionConfiguration[].icebergConfiguration[].location <string>	# Specifies a directory in which to look for files. You may choose a sub-directory rather than the top-level table location. Defaults to the table's location.
status.atProvider.configuration[].orphanFileDeletionConfiguration[].icebergConfiguration[].orphanFileRetentionPeriodInDays <number>	# The number of days that orphan files should be retained before file deletion. Defaults to 3.
status.atProvider.configuration[].orphanFileDeletionConfiguration[].icebergConfiguration[].runRateInHours <number>	# interval in hours between orphan file deletion job runs. Defaults to 24.
status.atProvider.configuration[].retentionConfiguration <[]object>	# The configuration block for a snapshot retention optimizer. See Retention Configuration for additional details.
status.atProvider.configuration[].retentionConfiguration[].icebergConfiguration <[]object>	# The configuration for an Iceberg orphan file deletion optimizer.
status.atProvider.configuration[].retentionConfiguration[].icebergConfiguration[].cleanExpiredFiles <boolean>	# If set to false, snapshots are only deleted from table metadata, and the underlying data and metadata files are not deleted. Defaults to false.
status.atProvider.configuration[].retentionConfiguration[].icebergConfiguration[].numberOfSnapshotsToRetain <number>	# The number of Iceberg snapshots to retain within the retention period. Defaults to 1 or the corresponding Iceberg table configuration field if it exists.
status.atProvider.configuration[].retentionConfiguration[].icebergConfiguration[].runRateInHours <number>	# interval in hours between orphan file deletion job runs. Defaults to 24.
status.atProvider.configuration[].retentionConfiguration[].icebergConfiguration[].snapshotRetentionPeriodInDays <number>	# The number of days to retain the Iceberg snapshots. Defaults to 5, or the corresponding Iceberg table configuration field if it exists.
status.atProvider.configuration[].roleArn <string>	# The ARN of the IAM role to use for the table optimizer.
status.atProvider.databaseName <string>	# The name of the database in the catalog in which the table resides.
status.atProvider.id <string>
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tableName <string>	# The name of the table.
status.atProvider.type <string>	# The type of table optimizer. Valid values are compaction, retention, and orphan_file_deletion.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
