# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=glue.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.encryptionConfiguration[].jobBookmarksEncryption[].kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.encryptionConfiguration[].jobBookmarksEncryption[].kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.forProvider.encryptionConfiguration[].jobBookmarksEncryption[].kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.encryptionConfiguration[].jobBookmarksEncryption[].kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.encryptionConfiguration[].jobBookmarksEncryption[].kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.forProvider.encryptionConfiguration[].jobBookmarksEncryption[].kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.encryptionConfiguration[].jobBookmarksEncryption[].kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.encryptionConfiguration[].s3Encryption <[]object>	# A s3_encryption block as described below, which contains encryption configuration for S3 data.
spec.forProvider.encryptionConfiguration[].s3Encryption[].kmsKeyArn <string>	# Amazon Resource Name (ARN) of the KMS key to be used to encrypt the data.
spec.forProvider.encryptionConfiguration[].s3Encryption[].kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.forProvider.encryptionConfiguration[].s3Encryption[].kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.encryptionConfiguration[].s3Encryption[].kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.forProvider.encryptionConfiguration[].s3Encryption[].kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.encryptionConfiguration[].s3Encryption[].kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.encryptionConfiguration[].s3Encryption[].kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.forProvider.encryptionConfiguration[].s3Encryption[].kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.encryptionConfiguration[].s3Encryption[].kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.encryptionConfiguration[].s3Encryption[].kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.forProvider.encryptionConfiguration[].s3Encryption[].kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.encryptionConfiguration[].s3Encryption[].kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.encryptionConfiguration[].s3Encryption[].s3EncryptionMode <string>	# Encryption mode to use for S3 data. Valid values: DISABLED, SSE-KMS, SSE-S3. Default value: DISABLED.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.encryptionConfiguration <[]object>	# Configuration block containing encryption configuration. Detailed below.
spec.initProvider.encryptionConfiguration[].cloudwatchEncryption <[]object>
spec.initProvider.encryptionConfiguration[].cloudwatchEncryption[].cloudwatchEncryptionMode <string>	# Encryption mode to use for CloudWatch data. Valid values: DISABLED, SSE-KMS. Default value: DISABLED.
spec.initProvider.encryptionConfiguration[].cloudwatchEncryption[].kmsKeyArn <string>	# Amazon Resource Name (ARN) of the KMS key to be used to encrypt the data.
spec.initProvider.encryptionConfiguration[].cloudwatchEncryption[].kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.initProvider.encryptionConfiguration[].cloudwatchEncryption[].kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.encryptionConfiguration[].cloudwatchEncryption[].kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.initProvider.encryptionConfiguration[].cloudwatchEncryption[].kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.encryptionConfiguration[].cloudwatchEncryption[].kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.encryptionConfiguration[].cloudwatchEncryption[].kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.initProvider.encryptionConfiguration[].cloudwatchEncryption[].kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.encryptionConfiguration[].cloudwatchEncryption[].kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.encryptionConfiguration[].cloudwatchEncryption[].kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.initProvider.encryptionConfiguration[].cloudwatchEncryption[].kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.encryptionConfiguration[].cloudwatchEncryption[].kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.encryptionConfiguration[].jobBookmarksEncryption <[]object>
spec.initProvider.encryptionConfiguration[].jobBookmarksEncryption[].jobBookmarksEncryptionMode <string>	# Encryption mode to use for job bookmarks data. Valid values: CSE-KMS, DISABLED. Default value: DISABLED.
spec.initProvider.encryptionConfiguration[].jobBookmarksEncryption[].kmsKeyArn <string>	# Amazon Resource Name (ARN) of the KMS key to be used to encrypt the data.
spec.initProvider.encryptionConfiguration[].jobBookmarksEncryption[].kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.initProvider.encryptionConfiguration[].jobBookmarksEncryption[].kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.encryptionConfiguration[].jobBookmarksEncryption[].kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.initProvider.encryptionConfiguration[].jobBookmarksEncryption[].kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.encryptionConfiguration[].jobBookmarksEncryption[].kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.encryptionConfiguration[].jobBookmarksEncryption[].kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.initProvider.encryptionConfiguration[].jobBookmarksEncryption[].kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.encryptionConfiguration[].jobBookmarksEncryption[].kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.encryptionConfiguration[].jobBookmarksEncryption[].kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.initProvider.encryptionConfiguration[].jobBookmarksEncryption[].kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.encryptionConfiguration[].jobBookmarksEncryption[].kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.encryptionConfiguration[].s3Encryption <[]object>	# A s3_encryption block as described below, which contains encryption configuration for S3 data.
spec.initProvider.encryptionConfiguration[].s3Encryption[].kmsKeyArn <string>	# Amazon Resource Name (ARN) of the KMS key to be used to encrypt the data.
spec.initProvider.encryptionConfiguration[].s3Encryption[].kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.initProvider.encryptionConfiguration[].s3Encryption[].kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.encryptionConfiguration[].s3Encryption[].kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.initProvider.encryptionConfiguration[].s3Encryption[].kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.encryptionConfiguration[].s3Encryption[].kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.encryptionConfiguration[].s3Encryption[].kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.initProvider.encryptionConfiguration[].s3Encryption[].kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.encryptionConfiguration[].s3Encryption[].kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.encryptionConfiguration[].s3Encryption[].kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.initProvider.encryptionConfiguration[].s3Encryption[].kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.encryptionConfiguration[].s3Encryption[].kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.encryptionConfiguration[].s3Encryption[].s3EncryptionMode <string>	# Encryption mode to use for S3 data. Valid values: DISABLED, SSE-KMS, SSE-S3. Default value: DISABLED.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# SecurityConfigurationStatus defines the observed state of SecurityConfiguration.
status.atProvider <object>
status.atProvider.encryptionConfiguration <[]object>	# Configuration block containing encryption configuration. Detailed below.
status.atProvider.encryptionConfiguration[].cloudwatchEncryption <[]object>
status.atProvider.encryptionConfiguration[].cloudwatchEncryption[].cloudwatchEncryptionMode <string>	# Encryption mode to use for CloudWatch data. Valid values: DISABLED, SSE-KMS. Default value: DISABLED.
status.atProvider.encryptionConfiguration[].cloudwatchEncryption[].kmsKeyArn <string>	# Amazon Resource Name (ARN) of the KMS key to be used to encrypt the data.
status.atProvider.encryptionConfiguration[].jobBookmarksEncryption <[]object>
status.atProvider.encryptionConfiguration[].jobBookmarksEncryption[].jobBookmarksEncryptionMode <string>	# Encryption mode to use for job bookmarks data. Valid values: CSE-KMS, DISABLED. Default value: DISABLED.
status.atProvider.encryptionConfiguration[].jobBookmarksEncryption[].kmsKeyArn <string>	# Amazon Resource Name (ARN) of the KMS key to be used to encrypt the data.
status.atProvider.encryptionConfiguration[].s3Encryption <[]object>	# A s3_encryption block as described below, which contains encryption configuration for S3 data.
status.atProvider.encryptionConfiguration[].s3Encryption[].kmsKeyArn <string>	# Amazon Resource Name (ARN) of the KMS key to be used to encrypt the data.
status.atProvider.encryptionConfiguration[].s3Encryption[].s3EncryptionMode <string>	# Encryption mode to use for S3 data. Valid values: DISABLED, SSE-KMS, SSE-S3. Default value: DISABLED.
status.atProvider.id <string>	# Glue security configuration name
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
