# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudsearch.aws.m.upbound.io/v1beta1
kind <string> enum=Domain
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DomainSpec defines the desired state of Domain
status.atProvider.multiAz <boolean>	# Whether or not to maintain extra instances for the domain in a second Availability Zone to ensure high availability.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.scalingParameters <object>	# Domain scaling parameters. Documented below.
status.atProvider.scalingParameters.desiredInstanceType <string>	# The instance type that you want to preconfigure for your domain. See the AWS documentation for valid values.
status.atProvider.scalingParameters.desiredPartitionCount <number>	# The number of partitions you want to preconfigure for your domain. Only valid when you select search.2xlarge as the instance type.
status.atProvider.scalingParameters.desiredReplicationCount <number>	# The number of replicas you want to preconfigure for each index partition.
status.atProvider.searchServiceEndpoint <string>	# The service endpoint for requesting search results from a search domain.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
