# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=lambda.aws.m.upbound.io/v1beta1
kind <string> enum=EventSourceMapping
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EventSourceMappingSpec defines the desired state of EventSourceMapping
spec.forProvider.functionNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.functionNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.functionResponseTypes <[]string>	# List of current response type enums applied to the event source mapping for AWS Lambda checkpointing. Only available for SQS and stream sources (DynamoDB and Kinesis). Valid values: ReportBatchItemFailures.
spec.forProvider.kmsKeyArn <string>	# ARN of the Key Management Service (KMS) customer managed key that Lambda uses to encrypt your function's filter criteria.
spec.forProvider.kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.forProvider.kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kmsKeyArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.forProvider.kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.forProvider.kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kmsKeyArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.forProvider.kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.maximumBatchingWindowInSeconds <number>	# Maximum amount of time to gather records before invoking the function, in seconds (between 0 and 300). Records will continue to buffer until either maximum_batching_window_in_seconds expires or batch_size has been met. For streaming event sources, defaults to as soon as records are available in the stream. Only available for stream sources (DynamoDB and Kinesis) and SQS standard queues.
spec.forProvider.maximumRecordAgeInSeconds <number>	# Maximum age of a record that Lambda sends to a function for processing. Only available for stream sources (DynamoDB and Kinesis). Must be either -1 (forever, and the default value) or between 60 and 604800 (inclusive).
spec.forProvider.maximumRetryAttempts <number>	# Maximum number of times to retry when the function returns an error. Only available for stream sources (DynamoDB and Kinesis). Minimum and default of -1 (forever), maximum of 10000.
spec.forProvider.metricsConfig <object>	# CloudWatch metrics configuration of the event source. Only available for stream sources (DynamoDB and Kinesis) and SQS queues. See below.
spec.forProvider.metricsConfig.metrics <[]string>	# List containing the metrics to be produced by the event source mapping. Valid values: EventCount.
spec.forProvider.parallelizationFactor <number>	# Number of batches to process from each shard concurrently. Only available for stream sources (DynamoDB and Kinesis). Minimum and default of 1, maximum of 10.
spec.forProvider.provisionedPollerConfig <object>	# Event poller configuration for the event source. Only valid for Amazon MSK or self-managed Apache Kafka sources. See below.
spec.forProvider.provisionedPollerConfig.maximumPollers <number>	# Maximum number of event pollers this event source can scale up to. The range is between 1 and 2000.
spec.forProvider.provisionedPollerConfig.minimumPollers <number>	# Minimum number of event pollers this event source can scale down to. The range is between 1 and 200.
spec.forProvider.provisionedPollerConfig.pollerGroupName <string>	# The name of the provisioned poller group used to group multiple ESMs within the event source's VPC to share Event Poller Unit (EPU) capacity. You can use this option to optimize Provisioned mode costs for your ESMs. You can group up to 100 ESMs per poller group and aggregate maximum pollers across all ESMs in a group cannot exceed 2000.
spec.forProvider.queues <[]string>	# Name of the Amazon MQ broker destination queue to consume. Only available for MQ sources. The list must contain exactly one queue name.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.scalingConfig <object>	# Scaling configuration of the event source. Only available for SQS queues. See below.
spec.forProvider.scalingConfig.maximumConcurrency <number>	# Limits the number of concurrent instances that the Amazon SQS event source can invoke. Must be greater than or equal to 2. See Configuring maximum concurrency for Amazon SQS event sources. You need to raise a Service Quota Ticket to increase the concurrency beyond 1000.
spec.forProvider.selfManagedEventSource <object>	# For Self Managed Kafka sources, the location of the self managed cluster. If set, configuration must also include source_access_configuration. See below.
spec.forProvider.selfManagedEventSource.endpoints <map[string]string>	# Map of endpoints for the self managed source. For Kafka self-managed sources, the key should be KAFKA_BOOTSTRAP_SERVERS and the value should be a string with a comma separated list of broker endpoints.
spec.forProvider.selfManagedKafkaEventSourceConfig <object>	# Additional configuration block for Self Managed Kafka sources. Incompatible with event_source_arn and amazon_managed_kafka_event_source_config. See below.
spec.forProvider.selfManagedKafkaEventSourceConfig.consumerGroupId <string>	# Kafka consumer group ID between 1 and 200 characters for use when creating this event source mapping. If one is not specified, this value will be automatically generated. See SelfManagedKafkaEventSourceConfig Syntax.
spec.forProvider.selfManagedKafkaEventSourceConfig.schemaRegistryConfig <object>	# Block for a Kafka schema registry setting. See below.
spec.forProvider.selfManagedKafkaEventSourceConfig.schemaRegistryConfig.accessConfig <[]object>	# Configuration block for authentication Lambda uses to access the schema registry.
spec.forProvider.selfManagedKafkaEventSourceConfig.schemaRegistryConfig.accessConfig[].type <string>	# Authentication type Lambda uses to access the schema registry.
spec.forProvider.selfManagedKafkaEventSourceConfig.schemaRegistryConfig.accessConfig[].uri <string>	# URI of the secret (Secrets Manager secret ARN) used to authenticate with the schema registry.
spec.forProvider.selfManagedKafkaEventSourceConfig.schemaRegistryConfig.eventRecordFormat <string>	# Record format that Lambda delivers to the function after schema validation. Valid values: JSON, SOURCE.
spec.forProvider.selfManagedKafkaEventSourceConfig.schemaRegistryConfig.schemaRegistryUri <string>	# URI of the schema registry. For AWS Glue schema registries, use the ARN of the registry. For Confluent schema registries, use the registry URL.
spec.forProvider.selfManagedKafkaEventSourceConfig.schemaRegistryConfig.schemaValidationConfig <[]object>	# Repeatable block that defines schema validation settings. These specify the message attributes that Lambda should validate and filter using the schema registry.
spec.forProvider.selfManagedKafkaEventSourceConfig.schemaRegistryConfig.schemaValidationConfig[].attribute <string>	# Message attribute to validate. Valid values: KEY, VALUE.
spec.forProvider.sourceAccessConfiguration <[]object>	# For Self Managed Kafka sources, the access configuration for the source. If set, configuration must also include self_managed_event_source. See below.
spec.forProvider.sourceAccessConfiguration[].type <string>	# Type of authentication protocol, VPC components, or virtual host for your event source. For valid values, refer to the AWS documentation.
spec.forProvider.sourceAccessConfiguration[].uri <string>	# URI for this configuration. For type VPC_SUBNET the value should be subnet:subnet_id where subnet_id is the value you would find in an aws_subnet resource's id attribute. For type VPC_SECURITY_GROUP the value should be security_group:security_group_id where security_group_id is the value you would find in an aws_security_group resource's id attribute.
spec.forProvider.startingPosition <string>	# Position in the stream where AWS Lambda should start reading. Must be one of AT_TIMESTAMP (Kinesis only), LATEST or TRIM_HORIZON if getting events from Kinesis, DynamoDB, MSK or Self Managed Apache Kafka. Must not be provided if getting events from SQS. More information about these positions can be found in the AWS DynamoDB Streams API Reference and AWS Kinesis API Reference.
spec.forProvider.startingPositionTimestamp <string>	# Timestamp in RFC3339 format of the data record which to start reading when using starting_position set to AT_TIMESTAMP. If a record with this exact timestamp does not exist, the next later record is chosen. If the timestamp is older than the current trim horizon, the oldest available record is chosen.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.topics <[]string>	# Name of the Kafka topics. Only available for MSK sources. A single topic name must be specified.
spec.forProvider.tumblingWindowInSeconds <number>	# Duration in seconds of a processing window for AWS Lambda streaming analytics. The range is between 1 second up to 900 seconds. Only available for stream sources (DynamoDB and Kinesis).
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.amazonManagedKafkaEventSourceConfig <object>	# Additional configuration block for Amazon Managed Kafka sources. Incompatible with self_managed_event_source and self_managed_kafka_event_source_config. See below.
spec.initProvider.amazonManagedKafkaEventSourceConfig.consumerGroupId <string>	# Kafka consumer group ID between 1 and 200 characters for use when creating this event source mapping. If one is not specified, this value will be automatically generated. See AmazonManagedKafkaEventSourceConfig Syntax.
spec.initProvider.amazonManagedKafkaEventSourceConfig.schemaRegistryConfig <object>	# Block for a Kafka schema registry setting. See below.
spec.initProvider.amazonManagedKafkaEventSourceConfig.schemaRegistryConfig.accessConfig <[]object>	# Configuration block for authentication Lambda uses to access the schema registry.
spec.initProvider.amazonManagedKafkaEventSourceConfig.schemaRegistryConfig.accessConfig[].type <string>	# Authentication type Lambda uses to access the schema registry.
spec.initProvider.amazonManagedKafkaEventSourceConfig.schemaRegistryConfig.accessConfig[].uri <string>	# URI of the secret (Secrets Manager secret ARN) used to authenticate with the schema registry.
spec.initProvider.amazonManagedKafkaEventSourceConfig.schemaRegistryConfig.eventRecordFormat <string>	# Record format that Lambda delivers to the function after schema validation. Valid values: JSON, SOURCE.
spec.initProvider.amazonManagedKafkaEventSourceConfig.schemaRegistryConfig.schemaRegistryUri <string>	# URI of the schema registry. For AWS Glue schema registries, use the ARN of the registry. For Confluent schema registries, use the registry URL.
spec.initProvider.amazonManagedKafkaEventSourceConfig.schemaRegistryConfig.schemaValidationConfig <[]object>	# Repeatable block that defines schema validation settings. These specify the message attributes that Lambda should validate and filter using the schema registry.
spec.initProvider.amazonManagedKafkaEventSourceConfig.schemaRegistryConfig.schemaValidationConfig[].attribute <string>	# Message attribute to validate. Valid values: KEY, VALUE.
spec.initProvider.batchSize <number>	# Largest number of records that Lambda will retrieve from your event source at the time of invocation. Defaults to 100 for DynamoDB, Kinesis, MQ and MSK, 10 for SQS.
spec.initProvider.bisectBatchOnFunctionError <boolean>	# Whether to split the batch in two and retry if the function returns an error. Only available for stream sources (DynamoDB and Kinesis). Defaults to false.
spec.initProvider.destinationConfig <object>	# Amazon SQS queue, Amazon SNS topic or Amazon S3 bucket (only available for Kafka sources) destination for failed records. Only available for stream sources (DynamoDB and Kinesis) and Kafka sources (Amazon MSK and Self-managed Apache Kafka). See below.
spec.initProvider.destinationConfig.onFailure <object>	# Destination configuration for failed invocations. See below.
spec.initProvider.destinationConfig.onFailure.destinationArn <string>	# ARN of the destination resource, or kafka://your-topic-name for Amazon MSK and self-managed Apache Kafka destinations.
spec.initProvider.destinationConfig.onFailure.destinationArnRef <object>	# Reference to a Queue in sqs to populate destinationArn.
spec.initProvider.destinationConfig.onFailure.destinationArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.destinationConfig.onFailure.destinationArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.destinationConfig.onFailure.destinationArnRef.policy <object>	# Policies for referencing.
spec.initProvider.destinationConfig.onFailure.destinationArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destinationConfig.onFailure.destinationArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destinationConfig.onFailure.destinationArnSelector <object>	# Selector for a Queue in sqs to populate destinationArn.
spec.initProvider.destinationConfig.onFailure.destinationArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.destinationConfig.onFailure.destinationArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.destinationConfig.onFailure.destinationArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.destinationConfig.onFailure.destinationArnSelector.policy <object>	# Policies for selection.
spec.initProvider.destinationConfig.onFailure.destinationArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destinationConfig.onFailure.destinationArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.documentDbEventSourceConfig <object>	# Configuration settings for a DocumentDB event source. See below.
spec.initProvider.documentDbEventSourceConfig.collectionName <string>	# Name of the collection to consume within the database. If you do not specify a collection, Lambda consumes all collections.
spec.initProvider.documentDbEventSourceConfig.databaseName <string>	# Name of the database to consume within the DocumentDB cluster.
spec.initProvider.documentDbEventSourceConfig.fullDocument <string>	# Determines what DocumentDB sends to your event stream during document update operations. If set to UpdateLookup, DocumentDB sends a delta describing the changes, along with a copy of the entire document. Otherwise, DocumentDB sends only a partial document that contains the changes. Valid values: UpdateLookup, Default.
spec.initProvider.enabled <boolean>	# Whether the mapping is enabled. Defaults to true.
spec.initProvider.eventSourceArn <string>	# Event source ARN - required for Kinesis stream, DynamoDB stream, SQS queue, MQ broker, MSK cluster or DocumentDB change stream. Incompatible with Self Managed Kafka source.
spec.initProvider.filterCriteria <object>	# Criteria to use for event filtering Kinesis stream, DynamoDB stream, SQS queue event sources. See below.
spec.initProvider.filterCriteria.filter <[]object>	# Set of up to 5 filter. If an event satisfies at least one, Lambda sends the event to the function or adds it to the next batch. See below.
spec.initProvider.filterCriteria.filter[].pattern <string>	# Filter pattern up to 4096 characters. See Filter Rule Syntax.
spec.initProvider.functionName <string>	# Name or ARN of the Lambda function that will be subscribing to events.
spec.initProvider.functionNameRef <object>	# Reference to a Function in lambda to populate functionName.
spec.initProvider.functionNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.functionNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.functionNameRef.policy <object>	# Policies for referencing.
spec.initProvider.functionNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.functionNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.functionNameSelector <object>	# Selector for a Function in lambda to populate functionName.
spec.initProvider.functionNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.functionNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.functionNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.functionNameSelector.policy <object>	# Policies for selection.
spec.initProvider.functionNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.functionNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.functionResponseTypes <[]string>	# List of current response type enums applied to the event source mapping for AWS Lambda checkpointing. Only available for SQS and stream sources (DynamoDB and Kinesis). Valid values: ReportBatchItemFailures.
spec.initProvider.kmsKeyArn <string>	# ARN of the Key Management Service (KMS) customer managed key that Lambda uses to encrypt your function's filter criteria.
spec.initProvider.kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.initProvider.kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.kmsKeyArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.initProvider.kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.initProvider.kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kmsKeyArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.initProvider.kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.maximumBatchingWindowInSeconds <number>	# Maximum amount of time to gather records before invoking the function, in seconds (between 0 and 300). Records will continue to buffer until either maximum_batching_window_in_seconds expires or batch_size has been met. For streaming event sources, defaults to as soon as records are available in the stream. Only available for stream sources (DynamoDB and Kinesis) and SQS standard queues.
spec.initProvider.maximumRecordAgeInSeconds <number>	# Maximum age of a record that Lambda sends to a function for processing. Only available for stream sources (DynamoDB and Kinesis). Must be either -1 (forever, and the default value) or between 60 and 604800 (inclusive).
spec.initProvider.maximumRetryAttempts <number>	# Maximum number of times to retry when the function returns an error. Only available for stream sources (DynamoDB and Kinesis). Minimum and default of -1 (forever), maximum of 10000.
spec.initProvider.metricsConfig <object>	# CloudWatch metrics configuration of the event source. Only available for stream sources (DynamoDB and Kinesis) and SQS queues. See below.
spec.initProvider.metricsConfig.metrics <[]string>	# List containing the metrics to be produced by the event source mapping. Valid values: EventCount.
spec.initProvider.parallelizationFactor <number>	# Number of batches to process from each shard concurrently. Only available for stream sources (DynamoDB and Kinesis). Minimum and default of 1, maximum of 10.
spec.initProvider.provisionedPollerConfig <object>	# Event poller configuration for the event source. Only valid for Amazon MSK or self-managed Apache Kafka sources. See below.
spec.initProvider.provisionedPollerConfig.maximumPollers <number>	# Maximum number of event pollers this event source can scale up to. The range is between 1 and 2000.
spec.initProvider.provisionedPollerConfig.minimumPollers <number>	# Minimum number of event pollers this event source can scale down to. The range is between 1 and 200.
spec.initProvider.provisionedPollerConfig.pollerGroupName <string>	# The name of the provisioned poller group used to group multiple ESMs within the event source's VPC to share Event Poller Unit (EPU) capacity. You can use this option to optimize Provisioned mode costs for your ESMs. You can group up to 100 ESMs per poller group and aggregate maximum pollers across all ESMs in a group cannot exceed 2000.
spec.initProvider.queues <[]string>	# Name of the Amazon MQ broker destination queue to consume. Only available for MQ sources. The list must contain exactly one queue name.
spec.initProvider.scalingConfig <object>	# Scaling configuration of the event source. Only available for SQS queues. See below.
