# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=deploy.aws.upbound.io/v1beta2
kind <string> enum=DeploymentGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DeploymentGroupSpec defines the desired state of DeploymentGroup
spec.forProvider.blueGreenDeploymentConfig.deploymentReadyOption.waitTimeInMinutes <number>	# The number of minutes to wait before the status of a blue/green deployment changed to Stopped if rerouting is not started manually. Applies only to the STOP_DEPLOYMENT option for action_on_timeout.
spec.forProvider.blueGreenDeploymentConfig.greenFleetProvisioningOption <object>	# Information about how instances are provisioned for a replacement environment in a blue/green deployment (documented below).
spec.forProvider.blueGreenDeploymentConfig.greenFleetProvisioningOption.action <string>	# The method used to add instances to a replacement environment.
spec.forProvider.blueGreenDeploymentConfig.terminateBlueInstancesOnDeploymentSuccess <object>	# Information about whether to terminate instances in the original fleet during a blue/green deployment (documented below).
spec.forProvider.blueGreenDeploymentConfig.terminateBlueInstancesOnDeploymentSuccess.action <string>	# The method used to add instances to a replacement environment.
spec.forProvider.blueGreenDeploymentConfig.terminateBlueInstancesOnDeploymentSuccess.terminationWaitTimeInMinutes <number>	# The number of minutes to wait after a successful blue/green deployment before terminating instances from the original environment.
spec.forProvider.deploymentConfigName <string>	# The name of the group's deployment config. The default is "CodeDeployDefault.OneAtATime".
spec.forProvider.deploymentStyle <object>	# Configuration block of the type of deployment, either in-place or blue/green, you want to run and whether to route deployment traffic behind a load balancer (documented below).
spec.forProvider.deploymentStyle.deploymentOption <string>	# Indicates whether to route deployment traffic behind a load balancer. Valid Values are WITH_TRAFFIC_CONTROL or WITHOUT_TRAFFIC_CONTROL. Default is WITHOUT_TRAFFIC_CONTROL.
spec.forProvider.deploymentStyle.deploymentType <string>	# Indicates whether to run an in-place deployment or a blue/green deployment. Valid Values are IN_PLACE or BLUE_GREEN. Default is IN_PLACE.
spec.forProvider.ec2TagFilter <[]object>	# Tag filters associated with the deployment group. See the AWS docs for details.
spec.forProvider.ec2TagFilter[].key <string>	# The key of the tag filter.
spec.forProvider.ec2TagFilter[].type <string>	# The type of the tag filter, either KEY_ONLY, VALUE_ONLY, or KEY_AND_VALUE.
spec.forProvider.ec2TagFilter[].value <string>	# The value of the tag filter.
spec.forProvider.ec2TagSet <[]object>	# Configuration block(s) of Tag filters associated with the deployment group, which are also referred to as tag groups (documented below). See the AWS docs for details.
spec.forProvider.ec2TagSet[].ec2TagFilter <[]object>	# Tag filters associated with the deployment group. See the AWS docs for details.
spec.forProvider.ec2TagSet[].ec2TagFilter[].key <string>	# The key of the tag filter.
spec.forProvider.ec2TagSet[].ec2TagFilter[].type <string>	# The type of the tag filter, either KEY_ONLY, VALUE_ONLY, or KEY_AND_VALUE.
spec.forProvider.ec2TagSet[].ec2TagFilter[].value <string>	# The value of the tag filter.
spec.forProvider.ecsService <object>	# Configuration block(s) of the ECS services for a deployment group (documented below).
spec.forProvider.ecsService.clusterName <string>	# The name of the ECS cluster.
spec.forProvider.ecsService.clusterNameRef <object>	# Reference to a Cluster in ecs to populate clusterName.
spec.forProvider.ecsService.clusterNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.ecsService.clusterNameRef.policy <object>	# Policies for referencing.
spec.forProvider.ecsService.clusterNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ecsService.clusterNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ecsService.clusterNameSelector <object>	# Selector for a Cluster in ecs to populate clusterName.
spec.forProvider.ecsService.clusterNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.ecsService.clusterNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.ecsService.clusterNameSelector.policy <object>	# Policies for selection.
spec.forProvider.ecsService.clusterNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ecsService.clusterNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ecsService.serviceName <string>	# The name of the ECS service.
spec.forProvider.ecsService.serviceNameRef <object>	# Reference to a Service in ecs to populate serviceName.
spec.forProvider.ecsService.serviceNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.ecsService.serviceNameRef.policy <object>	# Policies for referencing.
spec.forProvider.ecsService.serviceNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ecsService.serviceNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ecsService.serviceNameSelector <object>	# Selector for a Service in ecs to populate serviceName.
spec.forProvider.ecsService.serviceNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.ecsService.serviceNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.ecsService.serviceNameSelector.policy <object>	# Policies for selection.
spec.forProvider.ecsService.serviceNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ecsService.serviceNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.loadBalancerInfo <object>	# Single configuration block of the load balancer to use in a blue/green deployment (documented below).
spec.forProvider.loadBalancerInfo.elbInfo <[]object>	# The Classic Elastic Load Balancer to use in a deployment. Conflicts with target_group_info and target_group_pair_info.
spec.forProvider.loadBalancerInfo.elbInfo[].name <string>	# The name of the target group that instances in the original environment are deregistered from, and instances in the replacement environment registered with. For in-place deployments, the name of the target group that instances are deregistered from, so they are not serving traffic during a deployment, and then re-registered with after the deployment completes.
spec.forProvider.loadBalancerInfo.elbInfo[].nameRef <object>	# Reference to a ELB in elb to populate name.
spec.forProvider.loadBalancerInfo.elbInfo[].nameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.loadBalancerInfo.elbInfo[].nameRef.policy <object>	# Policies for referencing.
spec.forProvider.loadBalancerInfo.elbInfo[].nameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.loadBalancerInfo.elbInfo[].nameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.loadBalancerInfo.elbInfo[].nameSelector <object>	# Selector for a ELB in elb to populate name.
spec.forProvider.loadBalancerInfo.elbInfo[].nameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.loadBalancerInfo.elbInfo[].nameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.loadBalancerInfo.elbInfo[].nameSelector.policy <object>	# Policies for selection.
spec.forProvider.loadBalancerInfo.elbInfo[].nameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.loadBalancerInfo.elbInfo[].nameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.loadBalancerInfo.targetGroupInfo <[]object>	# The (Application/Network Load Balancer) target group to use in a deployment. Conflicts with elb_info and target_group_pair_info.
spec.forProvider.loadBalancerInfo.targetGroupInfo[].name <string>	# The name of the target group that instances in the original environment are deregistered from, and instances in the replacement environment registered with. For in-place deployments, the name of the target group that instances are deregistered from, so they are not serving traffic during a deployment, and then re-registered with after the deployment completes.
spec.forProvider.loadBalancerInfo.targetGroupPairInfo <object>	# The (Application/Network Load Balancer) target group pair to use in a deployment. Conflicts with elb_info and target_group_info.
spec.forProvider.loadBalancerInfo.targetGroupPairInfo.prodTrafficRoute <object>	# Configuration block for the production traffic route (documented below).
spec.forProvider.loadBalancerInfo.targetGroupPairInfo.prodTrafficRoute.listenerArns <[]string>	# List of Amazon Resource Names (ARNs) of the load balancer listeners.
spec.forProvider.loadBalancerInfo.targetGroupPairInfo.prodTrafficRoute.listenerArnsRefs <[]object>	# References to LBListener in elbv2 to populate listenerArns.
spec.forProvider.loadBalancerInfo.targetGroupPairInfo.prodTrafficRoute.listenerArnsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.loadBalancerInfo.targetGroupPairInfo.prodTrafficRoute.listenerArnsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.loadBalancerInfo.targetGroupPairInfo.prodTrafficRoute.listenerArnsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.loadBalancerInfo.targetGroupPairInfo.prodTrafficRoute.listenerArnsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.loadBalancerInfo.targetGroupPairInfo.prodTrafficRoute.listenerArnsSelector <object>	# Selector for a list of LBListener in elbv2 to populate listenerArns.
spec.forProvider.loadBalancerInfo.targetGroupPairInfo.prodTrafficRoute.listenerArnsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.loadBalancerInfo.targetGroupPairInfo.prodTrafficRoute.listenerArnsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.loadBalancerInfo.targetGroupPairInfo.prodTrafficRoute.listenerArnsSelector.policy <object>	# Policies for selection.
spec.forProvider.loadBalancerInfo.targetGroupPairInfo.prodTrafficRoute.listenerArnsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.loadBalancerInfo.targetGroupPairInfo.prodTrafficRoute.listenerArnsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.loadBalancerInfo.targetGroupPairInfo.targetGroup <[]object>	# Configuration blocks for a target group within a target group pair (documented below).
spec.forProvider.loadBalancerInfo.targetGroupPairInfo.targetGroup[].name <string>	# The name of the target group that instances in the original environment are deregistered from, and instances in the replacement environment registered with. For in-place deployments, the name of the target group that instances are deregistered from, so they are not serving traffic during a deployment, and then re-registered with after the deployment completes.
spec.forProvider.loadBalancerInfo.targetGroupPairInfo.targetGroup[].nameRef <object>	# Reference to a LBTargetGroup in elbv2 to populate name.
spec.forProvider.loadBalancerInfo.targetGroupPairInfo.targetGroup[].nameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.loadBalancerInfo.targetGroupPairInfo.targetGroup[].nameRef.policy <object>	# Policies for referencing.
spec.forProvider.loadBalancerInfo.targetGroupPairInfo.targetGroup[].nameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.loadBalancerInfo.targetGroupPairInfo.targetGroup[].nameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.loadBalancerInfo.targetGroupPairInfo.targetGroup[].nameSelector <object>	# Selector for a LBTargetGroup in elbv2 to populate name.
spec.forProvider.loadBalancerInfo.targetGroupPairInfo.targetGroup[].nameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.loadBalancerInfo.targetGroupPairInfo.targetGroup[].nameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.loadBalancerInfo.targetGroupPairInfo.targetGroup[].nameSelector.policy <object>	# Policies for selection.
spec.forProvider.loadBalancerInfo.targetGroupPairInfo.targetGroup[].nameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.loadBalancerInfo.targetGroupPairInfo.targetGroup[].nameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.loadBalancerInfo.targetGroupPairInfo.testTrafficRoute <object>	# Configuration block for the test traffic route (documented below).
spec.forProvider.loadBalancerInfo.targetGroupPairInfo.testTrafficRoute.listenerArns <[]string>	# List of Amazon Resource Names (ARNs) of the load balancer listeners.
spec.forProvider.onPremisesInstanceTagFilter <[]object>	# On premise tag filters associated with the group. See the AWS docs for details.
spec.forProvider.onPremisesInstanceTagFilter[].key <string>	# The key of the tag filter.
spec.forProvider.onPremisesInstanceTagFilter[].type <string>	# The type of the tag filter, either KEY_ONLY, VALUE_ONLY, or KEY_AND_VALUE.
spec.forProvider.onPremisesInstanceTagFilter[].value <string>	# The value of the tag filter.
spec.forProvider.outdatedInstancesStrategy <string>	# Configuration block of Indicates what happens when new Amazon EC2 instances are launched mid-deployment and do not receive the deployed application revision. Valid values are UPDATE and IGNORE. Defaults to UPDATE.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.serviceRoleArn <string>	# The service role ARN that allows deployments.
spec.forProvider.serviceRoleArnRef <object>	# Reference to a Role in iam to populate serviceRoleArn.
spec.forProvider.serviceRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.serviceRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.serviceRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceRoleArnSelector <object>	# Selector for a Role in iam to populate serviceRoleArn.
spec.forProvider.serviceRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.serviceRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.serviceRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.serviceRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.terminationHookEnabled <boolean>	# Indicates whether the deployment group was configured to have CodeDeploy install a termination hook into an Auto Scaling group.
spec.forProvider.triggerConfiguration <[]object>	# Configuration block(s) of the triggers for the deployment group (documented below).
spec.forProvider.triggerConfiguration[].triggerEvents <[]string>	# The event type or types for which notifications are triggered. Some values that are supported: DeploymentStart, DeploymentSuccess, DeploymentFailure, DeploymentStop, DeploymentRollback, InstanceStart, InstanceSuccess, InstanceFailure. See the CodeDeploy documentation for all possible values.
spec.forProvider.triggerConfiguration[].triggerName <string>	# The name of the notification trigger.
spec.forProvider.triggerConfiguration[].triggerTargetArn <string>	# The ARN of the SNS topic through which notifications are sent.
spec.forProvider.triggerConfiguration[].triggerTargetArnRef <object>	# Reference to a Topic in sns to populate triggerTargetArn.
spec.forProvider.triggerConfiguration[].triggerTargetArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.triggerConfiguration[].triggerTargetArnRef.policy <object>	# Policies for referencing.
spec.forProvider.triggerConfiguration[].triggerTargetArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.triggerConfiguration[].triggerTargetArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.triggerConfiguration[].triggerTargetArnSelector <object>	# Selector for a Topic in sns to populate triggerTargetArn.
spec.forProvider.triggerConfiguration[].triggerTargetArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.triggerConfiguration[].triggerTargetArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.triggerConfiguration[].triggerTargetArnSelector.policy <object>	# Policies for selection.
spec.forProvider.triggerConfiguration[].triggerTargetArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.triggerConfiguration[].triggerTargetArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.alarmConfiguration <object>	# Configuration block of alarms associated with the deployment group (documented below).
spec.initProvider.alarmConfiguration.alarms <[]string>	# A list of alarms configured for the deployment group.
spec.initProvider.alarmConfiguration.enabled <boolean>	# Indicates whether the alarm configuration is enabled. This option is useful when you want to temporarily deactivate alarm monitoring for a deployment group without having to add the same alarms again later.
spec.initProvider.alarmConfiguration.ignorePollAlarmFailure <boolean>	# Indicates whether a deployment should continue if information about the current state of alarms cannot be retrieved from CloudWatch. The default value is false.
spec.initProvider.autoRollbackConfiguration <object>	# Configuration block of the automatic rollback configuration associated with the deployment group (documented below).
spec.initProvider.autoRollbackConfiguration.enabled <boolean>	# Indicates whether the alarm configuration is enabled. This option is useful when you want to temporarily deactivate alarm monitoring for a deployment group without having to add the same alarms again later.
spec.initProvider.autoRollbackConfiguration.events <[]string>	# The event type or types that trigger a rollback. Supported types are DEPLOYMENT_FAILURE, DEPLOYMENT_STOP_ON_ALARM and DEPLOYMENT_STOP_ON_REQUEST.
spec.initProvider.autoscalingGroups <[]string>	# Autoscaling groups associated with the deployment group.
spec.initProvider.blueGreenDeploymentConfig <object>	# Configuration block of the blue/green deployment options for a deployment group (documented below).
spec.initProvider.blueGreenDeploymentConfig.deploymentReadyOption <object>	# Information about the action to take when newly provisioned instances are ready to receive traffic in a blue/green deployment (documented below).
spec.initProvider.blueGreenDeploymentConfig.deploymentReadyOption.actionOnTimeout <string>	# When to reroute traffic from an original environment to a replacement environment in a blue/green deployment.
spec.initProvider.blueGreenDeploymentConfig.deploymentReadyOption.waitTimeInMinutes <number>	# The number of minutes to wait before the status of a blue/green deployment changed to Stopped if rerouting is not started manually. Applies only to the STOP_DEPLOYMENT option for action_on_timeout.
spec.initProvider.blueGreenDeploymentConfig.greenFleetProvisioningOption <object>	# Information about how instances are provisioned for a replacement environment in a blue/green deployment (documented below).
spec.initProvider.blueGreenDeploymentConfig.greenFleetProvisioningOption.action <string>	# The method used to add instances to a replacement environment.
spec.initProvider.blueGreenDeploymentConfig.terminateBlueInstancesOnDeploymentSuccess <object>	# Information about whether to terminate instances in the original fleet during a blue/green deployment (documented below).
spec.initProvider.blueGreenDeploymentConfig.terminateBlueInstancesOnDeploymentSuccess.action <string>	# The method used to add instances to a replacement environment.
spec.initProvider.blueGreenDeploymentConfig.terminateBlueInstancesOnDeploymentSuccess.terminationWaitTimeInMinutes <number>	# The number of minutes to wait after a successful blue/green deployment before terminating instances from the original environment.
spec.initProvider.deploymentConfigName <string>	# The name of the group's deployment config. The default is "CodeDeployDefault.OneAtATime".
spec.initProvider.deploymentStyle <object>	# Configuration block of the type of deployment, either in-place or blue/green, you want to run and whether to route deployment traffic behind a load balancer (documented below).
spec.initProvider.deploymentStyle.deploymentOption <string>	# Indicates whether to route deployment traffic behind a load balancer. Valid Values are WITH_TRAFFIC_CONTROL or WITHOUT_TRAFFIC_CONTROL. Default is WITHOUT_TRAFFIC_CONTROL.
spec.initProvider.deploymentStyle.deploymentType <string>	# Indicates whether to run an in-place deployment or a blue/green deployment. Valid Values are IN_PLACE or BLUE_GREEN. Default is IN_PLACE.
spec.initProvider.ec2TagFilter <[]object>	# Tag filters associated with the deployment group. See the AWS docs for details.
spec.initProvider.ec2TagFilter[].key <string>	# The key of the tag filter.
spec.initProvider.ec2TagFilter[].type <string>	# The type of the tag filter, either KEY_ONLY, VALUE_ONLY, or KEY_AND_VALUE.
spec.initProvider.ec2TagFilter[].value <string>	# The value of the tag filter.
spec.initProvider.ec2TagSet <[]object>	# Configuration block(s) of Tag filters associated with the deployment group, which are also referred to as tag groups (documented below). See the AWS docs for details.
spec.initProvider.ec2TagSet[].ec2TagFilter <[]object>	# Tag filters associated with the deployment group. See the AWS docs for details.
spec.initProvider.ec2TagSet[].ec2TagFilter[].key <string>	# The key of the tag filter.
spec.initProvider.ec2TagSet[].ec2TagFilter[].type <string>	# The type of the tag filter, either KEY_ONLY, VALUE_ONLY, or KEY_AND_VALUE.
spec.initProvider.ec2TagSet[].ec2TagFilter[].value <string>	# The value of the tag filter.
spec.initProvider.ecsService <object>	# Configuration block(s) of the ECS services for a deployment group (documented below).
spec.initProvider.ecsService.clusterName <string>	# The name of the ECS cluster.
