# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=deploy.aws.upbound.io/v1beta2
kind <string> enum=DeploymentConfig (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DeploymentConfigSpec defines the desired state of DeploymentConfig
spec.forProvider.zonalConfig.monitorDurationInSeconds <number>	# The period of time, in seconds, that CodeDeploy must wait after completing a deployment to an Availability Zone. CodeDeploy will wait this amount of time before starting a deployment to the next Availability Zone. If you don't specify a monitor_duration_in_seconds, CodeDeploy starts deploying to the next Availability Zone immediately.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.computePlatform <string>	# The compute platform can be Server, Lambda, or ECS. Default is Server.
spec.initProvider.minimumHealthyHosts <object>	# A minimum_healthy_hosts block. Required for Server compute platform. Minimum Healthy Hosts are documented below.
spec.initProvider.minimumHealthyHosts.type <string>	# The type can either be FLEET_PERCENT or HOST_COUNT.
spec.initProvider.minimumHealthyHosts.value <number>	# The value when the type is FLEET_PERCENT represents the minimum number of healthy instances as a percentage of the total number of instances in the deployment. If you specify FLEET_PERCENT, at the start of the deployment, AWS CodeDeploy converts the percentage to the equivalent number of instance and rounds up fractional instances. When the type is HOST_COUNT, the value represents the minimum number of healthy instances as an absolute value.
spec.initProvider.trafficRoutingConfig <object>	# A traffic_routing_config block. Traffic Routing Config is documented below.
spec.initProvider.trafficRoutingConfig.timeBasedCanary <object>	# The time based canary configuration information. If type is TimeBasedLinear, use time_based_linear instead.
spec.initProvider.trafficRoutingConfig.timeBasedCanary.interval <number>	# The number of minutes between the first and second traffic shifts of a TimeBasedCanary deployment.
spec.initProvider.trafficRoutingConfig.timeBasedCanary.percentage <number>	# The percentage of traffic to shift in the first increment of a TimeBasedCanary deployment.
spec.initProvider.trafficRoutingConfig.timeBasedLinear <object>	# The time based linear configuration information. If type is TimeBasedCanary, use time_based_canary instead.
spec.initProvider.trafficRoutingConfig.timeBasedLinear.interval <number>	# The number of minutes between the first and second traffic shifts of a TimeBasedCanary deployment.
spec.initProvider.trafficRoutingConfig.timeBasedLinear.percentage <number>	# The percentage of traffic to shift in the first increment of a TimeBasedCanary deployment.
spec.initProvider.trafficRoutingConfig.type <string>	# Type of traffic routing config. One of TimeBasedCanary, TimeBasedLinear, AllAtOnce.
spec.initProvider.zonalConfig <object>	# A zonal_config block. Zonal Config is documented below.
spec.initProvider.zonalConfig.firstZoneMonitorDurationInSeconds <number>	# The period of time, in seconds, that CodeDeploy must wait after completing a deployment to the first Availability Zone. CodeDeploy will wait this amount of time before starting a deployment to the second Availability Zone. If you don't specify a value for first_zone_monitor_duration_in_seconds, then CodeDeploy uses the monitor_duration_in_seconds value for the first Availability Zone.
spec.initProvider.zonalConfig.minimumHealthyHostsPerZone <object>	# The number or percentage of instances that must remain available per Availability Zone during a deployment. If you don't specify a value under minimum_healthy_hosts_per_zone, then CodeDeploy uses a default value of 0 percent. This block is more documented below.
spec.initProvider.zonalConfig.minimumHealthyHostsPerZone.type <string>	# The type can either be FLEET_PERCENT or HOST_COUNT.
spec.initProvider.zonalConfig.minimumHealthyHostsPerZone.value <number>	# The value when the type is FLEET_PERCENT represents the minimum number of healthy instances as a percentage of the total number of instances in the Availability Zone during a deployment. If you specify FLEET_PERCENT, at the start of the deployment, AWS CodeDeploy converts the percentage to the equivalent number of instance and rounds up fractional instances. When the type is HOST_COUNT, the value represents the minimum number of healthy instances in the Availability Zone as an absolute value.
spec.initProvider.zonalConfig.monitorDurationInSeconds <number>	# The period of time, in seconds, that CodeDeploy must wait after completing a deployment to an Availability Zone. CodeDeploy will wait this amount of time before starting a deployment to the next Availability Zone. If you don't specify a monitor_duration_in_seconds, CodeDeploy starts deploying to the next Availability Zone immediately.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# DeploymentConfigStatus defines the observed state of DeploymentConfig.
status.atProvider <object>
status.atProvider.arn <string>	# The ARN of the deployment config.
status.atProvider.computePlatform <string>	# The compute platform can be Server, Lambda, or ECS. Default is Server.
status.atProvider.deploymentConfigId <string>	# The AWS Assigned deployment config id
status.atProvider.id <string>	# The deployment group's config name.
status.atProvider.minimumHealthyHosts <object>	# A minimum_healthy_hosts block. Required for Server compute platform. Minimum Healthy Hosts are documented below.
status.atProvider.minimumHealthyHosts.type <string>	# The type can either be FLEET_PERCENT or HOST_COUNT.
status.atProvider.minimumHealthyHosts.value <number>	# The value when the type is FLEET_PERCENT represents the minimum number of healthy instances as a percentage of the total number of instances in the deployment. If you specify FLEET_PERCENT, at the start of the deployment, AWS CodeDeploy converts the percentage to the equivalent number of instance and rounds up fractional instances. When the type is HOST_COUNT, the value represents the minimum number of healthy instances as an absolute value.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.trafficRoutingConfig <object>	# A traffic_routing_config block. Traffic Routing Config is documented below.
status.atProvider.trafficRoutingConfig.timeBasedCanary <object>	# The time based canary configuration information. If type is TimeBasedLinear, use time_based_linear instead.
status.atProvider.trafficRoutingConfig.timeBasedCanary.interval <number>	# The number of minutes between the first and second traffic shifts of a TimeBasedCanary deployment.
status.atProvider.trafficRoutingConfig.timeBasedCanary.percentage <number>	# The percentage of traffic to shift in the first increment of a TimeBasedCanary deployment.
status.atProvider.trafficRoutingConfig.timeBasedLinear <object>	# The time based linear configuration information. If type is TimeBasedCanary, use time_based_canary instead.
status.atProvider.trafficRoutingConfig.timeBasedLinear.interval <number>	# The number of minutes between the first and second traffic shifts of a TimeBasedCanary deployment.
status.atProvider.trafficRoutingConfig.timeBasedLinear.percentage <number>	# The percentage of traffic to shift in the first increment of a TimeBasedCanary deployment.
status.atProvider.trafficRoutingConfig.type <string>	# Type of traffic routing config. One of TimeBasedCanary, TimeBasedLinear, AllAtOnce.
status.atProvider.zonalConfig <object>	# A zonal_config block. Zonal Config is documented below.
status.atProvider.zonalConfig.firstZoneMonitorDurationInSeconds <number>	# The period of time, in seconds, that CodeDeploy must wait after completing a deployment to the first Availability Zone. CodeDeploy will wait this amount of time before starting a deployment to the second Availability Zone. If you don't specify a value for first_zone_monitor_duration_in_seconds, then CodeDeploy uses the monitor_duration_in_seconds value for the first Availability Zone.
status.atProvider.zonalConfig.minimumHealthyHostsPerZone <object>	# The number or percentage of instances that must remain available per Availability Zone during a deployment. If you don't specify a value under minimum_healthy_hosts_per_zone, then CodeDeploy uses a default value of 0 percent. This block is more documented below.
status.atProvider.zonalConfig.minimumHealthyHostsPerZone.type <string>	# The type can either be FLEET_PERCENT or HOST_COUNT.
status.atProvider.zonalConfig.minimumHealthyHostsPerZone.value <number>	# The value when the type is FLEET_PERCENT represents the minimum number of healthy instances as a percentage of the total number of instances in the Availability Zone during a deployment. If you specify FLEET_PERCENT, at the start of the deployment, AWS CodeDeploy converts the percentage to the equivalent number of instance and rounds up fractional instances. When the type is HOST_COUNT, the value represents the minimum number of healthy instances in the Availability Zone as an absolute value.
status.atProvider.zonalConfig.monitorDurationInSeconds <number>	# The period of time, in seconds, that CodeDeploy must wait after completing a deployment to an Availability Zone. CodeDeploy will wait this amount of time before starting a deployment to the next Availability Zone. If you don't specify a monitor_duration_in_seconds, CodeDeploy starts deploying to the next Availability Zone immediately.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
