# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=desktopvirtualization.azure.upbound.io/v1beta1
kind <string> enum=VirtualDesktopHostPool (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# VirtualDesktopHostPoolSpec defines the desired state of VirtualDesktopHostPool
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.scheduledAgentUpdates <object>	# A scheduled_agent_updates block as defined below. This enables control of when Agent Updates will be applied to Session Hosts.
spec.forProvider.scheduledAgentUpdates.enabled <boolean>	# Enables or disables scheduled updates of the AVD agent components (RDAgent, Geneva Monitoring agent, and side-by-side stack) on session hosts. If this is enabled then up to two schedule blocks must be defined. Default is false.
spec.forProvider.scheduledAgentUpdates.schedule <[]object>	# A schedule block as defined below. A maximum of two blocks can be added.
spec.forProvider.scheduledAgentUpdates.schedule[].dayOfWeek <string>	# The day of the week on which agent updates should be performed. Possible values are Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, and Sunday
spec.forProvider.scheduledAgentUpdates.schedule[].hourOfDay <number>	# The hour of day the update window should start. The update is a 2 hour period following the hour provided. The value should be provided as a number between 0 and 23, with 0 being midnight and 23 being 11pm. A leading zero should not be used.
spec.forProvider.scheduledAgentUpdates.timezone <string>	# Specifies the time zone in which the agent update schedule will apply, the possible values are defined here. If use_session_host_timezone is enabled then it will override this setting. Default is UTC
spec.forProvider.scheduledAgentUpdates.useSessionHostTimezone <boolean>	# Specifies whether scheduled agent updates should be applied based on the timezone of the affected session host. If configured then this setting overrides timezone. Default is false.
spec.forProvider.startVmOnConnect <boolean>	# Enables or disables the Start VM on Connection Feature. Defaults to false.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.type <string>	# The type of the Virtual Desktop Host Pool. Valid options are Personal or Pooled. Changing the type forces a new resource to be created.
spec.forProvider.validateEnvironment <boolean>	# Allows you to test service changes before they are deployed to production. Defaults to false.
spec.forProvider.vmTemplate <string>	# A VM template for session hosts configuration within hostpool. This is a JSON string.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.customRdpProperties <string>	# A valid custom RDP properties string for the Virtual Desktop Host Pool, available properties can be found in this article.
spec.initProvider.description <string>	# A description for the Virtual Desktop Host Pool.
spec.initProvider.friendlyName <string>	# A friendly name for the Virtual Desktop Host Pool.
spec.initProvider.loadBalancerType <string>	# BreadthFirst load balancing distributes new user sessions across all available session hosts in the host pool. Possible values are BreadthFirst, DepthFirst and Persistent. DepthFirst load balancing distributes new user sessions to an available session host with the highest number of connections but has not reached its maximum session limit threshold. Persistent should be used if the host pool type is Personal
spec.initProvider.location <string>	# The location/region where the Virtual Desktop Host Pool is located. Changing this forces a new resource to be created.
spec.initProvider.maximumSessionsAllowed <number>	# A valid integer value from 0 to 999999 for the maximum number of users that have concurrent sessions on a session host. Should only be set if the type of your Virtual Desktop Host Pool is Pooled.
spec.initProvider.personalDesktopAssignmentType <string>	# Automatic assignment – The service will select an available host and assign it to an user. Possible values are Automatic and Direct. Direct Assignment – Admin selects a specific host to assign to an user. Changing this forces a new resource to be created.
spec.initProvider.preferredAppGroupType <string>	# Option to specify the preferred Application Group type for the Virtual Desktop Host Pool. Valid options are None, Desktop or RailApplications. Default is Desktop. Preferred App Group type to display
spec.initProvider.publicNetworkAccess <string>	# Whether public network access is allowed for the Virtual Desktop Host Pool. Possible values are Enabled, Disabled, EnabledForClientsOnly and EnabledForSessionHostsOnly. Defaults to Enabled.
spec.initProvider.scheduledAgentUpdates <object>	# A scheduled_agent_updates block as defined below. This enables control of when Agent Updates will be applied to Session Hosts.
spec.initProvider.scheduledAgentUpdates.enabled <boolean>	# Enables or disables scheduled updates of the AVD agent components (RDAgent, Geneva Monitoring agent, and side-by-side stack) on session hosts. If this is enabled then up to two schedule blocks must be defined. Default is false.
spec.initProvider.scheduledAgentUpdates.schedule <[]object>	# A schedule block as defined below. A maximum of two blocks can be added.
spec.initProvider.scheduledAgentUpdates.schedule[].dayOfWeek <string>	# The day of the week on which agent updates should be performed. Possible values are Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, and Sunday
spec.initProvider.scheduledAgentUpdates.schedule[].hourOfDay <number>	# The hour of day the update window should start. The update is a 2 hour period following the hour provided. The value should be provided as a number between 0 and 23, with 0 being midnight and 23 being 11pm. A leading zero should not be used.
spec.initProvider.scheduledAgentUpdates.timezone <string>	# Specifies the time zone in which the agent update schedule will apply, the possible values are defined here. If use_session_host_timezone is enabled then it will override this setting. Default is UTC
spec.initProvider.scheduledAgentUpdates.useSessionHostTimezone <boolean>	# Specifies whether scheduled agent updates should be applied based on the timezone of the affected session host. If configured then this setting overrides timezone. Default is false.
spec.initProvider.startVmOnConnect <boolean>	# Enables or disables the Start VM on Connection Feature. Defaults to false.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.type <string>	# The type of the Virtual Desktop Host Pool. Valid options are Personal or Pooled. Changing the type forces a new resource to be created.
spec.initProvider.validateEnvironment <boolean>	# Allows you to test service changes before they are deployed to production. Defaults to false.
spec.initProvider.vmTemplate <string>	# A VM template for session hosts configuration within hostpool. This is a JSON string.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# VirtualDesktopHostPoolStatus defines the observed state of VirtualDesktopHostPool.
status.atProvider <object>
status.atProvider.customRdpProperties <string>	# A valid custom RDP properties string for the Virtual Desktop Host Pool, available properties can be found in this article.
status.atProvider.description <string>	# A description for the Virtual Desktop Host Pool.
status.atProvider.friendlyName <string>	# A friendly name for the Virtual Desktop Host Pool.
status.atProvider.id <string>	# The ID of the Virtual Desktop Host Pool.
status.atProvider.loadBalancerType <string>	# BreadthFirst load balancing distributes new user sessions across all available session hosts in the host pool. Possible values are BreadthFirst, DepthFirst and Persistent. DepthFirst load balancing distributes new user sessions to an available session host with the highest number of connections but has not reached its maximum session limit threshold. Persistent should be used if the host pool type is Personal
status.atProvider.location <string>	# The location/region where the Virtual Desktop Host Pool is located. Changing this forces a new resource to be created.
status.atProvider.maximumSessionsAllowed <number>	# A valid integer value from 0 to 999999 for the maximum number of users that have concurrent sessions on a session host. Should only be set if the type of your Virtual Desktop Host Pool is Pooled.
status.atProvider.personalDesktopAssignmentType <string>	# Automatic assignment – The service will select an available host and assign it to an user. Possible values are Automatic and Direct. Direct Assignment – Admin selects a specific host to assign to an user. Changing this forces a new resource to be created.
status.atProvider.preferredAppGroupType <string>	# Option to specify the preferred Application Group type for the Virtual Desktop Host Pool. Valid options are None, Desktop or RailApplications. Default is Desktop. Preferred App Group type to display
status.atProvider.publicNetworkAccess <string>	# Whether public network access is allowed for the Virtual Desktop Host Pool. Possible values are Enabled, Disabled, EnabledForClientsOnly and EnabledForSessionHostsOnly. Defaults to Enabled.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the Virtual Desktop Host Pool. Changing this forces a new resource to be created.
status.atProvider.scheduledAgentUpdates <object>	# A scheduled_agent_updates block as defined below. This enables control of when Agent Updates will be applied to Session Hosts.
status.atProvider.scheduledAgentUpdates.enabled <boolean>	# Enables or disables scheduled updates of the AVD agent components (RDAgent, Geneva Monitoring agent, and side-by-side stack) on session hosts. If this is enabled then up to two schedule blocks must be defined. Default is false.
status.atProvider.scheduledAgentUpdates.schedule <[]object>	# A schedule block as defined below. A maximum of two blocks can be added.
status.atProvider.scheduledAgentUpdates.schedule[].dayOfWeek <string>	# The day of the week on which agent updates should be performed. Possible values are Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, and Sunday
status.atProvider.scheduledAgentUpdates.schedule[].hourOfDay <number>	# The hour of day the update window should start. The update is a 2 hour period following the hour provided. The value should be provided as a number between 0 and 23, with 0 being midnight and 23 being 11pm. A leading zero should not be used.
status.atProvider.scheduledAgentUpdates.timezone <string>	# Specifies the time zone in which the agent update schedule will apply, the possible values are defined here. If use_session_host_timezone is enabled then it will override this setting. Default is UTC
status.atProvider.scheduledAgentUpdates.useSessionHostTimezone <boolean>	# Specifies whether scheduled agent updates should be applied based on the timezone of the affected session host. If configured then this setting overrides timezone. Default is false.
status.atProvider.startVmOnConnect <boolean>	# Enables or disables the Start VM on Connection Feature. Defaults to false.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.type <string>	# The type of the Virtual Desktop Host Pool. Valid options are Personal or Pooled. Changing the type forces a new resource to be created.
status.atProvider.validateEnvironment <boolean>	# Allows you to test service changes before they are deployed to production. Defaults to false.
status.atProvider.vmTemplate <string>	# A VM template for session hosts configuration within hostpool. This is a JSON string.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
