# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=timestreamwrite.aws.m.upbound.io/v1beta1
kind <string> enum=Table
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TableSpec defines the desired state of Table
status.atProvider.retentionProperties.magneticStoreRetentionPeriodInDays <number>	# The duration for which data must be stored in the magnetic store. Minimum value of 1. Maximum value of 73000.
status.atProvider.retentionProperties.memoryStoreRetentionPeriodInHours <number>	# The duration for which data must be stored in the memory store. Minimum value of 1. Maximum value of 8766.
status.atProvider.schema <object>	# The schema of the table. See Schema below for more details.
status.atProvider.schema.compositePartitionKey <object>	# A non-empty list of partition keys defining the attributes used to partition the table data. The order of the list determines the partition hierarchy. The name and type of each partition key as well as the partition key order cannot be changed after the table is created. However, the enforcement level of each partition key can be changed. See Composite Partition Key below for more details.
status.atProvider.schema.compositePartitionKey.enforcementInRecord <string>	# The level of enforcement for the specification of a dimension key in ingested records. Valid values: REQUIRED, OPTIONAL.
status.atProvider.schema.compositePartitionKey.name <string>	# The name of the attribute used for a dimension key.
status.atProvider.schema.compositePartitionKey.type <string>	# The type of the partition key. Valid values: DIMENSION, MEASURE.
status.atProvider.tableName <string>	# The name of the Timestream table.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
