# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=containeraws.gcp.upbound.io/v1beta2
kind <string> enum=Cluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClusterSpec defines the desired state of Cluster
spec.forProvider.controlPlane.mainVolume <object>	# Optional. Configuration related to the main volume provisioned for each control plane replica. The main volume is in charge of storing all of the cluster's etcd state. Volumes will be provisioned in the availability zone associated with the corresponding subnet. When unspecified, it defaults to 8 GiB with the GP2 volume type.
spec.forProvider.controlPlane.mainVolume.iops <number>	# Optional. The number of I/O operations per second (IOPS) to provision for GP3 volume.
spec.forProvider.controlPlane.mainVolume.kmsKeyArn <string>	# Optional. The Amazon Resource Name (ARN) of the Customer Managed Key (CMK) used to encrypt AWS EBS volumes. If not specified, the default Amazon managed key associated to the AWS region where this cluster runs will be used.
spec.forProvider.controlPlane.mainVolume.sizeGib <number>	# Optional. The size of the volume, in GiBs. When unspecified, a default value is provided. See the specific reference in the parent resource.
spec.forProvider.controlPlane.mainVolume.throughput <number>	# Optional. The throughput to provision for the volume, in MiB/s. Only valid if the volume type is GP3. If volume type is gp3 and throughput is not specified, the throughput will defaults to 125.
spec.forProvider.controlPlane.mainVolume.volumeType <string>	# Optional. Type of the EBS volume. When unspecified, it defaults to GP2 volume. Possible values: VOLUME_TYPE_UNSPECIFIED, GP2, GP3
spec.forProvider.controlPlane.proxyConfig <object>	# Proxy configuration for outbound HTTP(S) traffic.
spec.forProvider.controlPlane.proxyConfig.secretArn <string>	# The ARN of the AWS Secret Manager secret that contains the HTTP(S) proxy configuration.
spec.forProvider.controlPlane.proxyConfig.secretVersion <string>	# The version string of the AWS Secret Manager secret that contains the HTTP(S) proxy configuration.
spec.forProvider.controlPlane.rootVolume <object>	# Optional. Configuration related to the root volume provisioned for each control plane replica. Volumes will be provisioned in the availability zone associated with the corresponding subnet. When unspecified, it defaults to 32 GiB with the GP2 volume type.
spec.forProvider.controlPlane.rootVolume.iops <number>	# Optional. The number of I/O operations per second (IOPS) to provision for GP3 volume.
spec.forProvider.controlPlane.rootVolume.kmsKeyArn <string>	# Optional. The Amazon Resource Name (ARN) of the Customer Managed Key (CMK) used to encrypt AWS EBS volumes. If not specified, the default Amazon managed key associated to the AWS region where this cluster runs will be used.
spec.forProvider.controlPlane.rootVolume.sizeGib <number>	# Optional. The size of the volume, in GiBs. When unspecified, a default value is provided. See the specific reference in the parent resource.
spec.forProvider.controlPlane.rootVolume.throughput <number>	# Optional. The throughput to provision for the volume, in MiB/s. Only valid if the volume type is GP3. If volume type is gp3 and throughput is not specified, the throughput will defaults to 125.
spec.forProvider.controlPlane.rootVolume.volumeType <string>	# Optional. Type of the EBS volume. When unspecified, it defaults to GP2 volume. Possible values: VOLUME_TYPE_UNSPECIFIED, GP2, GP3
spec.forProvider.controlPlane.securityGroupIds <[]string>	# Optional. The IDs of additional security groups to add to control plane replicas. The Anthos Multi-Cloud API will automatically create and manage security groups with the minimum rules needed for a functioning cluster.
spec.forProvider.controlPlane.sshConfig <object>	# Optional. SSH configuration for how to access the underlying control plane machines.
spec.forProvider.controlPlane.sshConfig.ec2KeyPair <string>	# The name of the EC2 key pair used to login into cluster machines.
spec.forProvider.controlPlane.subnetIds <[]string>	# The list of subnets where control plane replicas will run. A replica will be provisioned on each subnet and up to three values can be provided. Each subnet must be in a different AWS Availability Zone (AZ).
spec.forProvider.controlPlane.tags <map[string]string>	# Optional. A set of AWS resource tags to propagate to all underlying managed AWS resources. Specify at most 50 pairs containing alphanumerics, spaces, and symbols (.+-=_:@/). Keys can be up to 127 Unicode characters. Values can be up to 255 Unicode characters.
spec.forProvider.controlPlane.version <string>	# The Kubernetes version to run on control plane replicas (e.g. 1.19.10-gke.1000). You can list all supported versions on a given Google Cloud region by calling .
spec.forProvider.description <string>	# Optional. A human readable description of this cluster. Cannot be longer than 255 UTF-8 encoded bytes.
spec.forProvider.fleet <object>	# Fleet configuration.
spec.forProvider.fleet.project <string>	# The number of the Fleet host project where this cluster will be registered.
spec.forProvider.location <string> (required)	# The location for the resource
spec.forProvider.networking <object>	# Cluster-wide networking configuration.
spec.forProvider.networking.perNodePoolSgRulesDisabled <boolean>	# Disable the per node pool subnet security group rules on the control plane security group. When set to true, you must also provide one or more security groups that ensure node pools are able to send requests to the control plane on TCP/443 and TCP/8132. Failure to do so may result in unavailable node pools.
spec.forProvider.networking.podAddressCidrBlocks <[]string>	# All pods in the cluster are assigned an RFC1918 IPv4 address from these ranges. Only a single range is supported. This field cannot be changed after creation.
spec.forProvider.networking.serviceAddressCidrBlocks <[]string>	# All services in the cluster are assigned an RFC1918 IPv4 address from these ranges. Only a single range is supported. This field cannot be changed after creation.
spec.forProvider.networking.vpcId <string>	# The VPC associated with the cluster. All component clusters (i.e. control plane and node pools) run on a single VPC. This field cannot be changed after creation.
spec.forProvider.project <string>	# The project for the resource
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.annotations <map[string]string>	# Optional. Annotations on the cluster. This field has the same restrictions as Kubernetes annotations. The total size of all keys and values combined is limited to 256k. Key can have 2 segments: prefix and name , separated by a slash (/). Prefix must be a DNS subdomain. Name must be 63 characters or less, begin and end with alphanumerics, with dashes (-), underscores (_), dots (.), and alphanumerics between.
spec.initProvider.authorization <object>	# Configuration related to the cluster RBAC settings.
spec.initProvider.authorization.adminGroups <[]object>	# Groups of users that can perform operations as a cluster admin. A managed ClusterRoleBinding will be created to grant the cluster-admin ClusterRole to the groups. Up to ten admin groups can be provided. For more info on RBAC, see https://kubernetes.io/docs/reference/access-authn-authz/rbac/#user-facing-roles
spec.initProvider.authorization.adminGroups[].group <string>	# The name of the group, e.g. my-group@domain.com.
spec.initProvider.authorization.adminUsers <[]object>	# Users to perform operations as a cluster admin. A managed ClusterRoleBinding will be created to grant the cluster-admin ClusterRole to the users. Up to ten admin users can be provided. For more info on RBAC, see https://kubernetes.io/docs/reference/access-authn-authz/rbac/#user-facing-roles
spec.initProvider.authorization.adminUsers[].username <string>	# The name of the user, e.g. my-gcp-id@gmail.com.
spec.initProvider.awsRegion <string>	# The AWS region where the cluster runs. Each Google Cloud region supports a subset of nearby AWS regions. You can call to list all supported AWS regions within a given Google Cloud region.
spec.initProvider.binaryAuthorization <object>	# Configuration options for the Binary Authorization feature.
spec.initProvider.binaryAuthorization.evaluationMode <string>	# Mode of operation for Binary Authorization policy evaluation. Possible values: DISABLED, PROJECT_SINGLETON_POLICY_ENFORCE
spec.initProvider.controlPlane <object>	# Configuration related to the cluster control plane.
spec.initProvider.controlPlane.awsServicesAuthentication <object>	# Authentication configuration for management of AWS resources.
spec.initProvider.controlPlane.awsServicesAuthentication.roleArn <string>	# The Amazon Resource Name (ARN) of the role that the Anthos Multi-Cloud API will assume when managing AWS resources on your account.
spec.initProvider.controlPlane.awsServicesAuthentication.roleSessionName <string>	# Optional. An identifier for the assumed role session. When unspecified, it defaults to multicloud-service-agent.
spec.initProvider.controlPlane.configEncryption <object>	# The ARN of the AWS KMS key used to encrypt cluster configuration.
spec.initProvider.controlPlane.configEncryption.kmsKeyArn <string>	# Optional. The Amazon Resource Name (ARN) of the Customer Managed Key (CMK) used to encrypt AWS EBS volumes. If not specified, the default Amazon managed key associated to the AWS region where this cluster runs will be used.
spec.initProvider.controlPlane.databaseEncryption <object>	# The ARN of the AWS KMS key used to encrypt cluster secrets.
spec.initProvider.controlPlane.databaseEncryption.kmsKeyArn <string>	# Optional. The Amazon Resource Name (ARN) of the Customer Managed Key (CMK) used to encrypt AWS EBS volumes. If not specified, the default Amazon managed key associated to the AWS region where this cluster runs will be used.
spec.initProvider.controlPlane.iamInstanceProfile <string>	# The name of the AWS IAM instance pofile to assign to each control plane replica.
spec.initProvider.controlPlane.instanceType <string>	# Optional. The AWS instance type. When unspecified, it defaults to m5.large.
spec.initProvider.controlPlane.mainVolume <object>	# Optional. Configuration related to the main volume provisioned for each control plane replica. The main volume is in charge of storing all of the cluster's etcd state. Volumes will be provisioned in the availability zone associated with the corresponding subnet. When unspecified, it defaults to 8 GiB with the GP2 volume type.
spec.initProvider.controlPlane.mainVolume.iops <number>	# Optional. The number of I/O operations per second (IOPS) to provision for GP3 volume.
spec.initProvider.controlPlane.mainVolume.kmsKeyArn <string>	# Optional. The Amazon Resource Name (ARN) of the Customer Managed Key (CMK) used to encrypt AWS EBS volumes. If not specified, the default Amazon managed key associated to the AWS region where this cluster runs will be used.
spec.initProvider.controlPlane.mainVolume.sizeGib <number>	# Optional. The size of the volume, in GiBs. When unspecified, a default value is provided. See the specific reference in the parent resource.
spec.initProvider.controlPlane.mainVolume.throughput <number>	# Optional. The throughput to provision for the volume, in MiB/s. Only valid if the volume type is GP3. If volume type is gp3 and throughput is not specified, the throughput will defaults to 125.
spec.initProvider.controlPlane.mainVolume.volumeType <string>	# Optional. Type of the EBS volume. When unspecified, it defaults to GP2 volume. Possible values: VOLUME_TYPE_UNSPECIFIED, GP2, GP3
spec.initProvider.controlPlane.proxyConfig <object>	# Proxy configuration for outbound HTTP(S) traffic.
spec.initProvider.controlPlane.proxyConfig.secretArn <string>	# The ARN of the AWS Secret Manager secret that contains the HTTP(S) proxy configuration.
spec.initProvider.controlPlane.proxyConfig.secretVersion <string>	# The version string of the AWS Secret Manager secret that contains the HTTP(S) proxy configuration.
spec.initProvider.controlPlane.rootVolume <object>	# Optional. Configuration related to the root volume provisioned for each control plane replica. Volumes will be provisioned in the availability zone associated with the corresponding subnet. When unspecified, it defaults to 32 GiB with the GP2 volume type.
spec.initProvider.controlPlane.rootVolume.iops <number>	# Optional. The number of I/O operations per second (IOPS) to provision for GP3 volume.
spec.initProvider.controlPlane.rootVolume.kmsKeyArn <string>	# Optional. The Amazon Resource Name (ARN) of the Customer Managed Key (CMK) used to encrypt AWS EBS volumes. If not specified, the default Amazon managed key associated to the AWS region where this cluster runs will be used.
spec.initProvider.controlPlane.rootVolume.sizeGib <number>	# Optional. The size of the volume, in GiBs. When unspecified, a default value is provided. See the specific reference in the parent resource.
spec.initProvider.controlPlane.rootVolume.throughput <number>	# Optional. The throughput to provision for the volume, in MiB/s. Only valid if the volume type is GP3. If volume type is gp3 and throughput is not specified, the throughput will defaults to 125.
spec.initProvider.controlPlane.rootVolume.volumeType <string>	# Optional. Type of the EBS volume. When unspecified, it defaults to GP2 volume. Possible values: VOLUME_TYPE_UNSPECIFIED, GP2, GP3
spec.initProvider.controlPlane.securityGroupIds <[]string>	# Optional. The IDs of additional security groups to add to control plane replicas. The Anthos Multi-Cloud API will automatically create and manage security groups with the minimum rules needed for a functioning cluster.
spec.initProvider.controlPlane.sshConfig <object>	# Optional. SSH configuration for how to access the underlying control plane machines.
spec.initProvider.controlPlane.sshConfig.ec2KeyPair <string>	# The name of the EC2 key pair used to login into cluster machines.
spec.initProvider.controlPlane.subnetIds <[]string>	# The list of subnets where control plane replicas will run. A replica will be provisioned on each subnet and up to three values can be provided. Each subnet must be in a different AWS Availability Zone (AZ).
spec.initProvider.controlPlane.tags <map[string]string>	# Optional. A set of AWS resource tags to propagate to all underlying managed AWS resources. Specify at most 50 pairs containing alphanumerics, spaces, and symbols (.+-=_:@/). Keys can be up to 127 Unicode characters. Values can be up to 255 Unicode characters.
spec.initProvider.controlPlane.version <string>	# The Kubernetes version to run on control plane replicas (e.g. 1.19.10-gke.1000). You can list all supported versions on a given Google Cloud region by calling .
spec.initProvider.description <string>	# Optional. A human readable description of this cluster. Cannot be longer than 255 UTF-8 encoded bytes.
spec.initProvider.fleet <object>	# Fleet configuration.
spec.initProvider.fleet.project <string>	# The number of the Fleet host project where this cluster will be registered.
spec.initProvider.networking <object>	# Cluster-wide networking configuration.
spec.initProvider.networking.perNodePoolSgRulesDisabled <boolean>	# Disable the per node pool subnet security group rules on the control plane security group. When set to true, you must also provide one or more security groups that ensure node pools are able to send requests to the control plane on TCP/443 and TCP/8132. Failure to do so may result in unavailable node pools.
spec.initProvider.networking.podAddressCidrBlocks <[]string>	# All pods in the cluster are assigned an RFC1918 IPv4 address from these ranges. Only a single range is supported. This field cannot be changed after creation.
spec.initProvider.networking.serviceAddressCidrBlocks <[]string>	# All services in the cluster are assigned an RFC1918 IPv4 address from these ranges. Only a single range is supported. This field cannot be changed after creation.
spec.initProvider.networking.vpcId <string>	# The VPC associated with the cluster. All component clusters (i.e. control plane and node pools) run on a single VPC. This field cannot be changed after creation.
spec.initProvider.project <string>	# The project for the resource
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ClusterStatus defines the observed state of Cluster.
status.atProvider <object>
status.atProvider.annotations <map[string]string>	# Optional. Annotations on the cluster. This field has the same restrictions as Kubernetes annotations. The total size of all keys and values combined is limited to 256k. Key can have 2 segments: prefix and name , separated by a slash (/). Prefix must be a DNS subdomain. Name must be 63 characters or less, begin and end with alphanumerics, with dashes (-), underscores (_), dots (.), and alphanumerics between.
status.atProvider.authorization <object>	# Configuration related to the cluster RBAC settings.
status.atProvider.authorization.adminGroups <[]object>	# Groups of users that can perform operations as a cluster admin. A managed ClusterRoleBinding will be created to grant the cluster-admin ClusterRole to the groups. Up to ten admin groups can be provided. For more info on RBAC, see https://kubernetes.io/docs/reference/access-authn-authz/rbac/#user-facing-roles
status.atProvider.authorization.adminGroups[].group <string>	# The name of the group, e.g. my-group@domain.com.
status.atProvider.authorization.adminUsers <[]object>	# Users to perform operations as a cluster admin. A managed ClusterRoleBinding will be created to grant the cluster-admin ClusterRole to the users. Up to ten admin users can be provided. For more info on RBAC, see https://kubernetes.io/docs/reference/access-authn-authz/rbac/#user-facing-roles
status.atProvider.authorization.adminUsers[].username <string>	# The name of the user, e.g. my-gcp-id@gmail.com.
status.atProvider.awsRegion <string>	# The AWS region where the cluster runs. Each Google Cloud region supports a subset of nearby AWS regions. You can call to list all supported AWS regions within a given Google Cloud region.
status.atProvider.binaryAuthorization <object>	# Configuration options for the Binary Authorization feature.
status.atProvider.binaryAuthorization.evaluationMode <string>	# Mode of operation for Binary Authorization policy evaluation. Possible values: DISABLED, PROJECT_SINGLETON_POLICY_ENFORCE
status.atProvider.controlPlane <object>	# Configuration related to the cluster control plane.
status.atProvider.controlPlane.awsServicesAuthentication <object>	# Authentication configuration for management of AWS resources.
status.atProvider.controlPlane.awsServicesAuthentication.roleArn <string>	# The Amazon Resource Name (ARN) of the role that the Anthos Multi-Cloud API will assume when managing AWS resources on your account.
status.atProvider.controlPlane.awsServicesAuthentication.roleSessionName <string>	# Optional. An identifier for the assumed role session. When unspecified, it defaults to multicloud-service-agent.
status.atProvider.controlPlane.configEncryption <object>	# The ARN of the AWS KMS key used to encrypt cluster configuration.
status.atProvider.controlPlane.configEncryption.kmsKeyArn <string>	# Optional. The Amazon Resource Name (ARN) of the Customer Managed Key (CMK) used to encrypt AWS EBS volumes. If not specified, the default Amazon managed key associated to the AWS region where this cluster runs will be used.
status.atProvider.controlPlane.databaseEncryption <object>	# The ARN of the AWS KMS key used to encrypt cluster secrets.
status.atProvider.controlPlane.databaseEncryption.kmsKeyArn <string>	# Optional. The Amazon Resource Name (ARN) of the Customer Managed Key (CMK) used to encrypt AWS EBS volumes. If not specified, the default Amazon managed key associated to the AWS region where this cluster runs will be used.
status.atProvider.controlPlane.iamInstanceProfile <string>	# The name of the AWS IAM instance pofile to assign to each control plane replica.
status.atProvider.controlPlane.instanceType <string>	# Optional. The AWS instance type. When unspecified, it defaults to m5.large.
status.atProvider.controlPlane.mainVolume <object>	# Optional. Configuration related to the main volume provisioned for each control plane replica. The main volume is in charge of storing all of the cluster's etcd state. Volumes will be provisioned in the availability zone associated with the corresponding subnet. When unspecified, it defaults to 8 GiB with the GP2 volume type.
status.atProvider.controlPlane.mainVolume.iops <number>	# Optional. The number of I/O operations per second (IOPS) to provision for GP3 volume.
status.atProvider.controlPlane.mainVolume.kmsKeyArn <string>	# Optional. The Amazon Resource Name (ARN) of the Customer Managed Key (CMK) used to encrypt AWS EBS volumes. If not specified, the default Amazon managed key associated to the AWS region where this cluster runs will be used.
status.atProvider.controlPlane.mainVolume.sizeGib <number>	# Optional. The size of the volume, in GiBs. When unspecified, a default value is provided. See the specific reference in the parent resource.
status.atProvider.controlPlane.mainVolume.throughput <number>	# Optional. The throughput to provision for the volume, in MiB/s. Only valid if the volume type is GP3. If volume type is gp3 and throughput is not specified, the throughput will defaults to 125.
status.atProvider.controlPlane.mainVolume.volumeType <string>	# Optional. Type of the EBS volume. When unspecified, it defaults to GP2 volume. Possible values: VOLUME_TYPE_UNSPECIFIED, GP2, GP3
status.atProvider.controlPlane.proxyConfig <object>	# Proxy configuration for outbound HTTP(S) traffic.
status.atProvider.controlPlane.proxyConfig.secretArn <string>	# The ARN of the AWS Secret Manager secret that contains the HTTP(S) proxy configuration.
status.atProvider.controlPlane.proxyConfig.secretVersion <string>	# The version string of the AWS Secret Manager secret that contains the HTTP(S) proxy configuration.
status.atProvider.controlPlane.rootVolume <object>	# Optional. Configuration related to the root volume provisioned for each control plane replica. Volumes will be provisioned in the availability zone associated with the corresponding subnet. When unspecified, it defaults to 32 GiB with the GP2 volume type.
status.atProvider.controlPlane.rootVolume.iops <number>	# Optional. The number of I/O operations per second (IOPS) to provision for GP3 volume.
status.atProvider.controlPlane.rootVolume.kmsKeyArn <string>	# Optional. The Amazon Resource Name (ARN) of the Customer Managed Key (CMK) used to encrypt AWS EBS volumes. If not specified, the default Amazon managed key associated to the AWS region where this cluster runs will be used.
status.atProvider.controlPlane.rootVolume.sizeGib <number>	# Optional. The size of the volume, in GiBs. When unspecified, a default value is provided. See the specific reference in the parent resource.
status.atProvider.controlPlane.rootVolume.throughput <number>	# Optional. The throughput to provision for the volume, in MiB/s. Only valid if the volume type is GP3. If volume type is gp3 and throughput is not specified, the throughput will defaults to 125.
status.atProvider.controlPlane.rootVolume.volumeType <string>	# Optional. Type of the EBS volume. When unspecified, it defaults to GP2 volume. Possible values: VOLUME_TYPE_UNSPECIFIED, GP2, GP3
status.atProvider.controlPlane.securityGroupIds <[]string>	# Optional. The IDs of additional security groups to add to control plane replicas. The Anthos Multi-Cloud API will automatically create and manage security groups with the minimum rules needed for a functioning cluster.
status.atProvider.controlPlane.sshConfig <object>	# Optional. SSH configuration for how to access the underlying control plane machines.
status.atProvider.controlPlane.sshConfig.ec2KeyPair <string>	# The name of the EC2 key pair used to login into cluster machines.
status.atProvider.controlPlane.subnetIds <[]string>	# The list of subnets where control plane replicas will run. A replica will be provisioned on each subnet and up to three values can be provided. Each subnet must be in a different AWS Availability Zone (AZ).
status.atProvider.controlPlane.tags <map[string]string>	# Optional. A set of AWS resource tags to propagate to all underlying managed AWS resources. Specify at most 50 pairs containing alphanumerics, spaces, and symbols (.+-=_:@/). Keys can be up to 127 Unicode characters. Values can be up to 255 Unicode characters.
status.atProvider.controlPlane.version <string>	# The Kubernetes version to run on control plane replicas (e.g. 1.19.10-gke.1000). You can list all supported versions on a given Google Cloud region by calling .
status.atProvider.createTime <string>	# Output only. The time at which this cluster was created.
status.atProvider.description <string>	# Optional. A human readable description of this cluster. Cannot be longer than 255 UTF-8 encoded bytes.
status.atProvider.effectiveAnnotations <map[string]string>
status.atProvider.endpoint <string>	# Output only. The endpoint of the cluster's API server.
status.atProvider.etag <string>	# Allows clients to perform consistent read-modify-writes through optimistic concurrency control. May be sent on update and delete requests to ensure the client has an up-to-date value before proceeding.
status.atProvider.fleet <object>	# Fleet configuration.
status.atProvider.fleet.membership <string>	# The name of the managed Hub Membership resource associated to this cluster. Membership names are formatted as projects//locations/global/membership/.
status.atProvider.fleet.project <string>	# The number of the Fleet host project where this cluster will be registered.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/awsClusters/{{name}}
status.atProvider.location <string>	# The location for the resource
status.atProvider.networking <object>	# Cluster-wide networking configuration.
status.atProvider.networking.perNodePoolSgRulesDisabled <boolean>	# Disable the per node pool subnet security group rules on the control plane security group. When set to true, you must also provide one or more security groups that ensure node pools are able to send requests to the control plane on TCP/443 and TCP/8132. Failure to do so may result in unavailable node pools.
status.atProvider.networking.podAddressCidrBlocks <[]string>	# All pods in the cluster are assigned an RFC1918 IPv4 address from these ranges. Only a single range is supported. This field cannot be changed after creation.
status.atProvider.networking.serviceAddressCidrBlocks <[]string>	# All services in the cluster are assigned an RFC1918 IPv4 address from these ranges. Only a single range is supported. This field cannot be changed after creation.
status.atProvider.networking.vpcId <string>	# The VPC associated with the cluster. All component clusters (i.e. control plane and node pools) run on a single VPC. This field cannot be changed after creation.
status.atProvider.project <string>	# The project for the resource
status.atProvider.reconciling <boolean>	# Output only. If set, there are currently changes in flight to the cluster.
status.atProvider.state <string>	# Output only. The current state of the cluster. Possible values: STATE_UNSPECIFIED, PROVISIONING, RUNNING, RECONCILING, STOPPING, ERROR, DEGRADED
status.atProvider.uid <string>	# Output only. A globally unique identifier for the cluster.
status.atProvider.updateTime <string>	# Output only. The time at which this cluster was last updated.
status.atProvider.workloadIdentityConfig <[]object>	# Output only. Workload Identity settings.
status.atProvider.workloadIdentityConfig[].identityProvider <string>
status.atProvider.workloadIdentityConfig[].issuerUri <string>
status.atProvider.workloadIdentityConfig[].workloadPool <string>
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
