# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=containeraws.gcp.upbound.io/v1beta2
kind <string> enum=NodePool (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# NodePoolSpec defines the desired state of NodePool
spec.forProvider.config.configEncryption.kmsKeyArn <string>	# Optional. The Amazon Resource Name (ARN) of the Customer Managed Key (CMK) used to encrypt AWS EBS volumes. If not specified, the default Amazon managed key associated to the AWS region where this cluster runs will be used.
spec.forProvider.config.iamInstanceProfile <string>	# The name of the AWS IAM role assigned to nodes in the pool.
spec.forProvider.config.instanceType <string>	# Optional. The AWS instance type. When unspecified, it defaults to m5.large.
spec.forProvider.config.labels <map[string]string>	# Optional. The initial labels assigned to nodes of this node pool. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
spec.forProvider.config.proxyConfig <object>	# Proxy configuration for outbound HTTP(S) traffic.
spec.forProvider.config.proxyConfig.secretArn <string>	# The ARN of the AWS Secret Manager secret that contains the HTTP(S) proxy configuration.
spec.forProvider.config.proxyConfig.secretVersion <string>	# The version string of the AWS Secret Manager secret that contains the HTTP(S) proxy configuration.
spec.forProvider.config.rootVolume <object>	# Optional. Template for the root volume provisioned for node pool nodes. Volumes will be provisioned in the availability zone assigned to the node pool subnet. When unspecified, it defaults to 32 GiB with the GP2 volume type.
spec.forProvider.config.rootVolume.iops <number>	# Optional. The number of I/O operations per second (IOPS) to provision for GP3 volume.
spec.forProvider.config.rootVolume.kmsKeyArn <string>	# Optional. The Amazon Resource Name (ARN) of the Customer Managed Key (CMK) used to encrypt AWS EBS volumes. If not specified, the default Amazon managed key associated to the AWS region where this cluster runs will be used.
spec.forProvider.config.rootVolume.sizeGib <number>	# Optional. The size of the volume, in GiBs. When unspecified, a default value is provided. See the specific reference in the parent resource.
spec.forProvider.config.rootVolume.throughput <number>	# Optional. The throughput to provision for the volume, in MiB/s. Only valid if the volume type is GP3. If volume type is gp3 and throughput is not specified, the throughput will defaults to 125.
spec.forProvider.config.rootVolume.volumeType <string>	# Optional. Type of the EBS volume. When unspecified, it defaults to GP2 volume. Possible values: VOLUME_TYPE_UNSPECIFIED, GP2, GP3
spec.forProvider.config.securityGroupIds <[]string>	# Optional. The IDs of additional security groups to add to nodes in this pool. The manager will automatically create security groups with minimum rules needed for a functioning cluster.
spec.forProvider.config.sshConfig <object>	# Optional. The SSH configuration.
spec.forProvider.config.sshConfig.ec2KeyPair <string>	# The name of the EC2 key pair used to login into cluster machines.
spec.forProvider.config.tags <map[string]string>	# Optional. Key/value metadata to assign to each underlying AWS resource. Specify at most 50 pairs containing alphanumerics, spaces, and symbols (.+-=_:@/). Keys can be up to 127 Unicode characters. Values can be up to 255 Unicode characters.
spec.forProvider.config.taints <[]object>	# Optional. The initial taints assigned to nodes of this node pool.
spec.forProvider.config.taints[].effect <string>	# The taint effect. Possible values: EFFECT_UNSPECIFIED, NO_SCHEDULE, PREFER_NO_SCHEDULE, NO_EXECUTE
spec.forProvider.config.taints[].key <string>	# Key for the taint.
spec.forProvider.config.taints[].value <string>	# Value for the taint.
spec.forProvider.kubeletConfig <object>	# The kubelet configuration for the node pool.
spec.forProvider.kubeletConfig.cpuCfsQuota <boolean>	# Whether or not to enable CPU CFS quota. Defaults to true.
spec.forProvider.kubeletConfig.cpuCfsQuotaPeriod <string>	# Optional. The CPU CFS quota period to use for the node. Defaults to "100ms".
spec.forProvider.kubeletConfig.cpuManagerPolicy <string>	# The CpuManagerPolicy to use for the node. Defaults to "none".
spec.forProvider.kubeletConfig.podPidsLimit <number>	# Optional. The maximum number of PIDs in each pod running on the node. The limit scales automatically based on underlying machine size if left unset.
spec.forProvider.location <string> (required)	# The location for the resource
spec.forProvider.management <object>	# The Management configuration for this node pool.
spec.forProvider.management.autoRepair <boolean>	# Optional. Whether or not the nodes will be automatically repaired.
spec.forProvider.maxPodsConstraint <object>	# The constraint on the maximum number of pods that can be run simultaneously on a node in the node pool.
spec.forProvider.maxPodsConstraint.maxPodsPerNode <number>	# The maximum number of pods to schedule on a single node.
spec.forProvider.project <string>	# The project for the resource
spec.forProvider.subnetId <string>	# The subnet where the node pool node run.
spec.forProvider.updateSettings <object>	# Optional. Update settings control the speed and disruption of the node pool update.
spec.forProvider.updateSettings.surgeSettings <object>	# Optional. Settings for surge update.
spec.forProvider.updateSettings.surgeSettings.maxSurge <number>	# Optional. The maximum number of nodes that can be created beyond the current size of the node pool during the update process.
spec.forProvider.updateSettings.surgeSettings.maxUnavailable <number>	# Optional. The maximum number of nodes that can be simultaneously unavailable during the update process. A node is considered unavailable if its status is not Ready.
spec.forProvider.version <string>	# The Kubernetes version to run on this node pool (e.g. 1.19.10-gke.1000). You can list all supported versions on a given Google Cloud region by calling GetAwsServerConfig.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.annotations <map[string]string>	# Optional. Annotations on the node pool. This field has the same restrictions as Kubernetes annotations. The total size of all keys and values combined is limited to 256k. Key can have 2 segments: prefix and name , separated by a slash (/). Prefix must be a DNS subdomain. Name must be 63 characters or less, begin and end with alphanumerics, with dashes (-), underscores (_), dots (.), and alphanumerics between.
spec.initProvider.autoscaling <object>	# Autoscaler configuration for this node pool.
spec.initProvider.autoscaling.maxNodeCount <number>	# Maximum number of nodes in the NodePool. Must be >= min_node_count.
spec.initProvider.autoscaling.minNodeCount <number>	# Minimum number of nodes in the NodePool. Must be >= 1 and <= max_node_count.
spec.initProvider.config <object>	# The configuration of the node pool.
spec.initProvider.config.autoscalingMetricsCollection <object>	# Optional. Configuration related to CloudWatch metrics collection on the Auto Scaling group of the node pool. When unspecified, metrics collection is disabled.
spec.initProvider.config.autoscalingMetricsCollection.granularity <string>	# The frequency at which EC2 Auto Scaling sends aggregated data to AWS CloudWatch. The only valid value is "1Minute".
spec.initProvider.config.autoscalingMetricsCollection.metrics <[]string>	# The metrics to enable. For a list of valid metrics, see https://docs.aws.amazon.com/autoscaling/ec2/APIReference/API_EnableMetricsCollection.html. If you specify granularity and don't specify any metrics, all metrics are enabled.
spec.initProvider.config.configEncryption <object>	# The ARN of the AWS KMS key used to encrypt node pool configuration.
spec.initProvider.config.configEncryption.kmsKeyArn <string>	# Optional. The Amazon Resource Name (ARN) of the Customer Managed Key (CMK) used to encrypt AWS EBS volumes. If not specified, the default Amazon managed key associated to the AWS region where this cluster runs will be used.
spec.initProvider.config.iamInstanceProfile <string>	# The name of the AWS IAM role assigned to nodes in the pool.
spec.initProvider.config.instanceType <string>	# Optional. The AWS instance type. When unspecified, it defaults to m5.large.
spec.initProvider.config.labels <map[string]string>	# Optional. The initial labels assigned to nodes of this node pool. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
spec.initProvider.config.proxyConfig <object>	# Proxy configuration for outbound HTTP(S) traffic.
spec.initProvider.config.proxyConfig.secretArn <string>	# The ARN of the AWS Secret Manager secret that contains the HTTP(S) proxy configuration.
spec.initProvider.config.proxyConfig.secretVersion <string>	# The version string of the AWS Secret Manager secret that contains the HTTP(S) proxy configuration.
spec.initProvider.config.rootVolume <object>	# Optional. Template for the root volume provisioned for node pool nodes. Volumes will be provisioned in the availability zone assigned to the node pool subnet. When unspecified, it defaults to 32 GiB with the GP2 volume type.
spec.initProvider.config.rootVolume.iops <number>	# Optional. The number of I/O operations per second (IOPS) to provision for GP3 volume.
spec.initProvider.config.rootVolume.kmsKeyArn <string>	# Optional. The Amazon Resource Name (ARN) of the Customer Managed Key (CMK) used to encrypt AWS EBS volumes. If not specified, the default Amazon managed key associated to the AWS region where this cluster runs will be used.
spec.initProvider.config.rootVolume.sizeGib <number>	# Optional. The size of the volume, in GiBs. When unspecified, a default value is provided. See the specific reference in the parent resource.
spec.initProvider.config.rootVolume.throughput <number>	# Optional. The throughput to provision for the volume, in MiB/s. Only valid if the volume type is GP3. If volume type is gp3 and throughput is not specified, the throughput will defaults to 125.
spec.initProvider.config.rootVolume.volumeType <string>	# Optional. Type of the EBS volume. When unspecified, it defaults to GP2 volume. Possible values: VOLUME_TYPE_UNSPECIFIED, GP2, GP3
spec.initProvider.config.securityGroupIds <[]string>	# Optional. The IDs of additional security groups to add to nodes in this pool. The manager will automatically create security groups with minimum rules needed for a functioning cluster.
spec.initProvider.config.sshConfig <object>	# Optional. The SSH configuration.
spec.initProvider.config.sshConfig.ec2KeyPair <string>	# The name of the EC2 key pair used to login into cluster machines.
spec.initProvider.config.tags <map[string]string>	# Optional. Key/value metadata to assign to each underlying AWS resource. Specify at most 50 pairs containing alphanumerics, spaces, and symbols (.+-=_:@/). Keys can be up to 127 Unicode characters. Values can be up to 255 Unicode characters.
spec.initProvider.config.taints <[]object>	# Optional. The initial taints assigned to nodes of this node pool.
spec.initProvider.config.taints[].effect <string>	# The taint effect. Possible values: EFFECT_UNSPECIFIED, NO_SCHEDULE, PREFER_NO_SCHEDULE, NO_EXECUTE
spec.initProvider.config.taints[].key <string>	# Key for the taint.
spec.initProvider.config.taints[].value <string>	# Value for the taint.
spec.initProvider.kubeletConfig <object>	# The kubelet configuration for the node pool.
spec.initProvider.kubeletConfig.cpuCfsQuota <boolean>	# Whether or not to enable CPU CFS quota. Defaults to true.
spec.initProvider.kubeletConfig.cpuCfsQuotaPeriod <string>	# Optional. The CPU CFS quota period to use for the node. Defaults to "100ms".
spec.initProvider.kubeletConfig.cpuManagerPolicy <string>	# The CpuManagerPolicy to use for the node. Defaults to "none".
spec.initProvider.kubeletConfig.podPidsLimit <number>	# Optional. The maximum number of PIDs in each pod running on the node. The limit scales automatically based on underlying machine size if left unset.
spec.initProvider.management <object>	# The Management configuration for this node pool.
spec.initProvider.management.autoRepair <boolean>	# Optional. Whether or not the nodes will be automatically repaired.
spec.initProvider.maxPodsConstraint <object>	# The constraint on the maximum number of pods that can be run simultaneously on a node in the node pool.
spec.initProvider.maxPodsConstraint.maxPodsPerNode <number>	# The maximum number of pods to schedule on a single node.
spec.initProvider.project <string>	# The project for the resource
spec.initProvider.subnetId <string>	# The subnet where the node pool node run.
spec.initProvider.updateSettings <object>	# Optional. Update settings control the speed and disruption of the node pool update.
spec.initProvider.updateSettings.surgeSettings <object>	# Optional. Settings for surge update.
spec.initProvider.updateSettings.surgeSettings.maxSurge <number>	# Optional. The maximum number of nodes that can be created beyond the current size of the node pool during the update process.
spec.initProvider.updateSettings.surgeSettings.maxUnavailable <number>	# Optional. The maximum number of nodes that can be simultaneously unavailable during the update process. A node is considered unavailable if its status is not Ready.
spec.initProvider.version <string>	# The Kubernetes version to run on this node pool (e.g. 1.19.10-gke.1000). You can list all supported versions on a given Google Cloud region by calling GetAwsServerConfig.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# NodePoolStatus defines the observed state of NodePool.
status.atProvider <object>
status.atProvider.annotations <map[string]string>	# Optional. Annotations on the node pool. This field has the same restrictions as Kubernetes annotations. The total size of all keys and values combined is limited to 256k. Key can have 2 segments: prefix and name , separated by a slash (/). Prefix must be a DNS subdomain. Name must be 63 characters or less, begin and end with alphanumerics, with dashes (-), underscores (_), dots (.), and alphanumerics between.
status.atProvider.autoscaling <object>	# Autoscaler configuration for this node pool.
status.atProvider.autoscaling.maxNodeCount <number>	# Maximum number of nodes in the NodePool. Must be >= min_node_count.
status.atProvider.autoscaling.minNodeCount <number>	# Minimum number of nodes in the NodePool. Must be >= 1 and <= max_node_count.
status.atProvider.cluster <string>	# The awsCluster for the resource
status.atProvider.config <object>	# The configuration of the node pool.
status.atProvider.config.autoscalingMetricsCollection <object>	# Optional. Configuration related to CloudWatch metrics collection on the Auto Scaling group of the node pool. When unspecified, metrics collection is disabled.
status.atProvider.config.autoscalingMetricsCollection.granularity <string>	# The frequency at which EC2 Auto Scaling sends aggregated data to AWS CloudWatch. The only valid value is "1Minute".
status.atProvider.config.autoscalingMetricsCollection.metrics <[]string>	# The metrics to enable. For a list of valid metrics, see https://docs.aws.amazon.com/autoscaling/ec2/APIReference/API_EnableMetricsCollection.html. If you specify granularity and don't specify any metrics, all metrics are enabled.
status.atProvider.config.configEncryption <object>	# The ARN of the AWS KMS key used to encrypt node pool configuration.
status.atProvider.config.configEncryption.kmsKeyArn <string>	# Optional. The Amazon Resource Name (ARN) of the Customer Managed Key (CMK) used to encrypt AWS EBS volumes. If not specified, the default Amazon managed key associated to the AWS region where this cluster runs will be used.
status.atProvider.config.iamInstanceProfile <string>	# The name of the AWS IAM role assigned to nodes in the pool.
status.atProvider.config.instanceType <string>	# Optional. The AWS instance type. When unspecified, it defaults to m5.large.
status.atProvider.config.labels <map[string]string>	# Optional. The initial labels assigned to nodes of this node pool. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
status.atProvider.config.proxyConfig <object>	# Proxy configuration for outbound HTTP(S) traffic.
status.atProvider.config.proxyConfig.secretArn <string>	# The ARN of the AWS Secret Manager secret that contains the HTTP(S) proxy configuration.
status.atProvider.config.proxyConfig.secretVersion <string>	# The version string of the AWS Secret Manager secret that contains the HTTP(S) proxy configuration.
status.atProvider.config.rootVolume <object>	# Optional. Template for the root volume provisioned for node pool nodes. Volumes will be provisioned in the availability zone assigned to the node pool subnet. When unspecified, it defaults to 32 GiB with the GP2 volume type.
status.atProvider.config.rootVolume.iops <number>	# Optional. The number of I/O operations per second (IOPS) to provision for GP3 volume.
status.atProvider.config.rootVolume.kmsKeyArn <string>	# Optional. The Amazon Resource Name (ARN) of the Customer Managed Key (CMK) used to encrypt AWS EBS volumes. If not specified, the default Amazon managed key associated to the AWS region where this cluster runs will be used.
status.atProvider.config.rootVolume.sizeGib <number>	# Optional. The size of the volume, in GiBs. When unspecified, a default value is provided. See the specific reference in the parent resource.
status.atProvider.config.rootVolume.throughput <number>	# Optional. The throughput to provision for the volume, in MiB/s. Only valid if the volume type is GP3. If volume type is gp3 and throughput is not specified, the throughput will defaults to 125.
status.atProvider.config.rootVolume.volumeType <string>	# Optional. Type of the EBS volume. When unspecified, it defaults to GP2 volume. Possible values: VOLUME_TYPE_UNSPECIFIED, GP2, GP3
status.atProvider.config.securityGroupIds <[]string>	# Optional. The IDs of additional security groups to add to nodes in this pool. The manager will automatically create security groups with minimum rules needed for a functioning cluster.
status.atProvider.config.sshConfig <object>	# Optional. The SSH configuration.
status.atProvider.config.sshConfig.ec2KeyPair <string>	# The name of the EC2 key pair used to login into cluster machines.
status.atProvider.config.tags <map[string]string>	# Optional. Key/value metadata to assign to each underlying AWS resource. Specify at most 50 pairs containing alphanumerics, spaces, and symbols (.+-=_:@/). Keys can be up to 127 Unicode characters. Values can be up to 255 Unicode characters.
status.atProvider.config.taints <[]object>	# Optional. The initial taints assigned to nodes of this node pool.
status.atProvider.config.taints[].effect <string>	# The taint effect. Possible values: EFFECT_UNSPECIFIED, NO_SCHEDULE, PREFER_NO_SCHEDULE, NO_EXECUTE
status.atProvider.config.taints[].key <string>	# Key for the taint.
status.atProvider.config.taints[].value <string>	# Value for the taint.
status.atProvider.createTime <string>	# Output only. The time at which this node pool was created.
status.atProvider.effectiveAnnotations <map[string]string>
status.atProvider.etag <string>	# Allows clients to perform consistent read-modify-writes through optimistic concurrency control. May be sent on update and delete requests to ensure the client has an up-to-date value before proceeding.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/awsClusters/{{cluster}}/awsNodePools/{{name}}
status.atProvider.kubeletConfig <object>	# The kubelet configuration for the node pool.
status.atProvider.kubeletConfig.cpuCfsQuota <boolean>	# Whether or not to enable CPU CFS quota. Defaults to true.
status.atProvider.kubeletConfig.cpuCfsQuotaPeriod <string>	# Optional. The CPU CFS quota period to use for the node. Defaults to "100ms".
status.atProvider.kubeletConfig.cpuManagerPolicy <string>	# The CpuManagerPolicy to use for the node. Defaults to "none".
status.atProvider.kubeletConfig.podPidsLimit <number>	# Optional. The maximum number of PIDs in each pod running on the node. The limit scales automatically based on underlying machine size if left unset.
status.atProvider.location <string>	# The location for the resource
status.atProvider.management <object>	# The Management configuration for this node pool.
status.atProvider.management.autoRepair <boolean>	# Optional. Whether or not the nodes will be automatically repaired.
status.atProvider.maxPodsConstraint <object>	# The constraint on the maximum number of pods that can be run simultaneously on a node in the node pool.
status.atProvider.maxPodsConstraint.maxPodsPerNode <number>	# The maximum number of pods to schedule on a single node.
status.atProvider.project <string>	# The project for the resource
status.atProvider.reconciling <boolean>	# Output only. If set, there are currently changes in flight to the node pool.
status.atProvider.state <string>	# Output only. The lifecycle state of the node pool. Possible values: STATE_UNSPECIFIED, PROVISIONING, RUNNING, RECONCILING, STOPPING, ERROR, DEGRADED
status.atProvider.subnetId <string>	# The subnet where the node pool node run.
status.atProvider.uid <string>	# Output only. A globally unique identifier for the node pool.
status.atProvider.updateSettings <object>	# Optional. Update settings control the speed and disruption of the node pool update.
status.atProvider.updateSettings.surgeSettings <object>	# Optional. Settings for surge update.
status.atProvider.updateSettings.surgeSettings.maxSurge <number>	# Optional. The maximum number of nodes that can be created beyond the current size of the node pool during the update process.
status.atProvider.updateSettings.surgeSettings.maxUnavailable <number>	# Optional. The maximum number of nodes that can be simultaneously unavailable during the update process. A node is considered unavailable if its status is not Ready.
status.atProvider.updateTime <string>	# Output only. The time at which this node pool was last updated.
status.atProvider.version <string>	# The Kubernetes version to run on this node pool (e.g. 1.19.10-gke.1000). You can list all supported versions on a given Google Cloud region by calling GetAwsServerConfig.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
