# schema source: Upbound AWS Provider v2.8.1 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=secretsmanager.aws.upbound.io/v1beta2
kind <string> enum=SecretRotation (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SecretRotationSpec defines the desired state of SecretRotation
spec.forProvider.externalSecretRotationRoleArnSelector <object>	# Selector for a Role in iam to populate externalSecretRotationRoleArn.
spec.forProvider.externalSecretRotationRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.externalSecretRotationRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.externalSecretRotationRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.externalSecretRotationRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.externalSecretRotationRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.rotateImmediately <boolean>	# Whether to rotate the secret immediately or wait until the next scheduled rotation window. The rotation schedule is defined in rotation_rules. For secrets that use a Lambda rotation function to rotate, if you don't immediately rotate the secret, Secrets Manager tests the rotation configuration by running the testSecret step (https://docs.aws.amazon.com/secretsmanager/latest/userguide/rotate-secrets_how.html) of the Lambda rotation function. The test creates an AWSPENDING version of the secret and then removes it. Defaults to true.
spec.forProvider.rotationEnabled <boolean>	# Whether automatic rotation is enabled for the secret. Set to false to disable rotation on a secret whose rotation is otherwise managed by AWS (for example, an RDS master user password secret). When false, rotation_rules must be omitted. Defaults to enabled when rotation_rules is configured. Destroying this resource does not re-enable the automatic rotation that AWS configured.
spec.forProvider.rotationLambdaArn <string>	# ARN of the Lambda function that can rotate the secret. Must be supplied if the secret is not managed by AWS.
spec.forProvider.rotationLambdaArnRef <object>	# Reference to a Function in lambda to populate rotationLambdaArn.
spec.forProvider.rotationLambdaArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.rotationLambdaArnRef.policy <object>	# Policies for referencing.
spec.forProvider.rotationLambdaArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.rotationLambdaArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.rotationLambdaArnSelector <object>	# Selector for a Function in lambda to populate rotationLambdaArn.
spec.forProvider.rotationLambdaArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.rotationLambdaArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.rotationLambdaArnSelector.policy <object>	# Policies for selection.
spec.forProvider.rotationLambdaArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.rotationLambdaArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.rotationRules <object>	# Structure that defines the rotation configuration for this secret. Required unless rotation_enabled is false. Defined below.
spec.forProvider.rotationRules.automaticallyAfterDays <number>	# Number of days between automatic scheduled rotations of the secret. Either automatically_after_days or schedule_expression must be specified.
spec.forProvider.rotationRules.duration <string>	# - The length of the rotation window in hours. For example, 3h for a three hour window.
spec.forProvider.rotationRules.scheduleExpression <string>	# cron() or rate() expression that defines the schedule for rotating your secret. Either automatically_after_days or schedule_expression must be specified.
spec.forProvider.secretId <string>	# Secret to which you want to add a new version. You can specify either the ARN or the friendly name of the secret. The secret must already exist.
spec.forProvider.secretIdRef <object>	# Reference to a Secret in secretsmanager to populate secretId.
spec.forProvider.secretIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.secretIdRef.policy <object>	# Policies for referencing.
spec.forProvider.secretIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.secretIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.secretIdSelector <object>	# Selector for a Secret in secretsmanager to populate secretId.
spec.forProvider.secretIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.secretIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.secretIdSelector.policy <object>	# Policies for selection.
spec.forProvider.secretIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.secretIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.externalSecretRotationMetadata <[]object>	# Configuration block for metadata required by the external secret partner. Required for managed external secrets. See details below.
spec.initProvider.externalSecretRotationMetadata[].key <string>	# Metadata key name. Partner-specific keys are required for each external secret type. See partner documentation for required keys.
spec.initProvider.externalSecretRotationMetadata[].value <string>	# Metadata value for the specified key.
spec.initProvider.externalSecretRotationMetadata[].valueRef <object>	# Reference to a Secret in secretsmanager to populate value.
spec.initProvider.externalSecretRotationMetadata[].valueRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.externalSecretRotationMetadata[].valueRef.policy <object>	# Policies for referencing.
spec.initProvider.externalSecretRotationMetadata[].valueRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.externalSecretRotationMetadata[].valueRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.externalSecretRotationMetadata[].valueSelector <object>	# Selector for a Secret in secretsmanager to populate value.
spec.initProvider.externalSecretRotationMetadata[].valueSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.externalSecretRotationMetadata[].valueSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.externalSecretRotationMetadata[].valueSelector.policy <object>	# Policies for selection.
spec.initProvider.externalSecretRotationMetadata[].valueSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.externalSecretRotationMetadata[].valueSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.externalSecretRotationRoleArn <string>	# ARN of the IAM role that allows Secrets Manager to rotate the secret held by a third-party partner. Required for managed external secrets.
spec.initProvider.externalSecretRotationRoleArnRef <object>	# Reference to a Role in iam to populate externalSecretRotationRoleArn.
spec.initProvider.externalSecretRotationRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.externalSecretRotationRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.externalSecretRotationRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.externalSecretRotationRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.externalSecretRotationRoleArnSelector <object>	# Selector for a Role in iam to populate externalSecretRotationRoleArn.
spec.initProvider.externalSecretRotationRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.externalSecretRotationRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.externalSecretRotationRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.externalSecretRotationRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.externalSecretRotationRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.rotateImmediately <boolean>	# Whether to rotate the secret immediately or wait until the next scheduled rotation window. The rotation schedule is defined in rotation_rules. For secrets that use a Lambda rotation function to rotate, if you don't immediately rotate the secret, Secrets Manager tests the rotation configuration by running the testSecret step (https://docs.aws.amazon.com/secretsmanager/latest/userguide/rotate-secrets_how.html) of the Lambda rotation function. The test creates an AWSPENDING version of the secret and then removes it. Defaults to true.
spec.initProvider.rotationEnabled <boolean>	# Whether automatic rotation is enabled for the secret. Set to false to disable rotation on a secret whose rotation is otherwise managed by AWS (for example, an RDS master user password secret). When false, rotation_rules must be omitted. Defaults to enabled when rotation_rules is configured. Destroying this resource does not re-enable the automatic rotation that AWS configured.
spec.initProvider.rotationLambdaArn <string>	# ARN of the Lambda function that can rotate the secret. Must be supplied if the secret is not managed by AWS.
spec.initProvider.rotationLambdaArnRef <object>	# Reference to a Function in lambda to populate rotationLambdaArn.
spec.initProvider.rotationLambdaArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.rotationLambdaArnRef.policy <object>	# Policies for referencing.
spec.initProvider.rotationLambdaArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.rotationLambdaArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.rotationLambdaArnSelector <object>	# Selector for a Function in lambda to populate rotationLambdaArn.
spec.initProvider.rotationLambdaArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.rotationLambdaArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.rotationLambdaArnSelector.policy <object>	# Policies for selection.
spec.initProvider.rotationLambdaArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.rotationLambdaArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.rotationRules <object>	# Structure that defines the rotation configuration for this secret. Required unless rotation_enabled is false. Defined below.
spec.initProvider.rotationRules.automaticallyAfterDays <number>	# Number of days between automatic scheduled rotations of the secret. Either automatically_after_days or schedule_expression must be specified.
spec.initProvider.rotationRules.duration <string>	# - The length of the rotation window in hours. For example, 3h for a three hour window.
spec.initProvider.rotationRules.scheduleExpression <string>	# cron() or rate() expression that defines the schedule for rotating your secret. Either automatically_after_days or schedule_expression must be specified.
spec.initProvider.secretId <string>	# Secret to which you want to add a new version. You can specify either the ARN or the friendly name of the secret. The secret must already exist.
spec.initProvider.secretIdRef <object>	# Reference to a Secret in secretsmanager to populate secretId.
spec.initProvider.secretIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.secretIdRef.policy <object>	# Policies for referencing.
spec.initProvider.secretIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.secretIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.secretIdSelector <object>	# Selector for a Secret in secretsmanager to populate secretId.
spec.initProvider.secretIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.secretIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.secretIdSelector.policy <object>	# Policies for selection.
spec.initProvider.secretIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.secretIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# SecretRotationStatus defines the observed state of SecretRotation.
status.atProvider <object>
status.atProvider.externalSecretRotationMetadata <[]object>	# Configuration block for metadata required by the external secret partner. Required for managed external secrets. See details below.
status.atProvider.externalSecretRotationMetadata[].key <string>	# Metadata key name. Partner-specific keys are required for each external secret type. See partner documentation for required keys.
status.atProvider.externalSecretRotationMetadata[].value <string>	# Metadata value for the specified key.
status.atProvider.externalSecretRotationRoleArn <string>	# ARN of the IAM role that allows Secrets Manager to rotate the secret held by a third-party partner. Required for managed external secrets.
status.atProvider.id <string>	# ARN of the secret.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.rotateImmediately <boolean>	# Whether to rotate the secret immediately or wait until the next scheduled rotation window. The rotation schedule is defined in rotation_rules. For secrets that use a Lambda rotation function to rotate, if you don't immediately rotate the secret, Secrets Manager tests the rotation configuration by running the testSecret step (https://docs.aws.amazon.com/secretsmanager/latest/userguide/rotate-secrets_how.html) of the Lambda rotation function. The test creates an AWSPENDING version of the secret and then removes it. Defaults to true.
status.atProvider.rotationEnabled <boolean>	# Whether automatic rotation is enabled for the secret. Set to false to disable rotation on a secret whose rotation is otherwise managed by AWS (for example, an RDS master user password secret). When false, rotation_rules must be omitted. Defaults to enabled when rotation_rules is configured. Destroying this resource does not re-enable the automatic rotation that AWS configured.
status.atProvider.rotationLambdaArn <string>	# ARN of the Lambda function that can rotate the secret. Must be supplied if the secret is not managed by AWS.
status.atProvider.rotationRules <object>	# Structure that defines the rotation configuration for this secret. Required unless rotation_enabled is false. Defined below.
status.atProvider.rotationRules.automaticallyAfterDays <number>	# Number of days between automatic scheduled rotations of the secret. Either automatically_after_days or schedule_expression must be specified.
status.atProvider.rotationRules.duration <string>	# - The length of the rotation window in hours. For example, 3h for a three hour window.
status.atProvider.rotationRules.scheduleExpression <string>	# cron() or rate() expression that defines the schedule for rotating your secret. Either automatically_after_days or schedule_expression must be specified.
status.atProvider.secretId <string>	# Secret to which you want to add a new version. You can specify either the ARN or the friendly name of the secret. The secret must already exist.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.lastHandledReconcileAt <string>	# LastHandledReconcileAt holds the value of the most recent reconcile-requested-at annotation token that the controller has processed. Users can compare this to the annotation to determine whether a reconcile request has been handled.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
