# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=search.azure.upbound.io/v1beta2
kind <string> enum=Service (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ServiceSpec defines the desired state of Service
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.semanticSearchSku <string>	# Specifies the Semantic Search SKU which should be used for this Search Service. Possible values include free and standard.
spec.forProvider.sku <string>	# The SKU which should be used for this Search Service. Possible values include basic, free, standard, standard2, standard3, storage_optimized_l1 and storage_optimized_l2.
spec.forProvider.tags <map[string]string>	# Specifies a mapping of tags which should be assigned to this Search Service.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.allowedIps <[]string>	# Specifies a list of inbound IPv4 or CIDRs that are allowed to access the Search Service. If the incoming IP request is from an IP address which is not included in the allowed_ips it will be blocked by the Search Services firewall.
spec.initProvider.authenticationFailureMode <string>	# Specifies the response that the Search Service should return for requests that fail authentication. Possible values include http401WithBearerChallenge or http403.
spec.initProvider.customerManagedKeyEnforcementEnabled <boolean>	# Specifies whether the Search Service should enforce that non-customer resources are encrypted. Defaults to false.
spec.initProvider.hostingMode <string>	# Specifies the Hosting Mode, which allows for High Density partitions (that allow for up to 1000 indexes) should be supported. Possible values are HighDensity or Default. Defaults to Default. Changing this forces a new Search Service to be created.
spec.initProvider.identity <object>	# An identity block as defined below.
spec.initProvider.identity.identityIds <[]string>	# Specifies the list of User Assigned Managed Service Identity IDs which should be assigned to this Search Service.
spec.initProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Search Service. Possible values are SystemAssigned, UserAssigned, and SystemAssigned, UserAssigned.
spec.initProvider.localAuthenticationEnabled <boolean>	# Specifies whether the Search Service allows authenticating using API Keys? Defaults to true.
spec.initProvider.location <string>	# The Azure Region where the Search Service should exist. Changing this forces a new Search Service to be created.
spec.initProvider.networkRuleBypassOption <string>	# Whether to allow trusted Azure services to access a network restricted Search Service? Possible values are None and AzureServices. Defaults to None.
spec.initProvider.partitionCount <number>	# Specifies the number of partitions which should be created. This field cannot be set when using a free sku (see the Microsoft documentation). Possible values include 1, 2, 3, 4, 6, or 12. Defaults to 1.
spec.initProvider.publicNetworkAccessEnabled <boolean>	# Specifies whether Public Network Access is allowed for this resource. Defaults to true.
spec.initProvider.replicaCount <number>	# Specifies the number of Replica's which should be created for this Search Service. This field cannot be set when using a free sku (see the Microsoft documentation).
spec.initProvider.semanticSearchSku <string>	# Specifies the Semantic Search SKU which should be used for this Search Service. Possible values include free and standard.
spec.initProvider.sku <string>	# The SKU which should be used for this Search Service. Possible values include basic, free, standard, standard2, standard3, storage_optimized_l1 and storage_optimized_l2.
spec.initProvider.tags <map[string]string>	# Specifies a mapping of tags which should be assigned to this Search Service.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ServiceStatus defines the observed state of Service.
status.atProvider <object>
status.atProvider.allowedIps <[]string>	# Specifies a list of inbound IPv4 or CIDRs that are allowed to access the Search Service. If the incoming IP request is from an IP address which is not included in the allowed_ips it will be blocked by the Search Services firewall.
status.atProvider.authenticationFailureMode <string>	# Specifies the response that the Search Service should return for requests that fail authentication. Possible values include http401WithBearerChallenge or http403.
status.atProvider.customerManagedKeyEncryptionComplianceStatus <string>	# Describes whether the search service is compliant or not with respect to having non-customer encrypted resources. If a service has more than one non-customer encrypted resource and Enforcement is enabled then the service will be marked as NonCompliant. If all the resources are customer encrypted, then the service will be marked as Compliant.
status.atProvider.customerManagedKeyEnforcementEnabled <boolean>	# Specifies whether the Search Service should enforce that non-customer resources are encrypted. Defaults to false.
status.atProvider.hostingMode <string>	# Specifies the Hosting Mode, which allows for High Density partitions (that allow for up to 1000 indexes) should be supported. Possible values are HighDensity or Default. Defaults to Default. Changing this forces a new Search Service to be created.
status.atProvider.id <string>	# The ID of the Search Service.
status.atProvider.identity <object>	# An identity block as defined below.
status.atProvider.identity.identityIds <[]string>	# Specifies the list of User Assigned Managed Service Identity IDs which should be assigned to this Search Service.
status.atProvider.identity.principalId <string>	# The Principal ID associated with this Managed Service Identity.
status.atProvider.identity.tenantId <string>	# The Tenant ID associated with this Managed Service Identity.
status.atProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Search Service. Possible values are SystemAssigned, UserAssigned, and SystemAssigned, UserAssigned.
status.atProvider.localAuthenticationEnabled <boolean>	# Specifies whether the Search Service allows authenticating using API Keys? Defaults to true.
status.atProvider.location <string>	# The Azure Region where the Search Service should exist. Changing this forces a new Search Service to be created.
status.atProvider.networkRuleBypassOption <string>	# Whether to allow trusted Azure services to access a network restricted Search Service? Possible values are None and AzureServices. Defaults to None.
status.atProvider.partitionCount <number>	# Specifies the number of partitions which should be created. This field cannot be set when using a free sku (see the Microsoft documentation). Possible values include 1, 2, 3, 4, 6, or 12. Defaults to 1.
status.atProvider.publicNetworkAccessEnabled <boolean>	# Specifies whether Public Network Access is allowed for this resource. Defaults to true.
status.atProvider.queryKeys <[]object>	# A query_keys block as defined below.
status.atProvider.queryKeys[].key <string>	# The value of this Query Key.
status.atProvider.queryKeys[].name <string>	# The name of this Query Key.
status.atProvider.replicaCount <number>	# Specifies the number of Replica's which should be created for this Search Service. This field cannot be set when using a free sku (see the Microsoft documentation).
status.atProvider.resourceGroupName <string>	# The name of the Resource Group where the Search Service should exist. Changing this forces a new Search Service to be created.
status.atProvider.semanticSearchSku <string>	# Specifies the Semantic Search SKU which should be used for this Search Service. Possible values include free and standard.
status.atProvider.sku <string>	# The SKU which should be used for this Search Service. Possible values include basic, free, standard, standard2, standard3, storage_optimized_l1 and storage_optimized_l2.
status.atProvider.tags <map[string]string>	# Specifies a mapping of tags which should be assigned to this Search Service.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
