# schema source: Cluster API Add-on Provider Helm v0.6.4 https://github.com/kubernetes-sigs/cluster-api-addon-provider-helm
apiVersion <string> enum=addons.cluster.x-k8s.io/v1alpha1
kind <string> enum=HelmChartProxy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# HelmChartProxySpec defines the desired state of HelmChartProxy.
spec.reconcileStrategy <string> enum=|InstallOnce|Continuous	# ReconcileStrategy indicates whether a Helm chart should be continuously installed, updated, and uninstalled on selected Clusters, or if it should be reconciled until it is successfully installed on selected Clusters and not otherwise updated or uninstalled. If not specified, the default behavior will be to reconcile continuously. This field is immutable. Possible values are `Continuous`, `InstallOnce`, or unset.
spec.releaseName <string>	# ReleaseName is the release name of the installed Helm chart. If it is not specified, a name will be generated.
spec.repoURL <string> (required)	# RepoURL is the URL of the Helm chart repository. e.g. chart-path oci://repo-url/chart-name as repoURL: oci://repo-url and https://repo-url/chart-name as repoURL: https://repo-url
spec.tlsConfig <object>	# TLSConfig contains the TLS configuration for a HelmChartProxy.
spec.tlsConfig.caSecret <object>	# Secret is a reference to a Secret containing the TLS CA certificate at the key ca.crt.
spec.tlsConfig.caSecret.name <string>	# name is unique within a namespace to reference a secret resource.
spec.tlsConfig.caSecret.namespace <string>	# namespace defines the space within which the secret name must be unique.
spec.tlsConfig.insecureSkipTLSVerify <boolean>	# InsecureSkipTLSVerify controls whether the Helm client should verify the server's certificate.
spec.valuesTemplate <string>	# ValuesTemplate is an inline YAML representing the values for the Helm chart. This YAML supports Go templating to reference fields from each selected workload Cluster and programatically create and set values.
spec.version <string>	# Version is the version of the Helm chart. If it is not specified, the chart will use and be kept up to date with the latest version.
status <object>	# HelmChartProxyStatus defines the observed state of HelmChartProxy.
status.conditions <[]object>	# Conditions defines current state of the HelmChartProxy.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.matchingClusters <[]object>	# MatchingClusters is the list of references to Clusters selected by the ClusterSelector.
status.matchingClusters[].apiVersion <string>	# API version of the referent.
status.matchingClusters[].fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
status.matchingClusters[].kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
status.matchingClusters[].name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
status.matchingClusters[].namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
status.matchingClusters[].resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
status.matchingClusters[].uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest generation observed by the controller.
