# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=artifact.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.mavenConfig[].versionPolicy <string>	# Version policy defines the versions that the registry will accept. Default value is VERSION_POLICY_UNSPECIFIED. Possible values are: VERSION_POLICY_UNSPECIFIED, RELEASE, SNAPSHOT.
spec.forProvider.mode <string>	# The mode configures the repository to serve artifacts from different sources. Default value is STANDARD_REPOSITORY. Possible values are: STANDARD_REPOSITORY, VIRTUAL_REPOSITORY, REMOTE_REPOSITORY.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.remoteRepositoryConfig <[]object>	# Configuration specific for a Remote Repository. Structure is documented below.
spec.forProvider.remoteRepositoryConfig[].aptRepository <[]object>	# Specific settings for an Apt remote repository. Structure is documented below.
spec.forProvider.remoteRepositoryConfig[].aptRepository[].publicRepository <[]object>	# One of the publicly available Yum repositories supported by Artifact Registry. Structure is documented below.
spec.forProvider.remoteRepositoryConfig[].aptRepository[].publicRepository[].repositoryBase <string>	# A common public repository base for Yum. Possible values are: CENTOS, CENTOS_DEBUG, CENTOS_VAULT, CENTOS_STREAM, ROCKY, EPEL.
spec.forProvider.remoteRepositoryConfig[].aptRepository[].publicRepository[].repositoryPath <string>	# Specific repository from the base, e.g. "centos/8-stream/BaseOS/x86_64/os"
spec.forProvider.remoteRepositoryConfig[].commonRepository <[]object>	# Specific settings for an Artifact Registory remote repository. Structure is documented below.
spec.forProvider.remoteRepositoryConfig[].commonRepository[].uri <string>	# Specific uri to the registry, e.g. "https://registry-1.docker.io"
spec.forProvider.remoteRepositoryConfig[].commonRepository[].uriRef <object>	# Reference to a RegistryRepository in artifact to populate uri.
spec.forProvider.remoteRepositoryConfig[].commonRepository[].uriRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.remoteRepositoryConfig[].commonRepository[].uriRef.policy <object>	# Policies for referencing.
spec.forProvider.remoteRepositoryConfig[].commonRepository[].uriRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.remoteRepositoryConfig[].commonRepository[].uriRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.remoteRepositoryConfig[].commonRepository[].uriSelector <object>	# Selector for a RegistryRepository in artifact to populate uri.
spec.forProvider.remoteRepositoryConfig[].commonRepository[].uriSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.remoteRepositoryConfig[].commonRepository[].uriSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.remoteRepositoryConfig[].commonRepository[].uriSelector.policy <object>	# Policies for selection.
spec.forProvider.remoteRepositoryConfig[].commonRepository[].uriSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.remoteRepositoryConfig[].commonRepository[].uriSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.remoteRepositoryConfig[].description <string>	# The description of the remote source.
spec.forProvider.remoteRepositoryConfig[].disableUpstreamValidation <boolean>	# If true, the remote repository upstream and upstream credentials will not be validated.
spec.forProvider.remoteRepositoryConfig[].dockerRepository <[]object>	# Specific settings for a Docker remote repository. Structure is documented below.
spec.forProvider.remoteRepositoryConfig[].dockerRepository[].customRepository <[]object>	# Settings for a remote repository with a custom uri. Structure is documented below.
spec.forProvider.remoteRepositoryConfig[].dockerRepository[].customRepository[].uri <string>	# Specific uri to the registry, e.g. "https://registry-1.docker.io"
spec.forProvider.remoteRepositoryConfig[].dockerRepository[].publicRepository <string>	# One of the publicly available Yum repositories supported by Artifact Registry. Structure is documented below.
spec.forProvider.remoteRepositoryConfig[].mavenRepository <[]object>	# Specific settings for a Maven remote repository. Structure is documented below.
spec.forProvider.remoteRepositoryConfig[].mavenRepository[].customRepository <[]object>	# Settings for a remote repository with a custom uri. Structure is documented below.
spec.forProvider.remoteRepositoryConfig[].mavenRepository[].customRepository[].uri <string>	# Specific uri to the registry, e.g. "https://registry-1.docker.io"
spec.forProvider.remoteRepositoryConfig[].mavenRepository[].publicRepository <string>	# One of the publicly available Yum repositories supported by Artifact Registry. Structure is documented below.
spec.forProvider.remoteRepositoryConfig[].npmRepository <[]object>	# Specific settings for an Npm remote repository. Structure is documented below.
spec.forProvider.remoteRepositoryConfig[].npmRepository[].customRepository <[]object>	# Settings for a remote repository with a custom uri. Structure is documented below.
spec.forProvider.remoteRepositoryConfig[].npmRepository[].customRepository[].uri <string>	# Specific uri to the registry, e.g. "https://registry-1.docker.io"
spec.forProvider.remoteRepositoryConfig[].npmRepository[].publicRepository <string>	# One of the publicly available Yum repositories supported by Artifact Registry. Structure is documented below.
spec.forProvider.remoteRepositoryConfig[].pythonRepository <[]object>	# Specific settings for a Python remote repository. Structure is documented below.
spec.forProvider.remoteRepositoryConfig[].pythonRepository[].customRepository <[]object>	# Settings for a remote repository with a custom uri. Structure is documented below.
spec.forProvider.remoteRepositoryConfig[].pythonRepository[].customRepository[].uri <string>	# Specific uri to the registry, e.g. "https://registry-1.docker.io"
spec.forProvider.remoteRepositoryConfig[].pythonRepository[].publicRepository <string>	# One of the publicly available Yum repositories supported by Artifact Registry. Structure is documented below.
spec.forProvider.remoteRepositoryConfig[].upstreamCredentials <[]object>	# The credentials used to access the remote repository. Structure is documented below.
spec.forProvider.remoteRepositoryConfig[].upstreamCredentials[].usernamePasswordCredentials <[]object>	# Use username and password to access the remote repository. Structure is documented below.
spec.forProvider.remoteRepositoryConfig[].upstreamCredentials[].usernamePasswordCredentials[].passwordSecretVersion <string>	# The Secret Manager key version that holds the password to access the remote repository. Must be in the format of projects/{project}/secrets/{secret}/versions/{version}.
spec.forProvider.remoteRepositoryConfig[].upstreamCredentials[].usernamePasswordCredentials[].passwordSecretVersionRef <object>	# Reference to a SecretVersion in secretmanager to populate passwordSecretVersion.
spec.forProvider.remoteRepositoryConfig[].upstreamCredentials[].usernamePasswordCredentials[].passwordSecretVersionRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.remoteRepositoryConfig[].upstreamCredentials[].usernamePasswordCredentials[].passwordSecretVersionRef.policy <object>	# Policies for referencing.
spec.forProvider.remoteRepositoryConfig[].upstreamCredentials[].usernamePasswordCredentials[].passwordSecretVersionRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.remoteRepositoryConfig[].upstreamCredentials[].usernamePasswordCredentials[].passwordSecretVersionRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.remoteRepositoryConfig[].upstreamCredentials[].usernamePasswordCredentials[].passwordSecretVersionSelector <object>	# Selector for a SecretVersion in secretmanager to populate passwordSecretVersion.
spec.forProvider.remoteRepositoryConfig[].upstreamCredentials[].usernamePasswordCredentials[].passwordSecretVersionSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.remoteRepositoryConfig[].upstreamCredentials[].usernamePasswordCredentials[].passwordSecretVersionSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.remoteRepositoryConfig[].upstreamCredentials[].usernamePasswordCredentials[].passwordSecretVersionSelector.policy <object>	# Policies for selection.
spec.forProvider.remoteRepositoryConfig[].upstreamCredentials[].usernamePasswordCredentials[].passwordSecretVersionSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.remoteRepositoryConfig[].upstreamCredentials[].usernamePasswordCredentials[].passwordSecretVersionSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.remoteRepositoryConfig[].upstreamCredentials[].usernamePasswordCredentials[].username <string>	# The username to access the remote repository.
spec.forProvider.remoteRepositoryConfig[].yumRepository <[]object>	# Specific settings for an Yum remote repository. Structure is documented below.
spec.forProvider.remoteRepositoryConfig[].yumRepository[].publicRepository <[]object>	# One of the publicly available Yum repositories supported by Artifact Registry. Structure is documented below.
spec.forProvider.remoteRepositoryConfig[].yumRepository[].publicRepository[].repositoryBase <string>	# A common public repository base for Yum. Possible values are: CENTOS, CENTOS_DEBUG, CENTOS_VAULT, CENTOS_STREAM, ROCKY, EPEL.
spec.forProvider.remoteRepositoryConfig[].yumRepository[].publicRepository[].repositoryPath <string>	# Specific repository from the base, e.g. "centos/8-stream/BaseOS/x86_64/os"
spec.forProvider.virtualRepositoryConfig <[]object>	# Configuration specific for a Virtual Repository. Structure is documented below.
spec.forProvider.virtualRepositoryConfig[].upstreamPolicies <[]object>	# Policies that configure the upstream artifacts distributed by the Virtual Repository. Upstream policies cannot be set on a standard repository. Structure is documented below.
spec.forProvider.virtualRepositoryConfig[].upstreamPolicies[].id <string>	# The user-provided ID of the upstream policy.
spec.forProvider.virtualRepositoryConfig[].upstreamPolicies[].priority <number>	# Entries with a greater priority value take precedence in the pull order.
spec.forProvider.virtualRepositoryConfig[].upstreamPolicies[].repository <string>	# A reference to the repository resource, for example: "projects/p1/locations/us-central1/repository/repo1".
spec.forProvider.virtualRepositoryConfig[].upstreamPolicies[].repositoryRef <object>	# Reference to a RegistryRepository in artifact to populate repository.
spec.forProvider.virtualRepositoryConfig[].upstreamPolicies[].repositoryRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.virtualRepositoryConfig[].upstreamPolicies[].repositoryRef.policy <object>	# Policies for referencing.
spec.forProvider.virtualRepositoryConfig[].upstreamPolicies[].repositoryRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualRepositoryConfig[].upstreamPolicies[].repositoryRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.virtualRepositoryConfig[].upstreamPolicies[].repositorySelector <object>	# Selector for a RegistryRepository in artifact to populate repository.
spec.forProvider.virtualRepositoryConfig[].upstreamPolicies[].repositorySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.virtualRepositoryConfig[].upstreamPolicies[].repositorySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.virtualRepositoryConfig[].upstreamPolicies[].repositorySelector.policy <object>	# Policies for selection.
spec.forProvider.virtualRepositoryConfig[].upstreamPolicies[].repositorySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualRepositoryConfig[].upstreamPolicies[].repositorySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vulnerabilityScanningConfig <[]object>	# Configuration for vulnerability scanning of artifacts stored in this repository. Structure is documented below.
spec.forProvider.vulnerabilityScanningConfig[].enablementConfig <string>	# This configures whether vulnerability scanning is automatically performed for artifacts pushed to this repository. Possible values are: INHERITED, DISABLED.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.cleanupPolicies <[]object>	# Cleanup policies for this repository. Cleanup policies indicate when certain package versions can be automatically deleted. Map keys are policy IDs supplied by users during policy creation. They must unique within a repository and be under 128 characters in length. Structure is documented below.
spec.initProvider.cleanupPolicies[].action <string>	# Policy action. Possible values are: DELETE, KEEP.
spec.initProvider.cleanupPolicies[].condition <[]object>	# Policy condition for matching versions. Structure is documented below.
spec.initProvider.cleanupPolicies[].condition[].newerThan <string>	# Match versions newer than a duration.
spec.initProvider.cleanupPolicies[].condition[].olderThan <string>	# Match versions older than a duration.
spec.initProvider.cleanupPolicies[].condition[].packageNamePrefixes <[]string>	# Match versions by package prefix. Applied on any prefix match.
spec.initProvider.cleanupPolicies[].condition[].tagPrefixes <[]string>	# Match versions by tag prefix. Applied on any prefix match.
spec.initProvider.cleanupPolicies[].condition[].tagState <string>	# Match versions by tag status. Default value is ANY. Possible values are: TAGGED, UNTAGGED, ANY.
spec.initProvider.cleanupPolicies[].condition[].versionNamePrefixes <[]string>	# Match versions by version name prefix. Applied on any prefix match.
spec.initProvider.cleanupPolicies[].id <string>	# The identifier for this object. Format specified above.
spec.initProvider.cleanupPolicies[].mostRecentVersions <[]object>	# Policy condition for retaining a minimum number of versions. May only be specified with a Keep action. Structure is documented below.
spec.initProvider.cleanupPolicies[].mostRecentVersions[].keepCount <number>	# Minimum number of versions to keep.
spec.initProvider.cleanupPolicies[].mostRecentVersions[].packageNamePrefixes <[]string>	# Match versions by package prefix. Applied on any prefix match.
spec.initProvider.cleanupPolicyDryRun <boolean>	# If true, the cleanup pipeline is prevented from deleting versions in this repository.
spec.initProvider.description <string>	# The user-provided description of the repository.
spec.initProvider.dockerConfig <[]object>	# Docker repository config contains repository level configuration for the repositories of docker type. Structure is documented below.
spec.initProvider.dockerConfig[].immutableTags <boolean>	# The repository which enabled this flag prevents all tags from being modified, moved or deleted. This does not prevent tags from being created.
spec.initProvider.format <string>	# The format of packages that are stored in the repository. Supported formats can be found here. You can only create alpha formats if you are a member of the alpha user group.
spec.initProvider.kmsKeyName <string>	# The Cloud KMS resource name of the customer managed encryption key that’s used to encrypt the contents of the Repository. Has the form: projects/my-project/locations/my-region/keyRings/my-kr/cryptoKeys/my-key. This value may not be changed after the Repository has been created.
spec.initProvider.labels <map[string]string>	# Labels with user-defined metadata. This field may contain up to 64 entries. Label keys and values may be no longer than 63 characters. Label keys must begin with a lowercase letter and may only contain lowercase letters, numeric characters, underscores, and dashes.
spec.initProvider.mavenConfig <[]object>	# MavenRepositoryConfig is maven related repository details. Provides additional configuration details for repositories of the maven format type. Structure is documented below.
spec.initProvider.mavenConfig[].allowSnapshotOverwrites <boolean>	# The repository with this flag will allow publishing the same snapshot versions.
spec.initProvider.mavenConfig[].versionPolicy <string>	# Version policy defines the versions that the registry will accept. Default value is VERSION_POLICY_UNSPECIFIED. Possible values are: VERSION_POLICY_UNSPECIFIED, RELEASE, SNAPSHOT.
spec.initProvider.mode <string>	# The mode configures the repository to serve artifacts from different sources. Default value is STANDARD_REPOSITORY. Possible values are: STANDARD_REPOSITORY, VIRTUAL_REPOSITORY, REMOTE_REPOSITORY.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.remoteRepositoryConfig <[]object>	# Configuration specific for a Remote Repository. Structure is documented below.
spec.initProvider.remoteRepositoryConfig[].aptRepository <[]object>	# Specific settings for an Apt remote repository. Structure is documented below.
spec.initProvider.remoteRepositoryConfig[].aptRepository[].publicRepository <[]object>	# One of the publicly available Yum repositories supported by Artifact Registry. Structure is documented below.
spec.initProvider.remoteRepositoryConfig[].aptRepository[].publicRepository[].repositoryBase <string>	# A common public repository base for Yum. Possible values are: CENTOS, CENTOS_DEBUG, CENTOS_VAULT, CENTOS_STREAM, ROCKY, EPEL.
spec.initProvider.remoteRepositoryConfig[].aptRepository[].publicRepository[].repositoryPath <string>	# Specific repository from the base, e.g. "centos/8-stream/BaseOS/x86_64/os"
spec.initProvider.remoteRepositoryConfig[].commonRepository <[]object>	# Specific settings for an Artifact Registory remote repository. Structure is documented below.
spec.initProvider.remoteRepositoryConfig[].commonRepository[].uri <string>	# Specific uri to the registry, e.g. "https://registry-1.docker.io"
spec.initProvider.remoteRepositoryConfig[].commonRepository[].uriRef <object>	# Reference to a RegistryRepository in artifact to populate uri.
spec.initProvider.remoteRepositoryConfig[].commonRepository[].uriRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.remoteRepositoryConfig[].commonRepository[].uriRef.policy <object>	# Policies for referencing.
spec.initProvider.remoteRepositoryConfig[].commonRepository[].uriRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.remoteRepositoryConfig[].commonRepository[].uriRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.remoteRepositoryConfig[].commonRepository[].uriSelector <object>	# Selector for a RegistryRepository in artifact to populate uri.
spec.initProvider.remoteRepositoryConfig[].commonRepository[].uriSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.remoteRepositoryConfig[].commonRepository[].uriSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.remoteRepositoryConfig[].commonRepository[].uriSelector.policy <object>	# Policies for selection.
spec.initProvider.remoteRepositoryConfig[].commonRepository[].uriSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.remoteRepositoryConfig[].commonRepository[].uriSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.remoteRepositoryConfig[].description <string>	# The description of the remote source.
spec.initProvider.remoteRepositoryConfig[].disableUpstreamValidation <boolean>	# If true, the remote repository upstream and upstream credentials will not be validated.
spec.initProvider.remoteRepositoryConfig[].dockerRepository <[]object>	# Specific settings for a Docker remote repository. Structure is documented below.
spec.initProvider.remoteRepositoryConfig[].dockerRepository[].customRepository <[]object>	# Settings for a remote repository with a custom uri. Structure is documented below.
spec.initProvider.remoteRepositoryConfig[].dockerRepository[].customRepository[].uri <string>	# Specific uri to the registry, e.g. "https://registry-1.docker.io"
spec.initProvider.remoteRepositoryConfig[].dockerRepository[].publicRepository <string>	# One of the publicly available Yum repositories supported by Artifact Registry. Structure is documented below.
spec.initProvider.remoteRepositoryConfig[].mavenRepository <[]object>	# Specific settings for a Maven remote repository. Structure is documented below.
spec.initProvider.remoteRepositoryConfig[].mavenRepository[].customRepository <[]object>	# Settings for a remote repository with a custom uri. Structure is documented below.
spec.initProvider.remoteRepositoryConfig[].mavenRepository[].customRepository[].uri <string>	# Specific uri to the registry, e.g. "https://registry-1.docker.io"
spec.initProvider.remoteRepositoryConfig[].mavenRepository[].publicRepository <string>	# One of the publicly available Yum repositories supported by Artifact Registry. Structure is documented below.
spec.initProvider.remoteRepositoryConfig[].npmRepository <[]object>	# Specific settings for an Npm remote repository. Structure is documented below.
spec.initProvider.remoteRepositoryConfig[].npmRepository[].customRepository <[]object>	# Settings for a remote repository with a custom uri. Structure is documented below.
spec.initProvider.remoteRepositoryConfig[].npmRepository[].customRepository[].uri <string>	# Specific uri to the registry, e.g. "https://registry-1.docker.io"
spec.initProvider.remoteRepositoryConfig[].npmRepository[].publicRepository <string>	# One of the publicly available Yum repositories supported by Artifact Registry. Structure is documented below.
spec.initProvider.remoteRepositoryConfig[].pythonRepository <[]object>	# Specific settings for a Python remote repository. Structure is documented below.
spec.initProvider.remoteRepositoryConfig[].pythonRepository[].customRepository <[]object>	# Settings for a remote repository with a custom uri. Structure is documented below.
spec.initProvider.remoteRepositoryConfig[].pythonRepository[].customRepository[].uri <string>	# Specific uri to the registry, e.g. "https://registry-1.docker.io"
spec.initProvider.remoteRepositoryConfig[].pythonRepository[].publicRepository <string>	# One of the publicly available Yum repositories supported by Artifact Registry. Structure is documented below.
spec.initProvider.remoteRepositoryConfig[].upstreamCredentials <[]object>	# The credentials used to access the remote repository. Structure is documented below.
spec.initProvider.remoteRepositoryConfig[].upstreamCredentials[].usernamePasswordCredentials <[]object>	# Use username and password to access the remote repository. Structure is documented below.
spec.initProvider.remoteRepositoryConfig[].upstreamCredentials[].usernamePasswordCredentials[].passwordSecretVersion <string>	# The Secret Manager key version that holds the password to access the remote repository. Must be in the format of projects/{project}/secrets/{secret}/versions/{version}.
spec.initProvider.remoteRepositoryConfig[].upstreamCredentials[].usernamePasswordCredentials[].passwordSecretVersionRef <object>	# Reference to a SecretVersion in secretmanager to populate passwordSecretVersion.
spec.initProvider.remoteRepositoryConfig[].upstreamCredentials[].usernamePasswordCredentials[].passwordSecretVersionRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.remoteRepositoryConfig[].upstreamCredentials[].usernamePasswordCredentials[].passwordSecretVersionRef.policy <object>	# Policies for referencing.
spec.initProvider.remoteRepositoryConfig[].upstreamCredentials[].usernamePasswordCredentials[].passwordSecretVersionRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.remoteRepositoryConfig[].upstreamCredentials[].usernamePasswordCredentials[].passwordSecretVersionRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.remoteRepositoryConfig[].upstreamCredentials[].usernamePasswordCredentials[].passwordSecretVersionSelector <object>	# Selector for a SecretVersion in secretmanager to populate passwordSecretVersion.
spec.initProvider.remoteRepositoryConfig[].upstreamCredentials[].usernamePasswordCredentials[].passwordSecretVersionSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.remoteRepositoryConfig[].upstreamCredentials[].usernamePasswordCredentials[].passwordSecretVersionSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.remoteRepositoryConfig[].upstreamCredentials[].usernamePasswordCredentials[].passwordSecretVersionSelector.policy <object>	# Policies for selection.
spec.initProvider.remoteRepositoryConfig[].upstreamCredentials[].usernamePasswordCredentials[].passwordSecretVersionSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
