# schema source: GCP Config Connector v1.154.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=apigee.cnrm.cloud.google.com/v1alpha1
kind <string> enum=ApigeeAPIProduct
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ApigeeAPIProductSpec defines the desired state of ApigeeAPIProduct
spec.llmOperationGroup <object>	# Optional. Configuration used to group Apigee proxies with resources, method types, LLM model and quotas.
spec.llmOperationGroup.operationConfigs <[]object>	# Required. List of LLM operation configurations for either Apigee API proxies that are associated with this API product.
spec.llmOperationGroup.operationConfigs[].apiSource <string>	# Required. Name of the API proxy or remote service with which the resources, methods, and quota are associated.
spec.llmOperationGroup.operationConfigs[].attributes <[]object>	# Optional. Custom attributes associated with the operation.
spec.llmOperationGroup.operationConfigs[].attributes[].name <string>	# API key of the attribute.
spec.llmOperationGroup.operationConfigs[].attributes[].value <string>	# Value of the attribute.
spec.llmOperationGroup.operationConfigs[].llmOperations <[]object>	# Required. List of resource/method/model for the API proxy to which quota will applied. **Note**: Currently, you can specify only a single resource/method/model mapping. The call will fail if more than one resource/method/model mappings are provided.
spec.llmOperationGroup.operationConfigs[].llmOperations[].methods <[]string>	# Optional. methods refers to the REST verbs as in https://httpwg.org/specs/rfc9110.html For example: GET, POST, PUT, DELETE, etc. They need to be in uppercase. When none specified, all verb types are allowed.
spec.llmOperationGroup.operationConfigs[].llmOperations[].model <string>	# Required. LLM model name associated with the API proxy
spec.llmOperationGroup.operationConfigs[].llmOperations[].resource <string>	# Required. REST resource path associated with the API proxy or remote service.
spec.llmOperationGroup.operationConfigs[].llmTokenQuota <object>	# Required. LLM token Quota parameters to be enforced for the resources, methods, and API source & LLM model combination. If none are specified, quota enforcement will not be done.
spec.llmOperationGroup.operationConfigs[].llmTokenQuota.interval <string>	# Required. Time interval over which the number of request messages is calculated.
spec.llmOperationGroup.operationConfigs[].llmTokenQuota.limit <string>	# Required. Upper limit of LLM tokens allowed for the time interval and time unit specified. Requests exceeding this limit will be rejected.
spec.llmOperationGroup.operationConfigs[].llmTokenQuota.timeUnit <string>	# Optional. Time unit defined for the `interval`. Valid values include `minute`, `hour`, `day`, or `month`. If `limit` and `interval` are valid, the default value is `hour`; otherwise, the default is null.
spec.llmQuota <string>	# Optional. Number of LLM tokens permitted per app by this API product for the specified `llm_quota_interval` and `llm_quota_time_unit`.
spec.llmQuotaInterval <string>	# Optional. Time interval over which the number of tokens from LLM responses is calculated.
spec.llmQuotaTimeUnit <string>	# Optional. Time unit defined for the `llm_quota_interval`. Valid values include `minute`, `hour`, `day`, or `month`.
spec.operationGroup <object>	# Configuration used to group Apigee proxies or remote services with resources, method types, and quotas.
spec.operationGroup.operationConfigType <string>	# Flag that specifes whether the configuration is for Apigee API proxy or a remote service. Valid values include `proxy` or `remoteservice`. Defaults to `proxy`. Set to `proxy` when Apigee API proxies are associated with the API product. Set to `remoteservice` when non-Apigee proxies like Istio-Envoy are associated with the API product.
spec.operationGroup.operationConfigs <[]object>	# Required. List of operation configurations for either Apigee API proxies or other remote services that are associated with this API product.
spec.operationGroup.operationConfigs[].apiSource <string>	# Required. Name of the API proxy or remote service with which the resources, methods, and quota are associated.
spec.operationGroup.operationConfigs[].attributes <[]object>	# Custom attributes associated with the operation.
spec.operationGroup.operationConfigs[].attributes[].name <string>	# API key of the attribute.
spec.operationGroup.operationConfigs[].attributes[].value <string>	# Value of the attribute.
spec.operationGroup.operationConfigs[].operations <[]object>	# List of resource/method pairs for the API proxy or remote service to which quota will applied. **Note**: Currently, you can specify only a single resource/method pair. The call will fail if more than one resource/method pair is provided.
spec.operationGroup.operationConfigs[].operations[].methods <[]string>	# methods refers to the REST verbs as in https://www.w3.org/Protocols/rfc2616/rfc2616-sec9.html. When none specified, all verb types are allowed.
spec.operationGroup.operationConfigs[].operations[].resource <string>	# Required. REST resource path associated with the API proxy or remote service.
spec.operationGroup.operationConfigs[].quota <object>	# Quota parameters to be enforced for the resources, methods, and API source combination. If none are specified, quota enforcement will not be done.
spec.operationGroup.operationConfigs[].quota.interval <string>	# Required. Time interval over which the number of request messages is calculated.
spec.operationGroup.operationConfigs[].quota.limit <string>	# Required. Upper limit allowed for the time interval and time unit specified. Requests exceeding this limit will be rejected.
spec.operationGroup.operationConfigs[].quota.timeUnit <string>	# Time unit defined for the `interval`. Valid values include `minute`, `hour`, `day`, or `month`. If `limit` and `interval` are valid, the default value is `hour`; otherwise, the default is null.
spec.organizationRef <object> (required)	# Reference to the organization.
spec.organizationRef.external <string>	# A reference to an externally managed ApigeeOrganization resource. Should be in the format "organizations/{{organizationID}}".
spec.organizationRef.name <string>	# The name of an ApigeeOrganization resource.
spec.organizationRef.namespace <string>	# The namespace of an ApigeeOrganization resource.
spec.proxies <[]string>	# Comma-separated list of API proxy names to which this API product is bound.
spec.quota <string>	# Number of request messages permitted per app by this API product for the specified `quotaInterval` and `quotaTimeUnit`.
spec.quotaCounterScope <string>	# Scope of the quota decides how the quota counter gets applied and evaluate for quota violation.
spec.quotaInterval <string>	# Time interval over which the number of request messages is calculated.
spec.quotaTimeUnit <string>	# Time unit defined for the `quotaInterval`.
spec.resourceID <string>	# The ApigeeAPIProduct name. If not given, the metadata.name will be used.
spec.scopes <[]string>	# Comma-separated list of OAuth scopes that are validated at runtime.
status <object>	# ApigeeAPIProductStatus defines the config connector machine state of ApigeeAPIProduct
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the ApigeeAPIProduct resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createdAt <integer> format=int64	# Response only. Creation time of this environment as milliseconds since epoch.
status.observedState.lastModifiedAt <integer> format=int64	# Response only. Modified time of this environment as milliseconds since epoch.
