# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=batch.aws.m.upbound.io/v1beta1
kind <string> enum=ComputeEnvironment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ComputeEnvironmentSpec defines the desired state of ComputeEnvironment
spec.forProvider.computeResources.instanceRoleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.computeResources.instanceType <[]string>	# A list of instance types that may be launched. This parameter isn't applicable to jobs running on Fargate resources, and shouldn't be specified.
spec.forProvider.computeResources.launchTemplate <object>	# The launch template to use for your compute resources. See details below. This parameter isn't applicable to jobs running on Fargate resources, and shouldn't be specified.
spec.forProvider.computeResources.launchTemplate.launchTemplateId <string>	# ID of the launch template. You must specify either the launch template ID or launch template name in the request, but not both.
spec.forProvider.computeResources.launchTemplate.launchTemplateName <string>	# Name of the launch template.
spec.forProvider.computeResources.launchTemplate.version <string>	# The version number of the launch template. Default: The default version of the launch template.
spec.forProvider.computeResources.maxVcpus <number>	# The maximum number of EC2 vCPUs that an environment can reach.
spec.forProvider.computeResources.minVcpus <number>	# The minimum number of EC2 vCPUs that an environment should maintain. For EC2 or SPOT compute environments, if the parameter is not explicitly defined, a 0 default value will be set. This parameter isn't applicable to jobs running on Fargate resources, and shouldn't be specified.
spec.forProvider.computeResources.placementGroup <string>	# The Amazon EC2 placement group to associate with your compute resources.
spec.forProvider.computeResources.placementGroupRef <object>	# Reference to a PlacementGroup in ec2 to populate placementGroup.
spec.forProvider.computeResources.placementGroupRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.computeResources.placementGroupRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.computeResources.placementGroupRef.policy <object>	# Policies for referencing.
spec.forProvider.computeResources.placementGroupRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.computeResources.placementGroupRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.computeResources.placementGroupSelector <object>	# Selector for a PlacementGroup in ec2 to populate placementGroup.
spec.forProvider.computeResources.placementGroupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.computeResources.placementGroupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.computeResources.placementGroupSelector.namespace <string>	# Namespace for the selector
spec.forProvider.computeResources.placementGroupSelector.policy <object>	# Policies for selection.
spec.forProvider.computeResources.placementGroupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.computeResources.placementGroupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.computeResources.securityGroupIds <[]string>	# A list of EC2 security group that are associated with instances launched in the compute environment. This parameter is required for Fargate compute environments.
spec.forProvider.computeResources.securityGroupIdsRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupIds.
spec.forProvider.computeResources.securityGroupIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.computeResources.securityGroupIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.computeResources.securityGroupIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.computeResources.securityGroupIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.computeResources.securityGroupIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.computeResources.securityGroupIdsSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupIds.
spec.forProvider.computeResources.securityGroupIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.computeResources.securityGroupIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.computeResources.securityGroupIdsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.computeResources.securityGroupIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.computeResources.securityGroupIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.computeResources.securityGroupIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.computeResources.spotIamFleetRole <string>	# The Amazon Resource Name (ARN) of the Amazon EC2 Spot Fleet IAM role applied to a SPOT compute environment. This parameter is required for SPOT compute environments. This parameter isn't applicable to jobs running on Fargate resources, and shouldn't be specified.
spec.forProvider.computeResources.subnets <[]string>	# A list of VPC subnets into which the compute resources are launched.
spec.forProvider.computeResources.subnetsRefs <[]object>	# References to Subnet in ec2 to populate subnets.
spec.forProvider.computeResources.subnetsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.computeResources.subnetsRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.computeResources.subnetsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.computeResources.subnetsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.computeResources.subnetsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.computeResources.subnetsSelector <object>	# Selector for a list of Subnet in ec2 to populate subnets.
spec.forProvider.computeResources.subnetsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.computeResources.subnetsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.computeResources.subnetsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.computeResources.subnetsSelector.policy <object>	# Policies for selection.
spec.forProvider.computeResources.subnetsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.computeResources.subnetsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.computeResources.tags <map[string]string>	# Key-value pair tags to be applied to resources that are launched in the compute environment. This parameter isn't applicable to jobs running on Fargate resources, and shouldn't be specified.
spec.forProvider.computeResources.type <string>	# The type of compute environment. Valid items are EC2, SPOT, FARGATE or FARGATE_SPOT.
spec.forProvider.eksConfiguration <object>	# Details for the Amazon EKS cluster that supports the compute environment. See details below.
spec.forProvider.eksConfiguration.eksClusterArn <string>	# The Amazon Resource Name (ARN) of the Amazon EKS cluster.
spec.forProvider.eksConfiguration.kubernetesNamespace <string>	# The namespace of the Amazon EKS cluster. AWS Batch manages pods in this namespace.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.serviceRole <string>	# The full Amazon Resource Name (ARN) of the IAM role that allows AWS Batch to make calls to other AWS services on your behalf.
spec.forProvider.serviceRoleRef <object>	# Reference to a Role in iam to populate serviceRole.
spec.forProvider.serviceRoleRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.serviceRoleRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.serviceRoleRef.policy <object>	# Policies for referencing.
spec.forProvider.serviceRoleRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceRoleRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceRoleSelector <object>	# Selector for a Role in iam to populate serviceRole.
spec.forProvider.serviceRoleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.serviceRoleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.serviceRoleSelector.namespace <string>	# Namespace for the selector
spec.forProvider.serviceRoleSelector.policy <object>	# Policies for selection.
spec.forProvider.serviceRoleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceRoleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.state <string>	# The state of the compute environment. If the state is ENABLED, then the compute environment accepts jobs from a queue and can scale out automatically based on queues. Valid items are ENABLED or DISABLED. Defaults to ENABLED.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.type <string>	# The type of the compute environment. Valid items are MANAGED or UNMANAGED.
spec.forProvider.updatePolicy <object>	# Specifies the infrastructure update policy for the compute environment. See details below.
spec.forProvider.updatePolicy.jobExecutionTimeoutMinutes <number>	# Specifies the job timeout (in minutes) when the compute environment infrastructure is updated.
spec.forProvider.updatePolicy.terminateJobsOnUpdate <boolean>	# Specifies whether jobs are automatically terminated when the compute environment infrastructure is updated.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.computeResources <object>	# Details of the compute resources managed by the compute environment. This parameter is required for managed compute environments. See details below.
spec.initProvider.computeResources.allocationStrategy <string>	# The allocation strategy to use for the compute resource in case not enough instances of the best fitting instance type can be allocated. For valid values, refer to the AWS documentation. Defaults to BEST_FIT. This parameter isn't applicable to jobs running on Fargate resources, and shouldn't be specified.
spec.initProvider.computeResources.bidPercentage <number>	# Integer of maximum percentage that a Spot Instance price can be when compared with the On-Demand price for that instance type before instances are launched. For example, if your bid percentage is 20% (20), then the Spot price must be below 20% of the current On-Demand price for that EC2 instance. If you leave this field empty, the default value is 100% of the On-Demand price. This parameter isn't applicable to jobs running on Fargate resources, and shouldn't be specified.
spec.initProvider.computeResources.desiredVcpus <number>	# The desired number of EC2 vCPUS in the compute environment. This parameter isn't applicable to jobs running on Fargate resources, and shouldn't be specified.
spec.initProvider.computeResources.ec2Configuration <[]object>	# Provides information used to select Amazon Machine Images (AMIs) for EC2 instances in the compute environment. If Ec2Configuration isn't specified, the default is ECS_AL2. This parameter isn't applicable to jobs that are running on Fargate resources, and shouldn't be specified.
spec.initProvider.computeResources.ec2Configuration[].imageIdOverride <string>	# The AMI ID used for instances launched in the compute environment that match the image type. This setting overrides the image_id argument in the compute_resources block.
spec.initProvider.computeResources.ec2Configuration[].imageKubernetesVersion <string>	# The Kubernetes version for the compute environment. If you don't specify a value, the latest version that AWS Batch supports is used. See Supported Kubernetes versions for the list of Kubernetes versions supported by AWS Batch on Amazon EKS.
spec.initProvider.computeResources.ec2Configuration[].imageType <string>	# The image type to match with the instance type to select an AMI. If the image_id_override parameter isn't specified, then a recent Amazon ECS-optimized Amazon Linux 2 AMI (ECS_AL2) is used.
spec.initProvider.computeResources.ec2KeyPair <string>	# The EC2 key pair that is used for instances launched in the compute environment. This parameter isn't applicable to jobs running on Fargate resources, and shouldn't be specified.
spec.initProvider.computeResources.imageId <string>	# The Amazon Machine Image (AMI) ID used for instances launched in the compute environment. This parameter isn't applicable to jobs running on Fargate resources, and shouldn't be specified. (Deprecated, use ec2_configuration image_id_override instead)
spec.initProvider.computeResources.instanceRole <string>	# The Amazon ECS instance role applied to Amazon EC2 instances in a compute environment. This parameter isn't applicable to jobs running on Fargate resources, and shouldn't be specified.
spec.initProvider.computeResources.instanceRoleRef <object>	# Reference to a InstanceProfile in iam to populate instanceRole.
spec.initProvider.computeResources.instanceRoleRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.computeResources.instanceRoleRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.computeResources.instanceRoleRef.policy <object>	# Policies for referencing.
spec.initProvider.computeResources.instanceRoleRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.computeResources.instanceRoleRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.computeResources.instanceRoleSelector <object>	# Selector for a InstanceProfile in iam to populate instanceRole.
spec.initProvider.computeResources.instanceRoleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.computeResources.instanceRoleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.computeResources.instanceRoleSelector.namespace <string>	# Namespace for the selector
spec.initProvider.computeResources.instanceRoleSelector.policy <object>	# Policies for selection.
spec.initProvider.computeResources.instanceRoleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.computeResources.instanceRoleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.computeResources.instanceType <[]string>	# A list of instance types that may be launched. This parameter isn't applicable to jobs running on Fargate resources, and shouldn't be specified.
spec.initProvider.computeResources.launchTemplate <object>	# The launch template to use for your compute resources. See details below. This parameter isn't applicable to jobs running on Fargate resources, and shouldn't be specified.
spec.initProvider.computeResources.launchTemplate.launchTemplateId <string>	# ID of the launch template. You must specify either the launch template ID or launch template name in the request, but not both.
spec.initProvider.computeResources.launchTemplate.launchTemplateName <string>	# Name of the launch template.
spec.initProvider.computeResources.launchTemplate.version <string>	# The version number of the launch template. Default: The default version of the launch template.
spec.initProvider.computeResources.maxVcpus <number>	# The maximum number of EC2 vCPUs that an environment can reach.
spec.initProvider.computeResources.minVcpus <number>	# The minimum number of EC2 vCPUs that an environment should maintain. For EC2 or SPOT compute environments, if the parameter is not explicitly defined, a 0 default value will be set. This parameter isn't applicable to jobs running on Fargate resources, and shouldn't be specified.
spec.initProvider.computeResources.placementGroup <string>	# The Amazon EC2 placement group to associate with your compute resources.
spec.initProvider.computeResources.placementGroupRef <object>	# Reference to a PlacementGroup in ec2 to populate placementGroup.
spec.initProvider.computeResources.placementGroupRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.computeResources.placementGroupRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.computeResources.placementGroupRef.policy <object>	# Policies for referencing.
spec.initProvider.computeResources.placementGroupRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.computeResources.placementGroupRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.computeResources.placementGroupSelector <object>	# Selector for a PlacementGroup in ec2 to populate placementGroup.
spec.initProvider.computeResources.placementGroupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.computeResources.placementGroupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.computeResources.placementGroupSelector.namespace <string>	# Namespace for the selector
spec.initProvider.computeResources.placementGroupSelector.policy <object>	# Policies for selection.
spec.initProvider.computeResources.placementGroupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.computeResources.placementGroupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.computeResources.securityGroupIds <[]string>	# A list of EC2 security group that are associated with instances launched in the compute environment. This parameter is required for Fargate compute environments.
spec.initProvider.computeResources.securityGroupIdsRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupIds.
spec.initProvider.computeResources.securityGroupIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.computeResources.securityGroupIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.computeResources.securityGroupIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.computeResources.securityGroupIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.computeResources.securityGroupIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.computeResources.securityGroupIdsSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupIds.
spec.initProvider.computeResources.securityGroupIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.computeResources.securityGroupIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.computeResources.securityGroupIdsSelector.namespace <string>	# Namespace for the selector
spec.initProvider.computeResources.securityGroupIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.computeResources.securityGroupIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.computeResources.securityGroupIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.computeResources.spotIamFleetRole <string>	# The Amazon Resource Name (ARN) of the Amazon EC2 Spot Fleet IAM role applied to a SPOT compute environment. This parameter is required for SPOT compute environments. This parameter isn't applicable to jobs running on Fargate resources, and shouldn't be specified.
spec.initProvider.computeResources.subnets <[]string>	# A list of VPC subnets into which the compute resources are launched.
spec.initProvider.computeResources.subnetsRefs <[]object>	# References to Subnet in ec2 to populate subnets.
spec.initProvider.computeResources.subnetsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.computeResources.subnetsRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.computeResources.subnetsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.computeResources.subnetsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.computeResources.subnetsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.computeResources.subnetsSelector <object>	# Selector for a list of Subnet in ec2 to populate subnets.
spec.initProvider.computeResources.subnetsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.computeResources.subnetsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.computeResources.subnetsSelector.namespace <string>	# Namespace for the selector
spec.initProvider.computeResources.subnetsSelector.policy <object>	# Policies for selection.
spec.initProvider.computeResources.subnetsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.computeResources.subnetsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.computeResources.tags <map[string]string>	# Key-value pair tags to be applied to resources that are launched in the compute environment. This parameter isn't applicable to jobs running on Fargate resources, and shouldn't be specified.
spec.initProvider.computeResources.type <string>	# The type of compute environment. Valid items are EC2, SPOT, FARGATE or FARGATE_SPOT.
spec.initProvider.eksConfiguration <object>	# Details for the Amazon EKS cluster that supports the compute environment. See details below.
spec.initProvider.eksConfiguration.eksClusterArn <string>	# The Amazon Resource Name (ARN) of the Amazon EKS cluster.
spec.initProvider.eksConfiguration.kubernetesNamespace <string>	# The namespace of the Amazon EKS cluster. AWS Batch manages pods in this namespace.
spec.initProvider.serviceRole <string>	# The full Amazon Resource Name (ARN) of the IAM role that allows AWS Batch to make calls to other AWS services on your behalf.
spec.initProvider.serviceRoleRef <object>	# Reference to a Role in iam to populate serviceRole.
spec.initProvider.serviceRoleRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.serviceRoleRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.serviceRoleRef.policy <object>	# Policies for referencing.
spec.initProvider.serviceRoleRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
