# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=batch.aws.m.upbound.io/v1beta1
kind <string> enum=JobQueue
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# JobQueueSpec defines the desired state of JobQueue
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.computeEnvironmentOrder <[]object>	# The set of compute environments mapped to a job queue and their order relative to each other. The job scheduler uses this parameter to determine which compute environment runs a specific job. Compute environments must be in the VALID state before you can associate them with a job queue. You can associate up to three compute environments with a job queue.
spec.initProvider.computeEnvironmentOrder[].computeEnvironment <string>	# The Amazon Resource Name (ARN) of the compute environment.
spec.initProvider.computeEnvironmentOrder[].computeEnvironmentRef <object>	# Reference to a ComputeEnvironment in batch to populate computeEnvironment.
spec.initProvider.computeEnvironmentOrder[].computeEnvironmentRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.computeEnvironmentOrder[].computeEnvironmentRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.computeEnvironmentOrder[].computeEnvironmentRef.policy <object>	# Policies for referencing.
spec.initProvider.computeEnvironmentOrder[].computeEnvironmentRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.computeEnvironmentOrder[].computeEnvironmentRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.computeEnvironmentOrder[].computeEnvironmentSelector <object>	# Selector for a ComputeEnvironment in batch to populate computeEnvironment.
spec.initProvider.computeEnvironmentOrder[].computeEnvironmentSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.computeEnvironmentOrder[].computeEnvironmentSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.computeEnvironmentOrder[].computeEnvironmentSelector.namespace <string>	# Namespace for the selector
spec.initProvider.computeEnvironmentOrder[].computeEnvironmentSelector.policy <object>	# Policies for selection.
spec.initProvider.computeEnvironmentOrder[].computeEnvironmentSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.computeEnvironmentOrder[].computeEnvironmentSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.computeEnvironmentOrder[].order <number>	# The order of the compute environment. Compute environments are tried in ascending order. For example, if two compute environments are associated with a job queue, the compute environment with a lower order integer value is tried for job placement first.
spec.initProvider.jobStateTimeLimitAction <[]object>	# The set of job state time limit actions mapped to a job queue. Specifies an action that AWS Batch will take after the job has remained at the head of the queue in the specified state for longer than the specified time.
spec.initProvider.jobStateTimeLimitAction[].action <string>	# The action to take when a job is at the head of the job queue in the specified state for the specified period of time. Valid values include "CANCEL"
spec.initProvider.jobStateTimeLimitAction[].maxTimeSeconds <number>	# The approximate amount of time, in seconds, that must pass with the job in the specified state before the action is taken. Valid values include integers between 600 & 86400
spec.initProvider.jobStateTimeLimitAction[].reason <string>	# The reason to log for the action being taken.
spec.initProvider.jobStateTimeLimitAction[].state <string>	# The state of the job needed to trigger the action. Valid values include "RUNNABLE".
spec.initProvider.priority <number>	# The priority of the job queue. Job queues with a higher priority are evaluated first when associated with the same compute environment.
spec.initProvider.schedulingPolicyArn <string>	# The ARN of the fair share scheduling policy. If this parameter is specified, the job queue uses a fair share scheduling policy. If this parameter isn't specified, the job queue uses a first in, first out (FIFO) scheduling policy. After a job queue is created, you can replace but can't remove the fair share scheduling policy.
spec.initProvider.schedulingPolicyArnRef <object>	# Reference to a SchedulingPolicy in batch to populate schedulingPolicyArn.
spec.initProvider.schedulingPolicyArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.schedulingPolicyArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.schedulingPolicyArnRef.policy <object>	# Policies for referencing.
spec.initProvider.schedulingPolicyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.schedulingPolicyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.schedulingPolicyArnSelector <object>	# Selector for a SchedulingPolicy in batch to populate schedulingPolicyArn.
spec.initProvider.schedulingPolicyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.schedulingPolicyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.schedulingPolicyArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.schedulingPolicyArnSelector.policy <object>	# Policies for selection.
spec.initProvider.schedulingPolicyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.schedulingPolicyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.state <string>	# The state of the job queue. Must be one of: ENABLED or DISABLED
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# JobQueueStatus defines the observed state of JobQueue.
status.atProvider <object>
status.atProvider.arn <string>	# The Amazon Resource Name of the job queue.
status.atProvider.computeEnvironmentOrder <[]object>	# The set of compute environments mapped to a job queue and their order relative to each other. The job scheduler uses this parameter to determine which compute environment runs a specific job. Compute environments must be in the VALID state before you can associate them with a job queue. You can associate up to three compute environments with a job queue.
status.atProvider.computeEnvironmentOrder[].computeEnvironment <string>	# The Amazon Resource Name (ARN) of the compute environment.
status.atProvider.computeEnvironmentOrder[].order <number>	# The order of the compute environment. Compute environments are tried in ascending order. For example, if two compute environments are associated with a job queue, the compute environment with a lower order integer value is tried for job placement first.
status.atProvider.id <string>
status.atProvider.jobStateTimeLimitAction <[]object>	# The set of job state time limit actions mapped to a job queue. Specifies an action that AWS Batch will take after the job has remained at the head of the queue in the specified state for longer than the specified time.
status.atProvider.jobStateTimeLimitAction[].action <string>	# The action to take when a job is at the head of the job queue in the specified state for the specified period of time. Valid values include "CANCEL"
status.atProvider.jobStateTimeLimitAction[].maxTimeSeconds <number>	# The approximate amount of time, in seconds, that must pass with the job in the specified state before the action is taken. Valid values include integers between 600 & 86400
status.atProvider.jobStateTimeLimitAction[].reason <string>	# The reason to log for the action being taken.
status.atProvider.jobStateTimeLimitAction[].state <string>	# The state of the job needed to trigger the action. Valid values include "RUNNABLE".
status.atProvider.priority <number>	# The priority of the job queue. Job queues with a higher priority are evaluated first when associated with the same compute environment.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.schedulingPolicyArn <string>	# The ARN of the fair share scheduling policy. If this parameter is specified, the job queue uses a fair share scheduling policy. If this parameter isn't specified, the job queue uses a first in, first out (FIFO) scheduling policy. After a job queue is created, you can replace but can't remove the fair share scheduling policy.
status.atProvider.state <string>	# The state of the job queue. Must be one of: ENABLED or DISABLED
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
