# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sagemaker.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.container[].modelDataSource <[]object>	# Location of model data to deploy. Use this for uncompressed model deployment. For information about how to deploy an uncompressed model, see Deploying uncompressed models in the AWS SageMaker AI Developer Guide.
spec.forProvider.container[].modelDataSource[].s3DataSource <[]object>	# S3 location of model data to deploy. See S3 Data Source.
spec.forProvider.container[].modelDataSource[].s3DataSource[].compressionType <string>	# How the model data is prepared. Allowed values are: None and Gzip.
spec.forProvider.container[].modelDataSource[].s3DataSource[].modelAccessConfig <[]object>	# Specifies the access configuration file for the ML model. You can explicitly accept the model end-user license agreement (EULA) within the [model_access_config configuration block]. See Model Access Config.
spec.forProvider.container[].modelDataSource[].s3DataSource[].modelAccessConfig[].acceptEula <boolean>	# Specifies agreement to the model end-user license agreement (EULA). The value must be set to true in order to accept the EULA that this model requires. You are responsible for reviewing and complying with any applicable license terms and making sure they are acceptable for your use case before downloading or using a model.
spec.forProvider.container[].modelDataSource[].s3DataSource[].s3DataType <string>	# Type of model data to deploy. Allowed values are: S3Object and S3Prefix.
spec.forProvider.container[].modelDataSource[].s3DataSource[].s3Uri <string>	# The S3 path of model data to deploy.
spec.forProvider.container[].modelDataUrl <string>	# URL for the S3 location where model artifacts are stored.
spec.forProvider.container[].modelPackageName <string>	# Amazon Resource Name (ARN) of the model package to use to create the model. A list of key value pairs.
spec.forProvider.container[].multiModelConfig <[]object>	# Specifies additional configuration for multi-model endpoints. see Multi Model Config.
spec.forProvider.container[].multiModelConfig[].modelCacheSetting <string>	# Whether to cache models for a multi-model endpoint. By default, multi-model endpoints cache models so that a model does not have to be loaded into memory each time it is invoked. Some use cases do not benefit from model caching. For example, if an endpoint hosts a large number of models that are each invoked infrequently, the endpoint might perform better if you disable model caching. To disable model caching, set the value of this parameter to Disabled. Allowed values are: Enabled and Disabled.
spec.forProvider.enableNetworkIsolation <boolean>	# Isolates the model container. No inbound or outbound network calls can be made to or from the model container.
spec.forProvider.executionRoleArn <string>	# A role that SageMaker AI can assume to access model artifacts and docker images for deployment.
spec.forProvider.executionRoleArnRef <object>	# Reference to a Role in iam to populate executionRoleArn.
spec.forProvider.executionRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.executionRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.executionRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.executionRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.executionRoleArnSelector <object>	# Selector for a Role in iam to populate executionRoleArn.
spec.forProvider.executionRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.executionRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.executionRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.executionRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.executionRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.inferenceExecutionConfig <[]object>	# Specifies details of how containers in a multi-container endpoint are called. See Inference Execution Config.
spec.forProvider.inferenceExecutionConfig[].mode <string>	# Container hosts value. Allowed values are: SingleModel and MultiModel. The default value is SingleModel.
spec.forProvider.primaryContainer <[]object>	# Primary docker image containing inference code that is used when the model is deployed for predictions. If not specified, the container argument is required. Fields are documented below.
spec.forProvider.primaryContainer[].additionalModelDataSource <[]object>	# Additional data sources that are available to the model in addition to those specified in model_data_source. See Additional Model Data Source.
spec.forProvider.primaryContainer[].additionalModelDataSource[].channelName <string>	# Custom name for the additional model data source object. It will be stored in /opt/ml/additional-model-data-sources/<channel_name>/.
spec.forProvider.primaryContainer[].additionalModelDataSource[].s3DataSource <[]object>	# S3 location of model data to deploy. See S3 Data Source.
spec.forProvider.primaryContainer[].additionalModelDataSource[].s3DataSource[].compressionType <string>	# How the model data is prepared. Allowed values are: None and Gzip.
spec.forProvider.primaryContainer[].additionalModelDataSource[].s3DataSource[].modelAccessConfig <[]object>	# Specifies the access configuration file for the ML model. You can explicitly accept the model end-user license agreement (EULA) within the [model_access_config configuration block]. See Model Access Config.
spec.forProvider.primaryContainer[].additionalModelDataSource[].s3DataSource[].modelAccessConfig[].acceptEula <boolean>	# Specifies agreement to the model end-user license agreement (EULA). The value must be set to true in order to accept the EULA that this model requires. You are responsible for reviewing and complying with any applicable license terms and making sure they are acceptable for your use case before downloading or using a model.
spec.forProvider.primaryContainer[].additionalModelDataSource[].s3DataSource[].s3DataType <string>	# Type of model data to deploy. Allowed values are: S3Object and S3Prefix.
spec.forProvider.primaryContainer[].additionalModelDataSource[].s3DataSource[].s3Uri <string>	# The S3 path of model data to deploy.
spec.forProvider.primaryContainer[].containerHostname <string>	# DNS host name for the container.
spec.forProvider.primaryContainer[].environment <map[string]string>	# Environment variables for the Docker container.
spec.forProvider.primaryContainer[].image <string>	# Registry path where the inference code image is stored in Amazon ECR.
spec.forProvider.primaryContainer[].imageConfig <[]object>	# Specifies whether the model container is in Amazon ECR or a private Docker registry accessible from your Amazon Virtual Private Cloud (VPC). For more information see Using a Private Docker Registry for Real-Time Inference Containers. see Image Config.
spec.forProvider.primaryContainer[].imageConfig[].repositoryAccessMode <string>	# Specifies whether the model container is in Amazon ECR or a private Docker registry accessible from your Amazon Virtual Private Cloud (VPC). Allowed values are: Platform and Vpc.
spec.forProvider.primaryContainer[].imageConfig[].repositoryAuthConfig <[]object>	# Specifies an authentication configuration for the private docker registry where your model image is hosted. Specify a value for this property only if you specified Vpc as the value for the RepositoryAccessMode field, and the private Docker registry where the model image is hosted requires authentication. see Repository Auth Config.
spec.forProvider.primaryContainer[].imageConfig[].repositoryAuthConfig[].repositoryCredentialsProviderArn <string>	# Amazon Resource Name (ARN) of an AWS Lambda function that provides credentials to authenticate to the private Docker registry where your model image is hosted. For information about how to create an AWS Lambda function, see Create a Lambda function with the console in the AWS Lambda Developer Guide.
spec.forProvider.primaryContainer[].inferenceSpecificationName <string>	# Inference specification name in the model package version.
spec.forProvider.primaryContainer[].mode <string>	# Container hosts value. Allowed values are: SingleModel and MultiModel. The default value is SingleModel.
spec.forProvider.primaryContainer[].modelDataSource <[]object>	# Location of model data to deploy. Use this for uncompressed model deployment. For information about how to deploy an uncompressed model, see Deploying uncompressed models in the AWS SageMaker AI Developer Guide.
spec.forProvider.primaryContainer[].modelDataSource[].s3DataSource <[]object>	# S3 location of model data to deploy. See S3 Data Source.
spec.forProvider.primaryContainer[].modelDataSource[].s3DataSource[].compressionType <string>	# How the model data is prepared. Allowed values are: None and Gzip.
spec.forProvider.primaryContainer[].modelDataSource[].s3DataSource[].modelAccessConfig <[]object>	# Specifies the access configuration file for the ML model. You can explicitly accept the model end-user license agreement (EULA) within the [model_access_config configuration block]. See Model Access Config.
spec.forProvider.primaryContainer[].modelDataSource[].s3DataSource[].modelAccessConfig[].acceptEula <boolean>	# Specifies agreement to the model end-user license agreement (EULA). The value must be set to true in order to accept the EULA that this model requires. You are responsible for reviewing and complying with any applicable license terms and making sure they are acceptable for your use case before downloading or using a model.
spec.forProvider.primaryContainer[].modelDataSource[].s3DataSource[].s3DataType <string>	# Type of model data to deploy. Allowed values are: S3Object and S3Prefix.
spec.forProvider.primaryContainer[].modelDataSource[].s3DataSource[].s3Uri <string>	# The S3 path of model data to deploy.
spec.forProvider.primaryContainer[].modelDataUrl <string>	# URL for the S3 location where model artifacts are stored.
spec.forProvider.primaryContainer[].modelPackageName <string>	# Amazon Resource Name (ARN) of the model package to use to create the model. A list of key value pairs.
spec.forProvider.primaryContainer[].multiModelConfig <[]object>	# Specifies additional configuration for multi-model endpoints. see Multi Model Config.
spec.forProvider.primaryContainer[].multiModelConfig[].modelCacheSetting <string>	# Whether to cache models for a multi-model endpoint. By default, multi-model endpoints cache models so that a model does not have to be loaded into memory each time it is invoked. Some use cases do not benefit from model caching. For example, if an endpoint hosts a large number of models that are each invoked infrequently, the endpoint might perform better if you disable model caching. To disable model caching, set the value of this parameter to Disabled. Allowed values are: Enabled and Disabled.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.vpcConfig <[]object>	# Specifies the VPC that you want your model to connect to. This configuration is used in hosting services and in batch transform. See VPC Config.
spec.forProvider.vpcConfig[].securityGroupIds <[]string>	# List of security group IDs you want to be applied to your training job or model. Specify the security groups for the VPC that is specified in the Subnets field.
spec.forProvider.vpcConfig[].subnets <[]string>	# List of subnet IDs in the VPC to which you want to connect your training job or model.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.container <[]object>	# Specifies containers in the inference pipeline. If not specified, the primary_container argument is required. Fields are documented below.
spec.initProvider.container[].additionalModelDataSource <[]object>	# Additional data sources that are available to the model in addition to those specified in model_data_source. See Additional Model Data Source.
spec.initProvider.container[].additionalModelDataSource[].channelName <string>	# Custom name for the additional model data source object. It will be stored in /opt/ml/additional-model-data-sources/<channel_name>/.
spec.initProvider.container[].additionalModelDataSource[].s3DataSource <[]object>	# S3 location of model data to deploy. See S3 Data Source.
spec.initProvider.container[].additionalModelDataSource[].s3DataSource[].compressionType <string>	# How the model data is prepared. Allowed values are: None and Gzip.
spec.initProvider.container[].additionalModelDataSource[].s3DataSource[].modelAccessConfig <[]object>	# Specifies the access configuration file for the ML model. You can explicitly accept the model end-user license agreement (EULA) within the [model_access_config configuration block]. See Model Access Config.
spec.initProvider.container[].additionalModelDataSource[].s3DataSource[].modelAccessConfig[].acceptEula <boolean>	# Specifies agreement to the model end-user license agreement (EULA). The value must be set to true in order to accept the EULA that this model requires. You are responsible for reviewing and complying with any applicable license terms and making sure they are acceptable for your use case before downloading or using a model.
spec.initProvider.container[].additionalModelDataSource[].s3DataSource[].s3DataType <string>	# Type of model data to deploy. Allowed values are: S3Object and S3Prefix.
spec.initProvider.container[].additionalModelDataSource[].s3DataSource[].s3Uri <string>	# The S3 path of model data to deploy.
spec.initProvider.container[].containerHostname <string>	# DNS host name for the container.
spec.initProvider.container[].environment <map[string]string>	# Environment variables for the Docker container.
spec.initProvider.container[].image <string>	# Registry path where the inference code image is stored in Amazon ECR.
spec.initProvider.container[].imageConfig <[]object>	# Specifies whether the model container is in Amazon ECR or a private Docker registry accessible from your Amazon Virtual Private Cloud (VPC). For more information see Using a Private Docker Registry for Real-Time Inference Containers. see Image Config.
spec.initProvider.container[].imageConfig[].repositoryAccessMode <string>	# Specifies whether the model container is in Amazon ECR or a private Docker registry accessible from your Amazon Virtual Private Cloud (VPC). Allowed values are: Platform and Vpc.
spec.initProvider.container[].imageConfig[].repositoryAuthConfig <[]object>	# Specifies an authentication configuration for the private docker registry where your model image is hosted. Specify a value for this property only if you specified Vpc as the value for the RepositoryAccessMode field, and the private Docker registry where the model image is hosted requires authentication. see Repository Auth Config.
spec.initProvider.container[].imageConfig[].repositoryAuthConfig[].repositoryCredentialsProviderArn <string>	# Amazon Resource Name (ARN) of an AWS Lambda function that provides credentials to authenticate to the private Docker registry where your model image is hosted. For information about how to create an AWS Lambda function, see Create a Lambda function with the console in the AWS Lambda Developer Guide.
spec.initProvider.container[].inferenceSpecificationName <string>	# Inference specification name in the model package version.
spec.initProvider.container[].mode <string>	# Container hosts value. Allowed values are: SingleModel and MultiModel. The default value is SingleModel.
spec.initProvider.container[].modelDataSource <[]object>	# Location of model data to deploy. Use this for uncompressed model deployment. For information about how to deploy an uncompressed model, see Deploying uncompressed models in the AWS SageMaker AI Developer Guide.
spec.initProvider.container[].modelDataSource[].s3DataSource <[]object>	# S3 location of model data to deploy. See S3 Data Source.
spec.initProvider.container[].modelDataSource[].s3DataSource[].compressionType <string>	# How the model data is prepared. Allowed values are: None and Gzip.
spec.initProvider.container[].modelDataSource[].s3DataSource[].modelAccessConfig <[]object>	# Specifies the access configuration file for the ML model. You can explicitly accept the model end-user license agreement (EULA) within the [model_access_config configuration block]. See Model Access Config.
spec.initProvider.container[].modelDataSource[].s3DataSource[].modelAccessConfig[].acceptEula <boolean>	# Specifies agreement to the model end-user license agreement (EULA). The value must be set to true in order to accept the EULA that this model requires. You are responsible for reviewing and complying with any applicable license terms and making sure they are acceptable for your use case before downloading or using a model.
spec.initProvider.container[].modelDataSource[].s3DataSource[].s3DataType <string>	# Type of model data to deploy. Allowed values are: S3Object and S3Prefix.
spec.initProvider.container[].modelDataSource[].s3DataSource[].s3Uri <string>	# The S3 path of model data to deploy.
spec.initProvider.container[].modelDataUrl <string>	# URL for the S3 location where model artifacts are stored.
spec.initProvider.container[].modelPackageName <string>	# Amazon Resource Name (ARN) of the model package to use to create the model. A list of key value pairs.
spec.initProvider.container[].multiModelConfig <[]object>	# Specifies additional configuration for multi-model endpoints. see Multi Model Config.
spec.initProvider.container[].multiModelConfig[].modelCacheSetting <string>	# Whether to cache models for a multi-model endpoint. By default, multi-model endpoints cache models so that a model does not have to be loaded into memory each time it is invoked. Some use cases do not benefit from model caching. For example, if an endpoint hosts a large number of models that are each invoked infrequently, the endpoint might perform better if you disable model caching. To disable model caching, set the value of this parameter to Disabled. Allowed values are: Enabled and Disabled.
spec.initProvider.enableNetworkIsolation <boolean>	# Isolates the model container. No inbound or outbound network calls can be made to or from the model container.
spec.initProvider.executionRoleArn <string>	# A role that SageMaker AI can assume to access model artifacts and docker images for deployment.
spec.initProvider.executionRoleArnRef <object>	# Reference to a Role in iam to populate executionRoleArn.
spec.initProvider.executionRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.executionRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.executionRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.executionRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.executionRoleArnSelector <object>	# Selector for a Role in iam to populate executionRoleArn.
spec.initProvider.executionRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.executionRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.executionRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.executionRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.executionRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.inferenceExecutionConfig <[]object>	# Specifies details of how containers in a multi-container endpoint are called. See Inference Execution Config.
spec.initProvider.inferenceExecutionConfig[].mode <string>	# Container hosts value. Allowed values are: SingleModel and MultiModel. The default value is SingleModel.
spec.initProvider.primaryContainer <[]object>	# Primary docker image containing inference code that is used when the model is deployed for predictions. If not specified, the container argument is required. Fields are documented below.
spec.initProvider.primaryContainer[].additionalModelDataSource <[]object>	# Additional data sources that are available to the model in addition to those specified in model_data_source. See Additional Model Data Source.
spec.initProvider.primaryContainer[].additionalModelDataSource[].channelName <string>	# Custom name for the additional model data source object. It will be stored in /opt/ml/additional-model-data-sources/<channel_name>/.
spec.initProvider.primaryContainer[].additionalModelDataSource[].s3DataSource <[]object>	# S3 location of model data to deploy. See S3 Data Source.
spec.initProvider.primaryContainer[].additionalModelDataSource[].s3DataSource[].compressionType <string>	# How the model data is prepared. Allowed values are: None and Gzip.
spec.initProvider.primaryContainer[].additionalModelDataSource[].s3DataSource[].modelAccessConfig <[]object>	# Specifies the access configuration file for the ML model. You can explicitly accept the model end-user license agreement (EULA) within the [model_access_config configuration block]. See Model Access Config.
spec.initProvider.primaryContainer[].additionalModelDataSource[].s3DataSource[].modelAccessConfig[].acceptEula <boolean>	# Specifies agreement to the model end-user license agreement (EULA). The value must be set to true in order to accept the EULA that this model requires. You are responsible for reviewing and complying with any applicable license terms and making sure they are acceptable for your use case before downloading or using a model.
spec.initProvider.primaryContainer[].additionalModelDataSource[].s3DataSource[].s3DataType <string>	# Type of model data to deploy. Allowed values are: S3Object and S3Prefix.
spec.initProvider.primaryContainer[].additionalModelDataSource[].s3DataSource[].s3Uri <string>	# The S3 path of model data to deploy.
spec.initProvider.primaryContainer[].containerHostname <string>	# DNS host name for the container.
spec.initProvider.primaryContainer[].environment <map[string]string>	# Environment variables for the Docker container.
spec.initProvider.primaryContainer[].image <string>	# Registry path where the inference code image is stored in Amazon ECR.
spec.initProvider.primaryContainer[].imageConfig <[]object>	# Specifies whether the model container is in Amazon ECR or a private Docker registry accessible from your Amazon Virtual Private Cloud (VPC). For more information see Using a Private Docker Registry for Real-Time Inference Containers. see Image Config.
spec.initProvider.primaryContainer[].imageConfig[].repositoryAccessMode <string>	# Specifies whether the model container is in Amazon ECR or a private Docker registry accessible from your Amazon Virtual Private Cloud (VPC). Allowed values are: Platform and Vpc.
spec.initProvider.primaryContainer[].imageConfig[].repositoryAuthConfig <[]object>	# Specifies an authentication configuration for the private docker registry where your model image is hosted. Specify a value for this property only if you specified Vpc as the value for the RepositoryAccessMode field, and the private Docker registry where the model image is hosted requires authentication. see Repository Auth Config.
spec.initProvider.primaryContainer[].imageConfig[].repositoryAuthConfig[].repositoryCredentialsProviderArn <string>	# Amazon Resource Name (ARN) of an AWS Lambda function that provides credentials to authenticate to the private Docker registry where your model image is hosted. For information about how to create an AWS Lambda function, see Create a Lambda function with the console in the AWS Lambda Developer Guide.
spec.initProvider.primaryContainer[].inferenceSpecificationName <string>	# Inference specification name in the model package version.
spec.initProvider.primaryContainer[].mode <string>	# Container hosts value. Allowed values are: SingleModel and MultiModel. The default value is SingleModel.
spec.initProvider.primaryContainer[].modelDataSource <[]object>	# Location of model data to deploy. Use this for uncompressed model deployment. For information about how to deploy an uncompressed model, see Deploying uncompressed models in the AWS SageMaker AI Developer Guide.
spec.initProvider.primaryContainer[].modelDataSource[].s3DataSource <[]object>	# S3 location of model data to deploy. See S3 Data Source.
spec.initProvider.primaryContainer[].modelDataSource[].s3DataSource[].compressionType <string>	# How the model data is prepared. Allowed values are: None and Gzip.
spec.initProvider.primaryContainer[].modelDataSource[].s3DataSource[].modelAccessConfig <[]object>	# Specifies the access configuration file for the ML model. You can explicitly accept the model end-user license agreement (EULA) within the [model_access_config configuration block]. See Model Access Config.
spec.initProvider.primaryContainer[].modelDataSource[].s3DataSource[].modelAccessConfig[].acceptEula <boolean>	# Specifies agreement to the model end-user license agreement (EULA). The value must be set to true in order to accept the EULA that this model requires. You are responsible for reviewing and complying with any applicable license terms and making sure they are acceptable for your use case before downloading or using a model.
spec.initProvider.primaryContainer[].modelDataSource[].s3DataSource[].s3DataType <string>	# Type of model data to deploy. Allowed values are: S3Object and S3Prefix.
spec.initProvider.primaryContainer[].modelDataSource[].s3DataSource[].s3Uri <string>	# The S3 path of model data to deploy.
spec.initProvider.primaryContainer[].modelDataUrl <string>	# URL for the S3 location where model artifacts are stored.
spec.initProvider.primaryContainer[].modelPackageName <string>	# Amazon Resource Name (ARN) of the model package to use to create the model. A list of key value pairs.
spec.initProvider.primaryContainer[].multiModelConfig <[]object>	# Specifies additional configuration for multi-model endpoints. see Multi Model Config.
spec.initProvider.primaryContainer[].multiModelConfig[].modelCacheSetting <string>	# Whether to cache models for a multi-model endpoint. By default, multi-model endpoints cache models so that a model does not have to be loaded into memory each time it is invoked. Some use cases do not benefit from model caching. For example, if an endpoint hosts a large number of models that are each invoked infrequently, the endpoint might perform better if you disable model caching. To disable model caching, set the value of this parameter to Disabled. Allowed values are: Enabled and Disabled.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.vpcConfig <[]object>	# Specifies the VPC that you want your model to connect to. This configuration is used in hosting services and in batch transform. See VPC Config.
spec.initProvider.vpcConfig[].securityGroupIds <[]string>	# List of security group IDs you want to be applied to your training job or model. Specify the security groups for the VPC that is specified in the Subnets field.
spec.initProvider.vpcConfig[].subnets <[]string>	# List of subnet IDs in the VPC to which you want to connect your training job or model.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ModelStatus defines the observed state of Model.
status.atProvider <object>
status.atProvider.arn <string>	# Amazon Resource Name (ARN) assigned by AWS to this model.
status.atProvider.container <[]object>	# Specifies containers in the inference pipeline. If not specified, the primary_container argument is required. Fields are documented below.
status.atProvider.container[].additionalModelDataSource <[]object>	# Additional data sources that are available to the model in addition to those specified in model_data_source. See Additional Model Data Source.
status.atProvider.container[].additionalModelDataSource[].channelName <string>	# Custom name for the additional model data source object. It will be stored in /opt/ml/additional-model-data-sources/<channel_name>/.
status.atProvider.container[].additionalModelDataSource[].s3DataSource <[]object>	# S3 location of model data to deploy. See S3 Data Source.
status.atProvider.container[].additionalModelDataSource[].s3DataSource[].compressionType <string>	# How the model data is prepared. Allowed values are: None and Gzip.
status.atProvider.container[].additionalModelDataSource[].s3DataSource[].modelAccessConfig <[]object>	# Specifies the access configuration file for the ML model. You can explicitly accept the model end-user license agreement (EULA) within the [model_access_config configuration block]. See Model Access Config.
