# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sagemaker.aws.upbound.io/v1beta2
kind <string> enum=Endpoint (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# EndpointSpec defines the desired state of Endpoint
spec.forProvider.deploymentConfig.blueGreenUpdatePolicy.trafficRoutingConfiguration.waitIntervalInSeconds <number>	# The length of the baking period, during which SageMaker AI monitors alarms for each batch on the new fleet. Valid values are between 0 and 3600.
spec.forProvider.deploymentConfig.rollingUpdatePolicy <object>	# Specifies a rolling deployment strategy for updating a SageMaker AI endpoint. See Rolling Update Policy.
spec.forProvider.deploymentConfig.rollingUpdatePolicy.maximumBatchSize <object>	# Batch size for each rolling step to provision capacity and turn on traffic on the new endpoint fleet, and terminate capacity on the old endpoint fleet. Value must be between 5% to 50% of the variant's total instance count. See Maximum Batch Size.
spec.forProvider.deploymentConfig.rollingUpdatePolicy.maximumBatchSize.type <string>	# Traffic routing strategy type. Valid values are: ALL_AT_ONCE, CANARY, and LINEAR.
spec.forProvider.deploymentConfig.rollingUpdatePolicy.maximumBatchSize.value <number>	# Defines the capacity size, either as a number of instances or a capacity percentage.
spec.forProvider.deploymentConfig.rollingUpdatePolicy.maximumExecutionTimeoutInSeconds <number>	# Maximum execution timeout for the deployment. Note that the timeout value should be larger than the total waiting time specified in termination_wait_in_seconds and wait_interval_in_seconds. Valid values are between 600 and 14400.
spec.forProvider.deploymentConfig.rollingUpdatePolicy.rollbackMaximumBatchSize <object>	# Batch size for rollback to the old endpoint fleet. Each rolling step to provision capacity and turn on traffic on the old endpoint fleet, and terminate capacity on the new endpoint fleet. If this field is absent, the default value will be set to 100% of total capacity which means to bring up the whole capacity of the old fleet at once during rollback. See Rollback Maximum Batch Size.
spec.forProvider.deploymentConfig.rollingUpdatePolicy.rollbackMaximumBatchSize.type <string>	# Traffic routing strategy type. Valid values are: ALL_AT_ONCE, CANARY, and LINEAR.
spec.forProvider.deploymentConfig.rollingUpdatePolicy.rollbackMaximumBatchSize.value <number>	# Defines the capacity size, either as a number of instances or a capacity percentage.
spec.forProvider.deploymentConfig.rollingUpdatePolicy.waitIntervalInSeconds <number>	# The length of the baking period, during which SageMaker AI monitors alarms for each batch on the new fleet. Valid values are between 0 and 3600.
spec.forProvider.endpointConfigName <string>	# The name of the endpoint configuration to use.
spec.forProvider.endpointConfigNameRef <object>	# Reference to a EndpointConfiguration in sagemaker to populate endpointConfigName.
spec.forProvider.endpointConfigNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.endpointConfigNameRef.policy <object>	# Policies for referencing.
spec.forProvider.endpointConfigNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.endpointConfigNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.endpointConfigNameSelector <object>	# Selector for a EndpointConfiguration in sagemaker to populate endpointConfigName.
spec.forProvider.endpointConfigNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.endpointConfigNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.endpointConfigNameSelector.policy <object>	# Policies for selection.
spec.forProvider.endpointConfigNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.endpointConfigNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.deploymentConfig <object>	# The deployment configuration for an endpoint, which contains the desired deployment strategy and rollback configurations. See Deployment Config.
spec.initProvider.deploymentConfig.autoRollbackConfiguration <object>	# Automatic rollback configuration for handling endpoint deployment failures and recovery. See Auto Rollback Configuration.
spec.initProvider.deploymentConfig.autoRollbackConfiguration.alarms <[]object>	# List of CloudWatch alarms in your account that are configured to monitor metrics on an endpoint. If any alarms are tripped during a deployment, SageMaker AI rolls back the deployment. See Alarms.
spec.initProvider.deploymentConfig.autoRollbackConfiguration.alarms[].alarmName <string>	# The name of a CloudWatch alarm in your account.
spec.initProvider.deploymentConfig.blueGreenUpdatePolicy <object>	# Update policy for a blue/green deployment. If this update policy is specified, SageMaker AI creates a new fleet during the deployment while maintaining the old fleet. SageMaker AI flips traffic to the new fleet according to the specified traffic routing configuration. Only one update policy should be used in the deployment configuration. If no update policy is specified, SageMaker AI uses a blue/green deployment strategy with all at once traffic shifting by default. See Blue Green Update Config.
spec.initProvider.deploymentConfig.blueGreenUpdatePolicy.maximumExecutionTimeoutInSeconds <number>	# Maximum execution timeout for the deployment. Note that the timeout value should be larger than the total waiting time specified in termination_wait_in_seconds and wait_interval_in_seconds. Valid values are between 600 and 14400.
spec.initProvider.deploymentConfig.blueGreenUpdatePolicy.terminationWaitInSeconds <number>	# Additional waiting time in seconds after the completion of an endpoint deployment before terminating the old endpoint fleet. Default is 0. Valid values are between 0 and 3600.
spec.initProvider.deploymentConfig.blueGreenUpdatePolicy.trafficRoutingConfiguration <object>	# Defines the traffic routing strategy to shift traffic from the old fleet to the new fleet during an endpoint deployment. See Traffic Routing Configuration.
spec.initProvider.deploymentConfig.blueGreenUpdatePolicy.trafficRoutingConfiguration.canarySize <object>	# Batch size for the first step to turn on traffic on the new endpoint fleet. Value must be less than or equal to 50% of the variant's total instance count. See Canary Size.
spec.initProvider.deploymentConfig.blueGreenUpdatePolicy.trafficRoutingConfiguration.canarySize.type <string>	# Traffic routing strategy type. Valid values are: ALL_AT_ONCE, CANARY, and LINEAR.
spec.initProvider.deploymentConfig.blueGreenUpdatePolicy.trafficRoutingConfiguration.canarySize.value <number>	# Defines the capacity size, either as a number of instances or a capacity percentage.
spec.initProvider.deploymentConfig.blueGreenUpdatePolicy.trafficRoutingConfiguration.linearStepSize <object>	# Batch size for each step to turn on traffic on the new endpoint fleet. Value must be 10-50% of the variant's total instance count. See Linear Step Size.
spec.initProvider.deploymentConfig.blueGreenUpdatePolicy.trafficRoutingConfiguration.linearStepSize.type <string>	# Traffic routing strategy type. Valid values are: ALL_AT_ONCE, CANARY, and LINEAR.
spec.initProvider.deploymentConfig.blueGreenUpdatePolicy.trafficRoutingConfiguration.linearStepSize.value <number>	# Defines the capacity size, either as a number of instances or a capacity percentage.
spec.initProvider.deploymentConfig.blueGreenUpdatePolicy.trafficRoutingConfiguration.type <string>	# Traffic routing strategy type. Valid values are: ALL_AT_ONCE, CANARY, and LINEAR.
spec.initProvider.deploymentConfig.blueGreenUpdatePolicy.trafficRoutingConfiguration.waitIntervalInSeconds <number>	# The length of the baking period, during which SageMaker AI monitors alarms for each batch on the new fleet. Valid values are between 0 and 3600.
spec.initProvider.deploymentConfig.rollingUpdatePolicy <object>	# Specifies a rolling deployment strategy for updating a SageMaker AI endpoint. See Rolling Update Policy.
spec.initProvider.deploymentConfig.rollingUpdatePolicy.maximumBatchSize <object>	# Batch size for each rolling step to provision capacity and turn on traffic on the new endpoint fleet, and terminate capacity on the old endpoint fleet. Value must be between 5% to 50% of the variant's total instance count. See Maximum Batch Size.
spec.initProvider.deploymentConfig.rollingUpdatePolicy.maximumBatchSize.type <string>	# Traffic routing strategy type. Valid values are: ALL_AT_ONCE, CANARY, and LINEAR.
spec.initProvider.deploymentConfig.rollingUpdatePolicy.maximumBatchSize.value <number>	# Defines the capacity size, either as a number of instances or a capacity percentage.
spec.initProvider.deploymentConfig.rollingUpdatePolicy.maximumExecutionTimeoutInSeconds <number>	# Maximum execution timeout for the deployment. Note that the timeout value should be larger than the total waiting time specified in termination_wait_in_seconds and wait_interval_in_seconds. Valid values are between 600 and 14400.
spec.initProvider.deploymentConfig.rollingUpdatePolicy.rollbackMaximumBatchSize <object>	# Batch size for rollback to the old endpoint fleet. Each rolling step to provision capacity and turn on traffic on the old endpoint fleet, and terminate capacity on the new endpoint fleet. If this field is absent, the default value will be set to 100% of total capacity which means to bring up the whole capacity of the old fleet at once during rollback. See Rollback Maximum Batch Size.
spec.initProvider.deploymentConfig.rollingUpdatePolicy.rollbackMaximumBatchSize.type <string>	# Traffic routing strategy type. Valid values are: ALL_AT_ONCE, CANARY, and LINEAR.
spec.initProvider.deploymentConfig.rollingUpdatePolicy.rollbackMaximumBatchSize.value <number>	# Defines the capacity size, either as a number of instances or a capacity percentage.
spec.initProvider.deploymentConfig.rollingUpdatePolicy.waitIntervalInSeconds <number>	# The length of the baking period, during which SageMaker AI monitors alarms for each batch on the new fleet. Valid values are between 0 and 3600.
spec.initProvider.endpointConfigName <string>	# The name of the endpoint configuration to use.
spec.initProvider.endpointConfigNameRef <object>	# Reference to a EndpointConfiguration in sagemaker to populate endpointConfigName.
spec.initProvider.endpointConfigNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.endpointConfigNameRef.policy <object>	# Policies for referencing.
spec.initProvider.endpointConfigNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.endpointConfigNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.endpointConfigNameSelector <object>	# Selector for a EndpointConfiguration in sagemaker to populate endpointConfigName.
spec.initProvider.endpointConfigNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.endpointConfigNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.endpointConfigNameSelector.policy <object>	# Policies for selection.
spec.initProvider.endpointConfigNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.endpointConfigNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# EndpointStatus defines the observed state of Endpoint.
status.atProvider <object>
status.atProvider.arn <string>	# The Amazon Resource Name (ARN) assigned by AWS to this endpoint.
status.atProvider.deploymentConfig <object>	# The deployment configuration for an endpoint, which contains the desired deployment strategy and rollback configurations. See Deployment Config.
status.atProvider.deploymentConfig.autoRollbackConfiguration <object>	# Automatic rollback configuration for handling endpoint deployment failures and recovery. See Auto Rollback Configuration.
status.atProvider.deploymentConfig.autoRollbackConfiguration.alarms <[]object>	# List of CloudWatch alarms in your account that are configured to monitor metrics on an endpoint. If any alarms are tripped during a deployment, SageMaker AI rolls back the deployment. See Alarms.
status.atProvider.deploymentConfig.autoRollbackConfiguration.alarms[].alarmName <string>	# The name of a CloudWatch alarm in your account.
status.atProvider.deploymentConfig.blueGreenUpdatePolicy <object>	# Update policy for a blue/green deployment. If this update policy is specified, SageMaker AI creates a new fleet during the deployment while maintaining the old fleet. SageMaker AI flips traffic to the new fleet according to the specified traffic routing configuration. Only one update policy should be used in the deployment configuration. If no update policy is specified, SageMaker AI uses a blue/green deployment strategy with all at once traffic shifting by default. See Blue Green Update Config.
status.atProvider.deploymentConfig.blueGreenUpdatePolicy.maximumExecutionTimeoutInSeconds <number>	# Maximum execution timeout for the deployment. Note that the timeout value should be larger than the total waiting time specified in termination_wait_in_seconds and wait_interval_in_seconds. Valid values are between 600 and 14400.
status.atProvider.deploymentConfig.blueGreenUpdatePolicy.terminationWaitInSeconds <number>	# Additional waiting time in seconds after the completion of an endpoint deployment before terminating the old endpoint fleet. Default is 0. Valid values are between 0 and 3600.
status.atProvider.deploymentConfig.blueGreenUpdatePolicy.trafficRoutingConfiguration <object>	# Defines the traffic routing strategy to shift traffic from the old fleet to the new fleet during an endpoint deployment. See Traffic Routing Configuration.
status.atProvider.deploymentConfig.blueGreenUpdatePolicy.trafficRoutingConfiguration.canarySize <object>	# Batch size for the first step to turn on traffic on the new endpoint fleet. Value must be less than or equal to 50% of the variant's total instance count. See Canary Size.
status.atProvider.deploymentConfig.blueGreenUpdatePolicy.trafficRoutingConfiguration.canarySize.type <string>	# Traffic routing strategy type. Valid values are: ALL_AT_ONCE, CANARY, and LINEAR.
status.atProvider.deploymentConfig.blueGreenUpdatePolicy.trafficRoutingConfiguration.canarySize.value <number>	# Defines the capacity size, either as a number of instances or a capacity percentage.
status.atProvider.deploymentConfig.blueGreenUpdatePolicy.trafficRoutingConfiguration.linearStepSize <object>	# Batch size for each step to turn on traffic on the new endpoint fleet. Value must be 10-50% of the variant's total instance count. See Linear Step Size.
status.atProvider.deploymentConfig.blueGreenUpdatePolicy.trafficRoutingConfiguration.linearStepSize.type <string>	# Traffic routing strategy type. Valid values are: ALL_AT_ONCE, CANARY, and LINEAR.
status.atProvider.deploymentConfig.blueGreenUpdatePolicy.trafficRoutingConfiguration.linearStepSize.value <number>	# Defines the capacity size, either as a number of instances or a capacity percentage.
status.atProvider.deploymentConfig.blueGreenUpdatePolicy.trafficRoutingConfiguration.type <string>	# Traffic routing strategy type. Valid values are: ALL_AT_ONCE, CANARY, and LINEAR.
status.atProvider.deploymentConfig.blueGreenUpdatePolicy.trafficRoutingConfiguration.waitIntervalInSeconds <number>	# The length of the baking period, during which SageMaker AI monitors alarms for each batch on the new fleet. Valid values are between 0 and 3600.
status.atProvider.deploymentConfig.rollingUpdatePolicy <object>	# Specifies a rolling deployment strategy for updating a SageMaker AI endpoint. See Rolling Update Policy.
status.atProvider.deploymentConfig.rollingUpdatePolicy.maximumBatchSize <object>	# Batch size for each rolling step to provision capacity and turn on traffic on the new endpoint fleet, and terminate capacity on the old endpoint fleet. Value must be between 5% to 50% of the variant's total instance count. See Maximum Batch Size.
status.atProvider.deploymentConfig.rollingUpdatePolicy.maximumBatchSize.type <string>	# Traffic routing strategy type. Valid values are: ALL_AT_ONCE, CANARY, and LINEAR.
status.atProvider.deploymentConfig.rollingUpdatePolicy.maximumBatchSize.value <number>	# Defines the capacity size, either as a number of instances or a capacity percentage.
status.atProvider.deploymentConfig.rollingUpdatePolicy.maximumExecutionTimeoutInSeconds <number>	# Maximum execution timeout for the deployment. Note that the timeout value should be larger than the total waiting time specified in termination_wait_in_seconds and wait_interval_in_seconds. Valid values are between 600 and 14400.
status.atProvider.deploymentConfig.rollingUpdatePolicy.rollbackMaximumBatchSize <object>	# Batch size for rollback to the old endpoint fleet. Each rolling step to provision capacity and turn on traffic on the old endpoint fleet, and terminate capacity on the new endpoint fleet. If this field is absent, the default value will be set to 100% of total capacity which means to bring up the whole capacity of the old fleet at once during rollback. See Rollback Maximum Batch Size.
status.atProvider.deploymentConfig.rollingUpdatePolicy.rollbackMaximumBatchSize.type <string>	# Traffic routing strategy type. Valid values are: ALL_AT_ONCE, CANARY, and LINEAR.
status.atProvider.deploymentConfig.rollingUpdatePolicy.rollbackMaximumBatchSize.value <number>	# Defines the capacity size, either as a number of instances or a capacity percentage.
status.atProvider.deploymentConfig.rollingUpdatePolicy.waitIntervalInSeconds <number>	# The length of the baking period, during which SageMaker AI monitors alarms for each batch on the new fleet. Valid values are between 0 and 3600.
status.atProvider.endpointConfigName <string>	# The name of the endpoint configuration to use.
status.atProvider.id <string>
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
