# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sagemaker.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.workerAccessConfiguration <[]object>	# Use this optional parameter to constrain access to an Amazon S3 resource based on the IP address using supported IAM global condition keys. The Amazon S3 resource is accessed in the worker portal using a Amazon S3 presigned URL. see Worker Access Configuration details below.
spec.forProvider.workerAccessConfiguration[].s3Presign <[]object>	# Defines any Amazon S3 resource constraints. see S3 Presign details below.
spec.forProvider.workerAccessConfiguration[].s3Presign[].iamPolicyConstraints <[]object>	# Use this parameter to specify the allowed request source. Possible sources are either SourceIp or VpcSourceIp. see IAM Policy Constraints details below.
spec.forProvider.workerAccessConfiguration[].s3Presign[].iamPolicyConstraints[].sourceIp <string>	# When SourceIp is Enabled the worker's IP address when a task is rendered in the worker portal is added to the IAM policy as a Condition used to generate the Amazon S3 presigned URL. This IP address is checked by Amazon S3 and must match in order for the Amazon S3 resource to be rendered in the worker portal. Valid values are Enabled or Disabled
spec.forProvider.workerAccessConfiguration[].s3Presign[].iamPolicyConstraints[].vpcSourceIp <string>	# When VpcSourceIp is Enabled the worker's IP address when a task is rendered in private worker portal inside the VPC is added to the IAM policy as a Condition used to generate the Amazon S3 presigned URL. To render the task successfully Amazon S3 checks that the presigned URL is being accessed over an Amazon S3 VPC Endpoint, and that the worker's IP address matches the IP address in the IAM policy. To learn more about configuring private worker portal, see Use Amazon VPC mode from a private worker portal. Valid values are Enabled or Disabled
spec.forProvider.workforceName <string>	# The name of the workforce.
spec.forProvider.workforceNameRef <object>	# Reference to a Workforce in sagemaker to populate workforceName.
spec.forProvider.workforceNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.workforceNameRef.policy <object>	# Policies for referencing.
spec.forProvider.workforceNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.workforceNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.workforceNameSelector <object>	# Selector for a Workforce in sagemaker to populate workforceName.
spec.forProvider.workforceNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.workforceNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.workforceNameSelector.policy <object>	# Policies for selection.
spec.forProvider.workforceNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.workforceNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# A description of the work team.
spec.initProvider.memberDefinition <[]object>	# A list of Member Definitions that contains objects that identify the workers that make up the work team. Workforces can be created using Amazon Cognito or your own OIDC Identity Provider (IdP). For private workforces created using Amazon Cognito use cognito_member_definition. For workforces created using your own OIDC identity provider (IdP) use oidc_member_definition. Do not provide input for both of these parameters in a single request. see Member Definition details below.
spec.initProvider.memberDefinition[].cognitoMemberDefinition <[]object>	# The Amazon Cognito user group that is part of the work team. See Cognito Member Definition details below.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].clientId <string>	# An identifier for an application client. You must create the app client ID using Amazon Cognito.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].clientIdRef <object>	# Reference to a UserPoolClient in cognitoidp to populate clientId.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].clientIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].clientIdRef.policy <object>	# Policies for referencing.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].clientIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].clientIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].clientIdSelector <object>	# Selector for a UserPoolClient in cognitoidp to populate clientId.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].clientIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].clientIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].clientIdSelector.policy <object>	# Policies for selection.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].clientIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].clientIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].userGroup <string>	# An identifier for a user group.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].userGroupRef <object>	# Reference to a UserGroup in cognitoidp to populate userGroup.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].userGroupRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].userGroupRef.policy <object>	# Policies for referencing.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].userGroupRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].userGroupRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].userGroupSelector <object>	# Selector for a UserGroup in cognitoidp to populate userGroup.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].userGroupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].userGroupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].userGroupSelector.policy <object>	# Policies for selection.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].userGroupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].userGroupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].userPool <string>	# An identifier for a user pool. The user pool must be in the same region as the service that you are calling.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].userPoolRef <object>	# Reference to a UserPoolDomain in cognitoidp to populate userPool.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].userPoolRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].userPoolRef.policy <object>	# Policies for referencing.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].userPoolRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].userPoolRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].userPoolSelector <object>	# Selector for a UserPoolDomain in cognitoidp to populate userPool.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].userPoolSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].userPoolSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].userPoolSelector.policy <object>	# Policies for selection.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].userPoolSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.memberDefinition[].cognitoMemberDefinition[].userPoolSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.memberDefinition[].oidcMemberDefinition <[]object>	# A list user groups that exist in your OIDC Identity Provider (IdP). One to ten groups can be used to create a single private work team. See Cognito Member Definition details below.
spec.initProvider.memberDefinition[].oidcMemberDefinition[].groups <[]string>	# A list of comma separated strings that identifies user groups in your OIDC IdP. Each user group is made up of a group of private workers.
spec.initProvider.notificationConfiguration <[]object>	# Configures notification of workers regarding available or expiring work items. see Notification Configuration details below.
spec.initProvider.notificationConfiguration[].notificationTopicArn <string>	# The ARN for the SNS topic to which notifications should be published.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.workerAccessConfiguration <[]object>	# Use this optional parameter to constrain access to an Amazon S3 resource based on the IP address using supported IAM global condition keys. The Amazon S3 resource is accessed in the worker portal using a Amazon S3 presigned URL. see Worker Access Configuration details below.
spec.initProvider.workerAccessConfiguration[].s3Presign <[]object>	# Defines any Amazon S3 resource constraints. see S3 Presign details below.
spec.initProvider.workerAccessConfiguration[].s3Presign[].iamPolicyConstraints <[]object>	# Use this parameter to specify the allowed request source. Possible sources are either SourceIp or VpcSourceIp. see IAM Policy Constraints details below.
spec.initProvider.workerAccessConfiguration[].s3Presign[].iamPolicyConstraints[].sourceIp <string>	# When SourceIp is Enabled the worker's IP address when a task is rendered in the worker portal is added to the IAM policy as a Condition used to generate the Amazon S3 presigned URL. This IP address is checked by Amazon S3 and must match in order for the Amazon S3 resource to be rendered in the worker portal. Valid values are Enabled or Disabled
spec.initProvider.workerAccessConfiguration[].s3Presign[].iamPolicyConstraints[].vpcSourceIp <string>	# When VpcSourceIp is Enabled the worker's IP address when a task is rendered in private worker portal inside the VPC is added to the IAM policy as a Condition used to generate the Amazon S3 presigned URL. To render the task successfully Amazon S3 checks that the presigned URL is being accessed over an Amazon S3 VPC Endpoint, and that the worker's IP address matches the IP address in the IAM policy. To learn more about configuring private worker portal, see Use Amazon VPC mode from a private worker portal. Valid values are Enabled or Disabled
spec.initProvider.workforceName <string>	# The name of the workforce.
spec.initProvider.workforceNameRef <object>	# Reference to a Workforce in sagemaker to populate workforceName.
spec.initProvider.workforceNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.workforceNameRef.policy <object>	# Policies for referencing.
spec.initProvider.workforceNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.workforceNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.workforceNameSelector <object>	# Selector for a Workforce in sagemaker to populate workforceName.
spec.initProvider.workforceNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.workforceNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.workforceNameSelector.policy <object>	# Policies for selection.
spec.initProvider.workforceNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.workforceNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# WorkteamStatus defines the observed state of Workteam.
status.atProvider <object>
status.atProvider.arn <string>	# The Amazon Resource Name (ARN) assigned by AWS to this Workteam.
status.atProvider.description <string>	# A description of the work team.
status.atProvider.id <string>	# The name of the Workteam.
status.atProvider.memberDefinition <[]object>	# A list of Member Definitions that contains objects that identify the workers that make up the work team. Workforces can be created using Amazon Cognito or your own OIDC Identity Provider (IdP). For private workforces created using Amazon Cognito use cognito_member_definition. For workforces created using your own OIDC identity provider (IdP) use oidc_member_definition. Do not provide input for both of these parameters in a single request. see Member Definition details below.
status.atProvider.memberDefinition[].cognitoMemberDefinition <[]object>	# The Amazon Cognito user group that is part of the work team. See Cognito Member Definition details below.
status.atProvider.memberDefinition[].cognitoMemberDefinition[].clientId <string>	# An identifier for an application client. You must create the app client ID using Amazon Cognito.
status.atProvider.memberDefinition[].cognitoMemberDefinition[].userGroup <string>	# An identifier for a user group.
status.atProvider.memberDefinition[].cognitoMemberDefinition[].userPool <string>	# An identifier for a user pool. The user pool must be in the same region as the service that you are calling.
status.atProvider.memberDefinition[].oidcMemberDefinition <[]object>	# A list user groups that exist in your OIDC Identity Provider (IdP). One to ten groups can be used to create a single private work team. See Cognito Member Definition details below.
status.atProvider.memberDefinition[].oidcMemberDefinition[].groups <[]string>	# A list of comma separated strings that identifies user groups in your OIDC IdP. Each user group is made up of a group of private workers.
status.atProvider.notificationConfiguration <[]object>	# Configures notification of workers regarding available or expiring work items. see Notification Configuration details below.
status.atProvider.notificationConfiguration[].notificationTopicArn <string>	# The ARN for the SNS topic to which notifications should be published.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.subdomain <string>	# The subdomain for your OIDC Identity Provider.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.workerAccessConfiguration <[]object>	# Use this optional parameter to constrain access to an Amazon S3 resource based on the IP address using supported IAM global condition keys. The Amazon S3 resource is accessed in the worker portal using a Amazon S3 presigned URL. see Worker Access Configuration details below.
status.atProvider.workerAccessConfiguration[].s3Presign <[]object>	# Defines any Amazon S3 resource constraints. see S3 Presign details below.
status.atProvider.workerAccessConfiguration[].s3Presign[].iamPolicyConstraints <[]object>	# Use this parameter to specify the allowed request source. Possible sources are either SourceIp or VpcSourceIp. see IAM Policy Constraints details below.
status.atProvider.workerAccessConfiguration[].s3Presign[].iamPolicyConstraints[].sourceIp <string>	# When SourceIp is Enabled the worker's IP address when a task is rendered in the worker portal is added to the IAM policy as a Condition used to generate the Amazon S3 presigned URL. This IP address is checked by Amazon S3 and must match in order for the Amazon S3 resource to be rendered in the worker portal. Valid values are Enabled or Disabled
status.atProvider.workerAccessConfiguration[].s3Presign[].iamPolicyConstraints[].vpcSourceIp <string>	# When VpcSourceIp is Enabled the worker's IP address when a task is rendered in private worker portal inside the VPC is added to the IAM policy as a Condition used to generate the Amazon S3 presigned URL. To render the task successfully Amazon S3 checks that the presigned URL is being accessed over an Amazon S3 VPC Endpoint, and that the worker's IP address matches the IP address in the IAM policy. To learn more about configuring private worker portal, see Use Amazon VPC mode from a private worker portal. Valid values are Enabled or Disabled
status.atProvider.workforceName <string>	# The name of the workforce.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
