# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=vpclattice.aws.upbound.io/v1beta1
kind <string> enum=TargetGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# TargetGroupSpec defines the desired state of TargetGroup
spec.forProvider.config.vpcIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.config.vpcIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.config.vpcIdentifierSelector.policy <object>	# Policies for selection.
spec.forProvider.config.vpcIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.config.vpcIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.name <string>	# The name of the target group. The name must be unique within the account. The valid characters are a-z, 0-9, and hyphens (-). You can't use a hyphen as the first or last character, or immediately after another hyphen.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.type <string>	# The type of target group. Valid Values are IP | LAMBDA | INSTANCE | ALB
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.config <object>	# The target group configuration.
spec.initProvider.config.healthCheck <object>	# The health check configuration.
spec.initProvider.config.healthCheck.enabled <boolean>	# Indicates whether health checking is enabled. Defaults to true.
spec.initProvider.config.healthCheck.healthCheckIntervalSeconds <number>	# The approximate amount of time, in seconds, between health checks of an individual target. The range is 5–300 seconds. The default is 30 seconds.
spec.initProvider.config.healthCheck.healthCheckTimeoutSeconds <number>	# The amount of time, in seconds, to wait before reporting a target as unhealthy. The range is 1–120 seconds. The default is 5 seconds.
spec.initProvider.config.healthCheck.healthyThresholdCount <number>
spec.initProvider.config.healthCheck.matcher <object>	# The codes to use when checking for a successful response from a target. These are called Success codes in the console.
spec.initProvider.config.healthCheck.matcher.value <string>	# The HTTP codes to use when checking for a successful response from a target.
spec.initProvider.config.healthCheck.path <string>	# The destination for health checks on the targets. If the protocol version is HTTP/1.1 or HTTP/2, specify a valid URI (for example, /path?query). The default path is /. Health checks are not supported if the protocol version is gRPC, however, you can choose HTTP/1.1 or HTTP/2 and specify a valid URI.
spec.initProvider.config.healthCheck.port <number>	# The port on which the targets are listening.
spec.initProvider.config.healthCheck.protocol <string>	# The protocol to use for routing traffic to the targets. Valid Values are HTTP | HTTPS.
spec.initProvider.config.healthCheck.protocolVersion <string>	# The protocol version. Valid Values are HTTP1 | HTTP2 | GRPC. Default value is HTTP1.
spec.initProvider.config.healthCheck.unhealthyThresholdCount <number>	# The number of consecutive failed health checks required before considering a target unhealthy. The range is 2–10. The default is 2.
spec.initProvider.config.ipAddressType <string>	# The type of IP address used for the target group. Valid values: IPV4 | IPV6.
spec.initProvider.config.lambdaEventStructureVersion <string>	# The version of the event structure that the Lambda function receives. Supported only if type is LAMBDA. Valid Values are V1 | V2.
spec.initProvider.config.port <number>	# The port on which the targets are listening.
spec.initProvider.config.protocol <string>	# The protocol to use for routing traffic to the targets. Valid Values are HTTP | HTTPS.
spec.initProvider.config.protocolVersion <string>	# The protocol version. Valid Values are HTTP1 | HTTP2 | GRPC. Default value is HTTP1.
spec.initProvider.config.vpcIdentifier <string>	# The ID of the VPC.
spec.initProvider.config.vpcIdentifierRef <object>	# Reference to a VPC in ec2 to populate vpcIdentifier.
spec.initProvider.config.vpcIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.config.vpcIdentifierRef.policy <object>	# Policies for referencing.
spec.initProvider.config.vpcIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.config.vpcIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.config.vpcIdentifierSelector <object>	# Selector for a VPC in ec2 to populate vpcIdentifier.
spec.initProvider.config.vpcIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.config.vpcIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.config.vpcIdentifierSelector.policy <object>	# Policies for selection.
spec.initProvider.config.vpcIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.config.vpcIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.name <string>	# The name of the target group. The name must be unique within the account. The valid characters are a-z, 0-9, and hyphens (-). You can't use a hyphen as the first or last character, or immediately after another hyphen.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.type <string>	# The type of target group. Valid Values are IP | LAMBDA | INSTANCE | ALB
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# TargetGroupStatus defines the observed state of TargetGroup.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the target group.
status.atProvider.config <object>	# The target group configuration.
status.atProvider.config.healthCheck <object>	# The health check configuration.
status.atProvider.config.healthCheck.enabled <boolean>	# Indicates whether health checking is enabled. Defaults to true.
status.atProvider.config.healthCheck.healthCheckIntervalSeconds <number>	# The approximate amount of time, in seconds, between health checks of an individual target. The range is 5–300 seconds. The default is 30 seconds.
status.atProvider.config.healthCheck.healthCheckTimeoutSeconds <number>	# The amount of time, in seconds, to wait before reporting a target as unhealthy. The range is 1–120 seconds. The default is 5 seconds.
status.atProvider.config.healthCheck.healthyThresholdCount <number>
status.atProvider.config.healthCheck.matcher <object>	# The codes to use when checking for a successful response from a target. These are called Success codes in the console.
status.atProvider.config.healthCheck.matcher.value <string>	# The HTTP codes to use when checking for a successful response from a target.
status.atProvider.config.healthCheck.path <string>	# The destination for health checks on the targets. If the protocol version is HTTP/1.1 or HTTP/2, specify a valid URI (for example, /path?query). The default path is /. Health checks are not supported if the protocol version is gRPC, however, you can choose HTTP/1.1 or HTTP/2 and specify a valid URI.
status.atProvider.config.healthCheck.port <number>	# The port on which the targets are listening.
status.atProvider.config.healthCheck.protocol <string>	# The protocol to use for routing traffic to the targets. Valid Values are HTTP | HTTPS.
status.atProvider.config.healthCheck.protocolVersion <string>	# The protocol version. Valid Values are HTTP1 | HTTP2 | GRPC. Default value is HTTP1.
status.atProvider.config.healthCheck.unhealthyThresholdCount <number>	# The number of consecutive failed health checks required before considering a target unhealthy. The range is 2–10. The default is 2.
status.atProvider.config.ipAddressType <string>	# The type of IP address used for the target group. Valid values: IPV4 | IPV6.
status.atProvider.config.lambdaEventStructureVersion <string>	# The version of the event structure that the Lambda function receives. Supported only if type is LAMBDA. Valid Values are V1 | V2.
status.atProvider.config.port <number>	# The port on which the targets are listening.
status.atProvider.config.protocol <string>	# The protocol to use for routing traffic to the targets. Valid Values are HTTP | HTTPS.
status.atProvider.config.protocolVersion <string>	# The protocol version. Valid Values are HTTP1 | HTTP2 | GRPC. Default value is HTTP1.
status.atProvider.config.vpcIdentifier <string>	# The ID of the VPC.
status.atProvider.id <string>	# Unique identifier for the target group.
status.atProvider.name <string>	# The name of the target group. The name must be unique within the account. The valid characters are a-z, 0-9, and hyphens (-). You can't use a hyphen as the first or last character, or immediately after another hyphen.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.status <string>	# Status of the target group.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.type <string>	# The type of target group. Valid Values are IP | LAMBDA | INSTANCE | ALB
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
