# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=vpclattice.aws.upbound.io/v1beta1
kind <string> enum=Listener (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ListenerSpec defines the desired state of Listener
spec.forProvider.name <string>	# Name of the listener. A listener name must be unique within a service. Valid characters are a-z, 0-9, and hyphens (-). You can't use a hyphen as the first or last character, or immediately after another hyphen.
spec.forProvider.port <number>	# Listener port. You can specify a value from 1 to 65535. If port is not specified and protocol is HTTP, the value will default to 80. If port is not specified and protocol is HTTPS, the value will default to 443.
spec.forProvider.protocol <string>	# Protocol for the listener. Supported values are HTTP, HTTPS or TLS_PASSTHROUGH
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.serviceArn <string>	# Amazon Resource Name (ARN) of the VPC Lattice service. You must include either the service_arn or service_identifier arguments.
spec.forProvider.serviceIdentifier <string>	# ID of the VPC Lattice service. You must include either the service_arn or service_identifier arguments. -> NOTE: You must specify one of the following arguments: service_arn or service_identifier.
spec.forProvider.serviceIdentifierRef <object>	# Reference to a Service in vpclattice to populate serviceIdentifier.
spec.forProvider.serviceIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.serviceIdentifierRef.policy <object>	# Policies for referencing.
spec.forProvider.serviceIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceIdentifierSelector <object>	# Selector for a Service in vpclattice to populate serviceIdentifier.
spec.forProvider.serviceIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.serviceIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.serviceIdentifierSelector.policy <object>	# Policies for selection.
spec.forProvider.serviceIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.defaultAction <object>	# Default action block for the default listener rule. Default action blocks are defined below.
spec.initProvider.defaultAction.fixedResponse <object>
spec.initProvider.defaultAction.fixedResponse.statusCode <number>	# Custom HTTP status code to return, e.g. a 404 response code. See Listeners in the AWS documentation for a list of supported codes.
spec.initProvider.defaultAction.forward <[]object>	# Route requests to one or more target groups. See Forward blocks below.
spec.initProvider.defaultAction.forward[].targetGroups <[]object>	# One or more target group blocks.
spec.initProvider.defaultAction.forward[].targetGroups[].targetGroupIdentifier <string>	# ID or Amazon Resource Name (ARN) of the target group.
spec.initProvider.defaultAction.forward[].targetGroups[].targetGroupIdentifierRef <object>	# Reference to a TargetGroup in vpclattice to populate targetGroupIdentifier.
spec.initProvider.defaultAction.forward[].targetGroups[].targetGroupIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.defaultAction.forward[].targetGroups[].targetGroupIdentifierRef.policy <object>	# Policies for referencing.
spec.initProvider.defaultAction.forward[].targetGroups[].targetGroupIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.defaultAction.forward[].targetGroups[].targetGroupIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.defaultAction.forward[].targetGroups[].targetGroupIdentifierSelector <object>	# Selector for a TargetGroup in vpclattice to populate targetGroupIdentifier.
spec.initProvider.defaultAction.forward[].targetGroups[].targetGroupIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.defaultAction.forward[].targetGroups[].targetGroupIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.defaultAction.forward[].targetGroups[].targetGroupIdentifierSelector.policy <object>	# Policies for selection.
spec.initProvider.defaultAction.forward[].targetGroups[].targetGroupIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.defaultAction.forward[].targetGroups[].targetGroupIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.defaultAction.forward[].targetGroups[].weight <number>	# Determines how requests are distributed to the target group. Only required if you specify multiple target groups for a forward action. For example, if you specify two target groups, one with a weight of 10 and the other with a weight of 20, the target group with a weight of 20 receives twice as many requests as the other target group. See Listener rules in the AWS documentation for additional examples. Default: 100.
spec.initProvider.name <string>	# Name of the listener. A listener name must be unique within a service. Valid characters are a-z, 0-9, and hyphens (-). You can't use a hyphen as the first or last character, or immediately after another hyphen.
spec.initProvider.port <number>	# Listener port. You can specify a value from 1 to 65535. If port is not specified and protocol is HTTP, the value will default to 80. If port is not specified and protocol is HTTPS, the value will default to 443.
spec.initProvider.protocol <string>	# Protocol for the listener. Supported values are HTTP, HTTPS or TLS_PASSTHROUGH
spec.initProvider.serviceArn <string>	# Amazon Resource Name (ARN) of the VPC Lattice service. You must include either the service_arn or service_identifier arguments.
spec.initProvider.serviceIdentifier <string>	# ID of the VPC Lattice service. You must include either the service_arn or service_identifier arguments. -> NOTE: You must specify one of the following arguments: service_arn or service_identifier.
spec.initProvider.serviceIdentifierRef <object>	# Reference to a Service in vpclattice to populate serviceIdentifier.
spec.initProvider.serviceIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.serviceIdentifierRef.policy <object>	# Policies for referencing.
spec.initProvider.serviceIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serviceIdentifierSelector <object>	# Selector for a Service in vpclattice to populate serviceIdentifier.
spec.initProvider.serviceIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.serviceIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.serviceIdentifierSelector.policy <object>	# Policies for selection.
spec.initProvider.serviceIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ListenerStatus defines the observed state of Listener.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the listener.
status.atProvider.createdAt <string>	# Date and time that the listener was created, specified in ISO-8601 format.
status.atProvider.defaultAction <object>	# Default action block for the default listener rule. Default action blocks are defined below.
status.atProvider.defaultAction.fixedResponse <object>
status.atProvider.defaultAction.fixedResponse.statusCode <number>	# Custom HTTP status code to return, e.g. a 404 response code. See Listeners in the AWS documentation for a list of supported codes.
status.atProvider.defaultAction.forward <[]object>	# Route requests to one or more target groups. See Forward blocks below.
status.atProvider.defaultAction.forward[].targetGroups <[]object>	# One or more target group blocks.
status.atProvider.defaultAction.forward[].targetGroups[].targetGroupIdentifier <string>	# ID or Amazon Resource Name (ARN) of the target group.
status.atProvider.defaultAction.forward[].targetGroups[].weight <number>	# Determines how requests are distributed to the target group. Only required if you specify multiple target groups for a forward action. For example, if you specify two target groups, one with a weight of 10 and the other with a weight of 20, the target group with a weight of 20 receives twice as many requests as the other target group. See Listener rules in the AWS documentation for additional examples. Default: 100.
status.atProvider.id <string>
status.atProvider.lastUpdatedAt <string>	# Date and time that the listener was last updated, specified in ISO-8601 format.
status.atProvider.listenerId <string>	# Standalone ID of the listener, e.g. listener-0a1b2c3d4e5f6g.
status.atProvider.name <string>	# Name of the listener. A listener name must be unique within a service. Valid characters are a-z, 0-9, and hyphens (-). You can't use a hyphen as the first or last character, or immediately after another hyphen.
status.atProvider.port <number>	# Listener port. You can specify a value from 1 to 65535. If port is not specified and protocol is HTTP, the value will default to 80. If port is not specified and protocol is HTTPS, the value will default to 443.
status.atProvider.protocol <string>	# Protocol for the listener. Supported values are HTTP, HTTPS or TLS_PASSTHROUGH
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.serviceArn <string>	# Amazon Resource Name (ARN) of the VPC Lattice service. You must include either the service_arn or service_identifier arguments.
status.atProvider.serviceIdentifier <string>	# ID of the VPC Lattice service. You must include either the service_arn or service_identifier arguments. -> NOTE: You must specify one of the following arguments: service_arn or service_identifier.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
