# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=connect.aws.m.upbound.io/v1beta1
kind <string> enum=QuickConnect
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# QuickConnectSpec defines the desired state of QuickConnect
spec.forProvider.quickConnectConfig.quickConnectType <string>	# Specifies the configuration type of the quick connect. valid values are PHONE_NUMBER, QUEUE, USER.
spec.forProvider.quickConnectConfig.userConfig <[]object>	# Specifies the user configuration of the Quick Connect. This is required only if quick_connect_type is USER. The user_config block is documented below.
spec.forProvider.quickConnectConfig.userConfig[].contactFlowId <string>	# Specifies the identifier of the contact flow.
spec.forProvider.quickConnectConfig.userConfig[].userId <string>	# Specifies the identifier for the user.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# Specifies the description of the Quick Connect.
spec.initProvider.instanceId <string>	# Specifies the identifier of the hosting Amazon Connect Instance.
spec.initProvider.instanceIdRef <object>	# Reference to a Instance in connect to populate instanceId.
spec.initProvider.instanceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.instanceIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.instanceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.instanceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.instanceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.instanceIdSelector <object>	# Selector for a Instance in connect to populate instanceId.
spec.initProvider.instanceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.instanceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.instanceIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.instanceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.instanceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.instanceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.name <string>	# Specifies the name of the Quick Connect.
spec.initProvider.quickConnectConfig <object>	# A block that defines the configuration information for the Quick Connect: quick_connect_type and one of phone_config, queue_config, user_config . The Quick Connect Config block is documented below.
spec.initProvider.quickConnectConfig.phoneConfig <[]object>	# Specifies the phone configuration of the Quick Connect. This is required only if quick_connect_type is PHONE_NUMBER. The phone_config block is documented below.
spec.initProvider.quickConnectConfig.phoneConfig[].phoneNumber <string>	# Specifies the phone number in in E.164 format.
spec.initProvider.quickConnectConfig.queueConfig <[]object>	# Specifies the queue configuration of the Quick Connect. This is required only if quick_connect_type is QUEUE. The queue_config block is documented below.
spec.initProvider.quickConnectConfig.queueConfig[].contactFlowId <string>	# Specifies the identifier of the contact flow.
spec.initProvider.quickConnectConfig.queueConfig[].queueId <string>	# Specifies the identifier for the queue.
spec.initProvider.quickConnectConfig.quickConnectType <string>	# Specifies the configuration type of the quick connect. valid values are PHONE_NUMBER, QUEUE, USER.
spec.initProvider.quickConnectConfig.userConfig <[]object>	# Specifies the user configuration of the Quick Connect. This is required only if quick_connect_type is USER. The user_config block is documented below.
spec.initProvider.quickConnectConfig.userConfig[].contactFlowId <string>	# Specifies the identifier of the contact flow.
spec.initProvider.quickConnectConfig.userConfig[].userId <string>	# Specifies the identifier for the user.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# QuickConnectStatus defines the observed state of QuickConnect.
status.atProvider <object>
status.atProvider.arn <string>	# The Amazon Resource Name (ARN) of the Quick Connect.
status.atProvider.description <string>	# Specifies the description of the Quick Connect.
status.atProvider.id <string>	# The identifier of the hosting Amazon Connect Instance and identifier of the Quick Connect separated by a colon (:).
status.atProvider.instanceId <string>	# Specifies the identifier of the hosting Amazon Connect Instance.
status.atProvider.name <string>	# Specifies the name of the Quick Connect.
status.atProvider.quickConnectConfig <object>	# A block that defines the configuration information for the Quick Connect: quick_connect_type and one of phone_config, queue_config, user_config . The Quick Connect Config block is documented below.
status.atProvider.quickConnectConfig.phoneConfig <[]object>	# Specifies the phone configuration of the Quick Connect. This is required only if quick_connect_type is PHONE_NUMBER. The phone_config block is documented below.
status.atProvider.quickConnectConfig.phoneConfig[].phoneNumber <string>	# Specifies the phone number in in E.164 format.
status.atProvider.quickConnectConfig.queueConfig <[]object>	# Specifies the queue configuration of the Quick Connect. This is required only if quick_connect_type is QUEUE. The queue_config block is documented below.
status.atProvider.quickConnectConfig.queueConfig[].contactFlowId <string>	# Specifies the identifier of the contact flow.
status.atProvider.quickConnectConfig.queueConfig[].queueId <string>	# Specifies the identifier for the queue.
status.atProvider.quickConnectConfig.quickConnectType <string>	# Specifies the configuration type of the quick connect. valid values are PHONE_NUMBER, QUEUE, USER.
status.atProvider.quickConnectConfig.userConfig <[]object>	# Specifies the user configuration of the Quick Connect. This is required only if quick_connect_type is USER. The user_config block is documented below.
status.atProvider.quickConnectConfig.userConfig[].contactFlowId <string>	# Specifies the identifier of the contact flow.
status.atProvider.quickConnectConfig.userConfig[].userId <string>	# Specifies the identifier for the user.
status.atProvider.quickConnectId <string>	# The identifier for the Quick Connect.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
