# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=connect.aws.m.upbound.io/v1beta1
kind <string> enum=RoutingProfile
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RoutingProfileSpec defines the desired state of RoutingProfile
spec.forProvider.instanceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.instanceIdSelector <object>	# Selector for a Instance in connect to populate instanceId.
spec.forProvider.instanceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.instanceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.instanceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.instanceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.instanceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.instanceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.mediaConcurrencies <[]object>	# One or more media_concurrencies blocks that specify the channels that agents can handle in the Contact Control Panel (CCP) for this Routing Profile. The media_concurrencies block is documented below.
spec.forProvider.mediaConcurrencies[].channel <string>	# Specifies the channels that agents can handle in the Contact Control Panel (CCP). Valid values are VOICE, CHAT, TASK.
spec.forProvider.mediaConcurrencies[].concurrency <number>	# Specifies the number of contacts an agent can have on a channel simultaneously. Valid Range for VOICE: Minimum value of 1. Maximum value of 1. Valid Range for CHAT: Minimum value of 1. Maximum value of 10. Valid Range for TASK: Minimum value of 1. Maximum value of 10.
spec.forProvider.mediaConcurrencies[].crossChannelBehavior <object>	# Defines the cross-channel routing behavior for each traffic type. Documented below.
spec.forProvider.mediaConcurrencies[].crossChannelBehavior.behaviorType <string>	# Specifies the cross-channel behavior for routing contacts across multiple channels. Valid values are ROUTE_CURRENT_CHANNEL_ONLY and ROUTE_ANY_CHANNEL. ROUTE_CURRENT_CHANNEL_ONLY restricts agents to receive contacts only from the channel they are currently handling. ROUTE_ANY_CHANNEL allows agents to receive contacts from any channel regardless of what they are currently handling.
spec.forProvider.name <string>	# Specifies the name of the Routing Profile.
spec.forProvider.queueConfigs <[]object>	# One or more queue_configs blocks that specify the inbound queues associated with the routing profile. If no queue is added, the agent only can make outbound calls. The queue_configs block is documented below.
spec.forProvider.queueConfigs[].channel <string>	# Specifies the channels agents can handle in the Contact Control Panel (CCP) for this routing profile. Valid values are VOICE, CHAT, TASK.
spec.forProvider.queueConfigs[].delay <number>	# Specifies the delay, in seconds, that a contact should be in the queue before they are routed to an available agent
spec.forProvider.queueConfigs[].priority <number>	# Specifies the order in which contacts are to be handled for the queue.
spec.forProvider.queueConfigs[].queueId <string>	# Specifies the identifier for the queue.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.defaultOutboundQueueId <string>	# Specifies the default outbound queue for the Routing Profile.
spec.initProvider.defaultOutboundQueueIdRef <object>	# Reference to a Queue in connect to populate defaultOutboundQueueId.
spec.initProvider.defaultOutboundQueueIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.defaultOutboundQueueIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.defaultOutboundQueueIdRef.policy <object>	# Policies for referencing.
spec.initProvider.defaultOutboundQueueIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.defaultOutboundQueueIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.defaultOutboundQueueIdSelector <object>	# Selector for a Queue in connect to populate defaultOutboundQueueId.
spec.initProvider.defaultOutboundQueueIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.defaultOutboundQueueIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.defaultOutboundQueueIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.defaultOutboundQueueIdSelector.policy <object>	# Policies for selection.
spec.initProvider.defaultOutboundQueueIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.defaultOutboundQueueIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.description <string>	# Specifies the description of the Routing Profile.
spec.initProvider.instanceId <string>	# Specifies the identifier of the hosting Amazon Connect Instance.
spec.initProvider.instanceIdRef <object>	# Reference to a Instance in connect to populate instanceId.
spec.initProvider.instanceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.instanceIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.instanceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.instanceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.instanceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.instanceIdSelector <object>	# Selector for a Instance in connect to populate instanceId.
spec.initProvider.instanceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.instanceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.instanceIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.instanceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.instanceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.instanceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.mediaConcurrencies <[]object>	# One or more media_concurrencies blocks that specify the channels that agents can handle in the Contact Control Panel (CCP) for this Routing Profile. The media_concurrencies block is documented below.
spec.initProvider.mediaConcurrencies[].channel <string>	# Specifies the channels that agents can handle in the Contact Control Panel (CCP). Valid values are VOICE, CHAT, TASK.
spec.initProvider.mediaConcurrencies[].concurrency <number>	# Specifies the number of contacts an agent can have on a channel simultaneously. Valid Range for VOICE: Minimum value of 1. Maximum value of 1. Valid Range for CHAT: Minimum value of 1. Maximum value of 10. Valid Range for TASK: Minimum value of 1. Maximum value of 10.
spec.initProvider.mediaConcurrencies[].crossChannelBehavior <object>	# Defines the cross-channel routing behavior for each traffic type. Documented below.
spec.initProvider.mediaConcurrencies[].crossChannelBehavior.behaviorType <string>	# Specifies the cross-channel behavior for routing contacts across multiple channels. Valid values are ROUTE_CURRENT_CHANNEL_ONLY and ROUTE_ANY_CHANNEL. ROUTE_CURRENT_CHANNEL_ONLY restricts agents to receive contacts only from the channel they are currently handling. ROUTE_ANY_CHANNEL allows agents to receive contacts from any channel regardless of what they are currently handling.
spec.initProvider.name <string>	# Specifies the name of the Routing Profile.
spec.initProvider.queueConfigs <[]object>	# One or more queue_configs blocks that specify the inbound queues associated with the routing profile. If no queue is added, the agent only can make outbound calls. The queue_configs block is documented below.
spec.initProvider.queueConfigs[].channel <string>	# Specifies the channels agents can handle in the Contact Control Panel (CCP) for this routing profile. Valid values are VOICE, CHAT, TASK.
spec.initProvider.queueConfigs[].delay <number>	# Specifies the delay, in seconds, that a contact should be in the queue before they are routed to an available agent
spec.initProvider.queueConfigs[].priority <number>	# Specifies the order in which contacts are to be handled for the queue.
spec.initProvider.queueConfigs[].queueId <string>	# Specifies the identifier for the queue.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# RoutingProfileStatus defines the observed state of RoutingProfile.
status.atProvider <object>
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of the Routing Profile.
status.atProvider.defaultOutboundQueueId <string>	# Specifies the default outbound queue for the Routing Profile.
status.atProvider.description <string>	# Specifies the description of the Routing Profile.
status.atProvider.id <string>	# Identifier of the hosting Amazon Connect Instance and identifier of the Routing Profile separated by a colon (:).
status.atProvider.instanceId <string>	# Specifies the identifier of the hosting Amazon Connect Instance.
status.atProvider.mediaConcurrencies <[]object>	# One or more media_concurrencies blocks that specify the channels that agents can handle in the Contact Control Panel (CCP) for this Routing Profile. The media_concurrencies block is documented below.
status.atProvider.mediaConcurrencies[].channel <string>	# Specifies the channels that agents can handle in the Contact Control Panel (CCP). Valid values are VOICE, CHAT, TASK.
status.atProvider.mediaConcurrencies[].concurrency <number>	# Specifies the number of contacts an agent can have on a channel simultaneously. Valid Range for VOICE: Minimum value of 1. Maximum value of 1. Valid Range for CHAT: Minimum value of 1. Maximum value of 10. Valid Range for TASK: Minimum value of 1. Maximum value of 10.
status.atProvider.mediaConcurrencies[].crossChannelBehavior <object>	# Defines the cross-channel routing behavior for each traffic type. Documented below.
status.atProvider.mediaConcurrencies[].crossChannelBehavior.behaviorType <string>	# Specifies the cross-channel behavior for routing contacts across multiple channels. Valid values are ROUTE_CURRENT_CHANNEL_ONLY and ROUTE_ANY_CHANNEL. ROUTE_CURRENT_CHANNEL_ONLY restricts agents to receive contacts only from the channel they are currently handling. ROUTE_ANY_CHANNEL allows agents to receive contacts from any channel regardless of what they are currently handling.
status.atProvider.name <string>	# Specifies the name of the Routing Profile.
status.atProvider.queueConfigs <[]object>	# One or more queue_configs blocks that specify the inbound queues associated with the routing profile. If no queue is added, the agent only can make outbound calls. The queue_configs block is documented below.
status.atProvider.queueConfigs[].channel <string>	# Specifies the channels agents can handle in the Contact Control Panel (CCP) for this routing profile. Valid values are VOICE, CHAT, TASK.
status.atProvider.queueConfigs[].delay <number>	# Specifies the delay, in seconds, that a contact should be in the queue before they are routed to an available agent
status.atProvider.queueConfigs[].priority <number>	# Specifies the order in which contacts are to be handled for the queue.
status.atProvider.queueConfigs[].queueArn <string>	# ARN for the queue.
status.atProvider.queueConfigs[].queueId <string>	# Specifies the identifier for the queue.
status.atProvider.queueConfigs[].queueName <string>	# Name for the queue.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.routingProfileId <string>	# Identifier for the Routing Profile.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
