# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=connect.aws.m.upbound.io/v1beta1
kind <string> enum=Queue
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# QueueSpec defines the desired state of Queue
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# Specifies the description of the Queue.
spec.initProvider.hoursOfOperationId <string>	# Specifies the identifier of the Hours of Operation.
spec.initProvider.hoursOfOperationIdRef <object>	# Reference to a HoursOfOperation in connect to populate hoursOfOperationId.
spec.initProvider.hoursOfOperationIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.hoursOfOperationIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.hoursOfOperationIdRef.policy <object>	# Policies for referencing.
spec.initProvider.hoursOfOperationIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.hoursOfOperationIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.hoursOfOperationIdSelector <object>	# Selector for a HoursOfOperation in connect to populate hoursOfOperationId.
spec.initProvider.hoursOfOperationIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.hoursOfOperationIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.hoursOfOperationIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.hoursOfOperationIdSelector.policy <object>	# Policies for selection.
spec.initProvider.hoursOfOperationIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.hoursOfOperationIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.instanceId <string>	# Specifies the identifier of the hosting Amazon Connect Instance.
spec.initProvider.instanceIdRef <object>	# Reference to a Instance in connect to populate instanceId.
spec.initProvider.instanceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.instanceIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.instanceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.instanceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.instanceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.instanceIdSelector <object>	# Selector for a Instance in connect to populate instanceId.
spec.initProvider.instanceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.instanceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.instanceIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.instanceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.instanceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.instanceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.maxContacts <number>	# Specifies the maximum number of contacts that can be in the queue before it is considered full. Minimum value of 0.
spec.initProvider.name <string>	# Specifies the name of the Queue.
spec.initProvider.outboundCallerConfig <object>	# A block that defines the outbound caller ID name, number, and outbound whisper flow. The Outbound Caller Config block is documented below.
spec.initProvider.outboundCallerConfig.outboundCallerIdName <string>	# Specifies the caller ID name.
spec.initProvider.outboundCallerConfig.outboundCallerIdNumberId <string>	# Specifies the caller ID number.
spec.initProvider.outboundCallerConfig.outboundFlowId <string>	# Specifies outbound whisper flow to be used during an outbound call.
spec.initProvider.quickConnectIds <[]string>	# Specifies a list of quick connects ids that determine the quick connects available to agents who are working the queue.
spec.initProvider.status <string>	# Specifies the description of the Queue. Valid values are ENABLED, DISABLED.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# QueueStatus defines the observed state of Queue.
status.atProvider <object>
status.atProvider.arn <string>	# The Amazon Resource Name (ARN) of the Queue.
status.atProvider.description <string>	# Specifies the description of the Queue.
status.atProvider.hoursOfOperationId <string>	# Specifies the identifier of the Hours of Operation.
status.atProvider.id <string>	# The identifier of the hosting Amazon Connect Instance and identifier of the Queue separated by a colon (:).
status.atProvider.instanceId <string>	# Specifies the identifier of the hosting Amazon Connect Instance.
status.atProvider.maxContacts <number>	# Specifies the maximum number of contacts that can be in the queue before it is considered full. Minimum value of 0.
status.atProvider.name <string>	# Specifies the name of the Queue.
status.atProvider.outboundCallerConfig <object>	# A block that defines the outbound caller ID name, number, and outbound whisper flow. The Outbound Caller Config block is documented below.
status.atProvider.outboundCallerConfig.outboundCallerIdName <string>	# Specifies the caller ID name.
status.atProvider.outboundCallerConfig.outboundCallerIdNumberId <string>	# Specifies the caller ID number.
status.atProvider.outboundCallerConfig.outboundFlowId <string>	# Specifies outbound whisper flow to be used during an outbound call.
status.atProvider.queueId <string>	# The identifier for the Queue.
status.atProvider.quickConnectIds <[]string>	# Specifies a list of quick connects ids that determine the quick connects available to agents who are working the queue.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.status <string>	# Specifies the description of the Queue. Valid values are ENABLED, DISABLED.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
