# schema source: Calico v3.32.1 https://github.com/projectcalico/calico
apiVersion <string> enum=crd.projectcalico.org/v1
kind <string> enum=FelixConfiguration (cluster-scoped)
metadata.name <string> (required)
spec <object>	# FelixConfigurationSpec contains the values of the Felix configuration.
spec.bpfDisableUnprivileged <boolean>	# BPFDisableUnprivileged, if enabled, Felix sets the kernel.unprivileged_bpf_disabled sysctl to disable unprivileged use of BPF. This ensures that unprivileged users cannot access Calico's BPF maps and cannot insert their own BPF programs to interfere with Calico's. [Default: true]
spec.bpfEnabled <boolean>	# BPFEnabled, if enabled Felix will use the BPF dataplane. [Default: false]
spec.bpfEnforceRPF <string> pattern="^(?i)(Disabled|Strict|Loose)?$"	# BPFEnforceRPF enforce strict RPF on all host interfaces with BPF programs regardless of what is the per-interfaces or global setting. Possible values are Disabled, Strict or Loose. [Default: Loose]
spec.bpfExcludeCIDRsFromNAT <[]string>	# BPFExcludeCIDRsFromNAT is a list of CIDRs that are to be excluded from NAT resolution so that host can handle them. A typical usecase is node local DNS cache.
spec.bpfExportBufferSizeMB <integer>	# BPFExportBufferSizeMB in BPF mode, controls the buffer size used for sending BPF events to felix. [Default: 1]
spec.bpfExtToServiceConnmark <integer>	# BPFExtToServiceConnmark in BPF mode, controls a 32bit mark that is set on connections from an external client to a local service. This mark allows us to control how packets of that connection are routed within the host and how is routing interpreted by RPF check. [Default: 0]
spec.bpfExternalServiceMode <string> pattern="^(?i)(Tunnel|DSR)?$"	# BPFExternalServiceMode in BPF mode, controls how connections from outside the cluster to services (node ports and cluster IPs) are forwarded to remote workloads. If set to "Tunnel" then both request and response traffic is tunneled to the remote node. If set to "DSR", the request traffic is tunneled but the response traffic is sent directly from the remote node. In "DSR" mode, the remote node appears to use the IP of the ingress node; this requires a permissive L2 network. [Default: Tunnel]
spec.bpfForceTrackPacketsFromIfaces <[]string>	# BPFForceTrackPacketsFromIfaces in BPF mode, forces traffic from these interfaces to skip Calico's iptables NOTRACK rule, allowing traffic from those interfaces to be tracked by Linux conntrack. Should only be used for interfaces that are not used for the Calico fabric. For example, a docker bridge device for non-Calico-networked containers. [Default: docker+]
spec.bpfHostConntrackBypass <boolean>	# BPFHostConntrackBypass Controls whether to bypass Linux conntrack in BPF mode for workloads and services. [Default: true - bypass Linux conntrack]
spec.bpfHostNetworkedNATWithoutCTLB <string> enum=Enabled|Disabled	# BPFHostNetworkedNATWithoutCTLB when in BPF mode, controls whether Felix does a NAT without CTLB. This along with BPFConnectTimeLoadBalancing determines the CTLB behavior. [Default: Enabled]
spec.bpfJITHardening <string>	# BPFJITHardening controls BPF JIT hardening. When set to "Auto", Felix will set JIT hardening to 1 if it detects the current value is 2 (strict mode that hurts performance). When set to "Strict", Felix will not modify the JIT hardening setting. [Default: Auto]
spec.bpfKubeProxyHealthzPort <integer>	# BPFKubeProxyHealthzPort, in BPF mode, controls the port that Felix's embedded kube-proxy health check server binds to. The health check server is used by external load balancers to determine if this node should receive traffic. Set to 0 to disable the health check server. [Default: 10256]
spec.bpfKubeProxyIptablesCleanupEnabled <boolean>	# BPFKubeProxyIptablesCleanupEnabled, if enabled in BPF mode, Felix will proactively clean up the upstream Kubernetes kube-proxy's iptables chains. Should only be enabled if kube-proxy is not running. [Default: true]
spec.bpfKubeProxyMinSyncPeriod <string> pattern="^([0-9]+(\\\\.[0-9]+)?(ms|s|m|h))*$"	# BPFKubeProxyMinSyncPeriod, in BPF mode, controls the minimum time between updates to the dataplane for Felix's embedded kube-proxy. Lower values give reduced set-up latency. Higher values reduce Felix CPU usage by batching up more work. [Default: 1s]
spec.bpfL3IfacePattern <string>	# BPFL3IfacePattern is a regular expression that allows to list tunnel devices like wireguard or vxlan (i.e., L3 devices) in addition to BPFDataIfacePattern. That is, tunnel interfaces not created by Calico, that Calico workload traffic flows over as well as any interfaces that handle incoming traffic to nodeports and services from outside the cluster.
spec.bpfLogFilters <map[string]string>	# BPFLogFilters is a map of key=values where the value is a pcap filter expression and the key is an interface name with 'all' denoting all interfaces, 'weps' all workload endpoints and 'heps' all host endpoints. When specified as an env var, it accepts a comma-separated list of key=values. [Default: unset - means all debug logs are emitted]
spec.bpfLogLevel <string> pattern="^(?i)(Off|Info|Debug)?$"	# BPFLogLevel controls the log level of the BPF programs when in BPF dataplane mode. One of "Off", "Info", or "Debug". The logs are emitted to the BPF trace pipe, accessible with the command `tc exec bpf debug`. [Default: Off].
spec.bpfMaglevMaxEndpointsPerService <integer>	# BPFMaglevMaxEndpointsPerService is the maximum number of endpoints expected to be part of a single Maglev-enabled service. Influences the size of the per-service Maglev lookup-tables generated by Felix and thus the amount of memory reserved. [Default: 100]
spec.bpfMaglevMaxServices <integer>	# BPFMaglevMaxServices is the maximum number of expected Maglev-enabled services that Felix will allocate lookup-tables for. [Default: 100]
spec.bpfMapSizeConntrack <integer>	# BPFMapSizeConntrack sets the size for the conntrack map. This map must be large enough to hold an entry for each active connection. Warning: changing the size of the conntrack map can cause disruption.
spec.bpfMapSizeConntrackCleanupQueue <integer> min=1	# BPFMapSizeConntrackCleanupQueue sets the size for the map used to hold NAT conntrack entries that are queued for cleanup. This should be big enough to hold all the NAT entries that expire within one cleanup interval.
spec.bpfMapSizeConntrackScaling <string> pattern="^(?i)(Disabled|DoubleIfFull)?$"	# BPFMapSizeConntrackScaling controls whether and how we scale the conntrack map size depending on its usage. 'Disabled' make the size stay at the default or whatever is set by BPFMapSizeConntrack*. 'DoubleIfFull' doubles the size when the map is pretty much full even after cleanups. [Default: DoubleIfFull]
spec.bpfMapSizeIPSets <integer>	# BPFMapSizeIPSets sets the size for ipsets map. The IP sets map must be large enough to hold an entry for each endpoint matched by every selector in the source/destination matches in network policy. Selectors such as "all()" can result in large numbers of entries (one entry per endpoint in that case).
spec.bpfMapSizeIfState <integer>	# BPFMapSizeIfState sets the size for ifstate map. The ifstate map must be large enough to hold an entry for each device (host + workloads) on a host.
spec.bpfMapSizeNATAffinity <integer>	# BPFMapSizeNATAffinity sets the size of the BPF map that stores the affinity of a connection (for services that enable that feature.
spec.bpfMapSizeNATBackend <integer>	# BPFMapSizeNATBackend sets the size for NAT back end map. This is the total number of endpoints. This is mostly more than the size of the number of services.
spec.bpfMapSizeNATFrontend <integer>	# BPFMapSizeNATFrontend sets the size for NAT front end map. FrontendMap should be large enough to hold an entry for each nodeport, external IP and each port in each service.
spec.bpfMapSizePerCpuConntrack <integer>	# BPFMapSizePerCPUConntrack determines the size of conntrack map based on the number of CPUs. If set to a non-zero value, overrides BPFMapSizeConntrack with `BPFMapSizePerCPUConntrack * (Number of CPUs)`. This map must be large enough to hold an entry for each active connection. Warning: changing the size of the conntrack map can cause disruption.
spec.bpfMapSizeRoute <integer>	# BPFMapSizeRoute sets the size for the routes map. The routes map should be large enough to hold one entry per workload and a handful of entries per host (enough to cover its own IPs and tunnel IPs).
spec.bpfPSNATPorts <int-or-string>	# BPFPSNATPorts sets the range from which we randomly pick a port if there is a source port collision. This should be within the ephemeral range as defined by RFC 6056 (1024–65535) and preferably outside the ephemeral ranges used by common operating systems. Linux uses 32768–60999, while others mostly use the IANA defined range 49152–65535. It is not necessarily a problem if this range overlaps with the operating systems. Both ends of the range are inclusive. [Default: 20000:29999]
spec.bpfPolicyDebugEnabled <boolean>	# BPFPolicyDebugEnabled when true, Felix records detailed information about the BPF policy programs, which can be examined with the calico-bpf command-line tool.
spec.bpfProfiling <string> enum=Enabled|Disabled	# BPFProfiling controls profiling of BPF programs. At the monent, it can be Disabled or Enabled. [Default: Disabled]
spec.bpfRedirectToPeer <string> enum=Enabled|Disabled	# BPFRedirectToPeer controls whether traffic may be forwarded directly to the peer side of a workload’s device. Note that the legacy "L2Only" option is now deprecated and if set it is treated like "Enabled. Setting this option to "Enabled" allows direct redirection (including from L3 host devices such as IPIP tunnels or WireGuard), which can improve redirection performance but causes the redirected packets to bypass the host‑side ingress path. As a result, packet‑capture tools on the host side of the workload device (for example, tcpdump) will not see that traffic. [Default: Enabled]
spec.cgroupV2Path <string>	# CgroupV2Path overrides the default location where to find the cgroup hierarchy.
spec.chainInsertMode <string> pattern="^(?i)(Insert|Append)?$"	# ChainInsertMode controls whether Felix hooks the kernel's top-level iptables chains by inserting a rule at the top of the chain or by appending a rule at the bottom. insert is the safe default since it prevents Calico's rules from being bypassed. If you switch to append mode, be sure that the other rules in the chains signal acceptance by falling through to the Calico rules, otherwise the Calico policy will be bypassed. [Default: insert]
spec.dataplaneDriver <string>	# DataplaneDriver filename of the external dataplane driver to use. Only used if UseInternalDataplaneDriver is set to false.
spec.dataplaneWatchdogTimeout <string>	# DataplaneWatchdogTimeout is the readiness/liveness timeout used for Felix's (internal) dataplane driver. Deprecated: replaced by the generic HealthTimeoutOverrides.
spec.debugDisableLogDropping <boolean>	# DebugDisableLogDropping disables the dropping of log messages when the log buffer is full. This can significantly impact performance if log write-out is a bottleneck. [Default: false]
spec.debugHost <string>	# DebugHost is the host IP or hostname to bind the debug port to. Only used if DebugPort is set. [Default:localhost]
spec.debugMemoryProfilePath <string>	# DebugMemoryProfilePath is the path to write the memory profile to when triggered by signal.
spec.debugPort <integer>	# DebugPort if set, enables Felix's debug HTTP port, which allows memory and CPU profiles to be retrieved. The debug port is not secure, it should not be exposed to the internet.
spec.debugSimulateCalcGraphHangAfter <string> pattern="^([0-9]+(\\\\.[0-9]+)?(ms|s|m|h))*$"	# DebugSimulateCalcGraphHangAfter is used to simulate a hang in the calculation graph after the specified duration. This is useful in tests of the watchdog system only!
spec.debugSimulateDataplaneApplyDelay <string> pattern="^([0-9]+(\\\\.[0-9]+)?(ms|s|m|h))*$"	# DebugSimulateDataplaneApplyDelay adds an artificial delay to every dataplane operation. This is useful for simulating a heavily loaded system for test purposes only.
spec.debugSimulateDataplaneHangAfter <string> pattern="^([0-9]+(\\\\.[0-9]+)?(ms|s|m|h))*$"	# DebugSimulateDataplaneHangAfter is used to simulate a hang in the dataplane after the specified duration. This is useful in tests of the watchdog system only!
spec.defaultEndpointToHostAction <string> pattern="^(?i)(Drop|Accept|Return)?$"	# DefaultEndpointToHostAction controls what happens to traffic that goes from a workload endpoint to the host itself (after the endpoint's egress policy is applied). By default, Calico blocks traffic from workload endpoints to the host itself with an iptables "DROP" action. If you want to allow some or all traffic from endpoint to host, set this parameter to RETURN or ACCEPT. Use RETURN if you have your own rules in the iptables "INPUT" chain; Calico will insert its rules at the top of that chain, then "RETURN" packets to the "INPUT" chain once it has completed processing workload endpoint egress policy. Use ACCEPT to unconditionally accept packets from workloads after processing workload endpoint egress policy. [Default: Drop]
spec.deviceRouteProtocol <integer>	# DeviceRouteProtocol controls the protocol to set on routes programmed by Felix. The protocol is an 8-bit label used to identify the owner of the route.
spec.deviceRouteSourceAddress <string>	# DeviceRouteSourceAddress IPv4 address to set as the source hint for routes programmed by Felix. When not set the source address for local traffic from host to workload will be determined by the kernel.
spec.deviceRouteSourceAddressIPv6 <string>	# DeviceRouteSourceAddressIPv6 IPv6 address to set as the source hint for routes programmed by Felix. When not set the source address for local traffic from host to workload will be determined by the kernel.
spec.disableConntrackInvalidCheck <boolean>	# DisableConntrackInvalidCheck disables the check for invalid connections in conntrack. While the conntrack invalid check helps to detect malicious traffic, it can also cause issues with certain multi-NIC scenarios.
spec.endpointReportingDelay <string> pattern="^([0-9]+(\\\\.[0-9]+)?(ms|s|m|h))*$"	# EndpointReportingDelay is the delay before Felix reports endpoint status to the datastore. This is only used by the OpenStack integration. [Default: 1s]
spec.endpointReportingEnabled <boolean>	# EndpointReportingEnabled controls whether Felix reports endpoint status to the datastore. This is only used by the OpenStack integration. [Default: false]
spec.endpointStatusPathPrefix <string>	# EndpointStatusPathPrefix is the path to the directory where endpoint status will be written. Endpoint status file reporting is disabled if field is left empty. Chosen directory should match the directory used by the CNI plugin for PodStartupDelay. [Default: /var/run/calico]
spec.externalNodesList <[]string>	# ExternalNodesCIDRList is a list of CIDR's of external, non-Calico nodes from which VXLAN/IPIP overlay traffic will be allowed. By default, external tunneled traffic is blocked to reduce attack surface.
spec.failsafeInboundHostPorts <[]object>	# FailsafeInboundHostPorts is a list of ProtoPort struct objects including UDP/TCP/SCTP ports and CIDRs that Felix will allow incoming traffic to host endpoints on irrespective of the security policy. This is useful to avoid accidentally cutting off a host with incorrect configuration. For backwards compatibility, if the protocol is not specified, it defaults to "tcp". If a CIDR is not specified, it will allow traffic from all addresses. To disable all inbound host ports, use the value "[]". The default value allows ssh access, DHCP, BGP, etcd and the Kubernetes API. [Default: tcp:22, udp:68, tcp:179, tcp:2379, tcp:2380, tcp:5473, tcp:6443, tcp:6666, tcp:6667 ]
spec.failsafeInboundHostPorts[].net <string>
spec.failsafeInboundHostPorts[].port <integer> (required)
spec.failsafeInboundHostPorts[].protocol <string>
spec.failsafeOutboundHostPorts <[]object>	# FailsafeOutboundHostPorts is a list of PortProto struct objects including UDP/TCP/SCTP ports and CIDRs that Felix will allow outgoing traffic from host endpoints to irrespective of the security policy. This is useful to avoid accidentally cutting off a host with incorrect configuration. For backwards compatibility, if the protocol is not specified, it defaults to "tcp". If a CIDR is not specified, it will allow traffic from all addresses. To disable all outbound host ports, use the value "[]". The default value opens etcd's standard ports to ensure that Felix does not get cut off from etcd as well as allowing DHCP, DNS, BGP and the Kubernetes API. [Default: udp:53, udp:67, tcp:179, tcp:2379, tcp:2380, tcp:5473, tcp:6443, tcp:6666, tcp:6667 ]
spec.failsafeOutboundHostPorts[].net <string>
spec.failsafeOutboundHostPorts[].port <integer> (required)
spec.failsafeOutboundHostPorts[].protocol <string>
spec.featureDetectOverride <string> pattern="^([a-zA-Z0-9-_]+=(true|false|),)*([a-zA-Z0-9-_]+=(true|false|))?$"	# FeatureDetectOverride is used to override feature detection based on auto-detected platform capabilities. Values are specified in a comma separated list with no spaces, example; "SNATFullyRandom=true,MASQFullyRandom=false,RestoreSupportsLock=". A value of "true" or "false" will force enable/disable feature, empty or omitted values fall back to auto-detection.
spec.featureGates <string> pattern="^([a-zA-Z0-9-_]+=([^=]+),)*([a-zA-Z0-9-_]+=([^=]+))?$"	# FeatureGates is used to enable or disable tech-preview Calico features. Values are specified in a comma separated list with no spaces, example; "BPFConnectTimeLoadBalancingWorkaround=enabled,XyZ=false". This is used to enable features that are not fully production ready.
spec.floatingIPs <string> enum=Enabled|Disabled	# FloatingIPs configures whether or not Felix will program non-OpenStack floating IP addresses. (OpenStack-derived floating IPs are always programmed, regardless of this setting.)
spec.flowLogsCollectorDebugTrace <boolean>	# When FlowLogsCollectorDebugTrace is set to true, enables the logs in the collector to be printed in their entirety.
spec.flowLogsFlushInterval <string> pattern="^([0-9]+(\\\\.[0-9]+)?(ms|s|m|h))*$"	# FlowLogsFlushInterval configures the interval at which Felix exports flow logs.
spec.flowLogsGoldmaneServer <string>	# FlowLogGoldmaneServer is the flow server endpoint to which flow data should be published.
spec.flowLogsLocalReporter <string> enum=Disabled|Enabled	# FlowLogsLocalReporter configures local unix socket for reporting flow data from each node. [Default: Disabled]
spec.flowLogsPolicyEvaluationMode <string> enum=None|Continuous	# Continuous - Felix evaluates active flows on a regular basis to determine the rule traces in the flow logs. Any policy updates that impact a flow will be reflected in the pending_policies field, offering a near-real-time view of policy changes across flows. None - Felix stops evaluating pending traces. [Default: Continuous]
spec.genericXDPEnabled <boolean>	# GenericXDPEnabled enables Generic XDP so network cards that don't support XDP offload or driver modes can use XDP. This is not recommended since it doesn't provide better performance than iptables. [Default: false]
spec.goGCThreshold <integer>	# GoGCThreshold Sets the Go runtime's garbage collection threshold. I.e. the percentage that the heap is allowed to grow before garbage collection is triggered. In general, doubling the value halves the CPU time spent doing GC, but it also doubles peak GC memory overhead. A special value of -1 can be used to disable GC entirely; this should only be used in conjunction with the GoMemoryLimitMB setting. This setting is overridden by the GOGC environment variable. [Default: 40]
spec.goMaxProcs <integer>	# GoMaxProcs sets the maximum number of CPUs that the Go runtime will use concurrently. A value of -1 means "use the system default"; typically the number of real CPUs on the system. this setting is overridden by the GOMAXPROCS environment variable. [Default: -1]
spec.goMemoryLimitMB <integer>	# GoMemoryLimitMB sets a (soft) memory limit for the Go runtime in MB. The Go runtime will try to keep its memory usage under the limit by triggering GC as needed. To avoid thrashing, it will exceed the limit if GC starts to take more than 50% of the process's CPU time. A value of -1 disables the memory limit. Note that the memory limit, if used, must be considerably less than any hard resource limit set at the container or pod level. This is because felix is not the only process that must run in the container or pod. This setting is overridden by the GOMEMLIMIT environment variable. [Default: -1]
spec.healthEnabled <boolean>	# HealthEnabled if set to true, enables Felix's health port, which provides readiness and liveness endpoints. [Default: false]
spec.healthHost <string>	# HealthHost is the host that the health server should bind to. [Default: localhost]
spec.healthPort <integer>	# HealthPort is the TCP port that the health server should bind to. [Default: 9099]
spec.healthTimeoutOverrides <[]object>	# HealthTimeoutOverrides allows the internal watchdog timeouts of individual subcomponents to be overridden. This is useful for working around "false positive" liveness timeouts that can occur in particularly stressful workloads or if CPU is constrained. For a list of active subcomponents, see Felix's logs.
spec.healthTimeoutOverrides[].name <string> (required)
spec.healthTimeoutOverrides[].timeout <string> (required)
spec.interfaceExclude <string>	# InterfaceExclude A comma-separated list of interface names that should be excluded when Felix is resolving host endpoints. The default value ensures that Felix ignores Kubernetes' internal `kube-ipvs0` device. If you want to exclude multiple interface names using a single value, the list supports regular expressions. For regular expressions you must wrap the value with `/`. For example having values `/^kube/,veth1` will exclude all interfaces that begin with `kube` and also the interface `veth1`. [Default: kube-ipvs0]
spec.interfacePrefix <string>	# InterfacePrefix is the interface name prefix that identifies workload endpoints and so distinguishes them from host endpoint interfaces. Note: in environments other than bare metal, the orchestrators configure this appropriately. For example our Kubernetes and Docker integrations set the 'cali' value, and our OpenStack integration sets the 'tap' value. [Default: cali]
spec.interfaceRefreshInterval <string> pattern="^([0-9]+(\\\\.[0-9]+)?(ms|s|m|h))*$"	# InterfaceRefreshInterval is the period at which Felix rescans local interfaces to verify their state. The rescan can be disabled by setting the interval to 0.
spec.ipForwarding <string> enum=Enabled|Disabled	# IPForwarding controls whether Felix sets the host sysctls to enable IP forwarding. IP forwarding is required when using Calico for workload networking. This should be disabled only on hosts where Calico is used solely for host protection. In BPF mode, due to a kernel interaction, either IPForwarding must be enabled or BPFEnforceRPF must be disabled. [Default: Enabled]
spec.ipipEnabled <boolean>	# IPIPEnabled overrides whether Felix should configure an IPIP interface on the host. Optional as Felix determines this based on the existing IP pools. [Default: nil (unset)]
spec.ipipMTU <integer>	# IPIPMTU controls the MTU to set on the IPIP tunnel device. Optional as Felix auto-detects the MTU based on the MTU of the host's interfaces. [Default: 0 (auto-detect)]
spec.ipsetsRefreshInterval <string> pattern="^([0-9]+(\\\\.[0-9]+)?(ms|s|m|h))*$"	# IpsetsRefreshInterval controls the period at which Felix re-checks all IP sets to look for discrepancies. Set to 0 to disable the periodic refresh. [Default: 90s]
spec.iptablesBackend <string> enum=Legacy|NFT|Auto pattern="^(?i)(Auto|Legacy|NFT)?$"	# IptablesBackend controls which backend of iptables will be used. The default is `Auto`. Warning: changing this on a running system can leave "orphaned" rules in the "other" backend. These should be cleaned up to avoid confusing interactions.
spec.iptablesFilterAllowAction <string> pattern="^(?i)(Accept|Return)?$"	# IptablesFilterAllowAction controls what happens to traffic that is accepted by a Felix policy chain in the iptables filter table (which is used for "normal" policy). The default will immediately `Accept` the traffic. Use `Return` to send the traffic back up to the system chains for further processing.
spec.iptablesFilterDenyAction <string> pattern="^(?i)(Drop|Reject)?$"	# IptablesFilterDenyAction controls what happens to traffic that is denied by network policy. By default Calico blocks traffic with an iptables "DROP" action. If you want to use "REJECT" action instead you can configure it in here.
spec.iptablesLockProbeInterval <string> pattern="^([0-9]+(\\\\.[0-9]+)?(ms|s|m|h))*$"	# IptablesLockProbeInterval configures the interval between attempts to claim the xtables lock. Shorter intervals are more responsive but use more CPU. [Default: 50ms]
spec.iptablesMangleAllowAction <string> pattern="^(?i)(Accept|Return)?$"	# IptablesMangleAllowAction controls what happens to traffic that is accepted by a Felix policy chain in the iptables mangle table (which is used for "pre-DNAT" policy). The default will immediately `Accept` the traffic. Use `Return` to send the traffic back up to the system chains for further processing.
spec.iptablesMarkMask <integer> format=int32	# IptablesMarkMask is the mask that Felix selects its IPTables Mark bits from. Should be a 32 bit hexadecimal number with at least 8 bits set, none of which clash with any other mark bits in use on the system. [Default: 0xffff0000]
spec.iptablesNATOutgoingInterfaceFilter <string>	# This parameter can be used to limit the host interfaces on which Calico will apply SNAT to traffic leaving a Calico IPAM pool with "NAT outgoing" enabled. This can be useful if you have a main data interface, where traffic should be SNATted and a secondary device (such as the docker bridge) which is local to the host and doesn't require SNAT. This parameter uses the iptables interface matching syntax, which allows + as a wildcard. Most users will not need to set this. Example: if your data interfaces are eth0 and eth1 and you want to exclude the docker bridge, you could set this to eth+
spec.iptablesPostWriteCheckInterval <string> pattern="^([0-9]+(\\\\.[0-9]+)?(ms|s|m|h))*$"	# IptablesPostWriteCheckInterval is the period after Felix has done a write to the dataplane that it schedules an extra read back in order to check the write was not clobbered by another process. This should only occur if another application on the system doesn't respect the iptables lock. [Default: 1s]
spec.iptablesRefreshInterval <string> pattern="^([0-9]+(\\\\.[0-9]+)?(ms|s|m|h))*$"	# IptablesRefreshInterval is the period at which Felix re-checks the IP sets in the dataplane to ensure that no other process has accidentally broken Calico's rules. Set to 0 to disable IP sets refresh. Note: the default for this value is lower than the other refresh intervals as a workaround for a Linux kernel bug that was fixed in kernel version 4.11. If you are using v4.11 or greater you may want to set this to, a higher value to reduce Felix CPU usage. [Default: 10s]
