# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=kubernetesconfiguration.azure.com/v1api20241101
kind <string> enum=FluxConfiguration
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.azureBlob <object>	# AzureBlob: Parameters to reconcile to the AzureBlob source kind type.
spec.kustomizations.<key>.retryIntervalInSeconds <integer>	# RetryIntervalInSeconds: The interval at which to re-reconcile the Kustomization on the cluster in the event of failure on reconciliation.
spec.kustomizations.<key>.syncIntervalInSeconds <integer>	# SyncIntervalInSeconds: The interval at which to re-reconcile the Kustomization on the cluster.
spec.kustomizations.<key>.timeoutInSeconds <integer>	# TimeoutInSeconds: The maximum time to attempt to reconcile the Kustomization on the cluster.
spec.kustomizations.<key>.wait <boolean>	# Wait: Enable/disable health check for all Kubernetes objects created by this Kustomization.
spec.namespace <string>	# Namespace: The namespace to which this configuration is installed to. Maximum of 253 lower case alphanumeric characters, hyphen and period only.
spec.ociRepository <object>	# OciRepository: Parameters to reconcile to the OCIRepository source kind type.
spec.ociRepository.insecure <boolean>	# Insecure: Specify whether to allow connecting to a non-TLS HTTP container registry.
spec.ociRepository.layerSelector <object>	# LayerSelector: The layer to be pulled from the OCI artifact.
spec.ociRepository.layerSelector.mediaType <string>	# MediaType: The first layer matching the specified media type will be used.
spec.ociRepository.layerSelector.operation <string> enum=copy|extract	# Operation: The operation to be performed on the selected layer. The default value is 'extract', but it can be set to 'copy'.
spec.ociRepository.localAuthRef <string>	# LocalAuthRef: Name of a local secret on the Kubernetes cluster to use as the authentication secret rather than the managed or user-provided configuration secrets.
spec.ociRepository.repositoryRef <object>	# RepositoryRef: The source reference for the OCIRepository object.
spec.ociRepository.repositoryRef.digest <string>	# Digest: The image digest to pull from OCI repository, the value should be in the format ‘sha256:’. This takes precedence over semver.
spec.ociRepository.repositoryRef.semver <string>	# Semver: The semver range used to match against OCI repository tags. This takes precedence over tag.
spec.ociRepository.repositoryRef.tag <string>	# Tag: The OCI repository image tag name to pull. This defaults to 'latest'.
spec.ociRepository.serviceAccountName <string>	# ServiceAccountName: The service account name to authenticate with the OCI repository.
spec.ociRepository.syncIntervalInSeconds <integer>	# SyncIntervalInSeconds: The interval at which to re-reconcile the cluster OCI repository source with the remote.
spec.ociRepository.timeoutInSeconds <integer>	# TimeoutInSeconds: The maximum time to attempt to reconcile the cluster OCI repository source with the remote.
spec.ociRepository.tlsConfig <object>	# TlsConfig: Parameters to authenticate using TLS config for OCI repository.
spec.ociRepository.tlsConfig.caCertificate <object>	# CaCertificate: Base64-encoded CA certificate used to verify the server.
spec.ociRepository.tlsConfig.caCertificate.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.ociRepository.tlsConfig.caCertificate.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.ociRepository.tlsConfig.clientCertificate <object>	# ClientCertificate: Base64-encoded certificate used to authenticate a client with the OCI repository.
spec.ociRepository.tlsConfig.clientCertificate.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.ociRepository.tlsConfig.clientCertificate.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.ociRepository.tlsConfig.privateKey <object>	# PrivateKey: Base64-encoded private key used to authenticate a client with the OCI repository.
spec.ociRepository.tlsConfig.privateKey.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.ociRepository.tlsConfig.privateKey.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.ociRepository.url <string> pattern="^[a-zA-Z][a-zA-Z0-9+-.]*:[^\\s]*$"	# Url: The URL to sync for the flux configuration OCI repository.
spec.ociRepository.useWorkloadIdentity <boolean>	# UseWorkloadIdentity: Specifies whether to use Workload Identity to authenticate with the OCI repository.
spec.ociRepository.verify <object>	# Verify: Verification of the authenticity of an OCI Artifact.
spec.ociRepository.verify.matchOidcIdentity <[]object>	# MatchOidcIdentity: Array defining the criteria for matching the identity while verifying an OCI artifact.
spec.ociRepository.verify.matchOidcIdentity[].issuer <string>	# Issuer: The regex pattern to match against to verify the OIDC issuer.
spec.ociRepository.verify.matchOidcIdentity[].subject <string>	# Subject: The regex pattern to match against to verify the identity subject.
spec.ociRepository.verify.provider <string>	# Provider: Verification provider name.
spec.ociRepository.verify.verificationConfig <map[string]string>	# VerificationConfig: An object containing trusted public keys of trusted authors.
spec.operatorSpec <object>	# OperatorSpec: The specification for configuring operator behavior. This field is interpreted by the operator and not passed directly to Azure
spec.operatorSpec.configMapExpressions <[]object>	# ConfigMapExpressions: configures where to place operator written dynamic ConfigMaps (created with CEL expressions).
spec.operatorSpec.configMapExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.configMapExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.configMapExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.operatorSpec.secretExpressions <[]object>	# SecretExpressions: configures where to place operator written dynamic secrets (created with CEL expressions).
spec.operatorSpec.secretExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.secretExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.secretExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.secretExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.secretExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.owner <object> (required)	# Owner: The owner of the resource. The owner controls where the resource goes when it is deployed. The owner also controls the resources lifecycle. When the owner is deleted the resource will also be deleted. This resource is an extension resource, which means that any other Azure resource can be its owner.
spec.owner.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# Ownership across namespaces is not supported.
spec.owner.group <string>	# Group is the Kubernetes group of the resource.
spec.owner.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.owner.name <string>	# This is the name of the Kubernetes resource to reference.
spec.reconciliationWaitDuration <string>	# ReconciliationWaitDuration: Maximum duration to wait for flux configuration reconciliation. E.g PT1H, PT5M, P1D
spec.scope <string> enum=cluster|namespace	# Scope: Scope at which the operator will be installed.
spec.sourceKind <string> enum=AzureBlob|Bucket|GitRepository|OCIRepository	# SourceKind: Source Kind to pull the configuration data from.
spec.suspend <boolean>	# Suspend: Whether this configuration should suspend its reconciliation of its kustomizations and sources.
spec.waitForReconciliation <boolean>	# WaitForReconciliation: Whether flux configuration deployment should wait for cluster to reconcile the kustomizations.
status <object>	# The Flux Configuration object returned in Get & Put response.
status.azureBlob <object>	# AzureBlob: Parameters to reconcile to the AzureBlob source kind type.
status.azureBlob.containerName <string>	# ContainerName: The Azure Blob container name to sync from the url endpoint for the flux configuration.
status.azureBlob.localAuthRef <string>	# LocalAuthRef: Name of a local secret on the Kubernetes cluster to use as the authentication secret rather than the managed or user-provided configuration secrets.
status.azureBlob.managedIdentity <object>	# ManagedIdentity: Parameters to authenticate using a Managed Identity.
status.azureBlob.managedIdentity.clientId <string>	# ClientId: The client Id for authenticating a Managed Identity.
status.azureBlob.servicePrincipal <object>	# ServicePrincipal: Parameters to authenticate using Service Principal.
status.azureBlob.servicePrincipal.clientCertificateSendChain <boolean>	# ClientCertificateSendChain: Specifies whether to include x5c header in client claims when acquiring a token to enable subject name / issuer based authentication for the Client Certificate
status.azureBlob.servicePrincipal.clientId <string>	# ClientId: The client Id for authenticating a Service Principal.
status.azureBlob.servicePrincipal.tenantId <string>	# TenantId: The tenant Id for authenticating a Service Principal
status.azureBlob.syncIntervalInSeconds <integer>	# SyncIntervalInSeconds: The interval at which to re-reconcile the cluster Azure Blob source with the remote.
status.azureBlob.timeoutInSeconds <integer>	# TimeoutInSeconds: The maximum time to attempt to reconcile the cluster Azure Blob source with the remote.
status.azureBlob.url <string>	# Url: The URL to sync for the flux configuration Azure Blob storage account.
status.bucket <object>	# Bucket: Parameters to reconcile to the Bucket source kind type.
status.bucket.bucketName <string>	# BucketName: The bucket name to sync from the url endpoint for the flux configuration.
status.bucket.insecure <boolean>	# Insecure: Specify whether to use insecure communication when puling data from the S3 bucket.
status.bucket.localAuthRef <string>	# LocalAuthRef: Name of a local secret on the Kubernetes cluster to use as the authentication secret rather than the managed or user-provided configuration secrets.
status.bucket.syncIntervalInSeconds <integer>	# SyncIntervalInSeconds: The interval at which to re-reconcile the cluster bucket source with the remote.
status.bucket.timeoutInSeconds <integer>	# TimeoutInSeconds: The maximum time to attempt to reconcile the cluster bucket source with the remote.
status.bucket.url <string>	# Url: The URL to sync for the flux configuration S3 bucket.
status.complianceState <string>	# ComplianceState: Combined status of the Flux Kubernetes resources created by the fluxConfiguration or created by the managed objects.
status.conditions <[]object>	# Conditions: The observed state of the resource
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration is the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.condition[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# Reason for the condition's last transition. Reasons are upper CamelCase (PascalCase) with no spaces. A reason is always provided, this field will not be empty.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. For conditions which have positive polarity (Status == True is their normal/healthy state), this will be omitted when Status == True For conditions which have negative polarity (Status == False is their normal/healthy state), this will be omitted when Status == False. This is omitted in all cases when Status == Unknown
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, or Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.configurationProtectedSettings <map[string]string>	# ConfigurationProtectedSettings: Key-value pairs of protected configuration settings for the configuration
status.errorMessage <string>	# ErrorMessage: Error message returned to the user in the case of provisioning failure.
status.gitRepository <object>	# GitRepository: Parameters to reconcile to the GitRepository source kind type.
status.gitRepository.httpsUser <string>	# HttpsUser: Plaintext HTTPS username used to access private git repositories over HTTPS
status.gitRepository.localAuthRef <string>	# LocalAuthRef: Name of a local secret on the Kubernetes cluster to use as the authentication secret rather than the managed or user-provided configuration secrets.
status.gitRepository.provider <string>	# Provider: Name of the provider used for authentication.
status.gitRepository.repositoryRef <object>	# RepositoryRef: The source reference for the GitRepository object.
status.gitRepository.repositoryRef.branch <string>	# Branch: The git repository branch name to checkout.
status.gitRepository.repositoryRef.commit <string>	# Commit: The commit SHA to checkout. This value must be combined with the branch name to be valid. This takes precedence over semver.
status.gitRepository.repositoryRef.semver <string>	# Semver: The semver range used to match against git repository tags. This takes precedence over tag.
status.gitRepository.repositoryRef.tag <string>	# Tag: The git repository tag name to checkout. This takes precedence over branch.
status.gitRepository.sshKnownHosts <string>	# SshKnownHosts: Base64-encoded known_hosts value containing public SSH keys required to access private git repositories over SSH
status.gitRepository.syncIntervalInSeconds <integer>	# SyncIntervalInSeconds: The interval at which to re-reconcile the cluster git repository source with the remote.
status.gitRepository.timeoutInSeconds <integer>	# TimeoutInSeconds: The maximum time to attempt to reconcile the cluster git repository source with the remote.
status.gitRepository.url <string>	# Url: The URL to sync for the flux configuration git repository.
status.id <string>	# Id: Fully qualified resource ID for the resource. Ex - /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}
status.kustomizations <map[string]object>	# Kustomizations: Array of kustomizations used to reconcile the artifact pulled by the source type on the cluster.
status.kustomizations.<key>.dependsOn <[]string>	# DependsOn: Specifies other Kustomizations that this Kustomization depends on. This Kustomization will not reconcile until all dependencies have completed their reconciliation.
status.kustomizations.<key>.force <boolean>	# Force: Enable/disable re-creating Kubernetes resources on the cluster when patching fails due to an immutable field change.
status.kustomizations.<key>.name <string>	# Name: Name of the Kustomization, matching the key in the Kustomizations object map.
status.kustomizations.<key>.path <string>	# Path: The path in the source reference to reconcile on the cluster.
status.kustomizations.<key>.postBuild <object>	# PostBuild: Used for variable substitution for this Kustomization after kustomize build.
status.kustomizations.<key>.postBuild.substitute <map[string]string>	# Substitute: Key/value pairs holding the variables to be substituted in this Kustomization.
status.kustomizations.<key>.postBuild.substituteFrom <[]object>	# SubstituteFrom: Array of ConfigMaps/Secrets from which the variables are substituted for this Kustomization.
status.kustomizations.<key>.postBuild.substituteFrom[].kind <string>	# Kind: Define whether it is ConfigMap or Secret that holds the variables to be used in substitution.
status.kustomizations.<key>.postBuild.substituteFrom[].name <string>	# Name: Name of the ConfigMap/Secret that holds the variables to be used in substitution.
status.kustomizations.<key>.postBuild.substituteFrom[].optional <boolean>	# Optional: Set to True to proceed without ConfigMap/Secret, if it is not present.
status.kustomizations.<key>.prune <boolean>	# Prune: Enable/disable garbage collections of Kubernetes objects created by this Kustomization.
status.kustomizations.<key>.retryIntervalInSeconds <integer>	# RetryIntervalInSeconds: The interval at which to re-reconcile the Kustomization on the cluster in the event of failure on reconciliation.
status.kustomizations.<key>.syncIntervalInSeconds <integer>	# SyncIntervalInSeconds: The interval at which to re-reconcile the Kustomization on the cluster.
status.kustomizations.<key>.timeoutInSeconds <integer>	# TimeoutInSeconds: The maximum time to attempt to reconcile the Kustomization on the cluster.
status.kustomizations.<key>.wait <boolean>	# Wait: Enable/disable health check for all Kubernetes objects created by this Kustomization.
status.name <string>	# Name: The name of the resource
status.namespace <string>	# Namespace: The namespace to which this configuration is installed to. Maximum of 253 lower case alphanumeric characters, hyphen and period only.
status.ociRepository <object>	# OciRepository: Parameters to reconcile to the OCIRepository source kind type.
status.ociRepository.insecure <boolean>	# Insecure: Specify whether to allow connecting to a non-TLS HTTP container registry.
status.ociRepository.layerSelector <object>	# LayerSelector: The layer to be pulled from the OCI artifact.
status.ociRepository.layerSelector.mediaType <string>	# MediaType: The first layer matching the specified media type will be used.
status.ociRepository.layerSelector.operation <string>	# Operation: The operation to be performed on the selected layer. The default value is 'extract', but it can be set to 'copy'.
status.ociRepository.localAuthRef <string>	# LocalAuthRef: Name of a local secret on the Kubernetes cluster to use as the authentication secret rather than the managed or user-provided configuration secrets.
status.ociRepository.repositoryRef <object>	# RepositoryRef: The source reference for the OCIRepository object.
status.ociRepository.repositoryRef.digest <string>	# Digest: The image digest to pull from OCI repository, the value should be in the format ‘sha256:’. This takes precedence over semver.
status.ociRepository.repositoryRef.semver <string>	# Semver: The semver range used to match against OCI repository tags. This takes precedence over tag.
status.ociRepository.repositoryRef.tag <string>	# Tag: The OCI repository image tag name to pull. This defaults to 'latest'.
status.ociRepository.serviceAccountName <string>	# ServiceAccountName: The service account name to authenticate with the OCI repository.
status.ociRepository.syncIntervalInSeconds <integer>	# SyncIntervalInSeconds: The interval at which to re-reconcile the cluster OCI repository source with the remote.
status.ociRepository.timeoutInSeconds <integer>	# TimeoutInSeconds: The maximum time to attempt to reconcile the cluster OCI repository source with the remote.
status.ociRepository.tlsConfig <object (free-form)>	# TlsConfig: Parameters to authenticate using TLS config for OCI repository.
status.ociRepository.url <string>	# Url: The URL to sync for the flux configuration OCI repository.
status.ociRepository.useWorkloadIdentity <boolean>	# UseWorkloadIdentity: Specifies whether to use Workload Identity to authenticate with the OCI repository.
status.ociRepository.verify <object>	# Verify: Verification of the authenticity of an OCI Artifact.
status.ociRepository.verify.matchOidcIdentity <[]object>	# MatchOidcIdentity: Array defining the criteria for matching the identity while verifying an OCI artifact.
status.ociRepository.verify.matchOidcIdentity[].issuer <string>	# Issuer: The regex pattern to match against to verify the OIDC issuer.
status.ociRepository.verify.matchOidcIdentity[].subject <string>	# Subject: The regex pattern to match against to verify the identity subject.
status.ociRepository.verify.provider <string>	# Provider: Verification provider name.
status.ociRepository.verify.verificationConfig <map[string]string>	# VerificationConfig: An object containing trusted public keys of trusted authors.
status.reconciliationWaitDuration <string>	# ReconciliationWaitDuration: Maximum duration to wait for flux configuration reconciliation. E.g PT1H, PT5M, P1D
status.repositoryPublicKey <string>	# RepositoryPublicKey: Public Key associated with this fluxConfiguration (either generated within the cluster or provided by the user).
status.scope <string>	# Scope: Scope at which the operator will be installed.
status.sourceKind <string>	# SourceKind: Source Kind to pull the configuration data from.
status.sourceSyncedCommitId <string>	# SourceSyncedCommitId: Branch and/or SHA of the source commit synced with the cluster.
status.sourceUpdatedAt <string>	# SourceUpdatedAt: Datetime the fluxConfiguration synced its source on the cluster.
status.statusUpdatedAt <string>	# StatusUpdatedAt: Datetime the fluxConfiguration synced its status on the cluster with Azure.
status.statuses <[]object>	# Statuses: Statuses of the Flux Kubernetes resources created by the fluxConfiguration or created by the managed objects provisioned by the fluxConfiguration.
status.statuses[].appliedBy <object>	# AppliedBy: Object reference to the Kustomization that applied this object
status.statuses[].appliedBy.name <string>	# Name: Name of the object
status.statuses[].appliedBy.namespace <string>	# Namespace: Namespace of the object
status.statuses[].complianceState <string>	# ComplianceState: Compliance state of the applied object showing whether the applied object has come into a ready state on the cluster.
status.statuses[].helmReleaseProperties <object>	# HelmReleaseProperties: Additional properties that are provided from objects of the HelmRelease kind
status.statuses[].helmReleaseProperties.failureCount <integer>	# FailureCount: Total number of times that the HelmRelease failed to install or upgrade
status.statuses[].helmReleaseProperties.helmChartRef <object>	# HelmChartRef: The reference to the HelmChart object used as the source to this HelmRelease
status.statuses[].helmReleaseProperties.helmChartRef.name <string>	# Name: Name of the object
status.statuses[].helmReleaseProperties.helmChartRef.namespace <string>	# Namespace: Namespace of the object
status.statuses[].helmReleaseProperties.installFailureCount <integer>	# InstallFailureCount: Number of times that the HelmRelease failed to install
status.statuses[].helmReleaseProperties.lastRevisionApplied <integer>	# LastRevisionApplied: The revision number of the last released object change
status.statuses[].helmReleaseProperties.upgradeFailureCount <integer>	# UpgradeFailureCount: Number of times that the HelmRelease failed to upgrade
status.statuses[].kind <string>	# Kind: Kind of the applied object
status.statuses[].name <string>	# Name: Name of the applied object
status.statuses[].namespace <string>	# Namespace: Namespace of the applied object
status.statuses[].statusConditions <[]object>	# StatusConditions: List of Kubernetes object status conditions present on the cluster
status.statuses[].statusConditions[].lastTransitionTime <string>	# LastTransitionTime: Last time this status condition has changed
status.statuses[].statusConditions[].message <string>	# Message: A more verbose description of the object status condition
status.statuses[].statusConditions[].reason <string>	# Reason: Reason for the specified status condition type status
status.statuses[].statusConditions[].status <string>	# Status: Status of the Kubernetes object condition type
