# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=kubernetesconfiguration.azure.com/v1api20241101
kind <string> enum=Extension
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.aksAssignedIdentity <object>	# AksAssignedIdentity: Identity of the Extension resource in an AKS cluster
spec.operatorSpec.configMaps.principalId.annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the ConfigMap.
spec.operatorSpec.configMaps.principalId.key <string> (required)	# Key is the key in the ConfigMap being referenced
spec.operatorSpec.configMaps.principalId.labels <map[string]string>	# Labels is an optional set of labels to apply to the ConfigMap.
spec.operatorSpec.configMaps.principalId.name <string> (required)	# Name is the name of the Kubernetes ConfigMap to write to. The ConfigMap will be created in the same namespace as the resource.
spec.operatorSpec.secretExpressions <[]object>	# SecretExpressions: configures where to place operator written dynamic secrets (created with CEL expressions).
spec.operatorSpec.secretExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.secretExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.secretExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.secretExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.secretExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.owner <object> (required)	# Owner: The owner of the resource. The owner controls where the resource goes when it is deployed. The owner also controls the resources lifecycle. When the owner is deleted the resource will also be deleted. This resource is an extension resource, which means that any other Azure resource can be its owner.
spec.owner.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# Ownership across namespaces is not supported.
spec.owner.group <string>	# Group is the Kubernetes group of the resource.
spec.owner.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.owner.name <string>	# This is the name of the Kubernetes resource to reference.
spec.plan <object>	# Plan: The plan information.
spec.plan.name <string> (required)	# Name: A user defined name of the 3rd Party Artifact that is being procured.
spec.plan.product <string> (required)	# Product: The 3rd Party artifact that is being procured. E.g. NewRelic. Product maps to the OfferID specified for the artifact at the time of Data Market onboarding.
spec.plan.promotionCode <string>	# PromotionCode: A publisher provided promotion code as provisioned in Data Market for the said product/artifact.
spec.plan.publisher <string> (required)	# Publisher: The publisher of the 3rd Party Artifact that is being bought. E.g. NewRelic
spec.plan.version <string>	# Version: The version of the desired product/artifact.
spec.releaseTrain <string>	# ReleaseTrain: ReleaseTrain this extension participates in for auto-upgrade (e.g. Stable, Preview, etc.) - only if autoUpgradeMinorVersion is 'true'.
spec.scope <object>	# Scope: Scope at which the extension is installed.
spec.scope.cluster <object>	# Cluster: Specifies that the scope of the extension is Cluster
spec.scope.cluster.releaseNamespace <string>	# ReleaseNamespace: Namespace where the extension Release must be placed, for a Cluster scoped extension. If this namespace does not exist, it will be created
spec.scope.namespace <object>	# Namespace: Specifies that the scope of the extension is Namespace
spec.scope.namespace.targetNamespace <string>	# TargetNamespace: Namespace where the extension will be created for an Namespace scoped extension. If this namespace does not exist, it will be created
spec.systemData <object>	# SystemData: Top level metadata https://github.com/Azure/azure-resource-manager-rpc/blob/master/v1.0/common-api-contracts.md#system-metadata-for-all-azure-resources
spec.systemData.createdAt <string>	# CreatedAt: The timestamp of resource creation (UTC).
spec.systemData.createdBy <string>	# CreatedBy: The identity that created the resource.
spec.systemData.createdByType <string> enum=Application|Key|ManagedIdentity|User	# CreatedByType: The type of identity that created the resource.
spec.systemData.lastModifiedAt <string>	# LastModifiedAt: The timestamp of resource last modification (UTC)
spec.systemData.lastModifiedBy <string>	# LastModifiedBy: The identity that last modified the resource.
spec.systemData.lastModifiedByType <string> enum=Application|Key|ManagedIdentity|User	# LastModifiedByType: The type of identity that last modified the resource.
spec.version <string>	# Version: User-specified version of the extension for this extension to 'pin'. To use 'version', autoUpgradeMinorVersion must be 'false'.
status <object>	# The Extension object.
status.aksAssignedIdentity <object>	# AksAssignedIdentity: Identity of the Extension resource in an AKS cluster
status.aksAssignedIdentity.principalId <string>	# PrincipalId: The principal ID of resource identity.
status.aksAssignedIdentity.tenantId <string>	# TenantId: The tenant ID of resource.
status.aksAssignedIdentity.type <string>	# Type: The identity type.
status.autoUpgradeMinorVersion <boolean>	# AutoUpgradeMinorVersion: Flag to note if this extension participates in auto upgrade of minor version, or not.
status.conditions <[]object>	# Conditions: The observed state of the resource
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration is the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.condition[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# Reason for the condition's last transition. Reasons are upper CamelCase (PascalCase) with no spaces. A reason is always provided, this field will not be empty.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. For conditions which have positive polarity (Status == True is their normal/healthy state), this will be omitted when Status == True For conditions which have negative polarity (Status == False is their normal/healthy state), this will be omitted when Status == False. This is omitted in all cases when Status == Unknown
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, or Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.configurationProtectedSettings <map[string]string>	# ConfigurationProtectedSettings: Configuration settings that are sensitive, as name-value pairs for configuring this extension.
status.configurationSettings <map[string]string>	# ConfigurationSettings: Configuration settings, as name-value pairs for configuring this extension.
status.currentVersion <string>	# CurrentVersion: Currently installed version of the extension.
status.customLocationSettings <map[string]string>	# CustomLocationSettings: Custom Location settings properties.
status.errorInfo <object>	# ErrorInfo: Error information from the Agent - e.g. errors during installation.
status.errorInfo.additionalInfo <[]object>	# AdditionalInfo: The error additional info.
status.errorInfo.additionalInfo[].info <object (free-form)>	# Info: The additional info.
status.errorInfo.additionalInfo[].type <string>	# Type: The additional info type.
status.errorInfo.code <string>	# Code: The error code.
status.errorInfo.details <[]object>	# Details: The error details.
status.errorInfo.details[].additionalInfo <[]object>	# AdditionalInfo: The error additional info.
status.errorInfo.details[].additionalInfo[].info <object (free-form)>	# Info: The additional info.
status.errorInfo.details[].additionalInfo[].type <string>	# Type: The additional info type.
status.errorInfo.details[].code <string>	# Code: The error code.
status.errorInfo.details[].message <string>	# Message: The error message.
status.errorInfo.details[].target <string>	# Target: The error target.
status.errorInfo.message <string>	# Message: The error message.
status.errorInfo.target <string>	# Target: The error target.
status.extensionType <string>	# ExtensionType: Type of the Extension, of which this resource is an instance of. It must be one of the Extension Types registered with Microsoft.KubernetesConfiguration by the Extension publisher.
status.id <string>	# Id: Fully qualified resource ID for the resource. Ex - /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}
status.identity <object>	# Identity: Identity of the Extension resource
status.identity.principalId <string>	# PrincipalId: The principal ID of resource identity.
status.identity.tenantId <string>	# TenantId: The tenant ID of resource.
status.identity.type <string>	# Type: The identity type.
status.isSystemExtension <boolean>	# IsSystemExtension: Flag to note if this extension is a system extension
status.name <string>	# Name: The name of the resource
status.packageUri <string>	# PackageUri: Uri of the Helm package
status.plan <object>	# Plan: The plan information.
status.plan.name <string>	# Name: A user defined name of the 3rd Party Artifact that is being procured.
status.plan.product <string>	# Product: The 3rd Party artifact that is being procured. E.g. NewRelic. Product maps to the OfferID specified for the artifact at the time of Data Market onboarding.
status.plan.promotionCode <string>	# PromotionCode: A publisher provided promotion code as provisioned in Data Market for the said product/artifact.
status.plan.publisher <string>	# Publisher: The publisher of the 3rd Party Artifact that is being bought. E.g. NewRelic
status.plan.version <string>	# Version: The version of the desired product/artifact.
status.releaseTrain <string>	# ReleaseTrain: ReleaseTrain this extension participates in for auto-upgrade (e.g. Stable, Preview, etc.) - only if autoUpgradeMinorVersion is 'true'.
status.scope <object>	# Scope: Scope at which the extension is installed.
status.scope.cluster <object>	# Cluster: Specifies that the scope of the extension is Cluster
status.scope.cluster.releaseNamespace <string>	# ReleaseNamespace: Namespace where the extension Release must be placed, for a Cluster scoped extension. If this namespace does not exist, it will be created
status.scope.namespace <object>	# Namespace: Specifies that the scope of the extension is Namespace
status.scope.namespace.targetNamespace <string>	# TargetNamespace: Namespace where the extension will be created for an Namespace scoped extension. If this namespace does not exist, it will be created
status.statuses <[]object>	# Statuses: Status from this extension.
status.statuses[].code <string>	# Code: Status code provided by the Extension
status.statuses[].displayStatus <string>	# DisplayStatus: Short description of status of the extension.
status.statuses[].level <string>	# Level: Level of the status.
status.statuses[].message <string>	# Message: Detailed message of the status from the Extension.
status.statuses[].time <string>	# Time: DateLiteral (per ISO8601) noting the time of installation status.
status.systemData <object>	# SystemData: Top level metadata https://github.com/Azure/azure-resource-manager-rpc/blob/master/v1.0/common-api-contracts.md#system-metadata-for-all-azure-resources
status.systemData.createdAt <string>	# CreatedAt: The timestamp of resource creation (UTC).
status.systemData.createdBy <string>	# CreatedBy: The identity that created the resource.
status.systemData.createdByType <string>	# CreatedByType: The type of identity that created the resource.
status.systemData.lastModifiedAt <string>	# LastModifiedAt: The timestamp of resource last modification (UTC)
status.systemData.lastModifiedBy <string>	# LastModifiedBy: The identity that last modified the resource.
status.systemData.lastModifiedByType <string>	# LastModifiedByType: The type of identity that last modified the resource.
status.type <string>	# Type: The type of the resource. E.g. "Microsoft.Compute/virtualMachines" or "Microsoft.Storage/storageAccounts"
status.version <string>	# Version: User-specified version of the extension for this extension to 'pin'. To use 'version', autoUpgradeMinorVersion must be 'false'.
