# schema source: OpenShift v4.20 https://github.com/openshift/api
apiVersion <string> enum=config.openshift.io/v1
kind <string> enum=Ingress
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec holds user settable values for configuration
spec.requiredHSTSPolicies[].maxAge <object> (required) default={}	# maxAge is the delta time range in seconds during which hosts are regarded as HSTS hosts. If set to 0, it negates the effect, and hosts are removed as HSTS hosts. If set to 0 and includeSubdomains is specified, all subdomains of the host are also removed as HSTS hosts. maxAge is a time-to-live value, and if this policy is not refreshed on a client, the HSTS policy will eventually expire on that client.
spec.requiredHSTSPolicies[].maxAge.largestMaxAge <integer> format=int32	# The largest allowed value (in seconds) of the RequiredHSTSPolicy max-age This value can be left unspecified, in which case no upper limit is enforced.
spec.requiredHSTSPolicies[].maxAge.smallestMaxAge <integer> format=int32	# The smallest allowed value (in seconds) of the RequiredHSTSPolicy max-age Setting max-age=0 allows the deletion of an existing HSTS header from a host. This is a necessary tool for administrators to quickly correct mistakes. This value can be left unspecified, in which case no lower limit is enforced.
spec.requiredHSTSPolicies[].namespaceSelector <object>	# namespaceSelector specifies a label selector such that the policy applies only to those routes that are in namespaces with labels that match the selector, and are in one of the DomainPatterns. Defaults to the empty LabelSelector, which matches everything.
spec.requiredHSTSPolicies[].namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.requiredHSTSPolicies[].namespaceSelector.matchExpressions[].key <string> (required) default=""	# key is the label key that the selector applies to.
spec.requiredHSTSPolicies[].namespaceSelector.matchExpressions[].operator <string> (required) default=""	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.requiredHSTSPolicies[].namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.requiredHSTSPolicies[].namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.requiredHSTSPolicies[].preloadPolicy <string>	# preloadPolicy directs the client to include hosts in its host preload list so that it never needs to do an initial load to get the HSTS header (note that this is not defined in RFC 6797 and is therefore client implementation-dependent).
status <object> default={}	# status holds observed values from the cluster. They may not be overridden.
status.componentRoutes <[]object>	# componentRoutes is where participating operators place the current route status for routes whose hostnames and serving certificates can be customized by the cluster-admin.
status.componentRoutes[].conditions <[]object>	# conditions are used to communicate the state of the componentRoutes entry. Supported conditions include Available, Degraded and Progressing. If available is true, the content served by the route can be accessed by users. This includes cases where a default may continue to serve content while the customized route specified by the cluster-admin is being configured. If Degraded is true, that means something has gone wrong trying to handle the componentRoutes entry. The currentHostnames field may or may not be in effect. If Progressing is true, that means the component is taking some action related to the componentRoutes entry.
status.componentRoutes[].conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.componentRoutes[].conditions[].message <string> (required) default=""	# message is a human readable message indicating details about the transition. This may be an empty string.
status.componentRoutes[].conditions[].observedGeneration <integer> format=int64	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.componentRoutes[].conditions[].reason <string> (required) default=""	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.componentRoutes[].conditions[].status <string> (required) default=""	# status of the condition, one of True, False, Unknown.
status.componentRoutes[].conditions[].type <string> (required) default=""	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.componentRoutes[].consumingUsers <[]string>	# consumingUsers is a slice of ServiceAccounts that need to have read permission on the servingCertKeyPairSecret secret.
status.componentRoutes[].currentHostnames <[]string>	# currentHostnames is the list of current names used by the route. Typically, this list should consist of a single hostname, but if multiple hostnames are supported by the route the operator may write multiple entries to this list.
status.componentRoutes[].defaultHostname <string> (required) default=""	# defaultHostname is the hostname of this route prior to customization.
status.componentRoutes[].name <string> (required) default=""	# name is the logical name of the route to customize. It does not have to be the actual name of a route resource but it cannot be renamed. The namespace and name of this componentRoute must match a corresponding entry in the list of spec.componentRoutes if the route is to be customized.
status.componentRoutes[].namespace <string> (required) default=""	# namespace is the namespace of the route to customize. It must be a real namespace. Using an actual namespace ensures that no two components will conflict and the same component can be installed multiple times. The namespace and name of this componentRoute must match a corresponding entry in the list of spec.componentRoutes if the route is to be customized.
status.componentRoutes[].relatedObjects <[]object> (required)	# relatedObjects is a list of resources which are useful when debugging or inspecting how spec.componentRoutes is applied.
status.componentRoutes[].relatedObjects[].group <string> (required) default=""	# group of the referent.
status.componentRoutes[].relatedObjects[].name <string> (required) default=""	# name of the referent.
status.componentRoutes[].relatedObjects[].namespace <string>	# namespace of the referent.
status.componentRoutes[].relatedObjects[].resource <string> (required) default=""	# resource of the referent.
status.defaultPlacement <string> default=""	# defaultPlacement is set at installation time to control which nodes will host the ingress router pods by default. The options are control-plane nodes or worker nodes. This field works by dictating how the Cluster Ingress Operator will consider unset replicas and nodePlacement fields in IngressController resources when creating the corresponding Deployments. See the documentation for the IngressController replicas and nodePlacement fields for more information. When omitted, the default value is Workers
