# schema source: OpenShift v4.22 https://github.com/openshift/api
apiVersion <string> enum=config.openshift.io/v1alpha1
kind <string> enum=ClusterMonitoring
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec holds user configuration for the Cluster Monitoring Operator
spec.alertmanagerConfig.customConfig.tolerations[].effect <string> enum=NoExecute|NoSchedule|PreferNoSchedule	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute. Possible enum values: - `"NoExecute"` Evict any already-running pods that do not tolerate the taint. Currently enforced by NodeController. - `"NoSchedule"` Do not allow new pods to schedule onto the node unless they tolerate the taint, but allow all pods submitted to Kubelet without going through the scheduler to start, and allow all already-running pods to continue running. Enforced by the scheduler. - `"PreferNoSchedule"` Like TaintEffectNoSchedule, but the scheduler tries not to schedule new pods onto the node, rather than prohibiting new pods from scheduling onto the node entirely. Enforced by the scheduler.
spec.alertmanagerConfig.customConfig.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.alertmanagerConfig.customConfig.tolerations[].operator <string> enum=Equal|Exists|Gt|Lt	# Operator represents a key's relationship to the value. Valid operators are Exists, Equal, Lt, and Gt. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category. Lt and Gt perform numeric comparisons (requires feature gate TaintTolerationComparisonOperators). Possible enum values: - `"Equal"` - `"Exists"` - `"Gt"` - `"Lt"`
spec.alertmanagerConfig.customConfig.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.alertmanagerConfig.customConfig.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.alertmanagerConfig.customConfig.topologySpreadConstraints <[]object>	# topologySpreadConstraints defines rules for how Alertmanager Pods should be distributed across topology domains such as zones, nodes, or other user-defined labels. topologySpreadConstraints is optional. This helps improve high availability and resource efficiency by avoiding placing too many replicas in the same failure domain. When omitted, this means no opinion and the platform is left to choose a default, which is subject to change over time. This field maps directly to the `topologySpreadConstraints` field in the Pod spec. Default is empty list. Maximum length for this list is 10. Minimum length for this list is 1. Entries must have unique topologyKey and whenUnsatisfiable pairs.
spec.alertmanagerConfig.customConfig.topologySpreadConstraints[].labelSelector <object>	# LabelSelector is used to find matching pods. Pods that match this label selector are counted to determine the number of pods in their corresponding topology domain.
spec.alertmanagerConfig.customConfig.topologySpreadConstraints[].labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.alertmanagerConfig.customConfig.topologySpreadConstraints[].labelSelector.matchExpressions[].key <string> (required) default=""	# key is the label key that the selector applies to.
spec.alertmanagerConfig.customConfig.topologySpreadConstraints[].labelSelector.matchExpressions[].operator <string> (required) default=""	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.alertmanagerConfig.customConfig.topologySpreadConstraints[].labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.alertmanagerConfig.customConfig.topologySpreadConstraints[].labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.alertmanagerConfig.customConfig.topologySpreadConstraints[].matchLabelKeys <[]string>	# MatchLabelKeys is a set of pod label keys to select the pods over which spreading will be calculated. The keys are used to lookup values from the incoming pod labels, those key-value labels are ANDed with labelSelector to select the group of existing pods over which spreading will be calculated for the incoming pod. The same key is forbidden to exist in both MatchLabelKeys and LabelSelector. MatchLabelKeys cannot be set when LabelSelector isn't set. Keys that don't exist in the incoming pod labels will be ignored. A null or empty list means only match against labelSelector. This is a beta field and requires the MatchLabelKeysInPodTopologySpread feature gate to be enabled (enabled by default).
spec.alertmanagerConfig.customConfig.topologySpreadConstraints[].maxSkew <integer> (required) default=0 format=int32	# MaxSkew describes the degree to which pods may be unevenly distributed. When `whenUnsatisfiable=DoNotSchedule`, it is the maximum permitted difference between the number of matching pods in the target topology and the global minimum. The global minimum is the minimum number of matching pods in an eligible domain or zero if the number of eligible domains is less than MinDomains. For example, in a 3-zone cluster, MaxSkew is set to 1, and pods with the same labelSelector spread as 2/2/1: In this case, the global minimum is 1. | zone1 | zone2 | zone3 | | P P | P P | P | - if MaxSkew is 1, incoming pod can only be scheduled to zone3 to become 2/2/2; scheduling it onto zone1(zone2) would make the ActualSkew(3-1) on zone1(zone2) violate MaxSkew(1). - if MaxSkew is 2, incoming pod can be scheduled onto any zone. When `whenUnsatisfiable=ScheduleAnyway`, it is used to give higher precedence to topologies that satisfy it. It's a required field. Default value is 1 and 0 is not allowed.
spec.alertmanagerConfig.customConfig.topologySpreadConstraints[].minDomains <integer> format=int32	# MinDomains indicates a minimum number of eligible domains. When the number of eligible domains with matching topology keys is less than minDomains, Pod Topology Spread treats "global minimum" as 0, and then the calculation of Skew is performed. And when the number of eligible domains with matching topology keys equals or greater than minDomains, this value has no effect on scheduling. As a result, when the number of eligible domains is less than minDomains, scheduler won't schedule more than maxSkew Pods to those domains. If value is nil, the constraint behaves as if MinDomains is equal to 1. Valid values are integers greater than 0. When value is not nil, WhenUnsatisfiable must be DoNotSchedule. For example, in a 3-zone cluster, MaxSkew is set to 2, MinDomains is set to 5 and pods with the same labelSelector spread as 2/2/2: | zone1 | zone2 | zone3 | | P P | P P | P P | The number of domains is less than 5(MinDomains), so "global minimum" is treated as 0. In this situation, new pod with the same labelSelector cannot be scheduled, because computed skew will be 3(3 - 0) if new Pod is scheduled to any of the three zones, it will violate MaxSkew.
spec.alertmanagerConfig.customConfig.topologySpreadConstraints[].nodeAffinityPolicy <string> enum=Honor|Ignore	# NodeAffinityPolicy indicates how we will treat Pod's nodeAffinity/nodeSelector when calculating pod topology spread skew. Options are: - Honor: only nodes matching nodeAffinity/nodeSelector are included in the calculations. - Ignore: nodeAffinity/nodeSelector are ignored. All nodes are included in the calculations. If this value is nil, the behavior is equivalent to the Honor policy. Possible enum values: - `"Honor"` means use this scheduling directive when calculating pod topology spread skew. - `"Ignore"` means ignore this scheduling directive when calculating pod topology spread skew.
spec.alertmanagerConfig.customConfig.topologySpreadConstraints[].nodeTaintsPolicy <string> enum=Honor|Ignore	# NodeTaintsPolicy indicates how we will treat node taints when calculating pod topology spread skew. Options are: - Honor: nodes without taints, along with tainted nodes for which the incoming pod has a toleration, are included. - Ignore: node taints are ignored. All nodes are included. If this value is nil, the behavior is equivalent to the Ignore policy. Possible enum values: - `"Honor"` means use this scheduling directive when calculating pod topology spread skew. - `"Ignore"` means ignore this scheduling directive when calculating pod topology spread skew.
spec.alertmanagerConfig.customConfig.topologySpreadConstraints[].topologyKey <string> (required) default=""	# TopologyKey is the key of node labels. Nodes that have a label with this key and identical values are considered to be in the same topology. We consider each <key, value> as a "bucket", and try to put balanced number of pods into each bucket. We define a domain as a particular instance of a topology. Also, we define an eligible domain as a domain whose nodes meet the requirements of nodeAffinityPolicy and nodeTaintsPolicy. e.g. If TopologyKey is "kubernetes.io/hostname", each Node is a domain of that topology. And, if TopologyKey is "topology.kubernetes.io/zone", each zone is a domain of that topology. It's a required field.
spec.alertmanagerConfig.customConfig.topologySpreadConstraints[].whenUnsatisfiable <string> (required) enum=DoNotSchedule|ScheduleAnyway default=""	# WhenUnsatisfiable indicates how to deal with a pod if it doesn't satisfy the spread constraint. - DoNotSchedule (default) tells the scheduler not to schedule it. - ScheduleAnyway tells the scheduler to schedule the pod in any location, but giving higher precedence to topologies that would help reduce the skew. A constraint is considered "Unsatisfiable" for an incoming pod if and only if every possible node assignment for that pod would violate "MaxSkew" on some topology. For example, in a 3-zone cluster, MaxSkew is set to 1, and pods with the same labelSelector spread as 3/1/1: | zone1 | zone2 | zone3 | | P P P | P | P | If WhenUnsatisfiable is set to DoNotSchedule, incoming pod can only be scheduled to zone2(zone3) to become 3/2/1(3/1/2) as ActualSkew(2-1) on zone2(zone3) satisfies MaxSkew(1). In other words, the cluster can still be imbalanced, but scheduler won't make it *more* imbalanced. It's a required field. Possible enum values: - `"DoNotSchedule"` instructs the scheduler not to schedule the pod when constraints are not satisfied. - `"ScheduleAnyway"` instructs the scheduler to schedule the pod even if constraints are not satisfied.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate <object>	# volumeClaimTemplate defines persistent storage for Alertmanager. Use this setting to configure the persistent volume claim, including storage class and volume size. If omitted, the Pod uses ephemeral storage and alert data will not persist across restarts.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.apiVersion <string>	# APIVersion defines the versioned schema of this representation of an object. Servers should convert recognized schemas to the latest internal value, and may reject unrecognized values. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#resources
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.kind <string> (immutable)	# Kind is a string value representing the REST resource this object represents. Servers may infer this from the endpoint the client submits requests to. Cannot be updated. In CamelCase. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.metadata <object> default={}	# Standard object's metadata. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.metadata.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.metadata.creationTimestamp <string> format=date-time	# CreationTimestamp is a timestamp representing the server time when this object was created. It is not guaranteed to be set in happens-before order across separate operations. Clients may not set this value. It is represented in RFC3339 form and is in UTC. Populated by the system. Read-only. Null for lists. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.metadata.deletionGracePeriodSeconds <integer> format=int64	# Number of seconds allowed for this object to gracefully terminate before it will be removed from the system. Only set when deletionTimestamp is also set. May only be shortened. Read-only.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.metadata.deletionTimestamp <string> format=date-time	# DeletionTimestamp is RFC 3339 date and time at which this resource will be deleted. This field is set by the server when a graceful deletion is requested by the user, and is not directly settable by a client. The resource is expected to be deleted (no longer visible from resource lists, and not reachable by name) after the time in this field, once the finalizers list is empty. As long as the finalizers list contains items, deletion is blocked. Once the deletionTimestamp is set, this value may not be unset or be set further into the future, although it may be shortened or the resource may be deleted prior to this time. For example, a user may request that a pod is deleted in 30 seconds. The Kubelet will react by sending a graceful termination signal to the containers in the pod. After that 30 seconds, the Kubelet will send a hard termination signal (SIGKILL) to the container and after cleanup, remove the pod from the API. In the presence of network partitions, this object may still exist after this timestamp, until an administrator or automated process can determine the resource is fully terminated. If not set, graceful deletion of the object has not been requested. Populated by the system when a graceful deletion is requested. Read-only. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.metadata.finalizers <[]string>	# Must be empty before the object is deleted from the registry. Each entry is an identifier for the responsible component that will remove the entry from the list. If the deletionTimestamp of the object is non-nil, entries in this list can only be removed. Finalizers may be processed and removed in any order. Order is NOT enforced because it introduces significant risk of stuck finalizers. finalizers is a shared field, any actor with permission can reorder it. If the finalizer list is processed in order, then this can lead to a situation in which the component responsible for the first finalizer in the list is waiting for a signal (field value, external system, or other) produced by a component responsible for a finalizer later in the list, resulting in a deadlock. Without enforced ordering finalizers are free to order amongst themselves and are not vulnerable to ordering changes in the list.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.metadata.generateName <string>	# GenerateName is an optional prefix, used by the server, to generate a unique name ONLY IF the Name field has not been provided. If this field is used, the name returned to the client will be different than the name passed. This value will also be combined with a unique suffix. The provided value has the same validation rules as the Name field, and may be truncated by the length of the suffix required to make the value unique on the server. If this field is specified and the generated name exists, the server will return a 409. Applied only if Name is not specified. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#idempotency
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.metadata.generation <integer> format=int64	# A sequence number representing a specific generation of the desired state. Populated by the system. Read-only.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.metadata.labels <map[string]string>	# Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.metadata.managedFields <[]object>	# ManagedFields maps workflow-id and version to the set of fields that are managed by that workflow. This is mostly for internal housekeeping, and users typically shouldn't need to set or understand this field. A workflow can be the user's name, a controller's name, or the name of a specific apply path like "ci-cd". The set of fields is always in the version that the workflow used when modifying the object.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.metadata.managedFields[].apiVersion <string>	# APIVersion defines the version of this resource that this field set applies to. The format is "group/version" just like the top-level APIVersion field. It is necessary to track the version of a field set because it cannot be automatically converted.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.metadata.managedFields[].fieldsType <string>	# FieldsType is the discriminator for the different fields format and version. There is currently only one possible value: "FieldsV1"
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.metadata.managedFields[].fieldsV1 <object (free-form)>	# FieldsV1 holds the first JSON version format as described in the "FieldsV1" type.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.metadata.managedFields[].manager <string>	# Manager is an identifier of the workflow managing these fields.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.metadata.managedFields[].operation <string>	# Operation is the type of operation which lead to this ManagedFieldsEntry being created. The only valid values for this field are 'Apply' and 'Update'.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.metadata.managedFields[].subresource <string>	# Subresource is the name of the subresource used to update that object, or empty string if the object was updated through the main resource. The value of this field is used to distinguish between managers, even if they share the same name. For example, a status update will be distinct from a regular update using the same manager name. Note that the APIVersion field is not related to the Subresource field and it always corresponds to the version of the main resource.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.metadata.managedFields[].time <string> format=date-time	# Time is the timestamp of when the ManagedFields entry was added. The timestamp will also be updated if a field is added, the manager changes any of the owned fields value or removes a field. The timestamp does not update when a field is removed from the entry because another manager took it over.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.metadata.name <string> (immutable)	# Name must be unique within a namespace. Is required when creating resources, although some resources may allow a client to request the generation of an appropriate name automatically. Name is primarily intended for creation idempotence and configuration definition. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.metadata.namespace <string> (immutable)	# Namespace defines the space within which each name must be unique. An empty namespace is equivalent to the "default" namespace, but "default" is the canonical representation. Not all objects are required to be scoped to a namespace - the value of this field for those objects will be empty. Must be a DNS_LABEL. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.metadata.ownerReferences <[]object>	# List of objects depended by this object. If ALL objects in the list have been deleted, this object will be garbage collected. If this object is managed by a controller, then an entry in this list will point to this controller, with the controller field set to true. There cannot be more than one managing controller.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.metadata.ownerReferences[].apiVersion <string> (required) default=""	# API version of the referent.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.metadata.ownerReferences[].blockOwnerDeletion <boolean>	# If true, AND if the owner has the "foregroundDeletion" finalizer, then the owner cannot be deleted from the key-value store until this reference is removed. See https://kubernetes.io/docs/concepts/architecture/garbage-collection/#foreground-deletion for how the garbage collector interacts with this field and enforces the foreground deletion. Defaults to false. To set this field, a user needs "delete" permission of the owner, otherwise 422 (Unprocessable Entity) will be returned.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.metadata.ownerReferences[].controller <boolean>	# If true, this reference points to the managing controller.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.metadata.ownerReferences[].kind <string> (required) default=""	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.metadata.ownerReferences[].name <string> (required) default=""	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.metadata.ownerReferences[].uid <string> (required) default=""	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#uids
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.metadata.resourceVersion <string>	# An opaque value that represents the internal version of this object that can be used by clients to determine when objects have changed. May be used for optimistic concurrency, change detection, and the watch operation on a resource or set of resources. Clients must treat these values as opaque and passed unmodified back to the server. They may only be valid for a particular resource or set of resources. Populated by the system. Read-only. Value must be treated as opaque by clients and . More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.metadata.selfLink <string>	# Deprecated: selfLink is a legacy read-only field that is no longer populated by the system.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.metadata.uid <string>	# UID is the unique in time and space value for this object. It is typically generated by the server on successful creation of a resource and is not allowed to change on PUT operations. Populated by the system. Read-only. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#uids
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.spec <object> default={}	# spec defines the desired characteristics of a volume requested by a pod author. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#persistentvolumeclaims
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.spec.accessModes <[]string>	# accessModes contains the desired access modes the volume should have. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#access-modes-1
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.spec.dataSource <object>	# dataSource field can be used to specify either: * An existing VolumeSnapshot object (snapshot.storage.k8s.io/VolumeSnapshot) * An existing PVC (PersistentVolumeClaim) If the provisioner or an external controller can support the specified data source, it will create a new volume based on the contents of the specified data source. When the AnyVolumeDataSource feature gate is enabled, dataSource contents will be copied to dataSourceRef, and dataSourceRef contents will be copied to dataSource when dataSourceRef.namespace is not specified. If the namespace is specified, then dataSourceRef will not be copied to dataSource.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.spec.dataSource.apiGroup <string>	# APIGroup is the group for the resource being referenced. If APIGroup is not specified, the specified Kind must be in the core API group. For any other third-party types, APIGroup is required.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.spec.dataSource.kind <string> (required) default=""	# Kind is the type of resource being referenced
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.spec.dataSource.name <string> (required) default=""	# Name is the name of resource being referenced
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.spec.dataSourceRef <object>	# dataSourceRef specifies the object from which to populate the volume with data, if a non-empty volume is desired. This may be any object from a non-empty API group (non core object) or a PersistentVolumeClaim object. When this field is specified, volume binding will only succeed if the type of the specified object matches some installed volume populator or dynamic provisioner. This field will replace the functionality of the dataSource field and as such if both fields are non-empty, they must have the same value. For backwards compatibility, when namespace isn't specified in dataSourceRef, both fields (dataSource and dataSourceRef) will be set to the same value automatically if one of them is empty and the other is non-empty. When namespace is specified in dataSourceRef, dataSource isn't set to the same value and must be empty. There are three important differences between dataSource and dataSourceRef: * While dataSource only allows two specific types of objects, dataSourceRef allows any non-core object, as well as PersistentVolumeClaim objects. * While dataSource ignores disallowed values (dropping them), dataSourceRef preserves all values, and generates an error if a disallowed value is specified. * While dataSource only allows local objects, dataSourceRef allows objects in any namespaces. (Beta) Using this field requires the AnyVolumeDataSource feature gate to be enabled. (Alpha) Using the namespace field of dataSourceRef requires the CrossNamespaceVolumeDataSource feature gate to be enabled.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.spec.dataSourceRef.apiGroup <string>	# APIGroup is the group for the resource being referenced. If APIGroup is not specified, the specified Kind must be in the core API group. For any other third-party types, APIGroup is required.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.spec.dataSourceRef.kind <string> (required) default=""	# Kind is the type of resource being referenced
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.spec.dataSourceRef.name <string> (required) default=""	# Name is the name of resource being referenced
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.spec.dataSourceRef.namespace <string>	# Namespace is the namespace of resource being referenced Note that when a namespace is specified, a gateway.networking.k8s.io/ReferenceGrant object is required in the referent namespace to allow that namespace's owner to accept the reference. See the ReferenceGrant documentation for details. (Alpha) This field requires the CrossNamespaceVolumeDataSource feature gate to be enabled.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.spec.resources <object> default={}	# resources represents the minimum resources the volume should have. Users are allowed to specify resource requirements that are lower than previous value but must still be higher than capacity recorded in the status field of the claim. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#resources
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.spec.resources.limits <map[string]string>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.spec.resources.requests <map[string]string>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.spec.selector <object>	# selector is a label query over volumes to consider for binding.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.spec.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.spec.selector.matchExpressions[].key <string> (required) default=""	# key is the label key that the selector applies to.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.spec.selector.matchExpressions[].operator <string> (required) default=""	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.spec.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.spec.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.spec.storageClassName <string>	# storageClassName is the name of the StorageClass required by the claim. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#class-1
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.spec.volumeAttributesClassName <string>	# volumeAttributesClassName may be used to set the VolumeAttributesClass used by this claim. If specified, the CSI driver will create or update the volume with the attributes defined in the corresponding VolumeAttributesClass. This has a different purpose than storageClassName, it can be changed after the claim is created. An empty string or nil value indicates that no VolumeAttributesClass will be applied to the claim. If the claim enters an Infeasible error state, this field can be reset to its previous value (including nil) to cancel the modification. If the resource referred to by volumeAttributesClass does not exist, this PersistentVolumeClaim will be set to a Pending state, as reflected by the modifyVolumeStatus field, until such as a resource exists. More info: https://kubernetes.io/docs/concepts/storage/volume-attributes-classes/
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.spec.volumeMode <string> enum=Block|Filesystem	# volumeMode defines what type of volume is required by the claim. Value of Filesystem is implied when not included in claim spec. Possible enum values: - `"Block"` means the volume will not be formatted with a filesystem and will remain a raw block device. - `"Filesystem"` means the volume will be or is formatted with a filesystem.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.spec.volumeName <string>	# volumeName is the binding reference to the PersistentVolume backing this claim.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.status <object> default={}	# status represents the current information/status of a persistent volume claim. Read-only. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#persistentvolumeclaims
