# schema source: OpenShift v4.22 https://github.com/openshift/api
apiVersion <string> enum=config.openshift.io/v1alpha1
kind <string> enum=PKI
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec holds user settable values for configuration
spec.certificateManagement.custom.defaults.key.algorithm <string> (required)	# algorithm specifies the key generation algorithm. Valid values are "RSA" and "ECDSA". When set to RSA, the rsa field must be specified and the generated key will be an RSA key with the configured key size. When set to ECDSA, the ecdsa field must be specified and the generated key will be an ECDSA key using the configured elliptic curve.
spec.certificateManagement.custom.defaults.key.ecdsa <object> default={}	# ecdsa specifies ECDSA key parameters. Required when algorithm is ECDSA, and forbidden otherwise.
spec.certificateManagement.custom.defaults.key.ecdsa.curve <string> (required)	# curve specifies the NIST elliptic curve for ECDSA keys. Valid values are "P256", "P384", and "P521". When set to P256, the NIST P-256 curve (also known as secp256r1) is used, providing 128-bit security. When set to P384, the NIST P-384 curve (also known as secp384r1) is used, providing 192-bit security. When set to P521, the NIST P-521 curve (also known as secp521r1) is used, providing 256-bit security.
spec.certificateManagement.custom.defaults.key.rsa <object> default={}	# rsa specifies RSA key parameters. Required when algorithm is RSA, and forbidden otherwise.
spec.certificateManagement.custom.defaults.key.rsa.keySize <integer> (required) format=int32	# keySize specifies the size of RSA keys in bits. Valid values are multiples of 1024 from 2048 to 8192.
spec.certificateManagement.custom.servingCertificates <object> default={}	# servingCertificates optionally overrides certificate parameters for TLS server certificates used to serve HTTPS endpoints. When set, these parameters take precedence over defaults for all serving certificates. When omitted, the defaults are used for serving certificates.
spec.certificateManagement.custom.servingCertificates.key <object> default={}	# key specifies the cryptographic parameters for the certificate's key pair. Currently this is the only configurable parameter. When omitted in an overrides entry, the key configuration from defaults is used.
spec.certificateManagement.custom.servingCertificates.key.algorithm <string> (required)	# algorithm specifies the key generation algorithm. Valid values are "RSA" and "ECDSA". When set to RSA, the rsa field must be specified and the generated key will be an RSA key with the configured key size. When set to ECDSA, the ecdsa field must be specified and the generated key will be an ECDSA key using the configured elliptic curve.
spec.certificateManagement.custom.servingCertificates.key.ecdsa <object> default={}	# ecdsa specifies ECDSA key parameters. Required when algorithm is ECDSA, and forbidden otherwise.
spec.certificateManagement.custom.servingCertificates.key.ecdsa.curve <string> (required)	# curve specifies the NIST elliptic curve for ECDSA keys. Valid values are "P256", "P384", and "P521". When set to P256, the NIST P-256 curve (also known as secp256r1) is used, providing 128-bit security. When set to P384, the NIST P-384 curve (also known as secp384r1) is used, providing 192-bit security. When set to P521, the NIST P-521 curve (also known as secp521r1) is used, providing 256-bit security.
spec.certificateManagement.custom.servingCertificates.key.rsa <object> default={}	# rsa specifies RSA key parameters. Required when algorithm is RSA, and forbidden otherwise.
spec.certificateManagement.custom.servingCertificates.key.rsa.keySize <integer> (required) format=int32	# keySize specifies the size of RSA keys in bits. Valid values are multiples of 1024 from 2048 to 8192.
spec.certificateManagement.custom.signerCertificates <object> default={}	# signerCertificates optionally overrides certificate parameters for certificate authority (CA) certificates that sign other certificates. When set, these parameters take precedence over defaults for all signer certificates. When omitted, the defaults are used for signer certificates.
spec.certificateManagement.custom.signerCertificates.key <object> default={}	# key specifies the cryptographic parameters for the certificate's key pair. Currently this is the only configurable parameter. When omitted in an overrides entry, the key configuration from defaults is used.
spec.certificateManagement.custom.signerCertificates.key.algorithm <string> (required)	# algorithm specifies the key generation algorithm. Valid values are "RSA" and "ECDSA". When set to RSA, the rsa field must be specified and the generated key will be an RSA key with the configured key size. When set to ECDSA, the ecdsa field must be specified and the generated key will be an ECDSA key using the configured elliptic curve.
spec.certificateManagement.custom.signerCertificates.key.ecdsa <object> default={}	# ecdsa specifies ECDSA key parameters. Required when algorithm is ECDSA, and forbidden otherwise.
spec.certificateManagement.custom.signerCertificates.key.ecdsa.curve <string> (required)	# curve specifies the NIST elliptic curve for ECDSA keys. Valid values are "P256", "P384", and "P521". When set to P256, the NIST P-256 curve (also known as secp256r1) is used, providing 128-bit security. When set to P384, the NIST P-384 curve (also known as secp384r1) is used, providing 192-bit security. When set to P521, the NIST P-521 curve (also known as secp521r1) is used, providing 256-bit security.
spec.certificateManagement.custom.signerCertificates.key.rsa <object> default={}	# rsa specifies RSA key parameters. Required when algorithm is RSA, and forbidden otherwise.
spec.certificateManagement.custom.signerCertificates.key.rsa.keySize <integer> (required) format=int32	# keySize specifies the size of RSA keys in bits. Valid values are multiples of 1024 from 2048 to 8192.
spec.certificateManagement.mode <string> (required)	# mode determines how PKI configuration is managed. Valid values are "Unmanaged", "Default", and "Custom". When set to Unmanaged, components use their existing hardcoded certificate generation behavior, exactly as if this feature did not exist. Each component generates certificates using whatever parameters it was using before this feature. While most components use RSA 2048, some may use different parameters. Use of this mode might prevent upgrading to the next major OpenShift release. When set to Default, OpenShift-recommended best practices for certificate generation are applied. The specific parameters may evolve across OpenShift releases to adopt improved cryptographic standards. In the initial release, this matches Unmanaged behavior for each component. In future releases, this may adopt ECDSA or larger RSA keys based on industry best practices. Recommended for most customers who want to benefit from security improvements automatically. When set to Custom, the certificate management parameters can be set explicitly. Use the custom field to specify certificate generation parameters.
