# schema source: OpenShift v4.22 https://github.com/openshift/api
apiVersion <string> enum=config.openshift.io/v1
kind <string> enum=Authentication
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec holds user settable values for configuration
spec.oidcProviders[].claimMappings.groups.prefix <string> default=""	# prefix is an optional field that configures the prefix that will be applied to the cluster identity attribute during the process of mapping JWT claims to cluster identity attributes. When omitted or set to an empty string (""), no prefix is applied to the cluster identity attribute. Must not be set to a non-empty value when expression is set. Example: if `prefix` is set to "myoidc:" and the `claim` in JWT contains an array of strings "a", "b" and "c", the mapping will result in an array of string "myoidc:a", "myoidc:b" and "myoidc:c".
spec.oidcProviders[].claimMappings.uid <object>	# uid is an optional field for configuring the claim mapping used to construct the uid for the cluster identity. When using uid.claim to specify the claim it must be a single string value. When using uid.expression the expression must result in a single string value. When omitted, this means the user has no opinion and the platform is left to choose a default, which is subject to change over time. The current default is to use the 'sub' claim.
spec.oidcProviders[].claimMappings.uid.claim <string>	# claim is an optional field for specifying the JWT token claim that is used in the mapping. The value of this claim will be assigned to the field in which this mapping is associated. Precisely one of claim or expression must be set. claim must not be specified when expression is set. When specified, claim must be at least 1 character in length and must not exceed 256 characters in length.
spec.oidcProviders[].claimMappings.uid.expression <string>	# expression is an optional field for specifying a CEL expression that produces a string value from JWT token claims. CEL expressions have access to the token claims through a CEL variable, 'claims'. 'claims' is a map of claim names to claim values. For example, the 'sub' claim value can be accessed as 'claims.sub'. Nested claims can be accessed using dot notation ('claims.foo.bar'). Precisely one of claim or expression must be set. expression must not be specified when claim is set. When specified, expression must be at least 1 character in length and must not exceed 1024 characters in length.
spec.oidcProviders[].claimMappings.username <object> (required) default={}	# username is a required field that configures how the username of a cluster identity should be constructed from the claims in a JWT token issued by the identity provider.
spec.oidcProviders[].claimMappings.username.claim <string>	# claim is an optional field that configures the JWT token claim whose value is assigned to the cluster identity field associated with this mapping. claim is required when the ExternalOIDCWithUpstreamParity feature gate is not enabled. When the ExternalOIDCWithUpstreamParity feature gate is enabled, claim must not be set when expression is set. claim must not be an empty string ("") and must not exceed 256 characters.
spec.oidcProviders[].claimMappings.username.expression <string>	# expression is an optional CEL expression used to derive the username from JWT claims. CEL expressions have access to the token claims through a CEL variable, 'claims'. expression must be at least 1 character and must not exceed 1024 characters in length. expression must not be set when claim is set.
spec.oidcProviders[].claimMappings.username.prefix <object>	# prefix configures the prefix that should be prepended to the value of the JWT claim. prefix must be set when prefixPolicy is set to 'Prefix' and must be unset otherwise.
spec.oidcProviders[].claimMappings.username.prefix.prefixString <string> (required) default=""	# prefixString is a required field that configures the prefix that will be applied to cluster identity username attribute during the process of mapping JWT claims to cluster identity attributes. prefixString must not be an empty string ("").
spec.oidcProviders[].claimMappings.username.prefixPolicy <string> enum=|NoPrefix|Prefix default=""	# prefixPolicy is an optional field that configures how a prefix should be applied to the value of the JWT claim specified in the 'claim' field. Allowed values are 'Prefix', 'NoPrefix', and omitted (not provided or an empty string). When set to 'Prefix', the value specified in the prefix field will be prepended to the value of the JWT claim. The prefix field must be set when prefixPolicy is 'Prefix'. Must not be set to 'Prefix' when expression is set. When set to 'NoPrefix', no prefix will be prepended to the value of the JWT claim. When omitted, this means no opinion and the platform is left to choose any prefixes that are applied which is subject to change over time. Currently, the platform prepends `{issuerURL}#` to the value of the JWT claim when the claim is not 'email'. As an example, consider the following scenario: `prefix` is unset, `issuerURL` is set to `https://myoidc.tld`, the JWT claims include "username":"userA" and "email":"userA@myoidc.tld", and `claim` is set to: - "username": the mapped value will be "https://myoidc.tld#userA" - "email": the mapped value will be "userA@myoidc.tld" Possible enum values: - `""` let's the cluster assign prefixes. If the username claim is email, there is no prefix If the username claim is anything else, it is prefixed by the issuerURL - `"NoPrefix"` means the username claim value will not have any prefix - `"Prefix"` means the prefix value must be specified. It cannot be empty
spec.oidcProviders[].claimValidationRules <[]object>	# claimValidationRules is an optional field that configures the rules to be used by the Kubernetes API server for validating the claims in a JWT token issued by the identity provider. Validation rules are joined via an AND operation.
spec.oidcProviders[].claimValidationRules[].cel <object> default={}	# cel holds the CEL expression and message for validation. Must be set when Type is "CEL", and forbidden otherwise.
spec.oidcProviders[].claimValidationRules[].cel.expression <string> (required)	# expression is a CEL expression evaluated against token claims. expression is required, must be at least 1 character in length and must not exceed 1024 characters. The expression must return a boolean value where 'true' signals a valid token and 'false' an invalid one.
spec.oidcProviders[].claimValidationRules[].cel.message <string> (required)	# message is a required human-readable message to be logged by the Kubernetes API server if the CEL expression defined in 'expression' fails. message must be at least 1 character in length and must not exceed 256 characters.
spec.oidcProviders[].claimValidationRules[].requiredClaim <object>	# requiredClaim allows configuring a required claim name and its expected value. This field is required when `type` is set to RequiredClaim, and must be omitted when `type` is set to any other value. The Kubernetes API server uses this field to validate if an incoming JWT is valid for this identity provider.
spec.oidcProviders[].claimValidationRules[].requiredClaim.claim <string> (required) default=""	# claim is a required field that configures the name of the required claim. When taken from the JWT claims, claim must be a string value. claim must not be an empty string ("").
spec.oidcProviders[].claimValidationRules[].requiredClaim.requiredValue <string> (required) default=""	# requiredValue is a required field that configures the value that 'claim' must have when taken from the incoming JWT claims. If the value in the JWT claims does not match, the token will be rejected for authentication. requiredValue must not be an empty string ("").
spec.oidcProviders[].claimValidationRules[].type <string> (required) enum=CEL|RequiredClaim default=""	# type is an optional field that configures the type of the validation rule. Allowed values are "RequiredClaim" and "CEL". When set to 'RequiredClaim', the Kubernetes API server will be configured to validate that the incoming JWT contains the required claim and that its value matches the required value. When set to 'CEL', the Kubernetes API server will be configured to validate the incoming JWT against the configured CEL expression. Possible enum values: - `"CEL"` indicates that the token validation is defined via a CEL expression. Used as a value for TokenValidationRuleType. - `"RequiredClaim"` indicates that the token must contain a specific claim. Used as a value for TokenValidationRuleType.
spec.oidcProviders[].issuer <object> (required) default={}	# issuer is a required field that configures how the platform interacts with the identity provider and how tokens issued from the identity provider are evaluated by the Kubernetes API server.
spec.oidcProviders[].issuer.audiences <[]string> (required)	# audiences is a required field that configures the acceptable audiences the JWT token, issued by the identity provider, must be issued to. At least one of the entries must match the 'aud' claim in the JWT token. audiences must contain at least one entry and must not exceed ten entries.
spec.oidcProviders[].issuer.discoveryURL <string>	# discoveryURL is an optional field that, if specified, overrides the default discovery endpoint used to retrieve OIDC configuration metadata. By default, the discovery URL is derived from `issuerURL` as "{issuerURL}/.well-known/openid-configuration". The discoveryURL must be a valid absolute HTTPS URL. It must not contain query parameters, user information, or fragments. Additionally, it must differ from the value of `issuerURL` (ignoring trailing slashes). The discoveryURL value must be at least 1 character long and no longer than 2048 characters.
spec.oidcProviders[].issuer.issuerCertificateAuthority <object> default={}	# issuerCertificateAuthority is an optional field that configures the certificate authority, used by the Kubernetes API server, to validate the connection to the identity provider when fetching discovery information. When not specified, the system trust is used. When specified, it must reference a ConfigMap in the openshift-config namespace containing the PEM-encoded CA certificates under the 'ca-bundle.crt' key in the data field of the ConfigMap.
spec.oidcProviders[].issuer.issuerCertificateAuthority.name <string> (required) default=""	# name is the metadata.name of the referenced config map
spec.oidcProviders[].issuer.issuerURL <string> (required) default=""	# issuerURL is a required field that configures the URL used to issue tokens by the identity provider. The Kubernetes API server determines how authentication tokens should be handled by matching the 'iss' claim in the JWT to the issuerURL of configured identity providers. Must be at least 1 character and must not exceed 512 characters in length. Must be a valid URL that uses the 'https' scheme and does not contain a query, fragment or user.
spec.oidcProviders[].name <string> (required) default=""	# name is a required field that configures the unique human-readable identifier associated with the identity provider. It is used to distinguish between multiple identity providers and has no impact on token validation or authentication mechanics. name must not be an empty string ("").
spec.oidcProviders[].oidcClients <[]object>	# oidcClients is an optional field that configures how on-cluster, platform clients should request tokens from the identity provider. oidcClients must not exceed 20 entries and entries must have unique namespace/name pairs.
spec.oidcProviders[].oidcClients[].clientID <string> (required) default=""	# clientID is a required field that configures the client identifier, from the identity provider, that the platform component uses for authentication requests made to the identity provider. The identity provider must accept this identifier for platform components to be able to use the identity provider as an authentication mode. clientID must not be an empty string ("").
spec.oidcProviders[].oidcClients[].clientSecret <object> default={}	# clientSecret is an optional field that configures the client secret used by the platform component when making authentication requests to the identity provider. When not specified, no client secret will be used when making authentication requests to the identity provider. When specified, clientSecret references a Secret in the 'openshift-config' namespace that contains the client secret in the 'clientSecret' key of the '.data' field. The client secret will be used when making authentication requests to the identity provider. Public clients do not require a client secret but private clients do require a client secret to work with the identity provider.
spec.oidcProviders[].oidcClients[].clientSecret.name <string> (required) default=""	# name is the metadata.name of the referenced secret
spec.oidcProviders[].oidcClients[].componentName <string> (required) default=""	# componentName is a required field that specifies the name of the platform component being configured to use the identity provider as an authentication mode. It is used in combination with componentNamespace as a unique identifier. componentName must not be an empty string ("") and must not exceed 256 characters in length.
spec.oidcProviders[].oidcClients[].componentNamespace <string> (required) default=""	# componentNamespace is a required field that specifies the namespace in which the platform component being configured to use the identity provider as an authentication mode is running. It is used in combination with componentName as a unique identifier. componentNamespace must not be an empty string ("") and must not exceed 63 characters in length.
spec.oidcProviders[].oidcClients[].extraScopes <[]string>	# extraScopes is an optional field that configures the extra scopes that should be requested by the platform component when making authentication requests to the identity provider. This is useful if you have configured claim mappings that requires specific scopes to be requested beyond the standard OIDC scopes. When omitted, no additional scopes are requested.
spec.oidcProviders[].userValidationRules <[]object>	# userValidationRules is an optional field that configures the set of rules used to validate the cluster user identity that was constructed via mapping token claims to user identity attributes. Rules are CEL expressions that must evaluate to 'true' for authentication to succeed. If any rule in the chain of rules evaluates to 'false', authentication will fail. When specified, at least one rule must be specified and no more than 64 rules may be specified.
spec.oidcProviders[].userValidationRules[].expression <string> (required)	# expression is a required CEL expression that performs a validation on cluster user identity attributes like username, groups, etc. The expression must evaluate to a boolean value. When the expression evaluates to 'true', the cluster user identity is considered valid. When the expression evaluates to 'false', the cluster user identity is not considered valid. expression must be at least 1 character in length and must not exceed 1024 characters.
spec.oidcProviders[].userValidationRules[].message <string> (required)	# message is a required human-readable message to be logged by the Kubernetes API server if the CEL expression defined in 'expression' fails. message must be at least 1 character in length and must not exceed 256 characters.
spec.serviceAccountIssuer <string> default=""	# serviceAccountIssuer is the identifier of the bound service account token issuer. The default is https://kubernetes.default.svc WARNING: Updating this field will not result in immediate invalidation of all bound tokens with the previous issuer value. Instead, the tokens issued by previous service account issuer will continue to be trusted for a time period chosen by the platform (currently set to 24h). This time period is subject to change over time. This allows internal components to transition to use new service account issuer without service distruption.
spec.type <string> default=""	# type identifies the cluster managed, user facing authentication mode in use. Specifically, it manages the component that responds to login attempts. The default is IntegratedOAuth.
spec.webhookTokenAuthenticator <object>	# webhookTokenAuthenticator configures a remote token reviewer. These remote authentication webhooks can be used to verify bearer tokens via the tokenreviews.authentication.k8s.io REST API. This is required to honor bearer tokens that are provisioned by an external authentication service. Can only be set if "Type" is set to "None".
spec.webhookTokenAuthenticator.kubeConfig <object> (required) default={}	# kubeConfig references a secret that contains kube config file data which describes how to access the remote webhook service. The namespace for the referenced secret is openshift-config. For further details, see: https://kubernetes.io/docs/reference/access-authn-authz/authentication/#webhook-token-authentication The key "kubeConfig" is used to locate the data. If the secret or expected key is not found, the webhook is not honored. If the specified kube config data is not valid, the webhook is not honored.
spec.webhookTokenAuthenticator.kubeConfig.name <string> (required) default=""	# name is the metadata.name of the referenced secret
spec.webhookTokenAuthenticators <[]object>	# webhookTokenAuthenticators is DEPRECATED, setting it has no effect.
spec.webhookTokenAuthenticators[].kubeConfig <object> (required) default={}	# kubeConfig contains kube config file data which describes how to access the remote webhook service. For further details, see: https://kubernetes.io/docs/reference/access-authn-authz/authentication/#webhook-token-authentication The key "kubeConfig" is used to locate the data. If the secret or expected key is not found, the webhook is not honored. If the specified kube config data is not valid, the webhook is not honored. The namespace for this secret is determined by the point of use.
spec.webhookTokenAuthenticators[].kubeConfig.name <string> (required) default=""	# name is the metadata.name of the referenced secret
status <object> default={}	# status holds observed values from the cluster. They may not be overridden.
status.integratedOAuthMetadata <object> default={}	# integratedOAuthMetadata contains the discovery endpoint data for OAuth 2.0 Authorization Server Metadata for the in-cluster integrated OAuth server. This discovery document can be viewed from its served location: oc get --raw '/.well-known/oauth-authorization-server' For further details, see the IETF Draft: https://tools.ietf.org/html/draft-ietf-oauth-discovery-04#section-2 This contains the observed value based on cluster state. An explicitly set value in spec.oauthMetadata has precedence over this field. This field has no meaning if authentication spec.type is not set to IntegratedOAuth. The key "oauthMetadata" is used to locate the data. If the config map or expected key is not found, no metadata is served. If the specified metadata is not valid, no metadata is served. The namespace for this config map is openshift-config-managed.
status.integratedOAuthMetadata.name <string> (required) default=""	# name is the metadata.name of the referenced config map
status.oidcClients <[]object>	# oidcClients is where participating operators place the current OIDC client status for OIDC clients that can be customized by the cluster-admin.
status.oidcClients[].componentName <string> (required) default=""	# componentName is a required field that specifies the name of the platform component using the identity provider as an authentication mode. It is used in combination with componentNamespace as a unique identifier. componentName must not be an empty string ("") and must not exceed 256 characters in length.
status.oidcClients[].componentNamespace <string> (required) default=""	# componentNamespace is a required field that specifies the namespace in which the platform component using the identity provider as an authentication mode is running. It is used in combination with componentName as a unique identifier. componentNamespace must not be an empty string ("") and must not exceed 63 characters in length.
status.oidcClients[].conditions <[]object>	# conditions are used to communicate the state of the `oidcClients` entry. Supported conditions include Available, Degraded and Progressing. If Available is true, the component is successfully using the configured client. If Degraded is true, that means something has gone wrong trying to handle the client configuration. If Progressing is true, that means the component is taking some action related to the `oidcClients` entry.
status.oidcClients[].conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.oidcClients[].conditions[].message <string> (required) default=""	# message is a human readable message indicating details about the transition. This may be an empty string.
status.oidcClients[].conditions[].observedGeneration <integer> format=int64	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.oidcClients[].conditions[].reason <string> (required) default=""	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.oidcClients[].conditions[].status <string> (required) default=""	# status of the condition, one of True, False, Unknown.
status.oidcClients[].conditions[].type <string> (required) default=""	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.oidcClients[].consumingUsers <[]string>	# consumingUsers is an optional list of ServiceAccounts requiring read permissions on the `clientSecret` secret. consumingUsers must not exceed 5 entries.
status.oidcClients[].currentOIDCClients <[]object>	# currentOIDCClients is an optional list of clients that the component is currently using. Entries must have unique issuerURL/clientID pairs.
status.oidcClients[].currentOIDCClients[].clientID <string> (required) default=""	# clientID is a required field that specifies the client identifier, from the identity provider, that the platform component is using for authentication requests made to the identity provider. clientID must not be empty.
status.oidcClients[].currentOIDCClients[].issuerURL <string> (required) default=""	# issuerURL is a required field that specifies the URL of the identity provider that this client is configured to make requests against. issuerURL must use the 'https' scheme.
status.oidcClients[].currentOIDCClients[].oidcProviderName <string> (required) default=""	# oidcProviderName is a required reference to the 'name' of the identity provider configured in 'oidcProviders' that this client is associated with. oidcProviderName must not be an empty string ("").
