# schema source: OpenShift v4.20
apiVersion <string> enum=config.openshift.io/v1
kind <string> enum=Infrastructure
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec holds user settable values for configuration
spec.platformSpec.nutanix.failureDomains <[]object>	# failureDomains configures failure domains information for the Nutanix platform. When set, the failure domains defined here may be used to spread Machines across prism element clusters to improve fault tolerance of the cluster.
spec.platformSpec.nutanix.failureDomains[].cluster <object> (required) default={}	# cluster is to identify the cluster (the Prism Element under management of the Prism Central), in which the Machine's VM will be created. The cluster identifier (uuid or name) can be obtained from the Prism Central console or using the prism_central API.
spec.platformSpec.nutanix.failureDomains[].cluster.name <string>	# name is the resource name in the PC. It cannot be empty if the type is Name.
spec.platformSpec.nutanix.failureDomains[].cluster.type <string> (required) default=""	# type is the identifier type to use for this resource.
spec.platformSpec.nutanix.failureDomains[].cluster.uuid <string>	# uuid is the UUID of the resource in the PC. It cannot be empty if the type is UUID.
spec.platformSpec.nutanix.failureDomains[].name <string> (required) default=""	# name defines the unique name of a failure domain. Name is required and must be at most 64 characters in length. It must consist of only lower case alphanumeric characters and hyphens (-). It must start and end with an alphanumeric character. This value is arbitrary and is used to identify the failure domain within the platform.
spec.platformSpec.nutanix.failureDomains[].subnets <[]object> (required)	# subnets holds a list of identifiers (one or more) of the cluster's network subnets If the feature gate NutanixMultiSubnets is enabled, up to 32 subnets may be configured. for the Machine's VM to connect to. The subnet identifiers (uuid or name) can be obtained from the Prism Central console or using the prism_central API.
spec.platformSpec.nutanix.failureDomains[].subnets[].name <string>	# name is the resource name in the PC. It cannot be empty if the type is Name.
spec.platformSpec.nutanix.failureDomains[].subnets[].type <string> (required) default=""	# type is the identifier type to use for this resource.
spec.platformSpec.nutanix.failureDomains[].subnets[].uuid <string>	# uuid is the UUID of the resource in the PC. It cannot be empty if the type is UUID.
spec.platformSpec.nutanix.prismCentral <object> (required) default={}	# prismCentral holds the endpoint address and port to access the Nutanix Prism Central. When a cluster-wide proxy is installed, by default, this endpoint will be accessed via the proxy. Should you wish for communication with this endpoint not to be proxied, please add the endpoint to the proxy spec.noProxy list.
spec.platformSpec.nutanix.prismCentral.address <string> (required) default=""	# address is the endpoint address (DNS name or IP address) of the Nutanix Prism Central or Element (cluster)
spec.platformSpec.nutanix.prismCentral.port <integer> (required) default=0 format=int32	# port is the port number to access the Nutanix Prism Central or Element (cluster)
spec.platformSpec.nutanix.prismElements <[]object> (required)	# prismElements holds one or more endpoint address and port data to access the Nutanix Prism Elements (clusters) of the Nutanix Prism Central. Currently we only support one Prism Element (cluster) for an OpenShift cluster, where all the Nutanix resources (VMs, subnets, volumes, etc.) used in the OpenShift cluster are located. In the future, we may support Nutanix resources (VMs, etc.) spread over multiple Prism Elements (clusters) of the Prism Central.
spec.platformSpec.nutanix.prismElements[].endpoint <object> (required) default={}	# endpoint holds the endpoint address and port data of the Prism Element (cluster). When a cluster-wide proxy is installed, by default, this endpoint will be accessed via the proxy. Should you wish for communication with this endpoint not to be proxied, please add the endpoint to the proxy spec.noProxy list.
spec.platformSpec.nutanix.prismElements[].endpoint.address <string> (required) default=""	# address is the endpoint address (DNS name or IP address) of the Nutanix Prism Central or Element (cluster)
spec.platformSpec.nutanix.prismElements[].endpoint.port <integer> (required) default=0 format=int32	# port is the port number to access the Nutanix Prism Central or Element (cluster)
spec.platformSpec.nutanix.prismElements[].name <string> (required) default=""	# name is the name of the Prism Element (cluster). This value will correspond with the cluster field configured on other resources (eg Machines, PVCs, etc).
spec.platformSpec.openstack <object>	# openstack contains settings specific to the OpenStack infrastructure provider.
spec.platformSpec.openstack.apiServerInternalIPs <[]string>	# apiServerInternalIPs are the IP addresses to contact the Kubernetes API server that can be used by components inside the cluster, like kubelets using the infrastructure rather than Kubernetes networking. These are the IPs for a self-hosted load balancer in front of the API servers. In dual stack clusters this list contains two IP addresses, one from IPv4 family and one from IPv6. In single stack clusters a single IP address is expected. When omitted, values from the status.apiServerInternalIPs will be used. Once set, the list cannot be completely removed (but its second entry can).
spec.platformSpec.openstack.ingressIPs <[]string>	# ingressIPs are the external IPs which route to the default ingress controller. The IPs are suitable targets of a wildcard DNS record used to resolve default route host names. In dual stack clusters this list contains two IP addresses, one from IPv4 family and one from IPv6. In single stack clusters a single IP address is expected. When omitted, values from the status.ingressIPs will be used. Once set, the list cannot be completely removed (but its second entry can).
spec.platformSpec.openstack.machineNetworks <[]string>	# machineNetworks are IP networks used to connect all the OpenShift cluster nodes. Each network is provided in the CIDR format and should be IPv4 or IPv6, for example "10.0.0.0/8" or "fd00::/8".
spec.platformSpec.ovirt <object (free-form)>	# ovirt contains settings specific to the oVirt infrastructure provider.
spec.platformSpec.powervs <object>	# powervs contains settings specific to the IBM Power Systems Virtual Servers infrastructure provider.
spec.platformSpec.powervs.serviceEndpoints <[]object>	# serviceEndpoints is a list of custom endpoints which will override the default service endpoints of a Power VS service.
spec.platformSpec.powervs.serviceEndpoints[].name <string> (required) default=""	# name is the name of the Power VS service. Few of the services are IAM - https://cloud.ibm.com/apidocs/iam-identity-token-api ResourceController - https://cloud.ibm.com/apidocs/resource-controller/resource-controller Power Cloud - https://cloud.ibm.com/apidocs/power-cloud
spec.platformSpec.powervs.serviceEndpoints[].url <string> (required) default=""	# url is fully qualified URI with scheme https, that overrides the default generated endpoint for a client. This must be provided and cannot be empty.
spec.platformSpec.type <string> (required) default=""	# type is the underlying infrastructure provider for the cluster. This value controls whether infrastructure automation such as service load balancers, dynamic volume provisioning, machine creation and deletion, and other integrations are enabled. If None, no infrastructure automation is enabled. Allowed values are "AWS", "Azure", "BareMetal", "GCP", "Libvirt", "OpenStack", "VSphere", "oVirt", "KubeVirt", "EquinixMetal", "PowerVS", "AlibabaCloud", "Nutanix" and "None". Individual components may not support all platforms, and must handle unrecognized platforms as None if they do not support that platform.
spec.platformSpec.vsphere <object>	# vsphere contains settings specific to the VSphere infrastructure provider.
spec.platformSpec.vsphere.apiServerInternalIPs <[]string>	# apiServerInternalIPs are the IP addresses to contact the Kubernetes API server that can be used by components inside the cluster, like kubelets using the infrastructure rather than Kubernetes networking. These are the IPs for a self-hosted load balancer in front of the API servers. In dual stack clusters this list contains two IP addresses, one from IPv4 family and one from IPv6. In single stack clusters a single IP address is expected. When omitted, values from the status.apiServerInternalIPs will be used. Once set, the list cannot be completely removed (but its second entry can).
spec.platformSpec.vsphere.failureDomains <[]object>	# failureDomains contains the definition of region, zone and the vCenter topology. If this is omitted failure domains (regions and zones) will not be used.
spec.platformSpec.vsphere.failureDomains[].name <string> (required) default=""	# name defines the arbitrary but unique name of a failure domain.
spec.platformSpec.vsphere.failureDomains[].region <string> (required) default=""	# region defines the name of a region tag that will be attached to a vCenter datacenter. The tag category in vCenter must be named openshift-region.
spec.platformSpec.vsphere.failureDomains[].regionAffinity <object>	# regionAffinity holds the type of region, Datacenter or ComputeCluster. When set to Datacenter, this means the region is a vCenter Datacenter as defined in topology. When set to ComputeCluster, this means the region is a vCenter Cluster as defined in topology.
spec.platformSpec.vsphere.failureDomains[].regionAffinity.type <string> (required) enum=ComputeCluster|Datacenter default=""	# type determines the vSphere object type for a region within this failure domain. Available types are Datacenter and ComputeCluster. When set to Datacenter, this means the vCenter Datacenter defined is the region. When set to ComputeCluster, this means the vCenter cluster defined is the region. Possible enum values: - `"ComputeCluster"` is a failure domain region for a vCenter compute cluster. - `"Datacenter"` is a failure domain region for a vCenter datacenter.
spec.platformSpec.vsphere.failureDomains[].server <string> (required) default=""	# server is the fully-qualified domain name or the IP address of the vCenter server.
spec.platformSpec.vsphere.failureDomains[].topology <object> (required) default={}	# topology describes a given failure domain using vSphere constructs
spec.platformSpec.vsphere.failureDomains[].topology.computeCluster <string> (required) default=""	# computeCluster the absolute path of the vCenter cluster in which virtual machine will be located. The absolute path is of the form /<datacenter>/host/<cluster>. The maximum length of the path is 2048 characters.
spec.platformSpec.vsphere.failureDomains[].topology.datacenter <string> (required) default=""	# datacenter is the name of vCenter datacenter in which virtual machines will be located. The maximum length of the datacenter name is 80 characters.
spec.platformSpec.vsphere.failureDomains[].topology.datastore <string> (required) default=""	# datastore is the absolute path of the datastore in which the virtual machine is located. The absolute path is of the form /<datacenter>/datastore/<datastore> The maximum length of the path is 2048 characters.
spec.platformSpec.vsphere.failureDomains[].topology.folder <string>	# folder is the absolute path of the folder where virtual machines are located. The absolute path is of the form /<datacenter>/vm/<folder>. The maximum length of the path is 2048 characters.
spec.platformSpec.vsphere.failureDomains[].topology.networks <[]string> (required)	# networks is the list of port group network names within this failure domain. If feature gate VSphereMultiNetworks is enabled, up to 10 network adapters may be defined. 10 is the maximum number of virtual network devices which may be attached to a VM as defined by: https://configmax.esp.vmware.com/guest?vmwareproduct=vSphere&release=vSphere%208.0&categories=1-0 The available networks (port groups) can be listed using `govc ls 'network/*'` Networks should be in the form of an absolute path: /<datacenter>/network/<portgroup>.
spec.platformSpec.vsphere.failureDomains[].topology.resourcePool <string>	# resourcePool is the absolute path of the resource pool where virtual machines will be created. The absolute path is of the form /<datacenter>/host/<cluster>/Resources/<resourcepool>. The maximum length of the path is 2048 characters.
spec.platformSpec.vsphere.failureDomains[].topology.template <string>	# template is the full inventory path of the virtual machine or template that will be cloned when creating new machines in this failure domain. The maximum length of the path is 2048 characters. When omitted, the template will be calculated by the control plane machineset operator based on the region and zone defined in VSpherePlatformFailureDomainSpec. For example, for zone=zonea, region=region1, and infrastructure name=test, the template path would be calculated as /<datacenter>/vm/test-rhcos-region1-zonea.
spec.platformSpec.vsphere.failureDomains[].zone <string> (required) default=""	# zone defines the name of a zone tag that will be attached to a vCenter cluster. The tag category in vCenter must be named openshift-zone.
spec.platformSpec.vsphere.failureDomains[].zoneAffinity <object>	# zoneAffinity holds the type of the zone and the hostGroup which vmGroup and the hostGroup names in vCenter corresponds to a vm-host group of type Virtual Machine and Host respectively. Is also contains the vmHostRule which is an affinity vm-host rule in vCenter.
spec.platformSpec.vsphere.failureDomains[].zoneAffinity.hostGroup <object>	# hostGroup holds the vmGroup and the hostGroup names in vCenter corresponds to a vm-host group of type Virtual Machine and Host respectively. Is also contains the vmHostRule which is an affinity vm-host rule in vCenter.
spec.platformSpec.vsphere.failureDomains[].zoneAffinity.hostGroup.hostGroup <string> (required) default=""	# hostGroup is the name of the vm-host group of type host within vCenter for this failure domain. hostGroup is limited to 80 characters. This field is required when the VSphereFailureDomain ZoneType is HostGroup
spec.platformSpec.vsphere.failureDomains[].zoneAffinity.hostGroup.vmGroup <string> (required) default=""	# vmGroup is the name of the vm-host group of type virtual machine within vCenter for this failure domain. vmGroup is limited to 80 characters. This field is required when the VSphereFailureDomain ZoneType is HostGroup
spec.platformSpec.vsphere.failureDomains[].zoneAffinity.hostGroup.vmHostRule <string> (required) default=""	# vmHostRule is the name of the affinity vm-host rule within vCenter for this failure domain. vmHostRule is limited to 80 characters. This field is required when the VSphereFailureDomain ZoneType is HostGroup
spec.platformSpec.vsphere.failureDomains[].zoneAffinity.type <string> (required) enum=ComputeCluster|HostGroup default=""	# type determines the vSphere object type for a zone within this failure domain. Available types are ComputeCluster and HostGroup. When set to ComputeCluster, this means the vCenter cluster defined is the zone. When set to HostGroup, hostGroup must be configured with hostGroup, vmGroup and vmHostRule and this means the zone is defined by the grouping of those fields. Possible enum values: - `"ComputeCluster"` is a failure domain zone for a vCenter compute cluster. - `"HostGroup"` is a failure domain zone for a vCenter vm-host group.
spec.platformSpec.vsphere.ingressIPs <[]string>	# ingressIPs are the external IPs which route to the default ingress controller. The IPs are suitable targets of a wildcard DNS record used to resolve default route host names. In dual stack clusters this list contains two IP addresses, one from IPv4 family and one from IPv6. In single stack clusters a single IP address is expected. When omitted, values from the status.ingressIPs will be used. Once set, the list cannot be completely removed (but its second entry can).
spec.platformSpec.vsphere.machineNetworks <[]string>	# machineNetworks are IP networks used to connect all the OpenShift cluster nodes. Each network is provided in the CIDR format and should be IPv4 or IPv6, for example "10.0.0.0/8" or "fd00::/8".
spec.platformSpec.vsphere.nodeNetworking <object> default={}	# nodeNetworking contains the definition of internal and external network constraints for assigning the node's networking. If this field is omitted, networking defaults to the legacy address selection behavior which is to only support a single address and return the first one found.
spec.platformSpec.vsphere.nodeNetworking.external <object> default={}	# external represents the network configuration of the node that is externally routable.
spec.platformSpec.vsphere.nodeNetworking.external.excludeNetworkSubnetCidr <[]string>	# excludeNetworkSubnetCidr IP addresses in subnet ranges will be excluded when selecting the IP address from the VirtualMachine's VM for use in the status.addresses fields.
spec.platformSpec.vsphere.nodeNetworking.external.network <string>	# network VirtualMachine's VM Network names that will be used to when searching for status.addresses fields. Note that if internal.networkSubnetCIDR and external.networkSubnetCIDR are not set, then the vNIC associated to this network must only have a single IP address assigned to it. The available networks (port groups) can be listed using `govc ls 'network/*'`
spec.platformSpec.vsphere.nodeNetworking.external.networkSubnetCidr <[]string>	# networkSubnetCidr IP address on VirtualMachine's network interfaces included in the fields' CIDRs that will be used in respective status.addresses fields.
spec.platformSpec.vsphere.nodeNetworking.internal <object> default={}	# internal represents the network configuration of the node that is routable only within the cluster.
spec.platformSpec.vsphere.nodeNetworking.internal.excludeNetworkSubnetCidr <[]string>	# excludeNetworkSubnetCidr IP addresses in subnet ranges will be excluded when selecting the IP address from the VirtualMachine's VM for use in the status.addresses fields.
spec.platformSpec.vsphere.nodeNetworking.internal.network <string>	# network VirtualMachine's VM Network names that will be used to when searching for status.addresses fields. Note that if internal.networkSubnetCIDR and external.networkSubnetCIDR are not set, then the vNIC associated to this network must only have a single IP address assigned to it. The available networks (port groups) can be listed using `govc ls 'network/*'`
spec.platformSpec.vsphere.nodeNetworking.internal.networkSubnetCidr <[]string>	# networkSubnetCidr IP address on VirtualMachine's network interfaces included in the fields' CIDRs that will be used in respective status.addresses fields.
spec.platformSpec.vsphere.vcenters <[]object>	# vcenters holds the connection details for services to communicate with vCenter. Currently, only a single vCenter is supported, but in tech preview 3 vCenters are supported. Once the cluster has been installed, you are unable to change the current number of defined vCenters except in the case where the cluster has been upgraded from a version of OpenShift where the vsphere platform spec was not present. You may make modifications to the existing vCenters that are defined in the vcenters list in order to match with any added or modified failure domains.
spec.platformSpec.vsphere.vcenters[].datacenters <[]string> (required)	# The vCenter Datacenters in which the RHCOS vm guests are located. This field will be used by the Cloud Controller Manager. Each datacenter listed here should be used within a topology.
spec.platformSpec.vsphere.vcenters[].port <integer> format=int32	# port is the TCP port that will be used to communicate to the vCenter endpoint. When omitted, this means the user has no opinion and it is up to the platform to choose a sensible default, which is subject to change over time.
spec.platformSpec.vsphere.vcenters[].server <string> (required) default=""	# server is the fully-qualified domain name or the IP address of the vCenter server.
status <object> default={}	# status holds observed values from the cluster. They may not be overridden.
status.apiServerInternalURI <string> default=""	# apiServerInternalURL is a valid URI with scheme 'https', address and optionally a port (defaulting to 443). apiServerInternalURL can be used by components like kubelets, to contact the Kubernetes API server using the infrastructure provider rather than Kubernetes networking.
status.apiServerURL <string> default=""	# apiServerURL is a valid URI with scheme 'https', address and optionally a port (defaulting to 443). apiServerURL can be used by components like the web console to tell users where to find the Kubernetes API.
status.controlPlaneTopology <string> default=""	# controlPlaneTopology expresses the expectations for operands that normally run on control nodes. The default is 'HighlyAvailable', which represents the behavior operators have in a "normal" cluster. The 'SingleReplica' mode will be used in single-node deployments and the operators should not configure the operand for highly-available operation The 'External' mode indicates that the control plane is hosted externally to the cluster and that its components are not visible within the cluster.
status.cpuPartitioning <string> default="None"	# cpuPartitioning expresses if CPU partitioning is a currently enabled feature in the cluster. CPU Partitioning means that this cluster can support partitioning workloads to specific CPU Sets. Valid values are "None" and "AllNodes". When omitted, the default value is "None". The default value of "None" indicates that no nodes will be setup with CPU partitioning. The "AllNodes" value indicates that all nodes have been setup with CPU partitioning, and can then be further configured via the PerformanceProfile API.
status.etcdDiscoveryDomain <string> default=""	# etcdDiscoveryDomain is the domain used to fetch the SRV records for discovering etcd servers and clients. For more info: https://github.com/etcd-io/etcd/blob/329be66e8b3f9e2e6af83c123ff89297e49ebd15/Documentation/op-guide/clustering.md#dns-discovery deprecated: as of 4.7, this field is no longer set or honored. It will be removed in a future release.
status.infrastructureName <string> default=""	# infrastructureName uniquely identifies a cluster with a human friendly name. Once set it should not be changed. Must be of max length 27 and must have only alphanumeric or hyphen characters.
status.infrastructureTopology <string>	# infrastructureTopology expresses the expectations for infrastructure services that do not run on control plane nodes, usually indicated by a node selector for a `role` value other than `master`. The default is 'HighlyAvailable', which represents the behavior operators have in a "normal" cluster. The 'SingleReplica' mode will be used in single-node deployments and the operators should not configure the operand for highly-available operation NOTE: External topology mode is not applicable for this field.
status.platform <string>	# platform is the underlying infrastructure provider for the cluster. Deprecated: Use platformStatus.type instead.
status.platformStatus <object>	# platformStatus holds status information specific to the underlying infrastructure provider.
status.platformStatus.alibabaCloud <object>	# alibabaCloud contains settings specific to the Alibaba Cloud infrastructure provider.
status.platformStatus.alibabaCloud.region <string> (required) default=""	# region specifies the region for Alibaba Cloud resources created for the cluster.
status.platformStatus.alibabaCloud.resourceGroupID <string>	# resourceGroupID is the ID of the resource group for the cluster.
status.platformStatus.alibabaCloud.resourceTags <[]object>	# resourceTags is a list of additional tags to apply to Alibaba Cloud resources created for the cluster.
status.platformStatus.alibabaCloud.resourceTags[].key <string> (required) default=""	# key is the key of the tag.
status.platformStatus.alibabaCloud.resourceTags[].value <string> (required) default=""	# value is the value of the tag.
status.platformStatus.aws <object>	# aws contains settings specific to the Amazon Web Services infrastructure provider.
status.platformStatus.aws.cloudLoadBalancerConfig <object> default={"dnsType":"PlatformDefault"}	# cloudLoadBalancerConfig holds configuration related to DNS and cloud load balancers. It allows configuration of in-cluster DNS as an alternative to the platform default DNS implementation. When using the ClusterHosted DNS type, Load Balancer IP addresses must be provided for the API and internal API load balancers as well as the ingress load balancer.
status.platformStatus.aws.cloudLoadBalancerConfig.clusterHosted <object>	# clusterHosted holds the IP addresses of API, API-Int and Ingress Load Balancers on Cloud Platforms. The DNS solution hosted within the cluster use these IP addresses to provide resolution for API, API-Int and Ingress services.
status.platformStatus.aws.cloudLoadBalancerConfig.clusterHosted.apiIntLoadBalancerIPs <[]string>	# apiIntLoadBalancerIPs holds Load Balancer IPs for the internal API service. These Load Balancer IP addresses can be IPv4 and/or IPv6 addresses. Entries in the apiIntLoadBalancerIPs must be unique. A maximum of 16 IP addresses are permitted.
status.platformStatus.aws.cloudLoadBalancerConfig.clusterHosted.apiLoadBalancerIPs <[]string>	# apiLoadBalancerIPs holds Load Balancer IPs for the API service. These Load Balancer IP addresses can be IPv4 and/or IPv6 addresses. Could be empty for private clusters. Entries in the apiLoadBalancerIPs must be unique. A maximum of 16 IP addresses are permitted.
status.platformStatus.aws.cloudLoadBalancerConfig.clusterHosted.ingressLoadBalancerIPs <[]string>	# ingressLoadBalancerIPs holds IPs for Ingress Load Balancers. These Load Balancer IP addresses can be IPv4 and/or IPv6 addresses. Entries in the ingressLoadBalancerIPs must be unique. A maximum of 16 IP addresses are permitted.
status.platformStatus.aws.cloudLoadBalancerConfig.dnsType <string> default="PlatformDefault"	# dnsType indicates the type of DNS solution in use within the cluster. Its default value of `PlatformDefault` indicates that the cluster's DNS is the default provided by the cloud platform. It can be set to `ClusterHosted` to bypass the configuration of the cloud default DNS. In this mode, the cluster needs to provide a self-hosted DNS solution for the cluster's installation to succeed. The cluster's use of the cloud's Load Balancers is unaffected by this setting. The value is immutable after it has been set at install time. Currently, there is no way for the customer to add additional DNS entries into the cluster hosted DNS. Enabling this functionality allows the user to start their own DNS solution outside the cluster after installation is complete. The customer would be responsible for configuring this custom DNS solution, and it can be run in addition to the in-cluster DNS solution.
status.platformStatus.aws.region <string> (required) default=""	# region holds the default AWS region for new AWS resources created by the cluster.
status.platformStatus.aws.resourceTags <[]object>	# resourceTags is a list of additional tags to apply to AWS resources created for the cluster. See https://docs.aws.amazon.com/general/latest/gr/aws_tagging.html for information on tagging AWS resources. AWS supports a maximum of 50 tags per resource. OpenShift reserves 25 tags for its use, leaving 25 tags available for the user.
status.platformStatus.aws.resourceTags[].key <string> (required) default=""	# key sets the key of the AWS resource tag key-value pair. Key is required when defining an AWS resource tag. Key should consist of between 1 and 128 characters, and may contain only the set of alphanumeric characters, space (' '), '_', '.', '/', '=', '+', '-', ':', and '@'.
status.platformStatus.aws.resourceTags[].value <string> (required) default=""	# value sets the value of the AWS resource tag key-value pair. Value is required when defining an AWS resource tag. Value should consist of between 1 and 256 characters, and may contain only the set of alphanumeric characters, space (' '), '_', '.', '/', '=', '+', '-', ':', and '@'. Some AWS service do not support empty values. Since tags are added to resources in many services, the length of the tag value must meet the requirements of all services.
status.platformStatus.aws.serviceEndpoints <[]object>	# serviceEndpoints list contains custom endpoints which will override default service endpoint of AWS Services. There must be only one ServiceEndpoint for a service.
status.platformStatus.aws.serviceEndpoints[].name <string> (required) default=""	# name is the name of the AWS service. The list of all the service names can be found at https://docs.aws.amazon.com/general/latest/gr/aws-service-information.html This must be provided and cannot be empty.
status.platformStatus.aws.serviceEndpoints[].url <string> (required) default=""	# url is fully qualified URI with scheme https, that overrides the default generated endpoint for a client. This must be provided and cannot be empty.
status.platformStatus.azure <object>	# azure contains settings specific to the Azure infrastructure provider.
status.platformStatus.azure.armEndpoint <string>	# armEndpoint specifies a URL to use for resource management in non-soverign clouds such as Azure Stack.
status.platformStatus.azure.cloudLoadBalancerConfig <object> default={"dnsType":"PlatformDefault"}	# cloudLoadBalancerConfig holds configuration related to DNS and cloud load balancers. It allows configuration of in-cluster DNS as an alternative to the platform default DNS implementation. When using the ClusterHosted DNS type, Load Balancer IP addresses must be provided for the API and internal API load balancers as well as the ingress load balancer.
status.platformStatus.azure.cloudLoadBalancerConfig.clusterHosted <object>	# clusterHosted holds the IP addresses of API, API-Int and Ingress Load Balancers on Cloud Platforms. The DNS solution hosted within the cluster use these IP addresses to provide resolution for API, API-Int and Ingress services.
status.platformStatus.azure.cloudLoadBalancerConfig.clusterHosted.apiIntLoadBalancerIPs <[]string>	# apiIntLoadBalancerIPs holds Load Balancer IPs for the internal API service. These Load Balancer IP addresses can be IPv4 and/or IPv6 addresses. Entries in the apiIntLoadBalancerIPs must be unique. A maximum of 16 IP addresses are permitted.
status.platformStatus.azure.cloudLoadBalancerConfig.clusterHosted.apiLoadBalancerIPs <[]string>	# apiLoadBalancerIPs holds Load Balancer IPs for the API service. These Load Balancer IP addresses can be IPv4 and/or IPv6 addresses. Could be empty for private clusters. Entries in the apiLoadBalancerIPs must be unique. A maximum of 16 IP addresses are permitted.
status.platformStatus.azure.cloudLoadBalancerConfig.clusterHosted.ingressLoadBalancerIPs <[]string>	# ingressLoadBalancerIPs holds IPs for Ingress Load Balancers. These Load Balancer IP addresses can be IPv4 and/or IPv6 addresses. Entries in the ingressLoadBalancerIPs must be unique. A maximum of 16 IP addresses are permitted.
