# schema source: Envoy Gateway v1.8.3 https://github.com/envoyproxy/gateway
apiVersion <string> enum=gateway.envoyproxy.io/v1alpha1
kind <string> enum=SecurityPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec defines the desired state of SecurityPolicy.
spec.authorization.rules[].principal.clientIPGeoLocations[].isp <string> min=1 max=256	# ISP is the internet service provider associated with the client IP.
spec.authorization.rules[].principal.clientIPGeoLocations[].region <string> pattern="^[A-Za-z0-9-]+$" min=1 max=16	# Region is the region ISO code associated with the client IP.
spec.authorization.rules[].principal.headers <[]object> min=1 max=256	# Headers authorize the request based on user identity extracted from custom headers. If multiple headers are specified, all headers must match for the rule to match.
spec.authorization.rules[].principal.headers[].name <string> (required) min=1 max=256	# Name of the HTTP header. The header name is case-insensitive unless PreserveHeaderCase is set to true. For example, "Foo" and "foo" are considered the same header.
spec.authorization.rules[].principal.headers[].values <[]string> (required) min=1 max=256	# Values are the values that the header must match. If multiple values are specified, the rule will match if any of the values match.
spec.authorization.rules[].principal.jwt <object>	# JWT authorize the request based on the JWT claims and scopes. Note: in order to use JWT claims for authorization, you must configure the JWT authentication in the same `SecurityPolicy`.
spec.authorization.rules[].principal.jwt.claims <[]object> min=1 max=16	# Claims are the claims in a JWT token. If multiple claims are specified, all claims must match for the rule to match. For example, if there are two claims: one for the audience and one for the issuer, the rule will match only if both the audience and the issuer match.
spec.authorization.rules[].principal.jwt.claims[].name <string> (required) min=1 max=253	# Name is the name of the claim. If it is a nested claim, use a dot (.) separated string as the name to represent the full path to the claim. For example, if the claim is in the "department" field in the "organization" field, the name should be "organization.department".
spec.authorization.rules[].principal.jwt.claims[].valueType <string> enum=String|StringArray default="String"	# ValueType is the type of the claim value. Only String and StringArray types are supported for now.
spec.authorization.rules[].principal.jwt.claims[].values <[]string> (required) min=1 max=128	# Values are the values that the claim must match. If the claim is a string type, the specified value must match exactly. If the claim is a string array type, the specified value must match one of the values in the array. If multiple values are specified, one of the values must match for the rule to match.
spec.authorization.rules[].principal.jwt.provider <string> (required) min=1 max=253	# Provider is the name of the JWT provider that used to verify the JWT token. In order to use JWT claims for authorization, you must configure the JWT authentication with the same provider in the same `SecurityPolicy`.
spec.authorization.rules[].principal.jwt.scopes <[]string> min=1 max=16	# Scopes are a special type of claim in a JWT token that represents the permissions of the client. The value of the scopes field should be a space delimited string that is expected in the scope (or scp) claim, as defined in RFC 6749: https://datatracker.ietf.org/doc/html/rfc6749#page-23. If multiple scopes are specified, all scopes must match for the rule to match.
spec.basicAuth <object>	# BasicAuth defines the configuration for the HTTP Basic Authentication.
spec.basicAuth.forwardUsernameHeader <string>	# This field specifies the header name to forward a successfully authenticated user to the backend. The header will be added to the request with the username as the value. If it is not specified, the username will not be forwarded.
spec.basicAuth.users <object> (required)	# The Kubernetes secret which contains the username-password pairs in htpasswd format, used to verify user credentials in the "Authorization" header. This is an Opaque secret. The username-password pairs should be stored in the key ".htpasswd". As the key name indicates, the value needs to be the htpasswd format, for example: "user1:{SHA}hashed_user1_password". Right now, only SHA hash algorithm is supported. Reference to https://httpd.apache.org/docs/2.4/programs/htpasswd.html for more details.
spec.basicAuth.users.group <string> default="" pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the referent. For example, "gateway.networking.k8s.io". When unspecified or empty string, core API group is inferred.
spec.basicAuth.users.kind <string> default="Secret" pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is kind of the referent. For example "Secret".
spec.basicAuth.users.name <string> (required) min=1 max=253	# Name is the name of the referent.
spec.basicAuth.users.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace is the namespace of the referenced object. When unspecified, the local namespace is inferred. Note that when a namespace different than the local namespace is specified, a ReferenceGrant object is required in the referent namespace to allow that namespace's owner to accept the reference. See the ReferenceGrant documentation for details. Support: Core
spec.cors <object>	# CORS defines the configuration for Cross-Origin Resource Sharing (CORS).
spec.cors.allowCredentials <boolean>	# AllowCredentials indicates whether a request can include user credentials like cookies, authentication headers, or TLS client certificates. It specifies the value in the Access-Control-Allow-Credentials CORS response header.
spec.cors.allowHeaders <[]string>	# AllowHeaders defines the headers that are allowed to be sent with requests. It specifies the allowed headers in the Access-Control-Allow-Headers CORS response header.. The value "*" allows any header to be sent.
spec.cors.allowMethods <[]string>	# AllowMethods defines the methods that are allowed to make requests. It specifies the allowed methods in the Access-Control-Allow-Methods CORS response header.. The value "*" allows any method to be used.
spec.cors.allowOrigins <[]string>	# AllowOrigins defines the origins that are allowed to make requests. It specifies the allowed origins in the Access-Control-Allow-Origin CORS response header. The value "*" allows any origin to make requests.
spec.cors.exposeHeaders <[]string>	# ExposeHeaders defines which response headers should be made accessible to scripts running in the browser. It specifies the headers in the Access-Control-Expose-Headers CORS response header.. The value "*" allows any header to be exposed.
spec.cors.maxAge <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# MaxAge defines how long the results of a preflight request can be cached. It specifies the value in the Access-Control-Max-Age CORS response header..
spec.extAuth <object>	# ExtAuth defines the configuration for External Authorization.
spec.extAuth.bodyToExtAuth <object>	# BodyToExtAuth defines the Body to Ext Auth configuration.
spec.extAuth.bodyToExtAuth.maxRequestBytes <integer> (required) format=int32 min=1	# MaxRequestBytes is the maximum size of a message body that the filter will hold in memory. Envoy will return HTTP 413 and will not initiate the authorization process when buffer reaches the number set in this field. Note that this setting will have precedence over failOpen mode.
spec.extAuth.contextExtensions <[]object>	# ContextExtensions are analogous to http_request.headers, however these contents will not be sent to the upstream server. This provides an extension mechanism for sending additional information to the auth server without modifying the proto definition. It maps to the internal opaque context in the filter chain.
spec.extAuth.contextExtensions[].name <string> (required)	# Name of the context extension.
spec.extAuth.contextExtensions[].type <string> (required) enum=Value|ValueRef default="Value"	# Type is the type of method to use to read the ContextExtension value. Valid values are Value and ValueRef, default is Value.
spec.extAuth.contextExtensions[].value <string>	# Value of the context extension.
spec.extAuth.contextExtensions[].valueRef <object>	# ValueRef for the context extension's value.
spec.extAuth.contextExtensions[].valueRef.group <string> (required) pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the referent. For example, "gateway.networking.k8s.io". When unspecified or empty string, core API group is inferred.
spec.extAuth.contextExtensions[].valueRef.key <string> (required)	# The key to select.
spec.extAuth.contextExtensions[].valueRef.kind <string> (required) pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is kind of the referent. For example "HTTPRoute" or "Service".
spec.extAuth.contextExtensions[].valueRef.name <string> (required) min=1 max=253	# Name is the name of the referent.
spec.extAuth.failOpen <boolean> default=false	# FailOpen is a switch used to control the behavior when a response from the External Authorization service cannot be obtained. If FailOpen is set to true, the system allows the traffic to pass through. Otherwise, if it is set to false or not set (defaulting to false), the system blocks the traffic and returns a HTTP 5xx error, reflecting a fail-closed approach. This setting determines whether to prioritize accessibility over strict security in case of authorization service failure. If set to true, the External Authorization will also be bypassed if its configuration is invalid.
spec.extAuth.grpc <object>	# GRPC defines the gRPC External Authorization service. Either GRPCService or HTTPService must be specified, and only one of them can be provided.
spec.extAuth.grpc.backendRef <object>	# BackendRef references a Kubernetes object that represents the backend server to which the authorization request will be sent. Deprecated: Use BackendRefs instead.
spec.extAuth.grpc.backendRef.group <string> default="" pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the referent. For example, "gateway.networking.k8s.io". When unspecified or empty string, core API group is inferred.
spec.extAuth.grpc.backendRef.kind <string> default="Service" pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is the Kubernetes resource kind of the referent. For example "Service". Defaults to "Service" when not specified. ExternalName services can refer to CNAME DNS records that may live outside of the cluster and as such are difficult to reason about in terms of conformance. They also may not be safe to forward to (see CVE-2021-25740 for more information). Implementations SHOULD NOT support ExternalName Services. Support: Core (Services with a type other than ExternalName) Support: Implementation-specific (Services with type ExternalName)
spec.extAuth.grpc.backendRef.name <string> (required) min=1 max=253	# Name is the name of the referent.
spec.extAuth.grpc.backendRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace is the namespace of the backend. When unspecified, the local namespace is inferred. Note that when a namespace different than the local namespace is specified, a ReferenceGrant object is required in the referent namespace to allow that namespace's owner to accept the reference. See the ReferenceGrant documentation for details. Support: Core
spec.extAuth.grpc.backendRef.port <integer> format=int32 min=1 max=65535	# Port specifies the destination port number to use for this resource. Port is required when the referent is a Kubernetes Service. In this case, the port number is the service port number, not the target port. For other resources, destination port might be derived from the referent resource or this field.
spec.extAuth.grpc.backendRefs <[]object> max=16	# BackendRefs references a Kubernetes object that represents the backend server to which the authorization request will be sent.
spec.extAuth.grpc.backendRefs[].fallback <boolean>	# Fallback indicates whether the backend is designated as a fallback. Multiple fallback backends can be configured. It is highly recommended to configure active or passive health checks to ensure that failover can be detected when the active backends become unhealthy and to automatically readjust once the primary backends are healthy again. The overprovisioning factor is set to 1.4, meaning the fallback backends will only start receiving traffic when the health of the active backends falls below 72%.
spec.extAuth.grpc.backendRefs[].group <string> default="" pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the referent. For example, "gateway.networking.k8s.io". When unspecified or empty string, core API group is inferred.
spec.extAuth.grpc.backendRefs[].kind <string> default="Service" pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is the Kubernetes resource kind of the referent. For example "Service". Defaults to "Service" when not specified. ExternalName services can refer to CNAME DNS records that may live outside of the cluster and as such are difficult to reason about in terms of conformance. They also may not be safe to forward to (see CVE-2021-25740 for more information). Implementations SHOULD NOT support ExternalName Services. Support: Core (Services with a type other than ExternalName) Support: Implementation-specific (Services with type ExternalName)
spec.extAuth.grpc.backendRefs[].name <string> (required) min=1 max=253	# Name is the name of the referent.
spec.extAuth.grpc.backendRefs[].namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace is the namespace of the backend. When unspecified, the local namespace is inferred. Note that when a namespace different than the local namespace is specified, a ReferenceGrant object is required in the referent namespace to allow that namespace's owner to accept the reference. See the ReferenceGrant documentation for details. Support: Core
spec.extAuth.grpc.backendRefs[].port <integer> format=int32 min=1 max=65535	# Port specifies the destination port number to use for this resource. Port is required when the referent is a Kubernetes Service. In this case, the port number is the service port number, not the target port. For other resources, destination port might be derived from the referent resource or this field.
spec.extAuth.grpc.backendRefs[].weight <integer> default=1 format=int32 min=0 max=1000000	# Weight specifies the proportion of requests forwarded to the referenced backend. This is computed as weight/(sum of all weights in this BackendRefs list). For non-zero values, there may be some epsilon from the exact proportion defined here depending on the precision an implementation supports. Weight is not a percentage and the sum of weights does not need to equal 100. If only one backend is specified and it has a weight greater than 0, 100% of the traffic is forwarded to that backend. If weight is set to 0, no traffic should be forwarded for this entry. If unspecified, weight defaults to 1. Support for this field varies based on the context where used.
spec.extAuth.grpc.backendSettings <object>	# BackendSettings holds configuration for managing the connection to the backend.
spec.extAuth.grpc.backendSettings.circuitBreaker <object>	# Circuit Breaker settings for the upstream connections and requests. If not set, circuit breakers will be enabled with the default thresholds
spec.extAuth.grpc.backendSettings.circuitBreaker.maxConnections <integer> default=1024 format=int64 min=0 max=4294967295	# The maximum number of connections that Envoy will establish to the referenced backend defined within a xRoute rule.
spec.extAuth.grpc.backendSettings.circuitBreaker.maxParallelRequests <integer> default=1024 format=int64 min=0 max=4294967295	# The maximum number of parallel requests that Envoy will make to the referenced backend defined within a xRoute rule.
spec.extAuth.grpc.backendSettings.circuitBreaker.maxParallelRetries <integer> default=1024 format=int64 min=0 max=4294967295	# The maximum number of parallel retries that Envoy will make to the referenced backend defined within a xRoute rule.
spec.extAuth.grpc.backendSettings.circuitBreaker.maxPendingRequests <integer> default=1024 format=int64 min=0 max=4294967295	# The maximum number of pending requests that Envoy will queue to the referenced backend defined within a xRoute rule.
spec.extAuth.grpc.backendSettings.circuitBreaker.maxRequestsPerConnection <integer> format=int64 min=0 max=4294967295	# The maximum number of requests that Envoy will make over a single connection to the referenced backend defined within a xRoute rule. Default: unlimited.
spec.extAuth.grpc.backendSettings.circuitBreaker.perEndpoint <object>	# PerEndpoint defines Circuit Breakers that will apply per-endpoint for an upstream cluster
spec.extAuth.grpc.backendSettings.circuitBreaker.perEndpoint.maxConnections <integer> default=1024 format=int64 min=0 max=4294967295	# MaxConnections configures the maximum number of connections that Envoy will establish per-endpoint to the referenced backend defined within a xRoute rule.
spec.extAuth.grpc.backendSettings.circuitBreaker.retryBudget <object>	# RetryBudget provides settings for retry budget, which limits the number of retries in a given percentage. RetryBudget take precedence over maxParallelRetries.
spec.extAuth.grpc.backendSettings.circuitBreaker.retryBudget.minRetryConcurrency <integer> format=int32	# MinRetryConcurrency specifies the minimum retry concurrency allowed for the retry budget. For example, a budget of 20% with a minimum retry concurrency of 3 will allow 5 active retries while there are 25 active requests. If there are 2 active requests, there are still 3 active retries allowed because of the minimum retry concurrency. Defaults to 3.
spec.extAuth.grpc.backendSettings.circuitBreaker.retryBudget.percent <object> (required)	# Percent specifies the limit on concurrent retries as a percentage [0, 100] of the sum of active requests and active pending requests.
spec.extAuth.grpc.backendSettings.circuitBreaker.retryBudget.percent.denominator <integer> default=100 format=int32 min=1
spec.extAuth.grpc.backendSettings.circuitBreaker.retryBudget.percent.numerator <integer> (required) format=int32 min=0
spec.extAuth.grpc.backendSettings.connection <object>	# Connection includes backend connection settings.
spec.extAuth.grpc.backendSettings.connection.bufferLimit <int-or-string>	# BufferLimit Soft limit on size of the cluster’s connections read and write buffers. BufferLimit applies to connection streaming (maybe non-streaming) channel between processes, it's in user space. If unspecified, an implementation defined default is applied (32768 bytes). For example, 20Mi, 1Gi, 256Ki etc. Note: that when the suffix is not provided, the value is interpreted as bytes.
spec.extAuth.grpc.backendSettings.connection.preconnect <object>	# Preconnect configures proactive upstream connections to reduce latency by establishing connections before they’re needed and avoiding connection establishment overhead. If unset, Envoy will fetch connections as needed to serve in-flight requests.
spec.extAuth.grpc.backendSettings.connection.preconnect.perEndpointPercent <integer> format=int32 min=100 max=300	# PerEndpointPercent configures how many additional connections to maintain per upstream endpoint, useful for high-QPS or latency sensitive services. Expressed as a percentage of the connections required by active streams (e.g. 100 = preconnect disabled, 105 = 1.05x connections per-endpoint, 200 = 2.00×). Allowed value range is between 100-300. When both PerEndpointPercent and PredictivePercent are set, Envoy ensures both are satisfied (max of the two).
spec.extAuth.grpc.backendSettings.connection.preconnect.predictivePercent <integer> format=int32 min=100	# PredictivePercent configures how many additional connections to maintain across the cluster by anticipating which upstream endpoint the load balancer will select next, useful for low-QPS services. Relies on deterministic loadbalancing and is only supported with Random or RoundRobin. Expressed as a percentage of the connections required by active streams (e.g. 100 = 1.0 (no preconnect), 105 = 1.05× connections across the cluster, 200 = 2.00×). Minimum allowed value is 100. When both PerEndpointPercent and PredictivePercent are set Envoy ensures both are satisfied per host (max of the two).
spec.extAuth.grpc.backendSettings.connection.socketBufferLimit <int-or-string>	# SocketBufferLimit provides configuration for the maximum buffer size in bytes for each socket to backend. SocketBufferLimit applies to socket streaming channel between TCP/IP stacks, it's in kernel space. For example, 20Mi, 1Gi, 256Ki etc. Note that when the suffix is not provided, the value is interpreted as bytes.
spec.extAuth.grpc.backendSettings.dns <object>	# DNS includes dns resolution settings.
spec.extAuth.grpc.backendSettings.dns.dnsRefreshRate <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# DNSRefreshRate specifies the rate at which DNS records should be refreshed. Defaults to 30 seconds.
spec.extAuth.grpc.backendSettings.dns.lookupFamily <string> enum=IPv4|IPv6|IPv4Preferred|IPv6Preferred|IPv4AndIPv6	# LookupFamily determines how Envoy would resolve DNS for Routes where the backend is specified as a fully qualified domain name (FQDN). If set, this configuration overrides other defaults.
spec.extAuth.grpc.backendSettings.dns.respectDnsTtl <boolean>	# RespectDNSTTL indicates whether the DNS Time-To-Live (TTL) should be respected. If the value is set to true, the DNS refresh rate will be set to the resource record’s TTL. Defaults to true.
spec.extAuth.grpc.backendSettings.healthCheck <object>	# HealthCheck allows gateway to perform active health checking on backends.
spec.extAuth.grpc.backendSettings.healthCheck.active <object>	# Active health check configuration
spec.extAuth.grpc.backendSettings.healthCheck.active.grpc <object>	# GRPC defines the configuration of the GRPC health checker. It's optional, and can only be used if the specified type is GRPC.
spec.extAuth.grpc.backendSettings.healthCheck.active.grpc.service <string>	# Service to send in the health check request. If this is not specified, then the health check request applies to the entire server and not to a specific service.
spec.extAuth.grpc.backendSettings.healthCheck.active.healthyThreshold <integer> default=1 format=int32 min=1	# HealthyThreshold defines the number of healthy health checks required before a backend host is marked healthy.
spec.extAuth.grpc.backendSettings.healthCheck.active.http <object>	# HTTP defines the configuration of http health checker. It's required while the health checker type is HTTP.
spec.extAuth.grpc.backendSettings.healthCheck.active.http.expectedResponse <object>	# ExpectedResponse defines a list of HTTP expected responses to match.
spec.extAuth.grpc.backendSettings.healthCheck.active.http.expectedResponse.binary <string> format=byte	# Binary payload base64 encoded.
spec.extAuth.grpc.backendSettings.healthCheck.active.http.expectedResponse.text <string>	# Text payload in plain text.
spec.extAuth.grpc.backendSettings.healthCheck.active.http.expectedResponse.type <string> (required)	# Type defines the type of the payload.
spec.extAuth.grpc.backendSettings.healthCheck.active.http.expectedStatuses <[]integer>	# ExpectedStatuses defines a list of HTTP response statuses considered healthy. Defaults to 200 only
spec.extAuth.grpc.backendSettings.healthCheck.active.http.hostname <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# Hostname defines the HTTP Host header used for active HTTP health checks. Host selection uses this order: this field, the associated Backend endpoint hostname if available, then the effective Route hostname.
spec.extAuth.grpc.backendSettings.healthCheck.active.http.method <string>	# Method defines the HTTP method used for health checking. Defaults to GET
spec.extAuth.grpc.backendSettings.healthCheck.active.http.path <string> (required) min=1 max=1024	# Path defines the HTTP path that will be requested during health checking.
spec.extAuth.grpc.backendSettings.healthCheck.active.http.retriableStatuses <[]integer>	# RetriableStatuses defines a list of HTTP response statuses considered retriable. Responses matching these statuses count towards the unhealthy threshold but do not result in the host being considered immediately unhealthy. The expected statuses take precedence for any range overlaps with this field.
spec.extAuth.grpc.backendSettings.healthCheck.active.initialJitter <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# InitialJitter defines the maximum time Envoy will wait before the first health check. Envoy will randomly select a value between 0 and the initial jitter value.
spec.extAuth.grpc.backendSettings.healthCheck.active.interval <string> default="3s" pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# Interval defines the time between active health checks.
spec.extAuth.grpc.backendSettings.healthCheck.active.overrides <object>	# Overrides defines the configuration of the overriding health check settings for all endpoints in the backend cluster. This allows customization of port and other settings that may differ from the main service configuration.
spec.extAuth.grpc.backendSettings.healthCheck.active.overrides.port <integer> format=int32 min=1 max=65535	# Port overrides the health check port. If not set, the endpoint's serving port is used for health checks. This is useful when health checks are served on a different port than the main service port (e.g., port 443 for service, port 9090 for health checks).
spec.extAuth.grpc.backendSettings.healthCheck.active.tcp <object>	# TCP defines the configuration of tcp health checker. It's required while the health checker type is TCP.
spec.extAuth.grpc.backendSettings.healthCheck.active.tcp.receive <object>	# Receive defines the expected response payload.
spec.extAuth.grpc.backendSettings.healthCheck.active.tcp.receive.binary <string> format=byte	# Binary payload base64 encoded.
spec.extAuth.grpc.backendSettings.healthCheck.active.tcp.receive.text <string>	# Text payload in plain text.
spec.extAuth.grpc.backendSettings.healthCheck.active.tcp.receive.type <string> (required)	# Type defines the type of the payload.
spec.extAuth.grpc.backendSettings.healthCheck.active.tcp.send <object>	# Send defines the request payload.
spec.extAuth.grpc.backendSettings.healthCheck.active.tcp.send.binary <string> format=byte	# Binary payload base64 encoded.
spec.extAuth.grpc.backendSettings.healthCheck.active.tcp.send.text <string>	# Text payload in plain text.
spec.extAuth.grpc.backendSettings.healthCheck.active.tcp.send.type <string> (required)	# Type defines the type of the payload.
spec.extAuth.grpc.backendSettings.healthCheck.active.timeout <string> default="1s" pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# Timeout defines the time to wait for a health check response.
spec.extAuth.grpc.backendSettings.healthCheck.active.type <string> (required)	# Type defines the type of health checker.
spec.extAuth.grpc.backendSettings.healthCheck.active.unhealthyThreshold <integer> default=3 format=int32 min=1	# UnhealthyThreshold defines the number of unhealthy health checks required before a backend host is marked unhealthy. Without RetriableStatuses configured, any health check failure results in the host being immediately considered unhealthy. When RetriableStatuses is set, health checks returning those statuses are retried up to this threshold before the host is marked unhealthy.
spec.extAuth.grpc.backendSettings.healthCheck.panicThreshold <integer> format=int32 min=0 max=100	# When number of unhealthy endpoints for a backend reaches this threshold Envoy will disregard health status and balance across all endpoints. It's designed to prevent a situation in which host failures cascade throughout the cluster as load increases. If not set, the default value is 50%. To disable panic mode, set value to `0`.
spec.extAuth.grpc.backendSettings.healthCheck.passive <object>	# Passive passive check configuration
spec.extAuth.grpc.backendSettings.healthCheck.passive.alwaysEjectOneEndpoint <boolean> default=false	# AlwaysEjectOneEndpoint defines whether at least one host should be ejected, regardless of MaxEjectionPercent.
