# schema source: Envoy Gateway v1.8.2 https://github.com/envoyproxy/gateway
apiVersion <string> enum=gateway.envoyproxy.io/v1alpha1
kind <string> enum=EnvoyProxy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EnvoyProxySpec defines the desired state of EnvoyProxy.
spec.dynamicModules[].loadGlobally <boolean> default=false	# LoadGlobally loads the dynamic module with the RTLD_GLOBAL flag. By default, modules are loaded with RTLD_LOCAL to avoid symbol conflicts. Set this to true when the module needs to share symbols with other dynamic libraries it loads. Defaults to false.
spec.dynamicModules[].name <string> (required) pattern="^[a-z0-9]([a-z0-9.-]*[a-z0-9])?$" min=1 max=253	# Name is the logical name for this module. EnvoyExtensionPolicy resources reference modules by this name.
spec.dynamicModules[].source <object> (required)	# Source defines where the dynamic module code is loaded from.
spec.dynamicModules[].source.local <object>	# Local specifies a module loaded from the proxy's local filesystem by absolute path.
spec.dynamicModules[].source.local.path <string> (required) min=1 max=4096	# Path is the absolute filesystem path to the dynamic module shared library (.so file).
spec.dynamicModules[].source.remote <object>	# Remote specifies a module fetched from a remote source. The module binary is downloaded and cached by Envoy.
spec.dynamicModules[].source.remote.sha256 <string> (required) pattern="^[a-f0-9]{64}$"	# SHA256 checksum that Envoy will use to verify the downloaded module binary.
spec.dynamicModules[].source.remote.url <string> (required) pattern="^https?://[^/?#]+(?:[/?#].*)?$" min=1 max=4096	# URL is the HTTP or HTTPS URL of the dynamic module shared library (.so file).
spec.dynamicModules[].source.type <string> enum=Local|Remote default="Local"	# Type is the type of the source of the dynamic module code. Defaults to Local.
spec.extraArgs <[]string>	# ExtraArgs defines additional command line options that are provided to Envoy. More info: https://www.envoyproxy.io/docs/envoy/latest/operations/cli#command-line-options Note: some command line options are used internally(e.g. --log-level) so they cannot be provided here.
spec.filterOrder <[]object>	# FilterOrder defines the order of filters in the Envoy proxy's HTTP filter chain. The FilterPosition in the list will be applied in the order they are defined. If unspecified, the default filter order is applied. Default filter order is: - envoy.filters.http.custom_response - envoy.filters.http.health_check - envoy.filters.http.fault - envoy.filters.http.cors - envoy.filters.http.header_mutation - envoy.filters.http.ext_authz - envoy.filters.http.api_key_auth - envoy.filters.http.basic_auth - envoy.filters.http.oauth2 - envoy.filters.http.jwt_authn - envoy.filters.http.stateful_session - envoy.filters.http.buffer - envoy.filters.http.lua - envoy.filters.http.ext_proc - envoy.filters.http.wasm - envoy.filters.http.dynamic_modules - envoy.filters.http.geoip - envoy.filters.http.rbac - envoy.filters.http.local_ratelimit - envoy.filters.http.ratelimit - envoy.filters.http.bandwidth_limit - envoy.filters.http.grpc_web - envoy.filters.http.grpc_stats - envoy.filters.http.credential_injector - envoy.filters.http.compressor - envoy.filters.http.dynamic_forward_proxy - envoy.filters.http.router Note: "envoy.filters.http.router" cannot be reordered, it's always the last filter in the chain.
spec.filterOrder[].after <string> enum=envoy.filters.http.custom_response|envoy.filters.http.health_check|envoy.filters.http.fault|envoy.filters.http.cors|envoy.filters.http.header_mutation|envoy.filters.http.ext_authz|envoy.filters.http.api_key_auth|envoy.filters.http.basic_auth|envoy.filters.http.oauth2|envoy.filters.http.jwt_authn|envoy.filters.http.stateful_session|envoy.filters.http.buffer|envoy.filters.http.lua|envoy.filters.http.ext_proc|envoy.filters.http.wasm|envoy.filters.http.dynamic_modules|envoy.filters.http.geoip|envoy.filters.http.rbac|envoy.filters.http.local_ratelimit|envoy.filters.http.ratelimit|envoy.filters.http.bandwidth_limit|envoy.filters.http.grpc_web|envoy.filters.http.grpc_stats|envoy.filters.http.credential_injector|envoy.filters.http.compressor|envoy.filters.http.dynamic_forward_proxy	# After defines the filter that should come after the filter. Only one of Before or After must be set.
spec.filterOrder[].before <string> enum=envoy.filters.http.custom_response|envoy.filters.http.health_check|envoy.filters.http.fault|envoy.filters.http.cors|envoy.filters.http.header_mutation|envoy.filters.http.ext_authz|envoy.filters.http.api_key_auth|envoy.filters.http.basic_auth|envoy.filters.http.oauth2|envoy.filters.http.jwt_authn|envoy.filters.http.stateful_session|envoy.filters.http.buffer|envoy.filters.http.lua|envoy.filters.http.ext_proc|envoy.filters.http.wasm|envoy.filters.http.dynamic_modules|envoy.filters.http.geoip|envoy.filters.http.rbac|envoy.filters.http.local_ratelimit|envoy.filters.http.ratelimit|envoy.filters.http.bandwidth_limit|envoy.filters.http.grpc_web|envoy.filters.http.grpc_stats|envoy.filters.http.credential_injector|envoy.filters.http.compressor|envoy.filters.http.dynamic_forward_proxy	# Before defines the filter that should come before the filter. Only one of Before or After must be set.
spec.filterOrder[].name <string> (required) enum=envoy.filters.http.custom_response|envoy.filters.http.health_check|envoy.filters.http.fault|envoy.filters.http.cors|envoy.filters.http.header_mutation|envoy.filters.http.ext_authz|envoy.filters.http.api_key_auth|envoy.filters.http.basic_auth|envoy.filters.http.oauth2|envoy.filters.http.jwt_authn|envoy.filters.http.stateful_session|envoy.filters.http.buffer|envoy.filters.http.lua|envoy.filters.http.ext_proc|envoy.filters.http.wasm|envoy.filters.http.dynamic_modules|envoy.filters.http.geoip|envoy.filters.http.rbac|envoy.filters.http.local_ratelimit|envoy.filters.http.ratelimit|envoy.filters.http.bandwidth_limit|envoy.filters.http.grpc_web|envoy.filters.http.grpc_stats|envoy.filters.http.credential_injector|envoy.filters.http.compressor|envoy.filters.http.dynamic_forward_proxy	# Name of the filter.
spec.geoIP <object>	# GeoIP defines shared GeoIP provider configuration for this EnvoyProxy fleet.
spec.geoIP.provider <object> (required)	# Provider defines the GeoIP provider configuration used by GeoIP filter instances.
spec.geoIP.provider.maxMind <object>	# MaxMind configures the MaxMind provider.
spec.geoIP.provider.maxMind.anonymousIpDbSource <object>	# AnonymousIPDBSource configures the Anonymous IP database source.
spec.geoIP.provider.maxMind.anonymousIpDbSource.local <object> (required)	# Local is a database source from a local file.
spec.geoIP.provider.maxMind.anonymousIpDbSource.local.path <string> (required) pattern="^.*\\.mmdb$"	# Path is the path to the database file.
spec.geoIP.provider.maxMind.asnDbSource <object>	# ASNDBSource configures the ASN database source.
spec.geoIP.provider.maxMind.asnDbSource.local <object> (required)	# Local is a database source from a local file.
spec.geoIP.provider.maxMind.asnDbSource.local.path <string> (required) pattern="^.*\\.mmdb$"	# Path is the path to the database file.
spec.geoIP.provider.maxMind.cityDbSource <object>	# CityDBSource configures the City database source.
spec.geoIP.provider.maxMind.cityDbSource.local <object> (required)	# Local is a database source from a local file.
spec.geoIP.provider.maxMind.cityDbSource.local.path <string> (required) pattern="^.*\\.mmdb$"	# Path is the path to the database file.
spec.geoIP.provider.maxMind.countryDbSource <object>	# CountryDBSource configures the Country database source.
spec.geoIP.provider.maxMind.countryDbSource.local <object> (required)	# Local is a database source from a local file.
spec.geoIP.provider.maxMind.countryDbSource.local.path <string> (required) pattern="^.*\\.mmdb$"	# Path is the path to the database file.
spec.geoIP.provider.maxMind.ispDbSource <object>	# ISPDBSource configures the ISP database source.
spec.geoIP.provider.maxMind.ispDbSource.local <object> (required)	# Local is a database source from a local file.
spec.geoIP.provider.maxMind.ispDbSource.local.path <string> (required) pattern="^.*\\.mmdb$"	# Path is the path to the database file.
spec.geoIP.provider.type <string> (required) enum=MaxMind	# GeoIPProviderType enumerates GeoIP providers supported by Envoy Gateway.
spec.ipFamily <string> enum=IPv4|IPv6|DualStack	# IPFamily specifies the IP family for the EnvoyProxy fleet. This setting only affects the Gateway listener port and does not impact other aspects of the Envoy proxy configuration. If not specified, the system will operate as follows: - It defaults to IPv4 only. - IPv6 and dual-stack environments are not supported in this default configuration. Note: To enable IPv6 or dual-stack functionality, explicit configuration is required.
spec.logging <object> default={"level":{"default":"warn"}}	# Logging defines logging parameters for managed proxies.
spec.logging.level <map[string]string> default={"default":"warn"}	# Level is a map of logging level per component, where the component is the key and the log level is the value. If unspecified, defaults to "default: warn".
spec.luaValidation <string> enum=Strict|InsecureSyntax|Disabled	# LuaValidation determines strictness of the Lua script validation for Lua EnvoyExtensionPolicies Default: Strict
spec.mergeGateways <boolean>	# MergeGateways defines if Gateway resources should be merged onto the same Envoy Proxy Infrastructure. Setting this field to true would merge all Gateway Listeners under the parent Gateway Class. This means that the port, protocol and hostname tuple must be unique for every listener. If a duplicate listener is detected, the newer listener (based on timestamp) will be rejected and its status will be updated with a "Accepted=False" condition.
spec.mergeType <string> enum=Replace|StrategicMerge|JSONMerge	# MergeType controls how this EnvoyProxy merges with less specific configurations in the hierarchy (EnvoyGateway defaults < GatewayClass < Gateway). If unset, this EnvoyProxy completely replaces less specific settings. Note: this field has no effect when set in EnvoyGateway's default EnvoyProxySpec.
spec.preserveRouteOrder <boolean>	# PreserveRouteOrder determines if the order of matching for HTTPRoutes is determined by Gateway-API specification (https://gateway-api.sigs.k8s.io/reference/1.4/spec/#httprouterule) or preserves the order defined by users in the HTTPRoute's HTTPRouteRule list. Default: False
spec.provider <object>	# Provider defines the desired resource provider and provider-specific configuration. If unspecified, the "Kubernetes" resource provider is used with default configuration parameters.
spec.provider.host <object>	# Host provides runtime deployment of the data plane as a child process on the host environment. If unspecified and type is "Host", default settings for the custom provider are applied.
spec.provider.host.envoyVersion <string>	# EnvoyVersion is the version of Envoy to use. If unspecified, the version against which Envoy Gateway is built will be used.
spec.provider.kubernetes <object>	# Kubernetes defines the desired state of the Kubernetes resource provider. Kubernetes provides infrastructure resources for running the data plane, e.g. Envoy proxy. If unspecified and type is "Kubernetes", default settings for managed Kubernetes resources are applied.
spec.provider.kubernetes.envoyDaemonSet <object>	# EnvoyDaemonSet defines the desired state of the Envoy daemonset resource. Disabled by default, a deployment resource is used instead to provision the Envoy Proxy fleet
spec.provider.kubernetes.envoyDaemonSet.container <object>	# Container defines the desired specification of main container.
spec.provider.kubernetes.envoyDaemonSet.container.env <[]object>	# List of environment variables to set in the container.
spec.provider.kubernetes.envoyDaemonSet.container.env[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.provider.kubernetes.envoyDaemonSet.container.env[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.provider.kubernetes.envoyDaemonSet.container.env[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.provider.kubernetes.envoyDaemonSet.container.env[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.provider.kubernetes.envoyDaemonSet.container.env[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.provider.kubernetes.envoyDaemonSet.container.env[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.provider.kubernetes.envoyDaemonSet.container.env[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.provider.kubernetes.envoyDaemonSet.container.env[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.provider.kubernetes.envoyDaemonSet.container.env[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.provider.kubernetes.envoyDaemonSet.container.env[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.provider.kubernetes.envoyDaemonSet.container.env[].valueFrom.fileKeyRef <object>	# FileKeyRef selects a key of the env file. Requires the EnvFiles feature gate to be enabled.
spec.provider.kubernetes.envoyDaemonSet.container.env[].valueFrom.fileKeyRef.key <string> (required)	# The key within the env file. An invalid key will prevent the pod from starting. The keys defined within a source may consist of any printable ASCII characters except '='. During Alpha stage of the EnvFiles feature gate, the key size is limited to 128 characters.
spec.provider.kubernetes.envoyDaemonSet.container.env[].valueFrom.fileKeyRef.optional <boolean> default=false	# Specify whether the file or its key must be defined. If the file or key does not exist, then the env var is not published. If optional is set to true and the specified key does not exist, the environment variable will not be set in the Pod's containers. If optional is set to false and the specified key does not exist, an error will be returned during Pod creation.
spec.provider.kubernetes.envoyDaemonSet.container.env[].valueFrom.fileKeyRef.path <string> (required)	# The path within the volume from which to select the file. Must be relative and may not contain the '..' path or start with '..'.
spec.provider.kubernetes.envoyDaemonSet.container.env[].valueFrom.fileKeyRef.volumeName <string> (required)	# The name of the volume mount containing the env file.
spec.provider.kubernetes.envoyDaemonSet.container.env[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.provider.kubernetes.envoyDaemonSet.container.env[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.provider.kubernetes.envoyDaemonSet.container.env[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.provider.kubernetes.envoyDaemonSet.container.env[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.provider.kubernetes.envoyDaemonSet.container.env[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.provider.kubernetes.envoyDaemonSet.container.env[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.provider.kubernetes.envoyDaemonSet.container.env[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.provider.kubernetes.envoyDaemonSet.container.env[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.provider.kubernetes.envoyDaemonSet.container.image <string>	# Image specifies the EnvoyProxy container image to be used including a tag, instead of the default image. This field is mutually exclusive with ImageRepository.
spec.provider.kubernetes.envoyDaemonSet.container.imageRepository <string>	# ImageRepository specifies the container image repository to be used without specifying a tag. The default tag will be used. This field is mutually exclusive with Image.
spec.provider.kubernetes.envoyDaemonSet.container.resources <object>	# Resources required by this container. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.provider.kubernetes.envoyDaemonSet.container.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.provider.kubernetes.envoyDaemonSet.container.resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.provider.kubernetes.envoyDaemonSet.container.resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.provider.kubernetes.envoyDaemonSet.container.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.provider.kubernetes.envoyDaemonSet.container.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.provider.kubernetes.envoyDaemonSet.container.securityContext <object>	# SecurityContext defines the security options the container should be run with. If set, the fields of SecurityContext override the equivalent fields of PodSecurityContext. More info: https://kubernetes.io/docs/tasks/configure-pod-container/security-context/
spec.provider.kubernetes.envoyDaemonSet.container.securityContext.allowPrivilegeEscalation <boolean>	# AllowPrivilegeEscalation controls whether a process can gain more privileges than its parent process. This bool directly controls if the no_new_privs flag will be set on the container process. AllowPrivilegeEscalation is true always when the container is: 1) run as Privileged 2) has CAP_SYS_ADMIN Note that this field cannot be set when spec.os.name is windows.
spec.provider.kubernetes.envoyDaemonSet.container.securityContext.appArmorProfile <object>	# appArmorProfile is the AppArmor options to use by this container. If set, this profile overrides the pod's appArmorProfile. Note that this field cannot be set when spec.os.name is windows.
spec.provider.kubernetes.envoyDaemonSet.container.securityContext.appArmorProfile.localhostProfile <string>	# localhostProfile indicates a profile loaded on the node that should be used. The profile must be preconfigured on the node to work. Must match the loaded name of the profile. Must be set if and only if type is "Localhost".
spec.provider.kubernetes.envoyDaemonSet.container.securityContext.appArmorProfile.type <string> (required)	# type indicates which kind of AppArmor profile will be applied. Valid options are: Localhost - a profile pre-loaded on the node. RuntimeDefault - the container runtime's default profile. Unconfined - no AppArmor enforcement.
spec.provider.kubernetes.envoyDaemonSet.container.securityContext.capabilities <object>	# The capabilities to add/drop when running containers. Defaults to the default set of capabilities granted by the container runtime. Note that this field cannot be set when spec.os.name is windows.
spec.provider.kubernetes.envoyDaemonSet.container.securityContext.capabilities.add <[]string>	# Added capabilities
spec.provider.kubernetes.envoyDaemonSet.container.securityContext.capabilities.drop <[]string>	# Removed capabilities
spec.provider.kubernetes.envoyDaemonSet.container.securityContext.privileged <boolean>	# Run container in privileged mode. Processes in privileged containers are essentially equivalent to root on the host. Defaults to false. Note that this field cannot be set when spec.os.name is windows.
spec.provider.kubernetes.envoyDaemonSet.container.securityContext.procMount <string>	# procMount denotes the type of proc mount to use for the containers. The default value is Default which uses the container runtime defaults for readonly paths and masked paths. Note that this field cannot be set when spec.os.name is windows.
spec.provider.kubernetes.envoyDaemonSet.container.securityContext.readOnlyRootFilesystem <boolean>	# Whether this container has a read-only root filesystem. Default is false. Note that this field cannot be set when spec.os.name is windows.
spec.provider.kubernetes.envoyDaemonSet.container.securityContext.runAsGroup <integer> format=int64	# The GID to run the entrypoint of the container process. Uses runtime default if unset. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is windows.
spec.provider.kubernetes.envoyDaemonSet.container.securityContext.runAsNonRoot <boolean>	# Indicates that the container must run as a non-root user. If true, the Kubelet will validate the image at runtime to ensure that it does not run as UID 0 (root) and fail to start the container if it does. If unset or false, no such validation will be performed. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence.
spec.provider.kubernetes.envoyDaemonSet.container.securityContext.runAsUser <integer> format=int64	# The UID to run the entrypoint of the container process. Defaults to user specified in image metadata if unspecified. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is windows.
spec.provider.kubernetes.envoyDaemonSet.container.securityContext.seLinuxOptions <object>	# The SELinux context to be applied to the container. If unspecified, the container runtime will allocate a random SELinux context for each container. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is windows.
spec.provider.kubernetes.envoyDaemonSet.container.securityContext.seLinuxOptions.level <string>	# Level is SELinux level label that applies to the container.
spec.provider.kubernetes.envoyDaemonSet.container.securityContext.seLinuxOptions.role <string>	# Role is a SELinux role label that applies to the container.
spec.provider.kubernetes.envoyDaemonSet.container.securityContext.seLinuxOptions.type <string>	# Type is a SELinux type label that applies to the container.
spec.provider.kubernetes.envoyDaemonSet.container.securityContext.seLinuxOptions.user <string>	# User is a SELinux user label that applies to the container.
spec.provider.kubernetes.envoyDaemonSet.container.securityContext.seccompProfile <object>	# The seccomp options to use by this container. If seccomp options are provided at both the pod & container level, the container options override the pod options. Note that this field cannot be set when spec.os.name is windows.
