# schema source: Envoy Gateway v1.8.2 https://github.com/envoyproxy/gateway
apiVersion <string> enum=gateway.envoyproxy.io/v1alpha1
kind <string> enum=EnvoyExtensionPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec defines the desired state of EnvoyExtensionPolicy.
spec.extProc[].backendSettings.healthCheck.active.http <object>	# HTTP defines the configuration of http health checker. It's required while the health checker type is HTTP.
spec.extProc[].backendSettings.healthCheck.active.http.expectedResponse <object>	# ExpectedResponse defines a list of HTTP expected responses to match.
spec.extProc[].backendSettings.healthCheck.active.http.expectedResponse.binary <string> format=byte	# Binary payload base64 encoded.
spec.extProc[].backendSettings.healthCheck.active.http.expectedResponse.text <string>	# Text payload in plain text.
spec.extProc[].backendSettings.healthCheck.active.http.expectedResponse.type <string> (required)	# Type defines the type of the payload.
spec.extProc[].backendSettings.healthCheck.active.http.expectedStatuses <[]integer>	# ExpectedStatuses defines a list of HTTP response statuses considered healthy. Defaults to 200 only
spec.extProc[].backendSettings.healthCheck.active.http.hostname <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# Hostname defines the HTTP Host header used for active HTTP health checks. Host selection uses this order: this field, the associated Backend endpoint hostname if available, then the effective Route hostname.
spec.extProc[].backendSettings.healthCheck.active.http.method <string>	# Method defines the HTTP method used for health checking. Defaults to GET
spec.extProc[].backendSettings.healthCheck.active.http.path <string> (required) min=1 max=1024	# Path defines the HTTP path that will be requested during health checking.
spec.extProc[].backendSettings.healthCheck.active.http.retriableStatuses <[]integer>	# RetriableStatuses defines a list of HTTP response statuses considered retriable. Responses matching these statuses count towards the unhealthy threshold but do not result in the host being considered immediately unhealthy. The expected statuses take precedence for any range overlaps with this field.
spec.extProc[].backendSettings.healthCheck.active.initialJitter <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# InitialJitter defines the maximum time Envoy will wait before the first health check. Envoy will randomly select a value between 0 and the initial jitter value.
spec.extProc[].backendSettings.healthCheck.active.interval <string> default="3s" pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# Interval defines the time between active health checks.
spec.extProc[].backendSettings.healthCheck.active.overrides <object>	# Overrides defines the configuration of the overriding health check settings for all endpoints in the backend cluster. This allows customization of port and other settings that may differ from the main service configuration.
spec.extProc[].backendSettings.healthCheck.active.overrides.port <integer> format=int32 min=1 max=65535	# Port overrides the health check port. If not set, the endpoint's serving port is used for health checks. This is useful when health checks are served on a different port than the main service port (e.g., port 443 for service, port 9090 for health checks).
spec.extProc[].backendSettings.healthCheck.active.tcp <object>	# TCP defines the configuration of tcp health checker. It's required while the health checker type is TCP.
spec.extProc[].backendSettings.healthCheck.active.tcp.receive <object>	# Receive defines the expected response payload.
spec.extProc[].backendSettings.healthCheck.active.tcp.receive.binary <string> format=byte	# Binary payload base64 encoded.
spec.extProc[].backendSettings.healthCheck.active.tcp.receive.text <string>	# Text payload in plain text.
spec.extProc[].backendSettings.healthCheck.active.tcp.receive.type <string> (required)	# Type defines the type of the payload.
spec.extProc[].backendSettings.healthCheck.active.tcp.send <object>	# Send defines the request payload.
spec.extProc[].backendSettings.healthCheck.active.tcp.send.binary <string> format=byte	# Binary payload base64 encoded.
spec.extProc[].backendSettings.healthCheck.active.tcp.send.text <string>	# Text payload in plain text.
spec.extProc[].backendSettings.healthCheck.active.tcp.send.type <string> (required)	# Type defines the type of the payload.
spec.extProc[].backendSettings.healthCheck.active.timeout <string> default="1s" pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# Timeout defines the time to wait for a health check response.
spec.extProc[].backendSettings.healthCheck.active.type <string> (required)	# Type defines the type of health checker.
spec.extProc[].backendSettings.healthCheck.active.unhealthyThreshold <integer> default=3 format=int32 min=1	# UnhealthyThreshold defines the number of unhealthy health checks required before a backend host is marked unhealthy. Without RetriableStatuses configured, any health check failure results in the host being immediately considered unhealthy. When RetriableStatuses is set, health checks returning those statuses are retried up to this threshold before the host is marked unhealthy.
spec.extProc[].backendSettings.healthCheck.panicThreshold <integer> format=int32 min=0 max=100	# When number of unhealthy endpoints for a backend reaches this threshold Envoy will disregard health status and balance across all endpoints. It's designed to prevent a situation in which host failures cascade throughout the cluster as load increases. If not set, the default value is 50%. To disable panic mode, set value to `0`.
spec.extProc[].backendSettings.healthCheck.passive <object>	# Passive passive check configuration
spec.extProc[].backendSettings.healthCheck.passive.alwaysEjectOneEndpoint <boolean> default=false	# AlwaysEjectOneEndpoint defines whether at least one host should be ejected, regardless of MaxEjectionPercent.
spec.extProc[].backendSettings.healthCheck.passive.baseEjectionTime <string> default="30s" pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# BaseEjectionTime defines the base duration for which a host will be ejected on consecutive failures.
spec.extProc[].backendSettings.healthCheck.passive.consecutive5XxErrors <integer> default=5 format=int32	# Consecutive5xxErrors sets the number of consecutive 5xx errors triggering ejection.
spec.extProc[].backendSettings.healthCheck.passive.consecutiveGatewayErrors <integer> format=int32	# ConsecutiveGatewayErrors sets the number of consecutive gateway errors triggering ejection.
spec.extProc[].backendSettings.healthCheck.passive.consecutiveLocalOriginFailures <integer> default=5 format=int32	# ConsecutiveLocalOriginFailures sets the number of consecutive local origin failures triggering ejection. Parameter takes effect only when split_external_local_origin_errors is set to true.
spec.extProc[].backendSettings.healthCheck.passive.failurePercentageThreshold <integer> format=int32 min=0 max=100	# FailurePercentageThreshold sets the failure percentage threshold for outlier detection. If the failure percentage of a given host is greater than or equal to this value, it will be ejected. Defaults to 85.
spec.extProc[].backendSettings.healthCheck.passive.interval <string> default="3s" pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# Interval defines the time between passive health checks.
spec.extProc[].backendSettings.healthCheck.passive.maxEjectionPercent <integer> default=10 format=int32 min=0 max=100	# MaxEjectionPercent sets the maximum percentage of hosts in a cluster that can be ejected.
spec.extProc[].backendSettings.healthCheck.passive.splitExternalLocalOriginErrors <boolean> default=false	# SplitExternalLocalOriginErrors enables splitting of errors between external and local origin.
spec.extProc[].backendSettings.http2 <object>	# HTTP2 provides HTTP/2 configuration for backend connections.
spec.extProc[].backendSettings.http2.connectionKeepalive <object>	# ConnectionKeepalive configures HTTP/2 connection keepalive using PING frames.
spec.extProc[].backendSettings.http2.connectionKeepalive.idleInterval <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# IdleInterval specifies how long a connection must be idle before a PING is sent.
spec.extProc[].backendSettings.http2.connectionKeepalive.interval <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# Interval specifies how often to send HTTP/2 PING frames to keep the connection alive.
spec.extProc[].backendSettings.http2.connectionKeepalive.intervalJitter <integer> format=int32 min=0 max=100	# IntervalJitter specifies a random jitter percentage added to each interval. Defaults to 15% if not specified.
spec.extProc[].backendSettings.http2.connectionKeepalive.timeout <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# Timeout specifies how long to wait for a PING response before considering the connection dead.
spec.extProc[].backendSettings.http2.initialConnectionWindowSize <int-or-string>	# InitialConnectionWindowSize sets the initial window size for HTTP/2 connections. If not set, the default value is 1 MiB.
spec.extProc[].backendSettings.http2.initialStreamWindowSize <int-or-string>	# InitialStreamWindowSize sets the initial window size for HTTP/2 streams. If not set, the default value is 64 KiB(64*1024).
spec.extProc[].backendSettings.http2.maxConcurrentStreams <integer> format=int32 min=1 max=2147483647	# MaxConcurrentStreams sets the maximum number of concurrent streams allowed per connection. If not set, the default value is 100.
spec.extProc[].backendSettings.http2.onInvalidMessage <string>	# OnInvalidMessage determines if Envoy will terminate the connection or just the offending stream in the event of HTTP messaging error It's recommended for L2 Envoy deployments to set this value to TerminateStream. https://www.envoyproxy.io/docs/envoy/latest/configuration/best_practices/level_two Default: TerminateConnection
spec.extProc[].backendSettings.loadBalancer <object>	# LoadBalancer policy to apply when routing traffic from the gateway to the backend endpoints. Defaults to `LeastRequest`.
spec.extProc[].backendSettings.loadBalancer.backendUtilization <object>	# BackendUtilization defines the configuration when the load balancer type is set to BackendUtilization.
spec.extProc[].backendSettings.loadBalancer.backendUtilization.blackoutPeriod <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# A given endpoint must report load metrics continuously for at least this long before the endpoint weight will be used. Default is 10s.
spec.extProc[].backendSettings.loadBalancer.backendUtilization.errorUtilizationPenaltyPercent <integer> format=int32 min=0	# ErrorUtilizationPenaltyPercent adjusts endpoint weights based on the error rate (eps/qps). This is expressed as a percentage-based integer where 100 represents 1.0, 150 represents 1.5, etc. For example: - 100 => 1.0x - 120 => 1.2x - 200 => 2.0x Must be non-negative.
spec.extProc[].backendSettings.loadBalancer.backendUtilization.keepResponseHeaders <boolean> default=false	# KeepResponseHeaders keeps the ORCA load report headers/trailers before sending the response to the client. Defaults to false.
spec.extProc[].backendSettings.loadBalancer.backendUtilization.metricNamesForComputingUtilization <[]string>	# Metric names used to compute utilization if application_utilization is not set. For map fields in ORCA proto, use the form "<map_field>.<key>", e.g., "named_metrics.foo".
spec.extProc[].backendSettings.loadBalancer.backendUtilization.weightExpirationPeriod <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# If a given endpoint has not reported load metrics in this long, stop using the reported weight. Defaults to 3m.
spec.extProc[].backendSettings.loadBalancer.backendUtilization.weightUpdatePeriod <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# How often endpoint weights are recalculated. Values less than 100ms are capped at 100ms. Default 1s.
spec.extProc[].backendSettings.loadBalancer.consistentHash <object>	# ConsistentHash defines the configuration when the load balancer type is set to ConsistentHash
spec.extProc[].backendSettings.loadBalancer.consistentHash.cookie <object>	# Cookie configures the cookie hash policy when the consistent hash type is set to Cookie.
spec.extProc[].backendSettings.loadBalancer.consistentHash.cookie.attributes <map[string]string>	# Additional Attributes to set for the generated cookie.
spec.extProc[].backendSettings.loadBalancer.consistentHash.cookie.name <string> (required)	# Name of the cookie to hash. If this cookie does not exist in the request, Envoy will generate a cookie and set the TTL on the response back to the client based on Layer 4 attributes of the backend endpoint, to ensure that these future requests go to the same backend endpoint. Make sure to set the TTL field for this case.
spec.extProc[].backendSettings.loadBalancer.consistentHash.cookie.ttl <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# TTL of the generated cookie if the cookie is not present. This value sets the Max-Age attribute value.
spec.extProc[].backendSettings.loadBalancer.consistentHash.header <object>	# Header configures the header hash policy when the consistent hash type is set to Header. Deprecated: use Headers instead
spec.extProc[].backendSettings.loadBalancer.consistentHash.header.name <string> (required)	# Name of the header to hash.
spec.extProc[].backendSettings.loadBalancer.consistentHash.headers <[]object>	# Headers configures the header hash policy for each header, when the consistent hash type is set to Headers.
spec.extProc[].backendSettings.loadBalancer.consistentHash.headers[].name <string> (required)	# Name of the header to hash.
spec.extProc[].backendSettings.loadBalancer.consistentHash.queryParams <[]object>	# QueryParams configures the query parameter hash policy when the consistent hash type is set to QueryParams.
spec.extProc[].backendSettings.loadBalancer.consistentHash.queryParams[].name <string> (required)	# Name of the query param to hash.
spec.extProc[].backendSettings.loadBalancer.consistentHash.tableSize <integer> default=65537 format=int64 min=2 max=5000011	# The table size for consistent hashing, must be prime number limited to 5000011.
spec.extProc[].backendSettings.loadBalancer.consistentHash.type <string> (required) enum=SourceIP|Header|Headers|Cookie|QueryParams	# ConsistentHashType defines the type of input to hash on. Valid Type values are "SourceIP", "Header", "Headers", "Cookie". "QueryParams".
spec.extProc[].backendSettings.loadBalancer.dynamicModule <object>	# DynamicModule defines the configuration when the load balancer type is set to DynamicModule. The referenced module must be registered in the EnvoyProxy resource's dynamicModules allowlist.
spec.extProc[].backendSettings.loadBalancer.dynamicModule.config <any>	# Config is optional configuration for the module's load balancer implementation. This is serialized and passed to the module's initialization function.
spec.extProc[].backendSettings.loadBalancer.dynamicModule.lbPolicyName <string> (required) min=1 max=253	# LBPolicyName identifies a specific load balancer implementation within the dynamic module. A single shared library can contain multiple LB policy implementations. This value is passed to the module's initialization function to select the appropriate implementation.
spec.extProc[].backendSettings.loadBalancer.dynamicModule.name <string> (required) pattern="^[a-z0-9]([a-z0-9.-]*[a-z0-9])?$" min=1 max=253	# Name references a dynamic module registered in the EnvoyProxy resource's dynamicModules list. The referenced module must exist in the registry; otherwise, the policy will be rejected.
spec.extProc[].backendSettings.loadBalancer.endpointOverride <object>	# EndpointOverride defines the configuration for endpoint override. When specified, the load balancer will attempt to route requests to endpoints based on the override information extracted from request headers or metadata. If the override endpoints are not available, the configured load balancer policy will be used as fallback.
spec.extProc[].backendSettings.loadBalancer.endpointOverride.extractFrom <[]object> (required) min=1 max=10	# ExtractFrom defines the sources to extract endpoint override information from.
spec.extProc[].backendSettings.loadBalancer.endpointOverride.extractFrom[].header <string>	# Header defines the header to get the override endpoint addresses. The header value must specify at least one endpoint in `IP:Port` format or multiple endpoints in `IP:Port,IP:Port,...` format. For example `10.0.0.5:8080` or `[2600:4040:5204::1574:24ae]:80`. The IPv6 address is enclosed in square brackets.
spec.extProc[].backendSettings.loadBalancer.slowStart <object>	# SlowStart defines the configuration related to the slow start load balancer policy. If set, during slow start window, traffic sent to the newly added hosts will gradually increase. Supported for RoundRobin, LeastRequest, and BackendUtilization load balancers.
spec.extProc[].backendSettings.loadBalancer.slowStart.window <string> (required) pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# Window defines the duration of the warm up period for newly added host. During slow start window, traffic sent to the newly added hosts will gradually increase. Currently only supports linear growth of traffic. For additional details, see https://www.envoyproxy.io/docs/envoy/latest/api-v3/config/cluster/v3/cluster.proto#config-cluster-v3-cluster-slowstartconfig
spec.extProc[].backendSettings.loadBalancer.type <string> (required) enum=ConsistentHash|LeastRequest|Random|RoundRobin|BackendUtilization|DynamicModule	# Type decides the type of Load Balancer policy. Valid LoadBalancerType values are "ConsistentHash", "LeastRequest", "Random", "RoundRobin", "BackendUtilization", "DynamicModule".
spec.extProc[].backendSettings.loadBalancer.zoneAware <object>	# ZoneAware defines the configuration related to the distribution of requests between locality zones.
spec.extProc[].backendSettings.loadBalancer.zoneAware.preferLocal <object>	# PreferLocalZone configures zone-aware routing to prefer sending traffic to the local locality zone.
spec.extProc[].backendSettings.loadBalancer.zoneAware.preferLocal.force <object>	# ForceLocalZone defines override configuration for forcing all traffic to stay within the local zone instead of the default behavior which maintains equal distribution among upstream endpoints while sending as much traffic as possible locally.
spec.extProc[].backendSettings.loadBalancer.zoneAware.preferLocal.force.minEndpointsInZoneThreshold <integer> format=int32	# MinEndpointsInZoneThreshold is the minimum number of upstream endpoints in the local zone required to honor the forceLocalZone override. This is useful for protecting zones with fewer endpoints.
spec.extProc[].backendSettings.loadBalancer.zoneAware.preferLocal.minEndpointsThreshold <integer> format=int64	# MinEndpointsThreshold is the minimum number of total upstream endpoints across all zones required to enable zone-aware routing.
spec.extProc[].backendSettings.loadBalancer.zoneAware.preferLocal.percentageEnabled <integer> format=int32 min=0 max=100	# Configures percentage of requests that will be considered for zone aware routing if zone aware routing is configured. If not specified, Envoy defaults to 100%.
spec.extProc[].backendSettings.loadBalancer.zoneAware.weightedZones <[]object>	# WeightedZones configures weight-based traffic distribution across locality zones. Traffic is distributed proportionally based on the sum of all zone weights.
spec.extProc[].backendSettings.loadBalancer.zoneAware.weightedZones[].weight <integer> (required) format=int32	# Weight defines the weight for this locality. Higher values receive more traffic. The actual traffic distribution is proportional to this value relative to other localities.
spec.extProc[].backendSettings.loadBalancer.zoneAware.weightedZones[].zone <string> (required)	# Zone specifies the topology zone this weight applies to. The value should match the topology.kubernetes.io/zone label of the nodes where endpoints are running. Zones not listed in the configuration receive a default weight of 1.
spec.extProc[].backendSettings.proxyProtocol <object>	# ProxyProtocol enables the Proxy Protocol when communicating with the backend.
spec.extProc[].backendSettings.proxyProtocol.version <string> (required) enum=V1|V2	# Version of ProxyProtocol Valid ProxyProtocolVersion values are "V1" "V2"
spec.extProc[].backendSettings.retry <object>	# Retry provides more advanced usage, allowing users to customize the number of retries, retry fallback strategy, and retry triggering conditions. If not set, retry will be disabled.
spec.extProc[].backendSettings.retry.numAttemptsPerPriority <integer> format=int32	# NumAttemptsPerPriority defines the number of requests (initial attempt + retries) that should be sent to the same priority before switching to a different one. If not specified or set to 0, all requests are sent to the highest priority that is healthy.
spec.extProc[].backendSettings.retry.numRetries <integer> default=2 format=int32 min=0	# NumRetries is the number of retries to be attempted. Defaults to 2.
spec.extProc[].backendSettings.retry.perRetry <object>	# PerRetry is the retry policy to be applied per retry attempt.
spec.extProc[].backendSettings.retry.perRetry.backOff <object>	# Backoff is the backoff policy to be applied per retry attempt. gateway uses a fully jittered exponential back-off algorithm for retries. For additional details, see https://www.envoyproxy.io/docs/envoy/latest/configuration/http/http_filters/router_filter#config-http-filters-router-x-envoy-max-retries
