# schema source: Envoy Gateway v1.8.2 https://github.com/envoyproxy/gateway
apiVersion <string> enum=gateway.envoyproxy.io/v1alpha1
kind <string> enum=ClientTrafficPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec defines the desired state of ClientTrafficPolicy.
spec.connection.socketBufferLimit <int-or-string>	# SocketBufferLimit provides configuration for the maximum buffer size in bytes for each incoming socket. SocketBufferLimit applies to socket streaming channel between TCP/IP stacks, it's in kernel space. For example, 20Mi, 1Gi, 256Ki etc. Note that when the suffix is not provided, the value is interpreted as bytes.
spec.enableProxyProtocol <boolean>	# EnableProxyProtocol interprets the ProxyProtocol header and adds the Client Address into the X-Forwarded-For header. Note Proxy Protocol must be present when this field is set, else the connection is closed. Deprecated: Use ProxyProtocol instead.
spec.grpc <object>	# GRPC provides gRPC configuration on the listener.
spec.grpc.enableWeb <boolean>	# EnableWeb configures the gRPC-web filter on the listener. The gRPC-web filter allows clients (typically browsers) to make gRPC calls using HTTP/1.1 or HTTP/2. This is enabled by default for GRPCRoute and opt-in for HTTPRoute. In general, gRPC traffic should be handled via GRPCRoute, but there are cases where users want to route gRPC using HTTPRoute for its richer matching capabilities. Therefore, we enable this behavior only when it is explicitly opted in.
spec.headers <object>	# HeaderSettings provides configuration for header management.
spec.headers.disableRateLimitHeaders <boolean>	# DisableRateLimitHeaders configures Envoy Proxy to omit the "X-RateLimit-" response headers when rate limiting is enabled.
spec.headers.earlyRequestHeaders <object>	# EarlyRequestHeaders defines settings for early request header modification, before envoy performs routing, tracing and built-in header manipulation.
spec.headers.earlyRequestHeaders.add <[]object> min=1 max=64	# Add adds the given header(s) (name, value) to the request before the action. It appends to any existing values associated with the header name. Input: GET /foo HTTP/1.1 my-header: foo Config: add: - name: "my-header" value: "bar,baz" Output: GET /foo HTTP/1.1 my-header: foo,bar,baz
spec.headers.earlyRequestHeaders.add[].name <string> (required) pattern="^[A-Za-z0-9!#$%&'*+\\-.^_\\x60|~]+$" min=1 max=256	# Name is the name of the HTTP Header to be matched. Name matching MUST be case-insensitive. (See https://tools.ietf.org/html/rfc7230#section-3.2). If multiple entries specify equivalent header names, the first entry with an equivalent name MUST be considered for a match. Subsequent entries with an equivalent header name MUST be ignored. Due to the case-insensitivity of header names, "foo" and "Foo" are considered equivalent.
spec.headers.earlyRequestHeaders.add[].value <string> (required) min=1 max=4096	# Value is the value of HTTP Header to be matched. <gateway:experimental:description> Must consist of printable US-ASCII characters, optionally separated by single tabs or spaces. See: https://tools.ietf.org/html/rfc7230#section-3.2 </gateway:experimental:description> <gateway:experimental:validation:Pattern=`^[!-~]+([\t ]?[!-~]+)*$`>
spec.headers.earlyRequestHeaders.addIfAbsent <[]object> min=1 max=64	# AddIfAbsent adds the given header(s) (name, value) to the request/response only if the header does not already exist. Unlike Add which appends to existing values, this is a no-op if the header is already present. Input: GET /foo HTTP/1.1 my-header: foo Config: addIfAbsent: - name: "my-header" value: "bar" Output: GET /foo HTTP/1.1 my-header: foo
spec.headers.earlyRequestHeaders.addIfAbsent[].name <string> (required) pattern="^[A-Za-z0-9!#$%&'*+\\-.^_\\x60|~]+$" min=1 max=256	# Name is the name of the HTTP Header to be matched. Name matching MUST be case-insensitive. (See https://tools.ietf.org/html/rfc7230#section-3.2). If multiple entries specify equivalent header names, the first entry with an equivalent name MUST be considered for a match. Subsequent entries with an equivalent header name MUST be ignored. Due to the case-insensitivity of header names, "foo" and "Foo" are considered equivalent.
spec.headers.earlyRequestHeaders.addIfAbsent[].value <string> (required) min=1 max=4096	# Value is the value of HTTP Header to be matched. <gateway:experimental:description> Must consist of printable US-ASCII characters, optionally separated by single tabs or spaces. See: https://tools.ietf.org/html/rfc7230#section-3.2 </gateway:experimental:description> <gateway:experimental:validation:Pattern=`^[!-~]+([\t ]?[!-~]+)*$`>
spec.headers.earlyRequestHeaders.remove <[]string> min=1 max=64	# Remove the given header(s) from the HTTP request before the action. The value of Remove is a list of HTTP header names. Note that the header names are case-insensitive (see https://datatracker.ietf.org/doc/html/rfc2616#section-4.2). Input: GET /foo HTTP/1.1 my-header1: foo my-header2: bar my-header3: baz Config: remove: ["my-header1", "my-header3"] Output: GET /foo HTTP/1.1 my-header2: bar
spec.headers.earlyRequestHeaders.removeOnMatch <[]object> min=1 max=64	# RemoveOnMatch removes headers whose names match the specified string matchers. Matching is performed on the header name (case-insensitive).
spec.headers.earlyRequestHeaders.removeOnMatch[].type <string> enum=Exact|Prefix|Suffix|RegularExpression default="Exact"	# Type specifies how to match against a string.
spec.headers.earlyRequestHeaders.removeOnMatch[].value <string> (required) min=1 max=1024	# Value specifies the string value that the match must have.
spec.headers.earlyRequestHeaders.set <[]object> min=1 max=64	# Set overwrites the request with the given header (name, value) before the action. Input: GET /foo HTTP/1.1 my-header: foo Config: set: - name: "my-header" value: "bar" Output: GET /foo HTTP/1.1 my-header: bar
spec.headers.earlyRequestHeaders.set[].name <string> (required) pattern="^[A-Za-z0-9!#$%&'*+\\-.^_\\x60|~]+$" min=1 max=256	# Name is the name of the HTTP Header to be matched. Name matching MUST be case-insensitive. (See https://tools.ietf.org/html/rfc7230#section-3.2). If multiple entries specify equivalent header names, the first entry with an equivalent name MUST be considered for a match. Subsequent entries with an equivalent header name MUST be ignored. Due to the case-insensitivity of header names, "foo" and "Foo" are considered equivalent.
spec.headers.earlyRequestHeaders.set[].value <string> (required) min=1 max=4096	# Value is the value of HTTP Header to be matched. <gateway:experimental:description> Must consist of printable US-ASCII characters, optionally separated by single tabs or spaces. See: https://tools.ietf.org/html/rfc7230#section-3.2 </gateway:experimental:description> <gateway:experimental:validation:Pattern=`^[!-~]+([\t ]?[!-~]+)*$`>
spec.headers.enableEnvoyHeaders <boolean>	# EnableEnvoyHeaders configures Envoy Proxy to add the "X-Envoy-" headers to requests and responses.
spec.headers.lateResponseHeaders <object>	# LateResponseHeaders defines settings for global response header modification.
spec.headers.lateResponseHeaders.add <[]object> min=1 max=64	# Add adds the given header(s) (name, value) to the request before the action. It appends to any existing values associated with the header name. Input: GET /foo HTTP/1.1 my-header: foo Config: add: - name: "my-header" value: "bar,baz" Output: GET /foo HTTP/1.1 my-header: foo,bar,baz
spec.headers.lateResponseHeaders.add[].name <string> (required) pattern="^[A-Za-z0-9!#$%&'*+\\-.^_\\x60|~]+$" min=1 max=256	# Name is the name of the HTTP Header to be matched. Name matching MUST be case-insensitive. (See https://tools.ietf.org/html/rfc7230#section-3.2). If multiple entries specify equivalent header names, the first entry with an equivalent name MUST be considered for a match. Subsequent entries with an equivalent header name MUST be ignored. Due to the case-insensitivity of header names, "foo" and "Foo" are considered equivalent.
spec.headers.lateResponseHeaders.add[].value <string> (required) min=1 max=4096	# Value is the value of HTTP Header to be matched. <gateway:experimental:description> Must consist of printable US-ASCII characters, optionally separated by single tabs or spaces. See: https://tools.ietf.org/html/rfc7230#section-3.2 </gateway:experimental:description> <gateway:experimental:validation:Pattern=`^[!-~]+([\t ]?[!-~]+)*$`>
spec.headers.lateResponseHeaders.addIfAbsent <[]object> min=1 max=64	# AddIfAbsent adds the given header(s) (name, value) to the request/response only if the header does not already exist. Unlike Add which appends to existing values, this is a no-op if the header is already present. Input: GET /foo HTTP/1.1 my-header: foo Config: addIfAbsent: - name: "my-header" value: "bar" Output: GET /foo HTTP/1.1 my-header: foo
spec.headers.lateResponseHeaders.addIfAbsent[].name <string> (required) pattern="^[A-Za-z0-9!#$%&'*+\\-.^_\\x60|~]+$" min=1 max=256	# Name is the name of the HTTP Header to be matched. Name matching MUST be case-insensitive. (See https://tools.ietf.org/html/rfc7230#section-3.2). If multiple entries specify equivalent header names, the first entry with an equivalent name MUST be considered for a match. Subsequent entries with an equivalent header name MUST be ignored. Due to the case-insensitivity of header names, "foo" and "Foo" are considered equivalent.
spec.headers.lateResponseHeaders.addIfAbsent[].value <string> (required) min=1 max=4096	# Value is the value of HTTP Header to be matched. <gateway:experimental:description> Must consist of printable US-ASCII characters, optionally separated by single tabs or spaces. See: https://tools.ietf.org/html/rfc7230#section-3.2 </gateway:experimental:description> <gateway:experimental:validation:Pattern=`^[!-~]+([\t ]?[!-~]+)*$`>
spec.headers.lateResponseHeaders.remove <[]string> min=1 max=64	# Remove the given header(s) from the HTTP request before the action. The value of Remove is a list of HTTP header names. Note that the header names are case-insensitive (see https://datatracker.ietf.org/doc/html/rfc2616#section-4.2). Input: GET /foo HTTP/1.1 my-header1: foo my-header2: bar my-header3: baz Config: remove: ["my-header1", "my-header3"] Output: GET /foo HTTP/1.1 my-header2: bar
spec.headers.lateResponseHeaders.removeOnMatch <[]object> min=1 max=64	# RemoveOnMatch removes headers whose names match the specified string matchers. Matching is performed on the header name (case-insensitive).
spec.headers.lateResponseHeaders.removeOnMatch[].type <string> enum=Exact|Prefix|Suffix|RegularExpression default="Exact"	# Type specifies how to match against a string.
spec.headers.lateResponseHeaders.removeOnMatch[].value <string> (required) min=1 max=1024	# Value specifies the string value that the match must have.
spec.headers.lateResponseHeaders.set <[]object> min=1 max=64	# Set overwrites the request with the given header (name, value) before the action. Input: GET /foo HTTP/1.1 my-header: foo Config: set: - name: "my-header" value: "bar" Output: GET /foo HTTP/1.1 my-header: bar
spec.headers.lateResponseHeaders.set[].name <string> (required) pattern="^[A-Za-z0-9!#$%&'*+\\-.^_\\x60|~]+$" min=1 max=256	# Name is the name of the HTTP Header to be matched. Name matching MUST be case-insensitive. (See https://tools.ietf.org/html/rfc7230#section-3.2). If multiple entries specify equivalent header names, the first entry with an equivalent name MUST be considered for a match. Subsequent entries with an equivalent header name MUST be ignored. Due to the case-insensitivity of header names, "foo" and "Foo" are considered equivalent.
spec.headers.lateResponseHeaders.set[].value <string> (required) min=1 max=4096	# Value is the value of HTTP Header to be matched. <gateway:experimental:description> Must consist of printable US-ASCII characters, optionally separated by single tabs or spaces. See: https://tools.ietf.org/html/rfc7230#section-3.2 </gateway:experimental:description> <gateway:experimental:validation:Pattern=`^[!-~]+([\t ]?[!-~]+)*$`>
spec.headers.preserveXRequestID <boolean>	# PreserveXRequestID configures Envoy to keep the X-Request-ID header if passed for a request that is edge (Edge request is the request from external clients to front Envoy) and not reset it, which is the current Envoy behaviour. Defaults to false and cannot be combined with RequestID. Deprecated: use RequestID=PreserveOrGenerate instead
spec.headers.requestID <string> enum=PreserveOrGenerate|Preserve|Generate|Disable	# RequestID configures Envoy's behavior for handling the `X-Request-ID` header. When omitted default behavior is `Generate` which builds the `X-Request-ID` for every request and ignores pre-existing values from the edge. (An "edge request" refers to a request from an external client to the Envoy entrypoint.)
spec.headers.withUnderscoresAction <string> enum=Allow|RejectRequest|DropHeader	# WithUnderscoresAction configures the action to take when an HTTP header with underscores is encountered. The default action is to reject the request.
spec.headers.xForwardedClientCert <object>	# XForwardedClientCert configures how Envoy Proxy handle the x-forwarded-client-cert (XFCC) HTTP header. x-forwarded-client-cert (XFCC) is an HTTP header used to forward the certificate information of part or all of the clients or proxies that a request has flowed through, on its way from the client to the server. Envoy proxy may choose to sanitize/append/forward the XFCC header before proxying the request. If not set, the default behavior is sanitizing the XFCC header.
spec.headers.xForwardedClientCert.certDetailsToAdd <[]string> max=5	# CertDetailsToAdd specifies the fields in the client certificate to be forwarded in the XFCC header. Hash(the SHA 256 digest of the current client certificate) and By(the Subject Alternative Name) are always included if the client certificate is forwarded. This field is only applicable when the mode is set to `AppendForward` or `SanitizeSet` and the client connection is mTLS.
spec.headers.xForwardedClientCert.mode <string> enum=Sanitize|ForwardOnly|AppendForward|SanitizeSet|AlwaysForwardOnly	# Mode defines how XFCC header is handled by Envoy Proxy. If not set, the default mode is `Sanitize`.
spec.healthCheck <object>	# HealthCheck provides configuration for determining whether the HTTP/HTTPS listener is healthy.
spec.healthCheck.path <string> (required) min=1 max=1024	# Path specifies the HTTP path to match on for health check requests.
spec.http1 <object>	# HTTP1 provides HTTP/1 configuration on the listener.
spec.http1.disableSafeMaxConnectionDuration <boolean>	# DisableSafeMaxConnectionDuration controls the close behavior for HTTP/1 connections. By default, connection closure is delayed until the next request arrives after maxConnectionDuration is exceeded. It then adds a Connection: close header and gracefully closes the connection after the response completes. When set to true (disabled), Envoy uses its default drain behavior, closing the connection shortly after maxConnectionDuration elapses. Has no effect unless maxConnectionDuration is set.
spec.http1.enableTrailers <boolean>	# EnableTrailers defines if HTTP/1 trailers should be proxied by Envoy.
spec.http1.http10 <object>	# HTTP10 turns on support for HTTP/1.0 and HTTP/0.9 requests.
spec.http1.http10.useDefaultHost <boolean>	# UseDefaultHost specifies whether a default Host header should be injected into HTTP/1.0 requests that do not include one. When set to true, Envoy Gateway injects the hostname associated with the listener or route into the request, in the following order: 1. If the targeted listener has a non-wildcard hostname, use that hostname. 2. If there is exactly one HTTPRoute with a non-wildcard hostname under the targeted listener, use that hostname. Note: Setting this field to true without a non-wildcard hostname makes the ClientTrafficPolicy invalid.
spec.http1.ignoredUpgradeTypes <[]object>	# IgnoredUpgradeTypes specifies a list of upgrade types for which HTTP/1.1 Upgrade requests should be ignored by Envoy instead of being rejected with a 403 response. When a client sends an HTTP/1.1 request with Connection: Upgrade and an Upgrade header matching one of these matchers, Envoy will strip the upgrade headers and process the request as a normal HTTP/1.1 request. Example: To ignore TLS upgrade requests (RFC 2817), use a Prefix match with value "TLS/".
spec.http1.ignoredUpgradeTypes[].type <string> enum=Exact|Prefix|Suffix|RegularExpression default="Exact"	# Type specifies how to match against a string.
spec.http1.ignoredUpgradeTypes[].value <string> (required) min=1 max=1024	# Value specifies the string value that the match must have.
spec.http1.preserveHeaderCase <boolean>	# PreserveHeaderCase defines if Envoy should preserve the letter case of headers. By default, Envoy will lowercase all the headers.
spec.http2 <object>	# HTTP2 provides HTTP/2 configuration on the listener.
spec.http2.connectionKeepalive <object>	# ConnectionKeepalive configures HTTP/2 connection keepalive using PING frames.
spec.http2.connectionKeepalive.idleInterval <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# IdleInterval specifies how long a connection must be idle before a PING is sent.
spec.http2.connectionKeepalive.interval <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# Interval specifies how often to send HTTP/2 PING frames to keep the connection alive.
spec.http2.connectionKeepalive.intervalJitter <integer> format=int32 min=0 max=100	# IntervalJitter specifies a random jitter percentage added to each interval. Defaults to 15% if not specified.
spec.http2.connectionKeepalive.timeout <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# Timeout specifies how long to wait for a PING response before considering the connection dead.
spec.http2.initialConnectionWindowSize <int-or-string>	# InitialConnectionWindowSize sets the initial window size for HTTP/2 connections. If not set, the default value is 1 MiB.
spec.http2.initialStreamWindowSize <int-or-string>	# InitialStreamWindowSize sets the initial window size for HTTP/2 streams. If not set, the default value is 64 KiB(64*1024).
spec.http2.maxConcurrentStreams <integer> format=int32 min=1 max=2147483647	# MaxConcurrentStreams sets the maximum number of concurrent streams allowed per connection. If not set, the default value is 100.
spec.http2.onInvalidMessage <string>	# OnInvalidMessage determines if Envoy will terminate the connection or just the offending stream in the event of HTTP messaging error It's recommended for L2 Envoy deployments to set this value to TerminateStream. https://www.envoyproxy.io/docs/envoy/latest/configuration/best_practices/level_two Default: TerminateConnection
spec.http3 <object (free-form)>	# HTTP3 provides HTTP/3 configuration on the listener.
spec.path <object>	# Path enables managing how the incoming path set by clients can be normalized.
spec.path.disableMergeSlashes <boolean>	# DisableMergeSlashes allows disabling the default configuration of merging adjacent slashes in the path. Note that slash merging is not part of the HTTP spec and is provided for convenience.
spec.path.escapedSlashesAction <string> enum=KeepUnchanged|RejectRequest|UnescapeAndForward|UnescapeAndRedirect	# EscapedSlashesAction determines how %2f, %2F, %5c, or %5C sequences in the path URI should be handled. The default is UnescapeAndRedirect.
spec.proxyProtocol <object>	# ProxyProtocol configures the Proxy Protocol settings. When configured, the Proxy Protocol header will be interpreted and the Client Address will be added into the X-Forwarded-For header. If both EnableProxyProtocol and ProxyProtocol are set, ProxyProtocol takes precedence.
spec.proxyProtocol.optional <boolean>	# Optional allows requests without a Proxy Protocol header to be proxied. If set to true, the listener will accept requests without a Proxy Protocol header. If set to false, the listener will reject requests without a Proxy Protocol header. If not set, the default behavior is to reject requests without a Proxy Protocol header. Warning: Optional breaks conformance with the specification. Only enable if ALL traffic to the listener comes from a trusted source. For more information on security implications, see haproxy.org/download/2.1/doc/proxy-protocol.txt
spec.scheme <string> enum=Preserve|MatchBackend	# Scheme configures how the :scheme pseudo-header is set for requests forwarded to backends. - Preserve (default): Preserves the :scheme from the original client request. Use this when backends need to know the original client scheme for URL generation or redirects. - MatchBackend: Sets the :scheme to match the backend transport protocol. If the backend uses TLS, the scheme is "https", otherwise "http". Use this when backends require the scheme to match the actual transport protocol, such as strictly HTTPS services that validate the :scheme header.
spec.targetRef <object>	# TargetRef is the name of the resource this policy is being attached to. This policy and the TargetRef MUST be in the same namespace for this Policy to have effect Deprecated: use targetRefs/targetSelectors instead
spec.targetRef.group <string> (required) pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the target resource.
spec.targetRef.kind <string> (required) pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is kind of the target resource.
spec.targetRef.name <string> (required) min=1 max=253	# Name is the name of the target resource.
spec.targetRef.sectionName <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# SectionName is the name of a section within the target resource. When unspecified, this targetRef targets the entire resource. In the following resources, SectionName is interpreted as the following: * Gateway: Listener name * HTTPRoute: HTTPRouteRule name * Service: Port name If a SectionName is specified, but does not exist on the targeted object, the Policy must fail to attach, and the policy implementation should record a `ResolvedRefs` or similar Condition in the Policy's status.
spec.targetRefs <[]object>	# TargetRefs are the names of the Gateway resources this policy is being attached to.
spec.targetRefs[].group <string> (required) pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the target resource.
spec.targetRefs[].kind <string> (required) pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is kind of the target resource.
spec.targetRefs[].name <string> (required) min=1 max=253	# Name is the name of the target resource.
spec.targetRefs[].sectionName <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# SectionName is the name of a section within the target resource. When unspecified, this targetRef targets the entire resource. In the following resources, SectionName is interpreted as the following: * Gateway: Listener name * HTTPRoute: HTTPRouteRule name * Service: Port name If a SectionName is specified, but does not exist on the targeted object, the Policy must fail to attach, and the policy implementation should record a `ResolvedRefs` or similar Condition in the Policy's status.
spec.targetSelectors <[]object>	# TargetSelectors allow targeting resources for this policy based on labels
spec.targetSelectors[].group <string> default="gateway.networking.k8s.io" pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group that this selector targets. Defaults to gateway.networking.k8s.io
spec.targetSelectors[].kind <string> (required) pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is the resource kind that this selector targets.
spec.targetSelectors[].matchExpressions <[]object>	# MatchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.targetSelectors[].matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.targetSelectors[].matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.targetSelectors[].matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.targetSelectors[].matchLabels <map[string]string>	# MatchLabels are the set of label selectors for identifying the targeted resource.
spec.targetSelectors[].namespaces <object>	# Namespaces determines which namespaces are considered for target selection. If unspecified, only targets in the same namespace as this policy are considered. When specified, the effective set of namespaces is always constrained to the namespaces watched by Envoy Gateway. Selecting targets across namespaces requires a ReferenceGrant in the target namespace that allows this policy kind to reference the selected target kind. Cross-namespace targets without a matching ReferenceGrant are ignored.
spec.targetSelectors[].namespaces.from <string> (required) enum=Same|All|Selector default="Same"	# From indicates how namespaces are selected for this target selector. All means all namespaces watched by Envoy Gateway. Selector means namespaces watched by Envoy Gateway that match Selector.
spec.targetSelectors[].namespaces.selector <object>	# Selector selects namespaces when From is set to Selector.
spec.targetSelectors[].namespaces.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.targetSelectors[].namespaces.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.targetSelectors[].namespaces.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.targetSelectors[].namespaces.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.targetSelectors[].namespaces.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.tcpKeepalive <object>	# TcpKeepalive settings associated with the downstream client connection. If defined, sets SO_KEEPALIVE on the listener socket to enable TCP Keepalives. Disabled by default.
spec.tcpKeepalive.idleTime <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# The duration a connection needs to be idle before keep-alive probes start being sent. The duration format is Defaults to `7200s`.
spec.tcpKeepalive.interval <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# The duration between keep-alive probes. Defaults to `75s`.
spec.tcpKeepalive.probes <integer> format=int32	# The total number of unacknowledged probes to send before deciding the connection is dead. Defaults to 9.
spec.timeout <object>	# Timeout settings for the client connections.
spec.timeout.http <object>	# Timeout settings for HTTP.
spec.timeout.http.idleTimeout <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# IdleTimeout for an HTTP connection. Idle time is defined as a period in which there are no active requests in the connection. Default: 1 hour.
spec.timeout.http.requestReceivedTimeout <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# RequestReceivedTimeout is the duration envoy waits for the complete request reception. This timer starts upon request initiation and stops when either the last byte of the request is sent upstream or when the response begins.
spec.timeout.http.streamIdleTimeout <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	#  The stream idle timeout defines the amount of time a stream can exist without any upstream or downstream activity. Default: 5 minutes.
spec.timeout.tcp <object>	# Timeout settings for TCP.
spec.timeout.tcp.idleTimeout <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# IdleTimeout for a TCP connection. Idle time is defined as a period in which there are no bytes sent or received on either the upstream or downstream connection. Default: 1 hour.
spec.tls <object>	# TLS settings configure TLS termination settings with the downstream client.
spec.tls.alpnProtocols <[]string>	# ALPNProtocols supplies the list of ALPN protocols that should be exposed by the listener or used by the proxy to connect to the backend. Defaults: 1. HTTPS Routes: h2 and http/1.1 are enabled in listener context. 2. Other Routes: ALPN is disabled. 3. Backends: proxy uses the appropriate ALPN options for the backend protocol. When an empty list is provided, the ALPN TLS extension is disabled. Defaults to [h2, http/1.1] if not specified. Typical Supported values are: - http/1.0 - http/1.1 - h2
