# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=autoscaling.aws.m.upbound.io/v1beta1
kind <string> enum=Policy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PolicySpec defines the desired state of Policy
spec.forProvider.predictiveScalingConfiguration <object>	# Predictive scaling policy configuration to use with Amazon EC2 Auto Scaling.
spec.forProvider.predictiveScalingConfiguration.maxCapacityBreachBehavior <string>	# Defines the behavior that should be applied if the forecast capacity approaches or exceeds the maximum capacity of the Auto Scaling group. Valid values are HonorMaxCapacity or IncreaseMaxCapacity. Default is HonorMaxCapacity.
spec.forProvider.predictiveScalingConfiguration.maxCapacityBuffer <string>	# Size of the capacity buffer to use when the forecast capacity is close to or exceeds the maximum capacity. Valid range is 0 to 100. If set to 0, Amazon EC2 Auto Scaling may scale capacity higher than the maximum capacity to equal but not exceed forecast capacity.
spec.forProvider.predictiveScalingConfiguration.metricSpecification <object>	# This structure includes the metrics and target utilization to use for predictive scaling.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification <object>	# Customized capacity metric specification. The field is only valid when you use customized_load_metric_specification
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries <[]object>	# List of up to 10 structures that defines custom scaling metric in predictive scaling policy
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].expression <string>	# Math expression used on the returned metric. You must specify either expression or metric_stat, but not both.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].id <string>	# Short name for the metric used in target tracking scaling policy.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].label <string>	# Human-readable label for this metric or expression.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].metricStat <object>	# Structure that defines CloudWatch metric to be used in target tracking scaling policy. You must specify either expression or metric_stat, but not both.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].metricStat.metric <object>	# Structure that defines the CloudWatch metric to return, including the metric name, namespace, and dimensions.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].metricStat.metric.dimensions <[]object>	# Dimensions of the metric.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].metricStat.metric.dimensions[].name <string>	# Name of the policy.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].metricStat.metric.dimensions[].value <string>	# Value of the dimension.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].metricStat.metric.metricName <string>	# Name of the metric.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].metricStat.metric.namespace <string>	# Namespace of the metric.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].metricStat.stat <string>	# Statistic of the metrics to return.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].metricStat.unit <string>	# Unit of the metric.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].returnData <boolean>	# Boolean that indicates whether to return the timestamps and raw data values of this metric, the default is true
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification <object>	# Customized load metric specification.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries <[]object>	# List of up to 10 structures that defines custom scaling metric in predictive scaling policy
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].expression <string>	# Math expression used on the returned metric. You must specify either expression or metric_stat, but not both.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].id <string>	# Short name for the metric used in target tracking scaling policy.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].label <string>	# Human-readable label for this metric or expression.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].metricStat <object>	# Structure that defines CloudWatch metric to be used in target tracking scaling policy. You must specify either expression or metric_stat, but not both.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].metricStat.metric <object>	# Structure that defines the CloudWatch metric to return, including the metric name, namespace, and dimensions.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].metricStat.metric.dimensions <[]object>	# Dimensions of the metric.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].metricStat.metric.dimensions[].name <string>	# Name of the policy.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].metricStat.metric.dimensions[].value <string>	# Value of the dimension.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].metricStat.metric.metricName <string>	# Name of the metric.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].metricStat.metric.namespace <string>	# Namespace of the metric.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].metricStat.stat <string>	# Statistic of the metrics to return.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].metricStat.unit <string>	# Unit of the metric.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].returnData <boolean>	# Boolean that indicates whether to return the timestamps and raw data values of this metric, the default is true
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification <object>	# Customized scaling metric specification.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries <[]object>	# List of up to 10 structures that defines custom scaling metric in predictive scaling policy
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].expression <string>	# Math expression used on the returned metric. You must specify either expression or metric_stat, but not both.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].id <string>	# Short name for the metric used in target tracking scaling policy.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].label <string>	# Human-readable label for this metric or expression.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].metricStat <object>	# Structure that defines CloudWatch metric to be used in target tracking scaling policy. You must specify either expression or metric_stat, but not both.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].metricStat.metric <object>	# Structure that defines the CloudWatch metric to return, including the metric name, namespace, and dimensions.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].metricStat.metric.dimensions <[]object>	# Dimensions of the metric.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].metricStat.metric.dimensions[].name <string>	# Name of the policy.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].metricStat.metric.dimensions[].value <string>	# Value of the dimension.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].metricStat.metric.metricName <string>	# Name of the metric.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].metricStat.metric.namespace <string>	# Namespace of the metric.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].metricStat.stat <string>	# Statistic of the metrics to return.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].metricStat.unit <string>	# Unit of the metric.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].returnData <boolean>	# Boolean that indicates whether to return the timestamps and raw data values of this metric, the default is true
spec.forProvider.predictiveScalingConfiguration.metricSpecification.predefinedLoadMetricSpecification <object>	# Predefined load metric specification.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.predefinedLoadMetricSpecification.predefinedMetricType <string>	# Metric type.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.predefinedLoadMetricSpecification.resourceLabel <string>	# Identifies the resource associated with the metric type.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.predefinedMetricPairSpecification <object>	# Metric pair specification from which Amazon EC2 Auto Scaling determines the appropriate scaling metric and load metric to use.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.predefinedMetricPairSpecification.predefinedMetricType <string>	# Metric type.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.predefinedMetricPairSpecification.resourceLabel <string>	# Identifies the resource associated with the metric type.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.predefinedScalingMetricSpecification <object>	# Predefined scaling metric specification.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.predefinedScalingMetricSpecification.predefinedMetricType <string>	# Metric type.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.predefinedScalingMetricSpecification.resourceLabel <string>	# Identifies the resource associated with the metric type.
spec.forProvider.predictiveScalingConfiguration.metricSpecification.targetValue <number>	# Target value for the metric.
spec.forProvider.predictiveScalingConfiguration.mode <string>	# Predictive scaling mode. Valid values are ForecastAndScale and ForecastOnly. Default is ForecastOnly.
spec.forProvider.predictiveScalingConfiguration.schedulingBufferTime <string>	# Amount of time, in seconds, by which the instance launch time can be advanced. Minimum is 0.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.scalingAdjustment <number>	# Number of instances by which to scale. adjustment_type determines the interpretation of this number (e.g., as an absolute number or as a percentage of the existing Auto Scaling group size). A positive increment adds to the current capacity and a negative value removes from the current capacity.
spec.forProvider.stepAdjustment <[]object>	# Set of adjustments that manage group scaling. These have the following structure:
spec.forProvider.stepAdjustment[].metricIntervalLowerBound <string>	# Lower bound for the difference between the alarm threshold and the CloudWatch metric. Without a value, AWS will treat this bound as negative infinity.
spec.forProvider.stepAdjustment[].metricIntervalUpperBound <string>	# Upper bound for the difference between the alarm threshold and the CloudWatch metric. Without a value, AWS will treat this bound as positive infinity. The upper bound must be greater than the lower bound.
spec.forProvider.stepAdjustment[].scalingAdjustment <number>	# Number of instances by which to scale. adjustment_type determines the interpretation of this number (e.g., as an absolute number or as a percentage of the existing Auto Scaling group size). A positive increment adds to the current capacity and a negative value removes from the current capacity.
spec.forProvider.targetTrackingConfiguration <object>	# Target tracking policy. These have the following structure:
spec.forProvider.targetTrackingConfiguration.customizedMetricSpecification <object>	# Customized metric. Conflicts with predefined_metric_specification.
spec.forProvider.targetTrackingConfiguration.customizedMetricSpecification.metricDimension <[]object>	# Dimensions of the metric.
spec.forProvider.targetTrackingConfiguration.customizedMetricSpecification.metricDimension[].name <string>	# Name of the policy.
spec.forProvider.targetTrackingConfiguration.customizedMetricSpecification.metricDimension[].value <string>	# Value of the dimension.
spec.forProvider.targetTrackingConfiguration.customizedMetricSpecification.metricName <string>	# Name of the metric.
spec.forProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics <[]object>	# Metrics to include, as a metric data query.
spec.forProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].expression <string>	# Math expression used on the returned metric. You must specify either expression or metric_stat, but not both.
spec.forProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].id <string>	# Short name for the metric used in target tracking scaling policy.
spec.forProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].label <string>	# Human-readable label for this metric or expression.
spec.forProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].metricStat <object>	# Structure that defines CloudWatch metric to be used in target tracking scaling policy. You must specify either expression or metric_stat, but not both.
spec.forProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].metricStat.metric <object>	# Structure that defines the CloudWatch metric to return, including the metric name, namespace, and dimensions.
spec.forProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].metricStat.metric.dimensions <[]object>	# Dimensions of the metric.
spec.forProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].metricStat.metric.dimensions[].name <string>	# Name of the policy.
spec.forProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].metricStat.metric.dimensions[].value <string>	# Value of the dimension.
spec.forProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].metricStat.metric.metricName <string>	# Name of the metric.
spec.forProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].metricStat.metric.namespace <string>	# Namespace of the metric.
spec.forProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].metricStat.period <number>	# The period of the metric in seconds.
spec.forProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].metricStat.stat <string>	# Statistic of the metrics to return.
spec.forProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].metricStat.unit <string>	# Unit of the metric.
spec.forProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].returnData <boolean>	# Boolean that indicates whether to return the timestamps and raw data values of this metric, the default is true
spec.forProvider.targetTrackingConfiguration.customizedMetricSpecification.namespace <string>	# Namespace of the metric.
spec.forProvider.targetTrackingConfiguration.customizedMetricSpecification.period <number>	# The period of the metric in seconds.
spec.forProvider.targetTrackingConfiguration.customizedMetricSpecification.statistic <string>	# Statistic of the metric.
spec.forProvider.targetTrackingConfiguration.customizedMetricSpecification.unit <string>	# Unit of the metric.
spec.forProvider.targetTrackingConfiguration.disableScaleIn <boolean>	# Whether scale in by the target tracking policy is disabled.
spec.forProvider.targetTrackingConfiguration.predefinedMetricSpecification <object>	# Predefined metric. Conflicts with customized_metric_specification.
spec.forProvider.targetTrackingConfiguration.predefinedMetricSpecification.predefinedMetricType <string>	# Metric type.
spec.forProvider.targetTrackingConfiguration.predefinedMetricSpecification.resourceLabel <string>	# Identifies the resource associated with the metric type.
spec.forProvider.targetTrackingConfiguration.targetValue <number>	# Target value for the metric.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.adjustmentType <string>	# Whether the adjustment is an absolute number or a percentage of the current capacity. Valid values are ChangeInCapacity, ExactCapacity, and PercentChangeInCapacity.
spec.initProvider.cooldown <number>	# Amount of time, in seconds, after a scaling activity completes and before the next scaling activity can start.
spec.initProvider.enabled <boolean>	# Whether the scaling policy is enabled or disabled. Default: true.
spec.initProvider.estimatedInstanceWarmup <number>	# Estimated time, in seconds, until a newly launched instance will contribute CloudWatch metrics. Without a value, AWS will default to the group's specified cooldown period.
spec.initProvider.metricAggregationType <string>	# Aggregation type for the policy's metrics. Valid values are "Minimum", "Maximum", and "Average". Without a value, AWS will treat the aggregation type as "Average".
spec.initProvider.minAdjustmentMagnitude <number>	# Minimum value to scale by when adjustment_type is set to PercentChangeInCapacity.
spec.initProvider.policyType <string>	# Policy type, either "SimpleScaling", "StepScaling", "TargetTrackingScaling", or "PredictiveScaling". If this value isn't provided, AWS will default to "SimpleScaling."
spec.initProvider.predictiveScalingConfiguration <object>	# Predictive scaling policy configuration to use with Amazon EC2 Auto Scaling.
spec.initProvider.predictiveScalingConfiguration.maxCapacityBreachBehavior <string>	# Defines the behavior that should be applied if the forecast capacity approaches or exceeds the maximum capacity of the Auto Scaling group. Valid values are HonorMaxCapacity or IncreaseMaxCapacity. Default is HonorMaxCapacity.
spec.initProvider.predictiveScalingConfiguration.maxCapacityBuffer <string>	# Size of the capacity buffer to use when the forecast capacity is close to or exceeds the maximum capacity. Valid range is 0 to 100. If set to 0, Amazon EC2 Auto Scaling may scale capacity higher than the maximum capacity to equal but not exceed forecast capacity.
spec.initProvider.predictiveScalingConfiguration.metricSpecification <object>	# This structure includes the metrics and target utilization to use for predictive scaling.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification <object>	# Customized capacity metric specification. The field is only valid when you use customized_load_metric_specification
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries <[]object>	# List of up to 10 structures that defines custom scaling metric in predictive scaling policy
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].expression <string>	# Math expression used on the returned metric. You must specify either expression or metric_stat, but not both.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].id <string>	# Short name for the metric used in target tracking scaling policy.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].label <string>	# Human-readable label for this metric or expression.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].metricStat <object>	# Structure that defines CloudWatch metric to be used in target tracking scaling policy. You must specify either expression or metric_stat, but not both.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].metricStat.metric <object>	# Structure that defines the CloudWatch metric to return, including the metric name, namespace, and dimensions.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].metricStat.metric.dimensions <[]object>	# Dimensions of the metric.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].metricStat.metric.dimensions[].name <string>	# Name of the policy.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].metricStat.metric.dimensions[].value <string>	# Value of the dimension.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].metricStat.metric.metricName <string>	# Name of the metric.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].metricStat.metric.namespace <string>	# Namespace of the metric.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].metricStat.stat <string>	# Statistic of the metrics to return.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].metricStat.unit <string>	# Unit of the metric.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].returnData <boolean>	# Boolean that indicates whether to return the timestamps and raw data values of this metric, the default is true
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification <object>	# Customized load metric specification.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries <[]object>	# List of up to 10 structures that defines custom scaling metric in predictive scaling policy
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].expression <string>	# Math expression used on the returned metric. You must specify either expression or metric_stat, but not both.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].id <string>	# Short name for the metric used in target tracking scaling policy.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].label <string>	# Human-readable label for this metric or expression.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].metricStat <object>	# Structure that defines CloudWatch metric to be used in target tracking scaling policy. You must specify either expression or metric_stat, but not both.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].metricStat.metric <object>	# Structure that defines the CloudWatch metric to return, including the metric name, namespace, and dimensions.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].metricStat.metric.dimensions <[]object>	# Dimensions of the metric.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].metricStat.metric.dimensions[].name <string>	# Name of the policy.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].metricStat.metric.dimensions[].value <string>	# Value of the dimension.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].metricStat.metric.metricName <string>	# Name of the metric.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].metricStat.metric.namespace <string>	# Namespace of the metric.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].metricStat.stat <string>	# Statistic of the metrics to return.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].metricStat.unit <string>	# Unit of the metric.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].returnData <boolean>	# Boolean that indicates whether to return the timestamps and raw data values of this metric, the default is true
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification <object>	# Customized scaling metric specification.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries <[]object>	# List of up to 10 structures that defines custom scaling metric in predictive scaling policy
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].expression <string>	# Math expression used on the returned metric. You must specify either expression or metric_stat, but not both.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].id <string>	# Short name for the metric used in target tracking scaling policy.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].label <string>	# Human-readable label for this metric or expression.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].metricStat <object>	# Structure that defines CloudWatch metric to be used in target tracking scaling policy. You must specify either expression or metric_stat, but not both.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].metricStat.metric <object>	# Structure that defines the CloudWatch metric to return, including the metric name, namespace, and dimensions.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].metricStat.metric.dimensions <[]object>	# Dimensions of the metric.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].metricStat.metric.dimensions[].name <string>	# Name of the policy.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].metricStat.metric.dimensions[].value <string>	# Value of the dimension.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].metricStat.metric.metricName <string>	# Name of the metric.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].metricStat.metric.namespace <string>	# Namespace of the metric.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].metricStat.stat <string>	# Statistic of the metrics to return.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].metricStat.unit <string>	# Unit of the metric.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].returnData <boolean>	# Boolean that indicates whether to return the timestamps and raw data values of this metric, the default is true
spec.initProvider.predictiveScalingConfiguration.metricSpecification.predefinedLoadMetricSpecification <object>	# Predefined load metric specification.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.predefinedLoadMetricSpecification.predefinedMetricType <string>	# Metric type.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.predefinedLoadMetricSpecification.resourceLabel <string>	# Identifies the resource associated with the metric type.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.predefinedMetricPairSpecification <object>	# Metric pair specification from which Amazon EC2 Auto Scaling determines the appropriate scaling metric and load metric to use.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.predefinedMetricPairSpecification.predefinedMetricType <string>	# Metric type.
